Gene = KIAA2026
Position 395: 0.012834982501229455
Position 12017: 0.012568508572021997
Position 7961: 0.012342916805087164
Position 308: 0.011393584177968902
Position 3493: 0.011341989310820266
Position 3720: 0.01112166978574543
Position 11728: 0.01073594785801753
Position 5890: 0.010715451486164554
Position 11542: 0.010564947726750757
Position 5580: 0.009750986047702687
Position 5610: 0.007876908646691912
Position 3553: 0.007817772788094098
Position 1226: 0.007177830717373776
Position 7273: 0.006966409029512194
Position 8743: 0.006663728493608476
Position 696: 0.006644418329836108
Position 7492: 0.006568806343046578
Position 5237: 0.006120680962213003
Position 1499: 0.005742811752658422
Position 5296: 0.0056896969516521565
Position 2075: 0.00533731796419516
Position 542: 0.005182585696745588
Position 2759: 0.005076675971152884
Position 1711: 0.004752936196590486
Position 4250: 0.004693176996194862
Position 3483: 0.004665386135859893
Position 484: 0.0042230514072925905
Position 1993: 0.003970830635047299
Position 1545: 0.003640715659886694
Position 1455: 0.0035100277028288257
Position 9556: 0.003423201959578846
Position 4724: 0.003285042721569942
Position 2790: 0.002943432039075027
Position 5916: 0.002447049915773343
Position 6209: 0.002437628296435431
Position 7850: 0.002354648955751122
Position 7723: 0.0023531084640432145
Position 4100: 0.0022173336990496373
Position 8979: 0.002189166768170336
Position 1171: 0.0019365816918600798
Position 4486: 0.0019170900233036526
Position 3571: 0.0016536258844271213
Position 3691: 0.0015506330330892616
Position 3758: 0.001503830253095471
Position 3432: 0.0014992167560297911
Position 3833: 0.0014859777595384689
Position 2903: 0.00148228729422488
Position 1809: 0.0014054558080655267
Position 7419: 0.0013809827580123044
Position 2874: 0.0013734679322412254
Position 7198: 0.0012557406570438943
Position 6635: 0.0012401402349254225
Position 1516: 0.0011118289264500263
Position 7572: 0.0008844987239156679
Position 1073: 0.0008780804065614448
Position 4148: 0.0008712000939208081
Position 4040: 0.0008208698904858359
Position 5778: 0.0008174335867698355
Position 5897: 0.0007673267659131405
Position 2793: 0.0007603519864151321
Position 7332: 0.0007276568031091526
Position 2304: 0.0006958227997190838
Position 3122: 0.0006871713815393417
Position 1419: 0.0006817930090648295
Position 5702: 0.0005865969387217648
Position 4195: 0.0005542921576417907
Position 5427: 0.0005438841521413951
Position 404: 0.0005428280784969919
Position 7776: 0.0004669249478004505
Position 3724: 0.00044740621192055637
Position 1199: 0.00044648100879357284
Position 5201: 0.00043867100375517945
Position 794: 0.0004275821185990389
Position 5480: 0.0004033293997525166
Position 2443: 0.0003625535932257905
Position 1604: 0.0003440771133384975
Position 2107: 0.00029202651665213554
Position 4501: 0.0002865440667996191
Position 4843: 0.0002585740060447459
Position 4979: 0.00023643069012549395
Position 4231: 0.0002347628314326504
Position 497: 0.0002346284680676721
Position 3215: 0.00023165265236215488
Position 1839: 0.0002102673928150142
Position 1343: 0.0002007360726913373
Position 673: 0.00019401801124516537
Position 3312: 0.00019336420403346519
Position 4310: 0.00018542459805234132
Position 719: 0.00018136068255622404
Position 3038: 0.00017095003800487283
Position 3064: 0.00016720828065657027
Position 1015: 0.00015655587729136383
Position 3146: 0.00015254066287231845
Position 3104: 0.00015084354236392139
Position 2309: 0.0001468834775914095
Position 1974: 0.00014311191344314886
Position 1906: 0.00011991631339054939
Position 3006: 9.327116123270997e-05
Position 1147: 8.913222812242488e-05
Position 2150: 8.771342536404373e-05
Position 872: 7.400130678128004e-05
Position 2170: 7.31506020462964e-05
Position 272: 5.567314311093422e-05
Position 2522: 4.8795227243615224e-05
Position 449: 4.552598032440101e-05
Position 938: 4.2028990412930384e-05
Position 1235: 4.0962957485882334e-05
Position 429: 3.925566862932951e-05
Position 2494: 3.8947156940737626e-05
Position 2920: 3.605331489439713e-05
Position 2469: 3.527638898634325e-05
Position 1716: 3.4569438199114724e-05
Position 434: 3.0580278360896604e-05
Position 361: 2.945910357529048e-05
Position 1771: 2.7062955478660113e-05
Position 2818: 2.601326964451072e-05
Position 2828: 2.5663408082532198e-05
Position 658: 2.5120667377145778e-05
Position 1590: 2.2477768168692797e-05
Position 3285: 2.218555473188006e-05
Position 2366: 2.159631127017246e-05
Position 1371: 1.6868505278752658e-05
Position 4045: 1.5963597226832702e-05
Position 2536: 1.544886611194176e-05
Position 2445: 1.2575679311391658e-05
Position 2726: 1.1139734246015226e-05
Position 467: 9.441215179091017e-06
Position 218: 6.866098662735738e-06
Position 1531: 6.601347500728327e-06
Position 519: 5.981317709898665e-06
Position 239: 5.4435380887925236e-06
Position 341: 4.924318941125138e-06
Position 442: 4.578057194902993e-06
Position 3261: 4.534624290089775e-06
Position 338: 4.095783877448903e-06
Position 716: 3.940493627880372e-06
Position 335: 2.9562028836446214e-06
Position 551: 2.7671449192769075e-06
Position 212: 2.7138943827121685e-06
Position 167: 2.6155405945665074e-06
Position 2291: 1.4514710412203271e-06
Position 170: 9.604598680792118e-07
Position 2335: 3.1816522232541706e-07
Position 174: 2.7939536512169327e-07
Position 242: 1.9110214018432834e-07
Position 215: 1.6650310007040637e-07
Position 176: 1.5379452237053453e-07
Position 198: 1.475677912892065e-07
Position 572: 1.3385725907869115e-07
Position 182: 1.1380310641808861e-07
Position 548: 1.104120637956071e-07
Position 733: 1.0587356694660293e-07
Position 221: 1.012881647915735e-07
Position 755: 9.324359732739497e-08
Position 1425: 8.287121910125067e-08
Position 278: 4.663236074593739e-08
Position 263: 4.315264036283627e-08
Position 704: 4.15894558772839e-08
Position 275: 2.57143333842583e-08
Position 942: 2.1251040279748303e-08
Position 965: 1.9111950223502974e-08
Position 431: 1.8087937704428382e-08
Position 988: 1.496646565234756e-08
Position 233: 1.3809071687981868e-08
Position 890: 5.327581887741882e-09
Position 557: 4.5539165185031275e-09
Position 972: 3.3565580222748374e-09
Position 72: 3.3511053220182982e-09
Position 351: 1.9085902771364946e-09
Position 575: 1.678517182183997e-09
Position 597: 8.187487557334954e-10
Position 820: 5.071776788087558e-10
Position 152: 3.1435931320011877e-10
Position 133: 2.7235934627439416e-10
Position 77: 9.257100028083009e-11
Position 569: 7.053405810974374e-11
Position 117: 4.465862174973008e-11
Position 847: 3.6448723945925214e-11
Position 625: 2.8543635323061082e-11
Position 601: 2.2314823001267293e-11
Position 110: 1.9167128279661648e-11
Position 136: 1.9023376207091212e-11
Position 579: 1.6433383090804834e-11
Position 75: 1.5165044420877573e-11
Position 99: 1.2806358167261025e-11
Position 92: 5.413261428799301e-12
Position 89: 2.750030805624716e-12
Position 86: 1.1495746655556852e-13
