Gene = PPP6C
Position 35832: 0.9991988846334491
Position 28874: 0.9113025701425426
Position 36075: 0.8726103180529219
Position 31435: 0.7972313965862635
Position 9523: 0.38615418924443645
Position 37498: 0.36506574068867337
Position 9503: 0.3233525126057325
Position 742: 0.1628051492327294
Position 41160: 0.138571804706065
Position 37501: 0.13543063048045764
Position 41532: 0.10710840645626105
Position 39931: 0.09319883044389163
Position 42191: 0.08181056259943859
Position 37299: 0.0685762679099069
Position 39896: 0.06371809482432166
Position 896: 0.06102190457617171
Position 39051: 0.05928521479551031
Position 39669: 0.05377095839549062
Position 40720: 0.05121306193958569
Position 36208: 0.04860679502190674
Position 41614: 0.047174071407505624
Position 40053: 0.036451587034577106
Position 42968: 0.036417353346007764
Position 40898: 0.036249179861001235
Position 765: 0.029358751392741782
Position 41907: 0.02812425271292237
Position 41203: 0.02699806718482687
Position 40517: 0.02267918829795433
Position 36082: 0.022272669554068075
Position 40320: 0.019607121249493206
Position 36165: 0.017832372912734477
Position 508: 0.016298198326565903
Position 42684: 0.015872138200162107
Position 38722: 0.015260151856284467
Position 41329: 0.013670420091988988
Position 41350: 0.012346104564744217
Position 870: 0.01110467197594495
Position 40120: 0.01103613452610643
Position 38826: 0.010542946849179056
Position 36545: 0.009124394071840514
Position 38468: 0.008257887038972376
Position 11425: 0.0074399641165616
Position 37409: 0.007413482453938411
Position 40530: 0.00688401194329472
Position 38743: 0.00644030381531304
Position 39167: 0.0062564488419775115
Position 2247: 0.005905142799858914
Position 39691: 0.00575488313415784
Position 39541: 0.005624325391418367
Position 40089: 0.00519888980328065
Position 36181: 0.00476488743131009
Position 37375: 0.004674747049032146
Position 39862: 0.00457167375965288
Position 36418: 0.004370096704961176
Position 40781: 0.004292916089030989
Position 37464: 0.004209756419234784
Position 38497: 0.0037449220707922027
Position 37752: 0.0037000661660197666
Position 41084: 0.003502239807644534
Position 36008: 0.0029592177636605503
Position 244: 0.0029275707360251753
Position 38389: 0.002481040135286725
Position 37657: 0.0024289919564897035
Position 39517: 0.0024089980318797717
Position 36569: 0.0021293366709882948
Position 39980: 0.001801587552768942
Position 37809: 0.0017056564081797218
Position 41032: 0.0016866025653214732
Position 40095: 0.0016340382011005138
Position 37531: 0.001266971560025568
Position 1928: 0.0012571687353220135
Position 37232: 0.0012231150669998398
Position 38089: 0.0011794244289688623
Position 39098: 0.0011576593530710916
Position 37546: 0.0011361462000302797
Position 40622: 0.0011261252406869937
Position 37321: 0.00105659659222593
Position 37533: 0.0009876452799652158
Position 38414: 0.0009050366061743563
Position 36911: 0.0009002565540843098
Position 37873: 0.0008192986776219967
Position 36622: 0.0007994458747309508
Position 37972: 0.0007988610345314739
Position 38250: 0.000788447812679282
Position 2039: 0.0007226599678316523
Position 39643: 0.0007147876123440571
Position 35978: 0.0006979596831519638
Position 2119: 0.0006195221586570808
Position 39619: 0.0006151455203672957
Position 37015: 0.0005409560509808156
Position 37205: 0.0004991624058855149
Position 36989: 0.0004733572861000615
Position 39221: 0.0004633169198640626
Position 531: 0.00046323474853837736
Position 36027: 0.0004631640938273033
Position 37898: 0.0004431827348421169
Position 36423: 0.0003016284886486472
Position 441: 0.00029184286173224025
Position 36459: 0.00025410903490233523
Position 40447: 0.00023336464386511683
Position 409: 0.00019713176203759022
Position 36763: 0.00017571391296901067
Position 40470: 0.0001617673003250539
Position 562: 9.591863103103164e-05
Position 450: 8.186666396532954e-05
Position 298: 5.523010673437582e-05
Position 569: 4.388977284667639e-05
Position 1996: 3.393385023340519e-05
Position 264: 2.622433351498035e-05
Position 373: 2.594254926269029e-05
Position 1779: 2.2011837842117703e-05
Position 472: 2.1211079903880215e-05
Position 596: 1.5057295534992596e-05
Position 638: 1.304406676436354e-05
Position 459: 8.860621542704484e-06
Position 38234: 6.4172382355306755e-06
Position 629: 4.043020937382397e-06
Position 514: 3.284179590729276e-06
Position 469: 2.9499872709526943e-06
Position 329: 2.894019314809176e-06
Position 38209: 2.774598825774196e-06
Position 1436: 2.7418393891355666e-06
Position 1598: 1.8920994758719624e-06
Position 1601: 1.1903074410650327e-06
Position 269: 8.303878341951075e-07
Position 1196: 7.837664618156995e-07
Position 701: 5.922742666661148e-07
Position 1061: 5.394640882682149e-07
Position 599: 4.973299355566523e-07
Position 1199: 3.4539228202108034e-07
Position 1460: 2.8299460925949157e-07
Position 657: 1.9104898500472237e-07
Position 651: 1.8461254519374945e-07
Position 19937: 1.4213434305471e-07
Position 899: 1.3810713123045514e-07
Position 1041: 1.0035278313805423e-07
Position 519: 8.39543764821016e-08
Position 1225: 8.230561982933614e-08
Position 1118: 5.687193441056095e-08
Position 572: 4.594546166898744e-08
Position 3432: 5.331773169066637e-11
