Gene = CEP78
Position 5281: 2.249447418649917e-05
Position 417: 2.2129743852660306e-05
Position 16676: 2.0899877881938653e-05
Position 1889: 2.050033019545928e-05
Position 17279: 2.0239073817607595e-05
Position 5721: 1.720851266908439e-05
Position 19901: 1.3969046630927777e-05
Position 175: 1.3078589262852808e-05
Position 4458: 1.2806254078720264e-05
Position 5356: 1.1783808671473159e-05
Position 332: 1.1781003371297278e-05
Position 1268: 1.027820401433539e-05
Position 19126: 9.883829880381064e-06
Position 4346: 8.56918757889579e-06
Position 4636: 7.1807756880607575e-06
Position 1278: 7.096616931110946e-06
Position 1037: 7.0064317121835235e-06
Position 17795: 6.7690835983297e-06
Position 4925: 6.455079311777204e-06
Position 1238: 5.748730022809129e-06
Position 14912: 4.958094571965206e-06
Position 6015: 4.9481928231742646e-06
Position 3620: 4.620840770892716e-06
Position 4451: 4.2870181771151685e-06
Position 12753: 3.66950649218576e-06
Position 16570: 3.069879157549973e-06
Position 1168: 3.0482219954256905e-06
Position 16435: 2.9023677824699616e-06
Position 980: 2.8804599992036547e-06
Position 452: 2.14789262575303e-06
Position 640: 1.5405881213887012e-06
Position 427: 1.4986991256584066e-06
Position 263: 1.298116470045643e-06
Position 652: 1.2801197000472608e-06
Position 4142: 1.2401283800295642e-06
Position 1051: 1.1196558937425585e-06
Position 492: 1.051225322153596e-06
Position 2426: 9.560402754596485e-07
Position 129: 5.575056021589882e-07
Position 7701: 5.1616287253894016e-08
Position 2285: 4.2006771248028337e-08
Position 7547: 3.86939666086207e-08
Position 4727: 1.1704549865210109e-08
Position 2509: 1.0558870379533896e-08
Position 5709: 4.406476412542635e-09
Position 12560: 2.6218663470555504e-09
Position 5665: 5.208530496111676e-10
