Gene = FAM180A
Position 675: 2.1629952360998812e-08
Position 447: 9.290052843045372e-09
Position 484: 8.652627672981103e-09
Position 368: 2.369550478609066e-11
Position 458: 9.900731596132282e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 11646: 0.9862604847109002
Position 17314: 0.5814259844576142
Position 659: 0.3496094313816732
Position 618: 0.28856319340009806
Position 2569: 0.21238715545057654
Position 14565: 0.12994642658239952
Position 259: 0.11847236642429923
Position 11095: 0.11783558924255261
Position 17991: 0.059186231452329624
Position 594: 0.05770957060270095
Position 15031: 0.04578410771085827
Position 14328: 0.04191557167413046
Position 16867: 0.039387057169826115
Position 14526: 0.03666573711320143
Position 498: 0.03334751591528825
Position 17973: 0.027065815179925685
Position 3602: 0.02430124521403734
Position 6660: 0.023744661935369595
Position 5823: 0.022764436670133007
Position 6723: 0.02121500325530539
Position 5859: 0.01671617278463831
Position 662: 0.01665388363497419
Position 211: 0.01534968428363426
Position 18878: 0.014410603031957552
Position 9987: 0.013994623914859557
Position 762: 0.012040341561272523
Position 14951: 0.01174560343670054
Position 18330: 0.009085262269989557
Position 15843: 0.008107966952018987
Position 12491: 0.007056301321093311
Position 153: 0.006795301126035954
Position 17753: 0.0061878470642572824
Position 687: 0.006142692467685649
Position 2590: 0.005775888102269924
Position 18025: 0.005092292552086734
Position 16716: 0.004700814694691378
Position 16021: 0.004623121066242509
Position 6676: 0.004577512577214898
Position 6147: 0.004451702279729139
Position 14853: 0.004058432077756448
Position 19007: 0.0038409658125060442
Position 14074: 0.0036801300488281657
Position 6492: 0.0025218324680163573
Position 12462: 0.0024072740843212367
Position 265: 0.002383509591668323
Position 2573: 0.002323216568119051
Position 15773: 0.00227948520035034
Position 189: 0.002078622708089291
Position 330: 0.0019564298775776347
Position 12273: 0.0017775909076615957
Position 550: 0.001674873424340348
Position 6034: 0.0015798391343123327
Position 14482: 0.0015163666821020106
Position 15702: 0.0013479259538961082
Position 15141: 0.0012136058808442758
Position 14004: 0.001135347059182312
Position 12559: 0.0011240627205182803
Position 14781: 0.0011061702786444754
Position 14577: 0.0009274437535962396
Position 13478: 0.0008784924929325552
Position 13676: 0.0008764332665749212
Position 1749: 0.0008662147358417047
Position 12117: 0.00080728261671084
Position 3633: 0.0007812291687099945
Position 944: 0.0007432385724849343
Position 13581: 0.000611661452821894
Position 7030: 0.0006006311700043019
Position 2602: 0.0005825898917064665
Position 12035: 0.000569221341081232
Position 1773: 0.0005688392345213129
Position 10211: 0.0005274667991604063
Position 740: 0.0005108053427809229
Position 13519: 0.0004521061094568212
Position 14820: 0.0004407705518094325
Position 625: 0.00043981948153498326
Position 2239: 0.0004031938307124028
Position 1620: 0.00035422840705023385
Position 12877: 0.00035029840699004526
Position 1049: 0.0003390704130748257
Position 12015: 0.00023163229375227653
Position 9241: 0.0002299713619715516
Position 3068: 0.00016266536310240862
Position 7899: 0.00015884359120275546
Position 1139: 0.00014162092679025393
Position 1010: 0.00011982587028514922
Position 4040: 0.00010157146351567646
Position 1823: 9.927829353768065e-05
Position 2214: 9.57967331083657e-05
Position 236: 9.354451762245844e-05
Position 11956: 9.027869866393701e-05
Position 622: 8.889615163084437e-05
Position 10766: 8.755623588970329e-05
Position 157: 8.378047511332401e-05
Position 4211: 7.224974393340355e-05
Position 8223: 6.720220594371573e-05
Position 418: 6.57999822553226e-05
Position 6282: 5.7140789877520106e-05
Position 7721: 5.5795702021632114e-05
Position 4123: 5.44732722013415e-05
Position 767: 4.954650016301631e-05
Position 1117: 4.5508420568062e-05
Position 500: 4.3856765683574725e-05
Position 2891: 4.331456982279194e-05
Position 7337: 4.245616980813514e-05
Position 2579: 4.1508613485719185e-05
Position 3211: 4.026429862935035e-05
Position 817: 3.548147017481132e-05
Position 671: 2.1810471825874492e-05
Position 1033: 1.8694156381417714e-05
Position 1256: 1.6473414805698992e-05
Position 7026: 1.3288020322104538e-05
Position 2653: 1.2887995896794582e-05
Position 2539: 1.2527935345750394e-05
Position 4002: 1.2111633843063652e-05
Position 2978: 1.2021011827436243e-05
Position 161: 1.1342841451988905e-05
Position 1054: 9.582953380432112e-06
Position 1755: 9.28245577026272e-06
Position 3189: 8.726956299522765e-06
Position 313: 6.2587819796453104e-06
Position 717: 6.213503730842851e-06
Position 800: 5.796476304276345e-06
Position 764: 5.150366946150737e-06
Position 5037: 5.122700187144247e-06
Position 2737: 4.766006960512099e-06
Position 4731: 4.641173438650943e-06
Position 2482: 4.561640825027336e-06
Position 821: 4.044466386887991e-06
Position 778: 3.993550578905009e-06
Position 3009: 3.6152404103996263e-06
Position 277: 3.53441829017456e-06
Position 4349: 3.218501891972224e-06
Position 1409: 2.890269074627971e-06
Position 166: 2.8289918116901916e-06
Position 6627: 2.131207177149732e-06
Position 3244: 2.0898287155286608e-06
Position 3030: 1.946178623677539e-06
Position 534: 1.1993873247224072e-06
Position 413: 9.107973497471421e-07
Position 339: 7.734617990744647e-07
Position 596: 7.573067391648607e-07
Position 1580: 7.539319190269027e-07
Position 598: 7.23486442764171e-07
Position 1261: 6.505794976615908e-07
Position 336: 5.911776174844493e-07
Position 569: 5.860648669572256e-07
Position 91: 2.687599840097784e-07
Position 426: 1.0968066579472024e-07
Position 556: 7.733425565883781e-08
Position 125: 4.335406124778517e-08
Position 429: 3.2265630319085206e-08
Position 871: 2.8979530455854598e-08
Position 562: 2.5588167526594184e-08
Position 542: 1.617817436358636e-08
Position 571: 1.3271187624155726e-08
Position 823: 5.766155545520688e-09
Position 770: 3.992469102016818e-09
Position 892: 3.967868454604126e-09
Position 684: 7.977991061472326e-10
Position 98: 2.6554851539386337e-10
Position 130: 1.4939930275539296e-10
Position 112: 3.0480506486610485e-11
Position 127: 1.7367653460814703e-11
Position 105: 2.320745969249382e-12
Position 121: 5.882128794363324e-13
