Gene = KIAA1147
Position 39536: 0.01216410750036785
Position 41687: 0.012091038083632443
Position 10004: 0.011709984750698914
Position 22064: 0.011680579520529782
Position 11825: 0.011452850220004295
Position 1203: 0.011370156423110605
Position 36484: 0.01005466334143713
Position 30063: 0.008180401564812943
Position 39529: 0.007738202253459656
Position 38569: 0.006304054939253097
Position 39938: 0.0043255501467373845
Position 228: 0.004155061672601102
Position 38397: 0.004111529482392542
Position 36570: 0.003695650566163689
Position 35854: 0.003672235470631776
Position 37464: 0.0033792635615855215
Position 16029: 0.0029352338950405913
Position 598: 0.0026798137877452233
Position 1341: 0.002609099157664227
Position 1100: 0.002468673740720979
Position 37429: 0.002414760696971611
Position 38747: 0.002120391857227556
Position 1289: 0.0019209774229472845
Position 17421: 0.001823318234917705
Position 17002: 0.001753897168183871
Position 37557: 0.001562023965708043
Position 38551: 0.0015594629076805407
Position 37654: 0.0011330279629691053
Position 37553: 0.0010107820234822231
Position 6585: 0.0010006171101976324
Position 1037: 0.0009552515146434374
Position 28773: 0.0008685833332387324
Position 39348: 0.0008650319815420053
Position 3372: 0.0008635155498742896
Position 4883: 0.000766624120370632
Position 37821: 0.000766468475453605
Position 29254: 0.0006779616687524804
Position 37547: 0.0005514486626347082
Position 3266: 0.0005225621956447331
Position 3270: 0.0005065120544347806
Position 16604: 0.0003805195107317857
Position 37875: 0.00035226047464027393
Position 28490: 0.0003376061600387188
Position 37897: 0.0003369441205989089
Position 29578: 0.0003032908819486108
Position 3639: 0.00029814001718480394
Position 38008: 0.0002678231861640446
Position 28742: 0.00022308858211895894
Position 239: 0.00019720275879790518
Position 2579: 0.0001956903608129275
Position 38458: 0.00018212637630542317
Position 177: 0.00017392678265938663
Position 29345: 0.0001592702205442159
Position 3364: 0.00014982723407350542
Position 1978: 0.0001457247830285763
Position 2799: 0.00013377087109891936
Position 29564: 0.0001329830968876672
Position 1315: 0.00013281053625779676
Position 3632: 0.0001041683096888734
Position 38186: 9.385036974568024e-05
Position 2234: 8.336215888075459e-05
Position 38401: 8.318047928858273e-05
Position 3261: 6.16257489050575e-05
Position 1138: 5.1916774685645516e-05
Position 36915: 4.9020246883200144e-05
Position 17413: 4.708984940174054e-05
Position 819: 3.655530305802404e-05
Position 1800: 3.1466593935854925e-05
Position 1251: 2.975823257901601e-05
Position 2177: 2.801048566752649e-05
Position 1159: 2.4287189176298436e-05
Position 39302: 2.250450426647303e-05
Position 303: 1.795633146274232e-05
Position 2006: 1.4602354516996062e-05
Position 1994: 1.4027300564299247e-05
Position 2163: 1.3408319820860477e-05
Position 1829: 1.0468794697893468e-05
Position 1145: 9.9984112829293e-06
Position 1578: 8.914371253140456e-06
Position 1943: 6.558400412802463e-06
Position 28797: 5.787524583802694e-06
Position 294: 4.40437533981998e-06
Position 1541: 2.0801114103193254e-06
Position 1583: 2.0585373371162808e-06
Position 1061: 1.4734777792698153e-06
Position 1536: 1.4218091647816072e-06
Position 37210: 1.1078970886381892e-06
Position 231: 9.126480159331519e-07
Position 426: 5.38727233079656e-07
Position 246: 3.242492495544682e-07
Position 309: 2.7264398886702674e-07
Position 243: 1.6085703403970188e-07
Position 37164: 1.4686292717745206e-07
Position 466: 4.556678229423362e-08
Position 37986: 1.5127803130769934e-08
Position 54: 1.258027915404904e-08
Position 571: 4.947838170342913e-09
Position 3: 4.706406307598573e-09
Position 213: 9.19623389729368e-10
Position 237: 4.1536768284545146e-10
Position 569: 1.15230405128933e-11
Position 566: 1.0633018959214883e-11
Position 615: 6.954582180363144e-12
Position 657: 3.3399082992251865e-12
Position 434: 2.0094147416289564e-12
Position 610: 1.0664409354286394e-12
Position 583: 6.511403971649542e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 27932: 1.0000000000000013
Position 36834: 0.9885127538046794
Position 16516: 0.9800398610567469
Position 37098: 0.9544922209042174
Position 15494: 0.9269430550763816
Position 10969: 0.8508575778513023
Position 35727: 0.8449582316607942
Position 35456: 0.7137950714746488
Position 37912: 0.6001315812338055
Position 38400: 0.4761503016231321
Position 39664: 0.4176671787168258
Position 17145: 0.40808026863823443
Position 39301: 0.36649327854930486
Position 8501: 0.2984071401503099
Position 44579: 0.28888281659194337
Position 8575: 0.2796441153720217
Position 7459: 0.22542341057048132
Position 37934: 0.15578123983473985
Position 38516: 0.14189764928037157
Position 19615: 0.1376463250952261
Position 16837: 0.08341619701154958
Position 13436: 0.07745549107226807
Position 15748: 0.07462562914788574
Position 39173: 0.06570674030269986
Position 45217: 0.0624023126454156
Position 12169: 0.06011411118104379
Position 8554: 0.05579027644458793
Position 39497: 0.05459411747035168
Position 12036: 0.05129200975875426
Position 3493: 0.05088836323580838
Position 21193: 0.04948922277608684
Position 19344: 0.04297517154083587
Position 17151: 0.035923973532721094
Position 11423: 0.03470506760458213
Position 9818: 0.033465270730300686
Position 17171: 0.03268753093270604
Position 3929: 0.031043818022863708
Position 4948: 0.02832684959292157
Position 2470: 0.027904315606339044
Position 4806: 0.027388530149375624
Position 41734: 0.026821573870507102
Position 13407: 0.026755918692060773
Position 1678: 0.025301618307402428
Position 42002: 0.024812338792270537
Position 12166: 0.022878643225994928
Position 21119: 0.02210774183275647
Position 6691: 0.022065956672524683
Position 1224: 0.021839396735740754
Position 37054: 0.021538708359096083
Position 1738: 0.020284565570457436
Position 37763: 0.020116406018084648
Position 37887: 0.0198169620873856
Position 1036: 0.016023529812709297
Position 37820: 0.015377487517705008
Position 19887: 0.015142304025359633
Position 38449: 0.014799540886920273
Position 29465: 0.01450337702985231
Position 38431: 0.01406771256194295
Position 20279: 0.013835347310067069
Position 36412: 0.013750313907600823
Position 38620: 0.013640239180157042
Position 41544: 0.012091038083632433
Position 18947: 0.011934360255669078
Position 36157: 0.011799024319822075
Position 21940: 0.011680579520529775
Position 40793: 0.011562681348213744
Position 36031: 0.011192811974727424
Position 8620: 0.010947563035172843
Position 17192: 0.010709430202803443
Position 11524: 0.009872256270954746
Position 19208: 0.009829017679902506
Position 11710: 0.009506824233712548
Position 43066: 0.009290979214439382
Position 19110: 0.008752259477678548
Position 20919: 0.008699745304441042
Position 3434: 0.008619556109312245
Position 39997: 0.008486101693238338
Position 29933: 0.008180401564812947
Position 37889: 0.007609862703745416
Position 37702: 0.007512825924319948
Position 38281: 0.007492889980441285
Position 17147: 0.00707590603364804
Position 37107: 0.006951849479036498
Position 37360: 0.0066340185991366875
Position 4974: 0.006598962115578122
Position 4928: 0.005915358707212721
Position 1702: 0.005838096762376905
Position 16456: 0.00536449933004517
Position 37160: 0.005320961287048785
Position 1682: 0.005299249276004493
Position 11984: 0.005277276015879927
Position 38591: 0.004706086854428841
Position 16950: 0.004593830181225611
Position 15840: 0.0043354015786942444
Position 39335: 0.004145189275586335
Position 15658: 0.0038303120899368295
Position 37916: 0.0037351300357894835
Position 37445: 0.0035445680738760807
Position 40346: 0.00329879153171807
Position 41942: 0.003189770140843982
Position 19018: 0.0031125464281913746
Position 15945: 0.0029352338950405913
Position 39405: 0.002932498579551581
Position 39707: 0.0027764197733312797
Position 39890: 0.002738638274465425
Position 3888: 0.00265127327849422
Position 39008: 0.0025556266179010676
Position 41281: 0.0024041097462634588
Position 4042: 0.002065560698005848
Position 461: 0.002041607400999661
Position 16767: 0.0019644434034482546
Position 43746: 0.0019361939388642063
Position 41931: 0.0018570140205242823
Position 38568: 0.001673428946697401
Position 3153: 0.0016598768285368763
Position 39312: 0.0013610625883574206
Position 36698: 0.001349797836279797
Position 37127: 0.001270247866170374
Position 1229: 0.0012175771808585255
Position 36683: 0.0011659441702649492
Position 38406: 0.0011184521359894643
Position 17346: 0.0010378753584425833
Position 37190: 0.0010012908239191774
Position 6470: 0.0010006171101976324
Position 37544: 0.0009925925885670697
Position 39042: 0.0009684008296698141
Position 37837: 0.0009443893822578629
Position 29063: 0.0008372318892966963
Position 16772: 0.0007974696592423463
Position 1017: 0.0006957394018807312
Position 16753: 0.0006206419235550156
Position 37112: 0.0006122621163036315
Position 1001: 0.0005985088343985946
Position 28641: 0.0005911845670305553
Position 39735: 0.0005857930285014282
Position 17326: 0.0005472725288397539
Position 38321: 0.0005357126656647738
Position 28620: 0.0004888046629151872
Position 512: 0.00037393125058897647
Position 16700: 0.0003487021693401244
Position 28380: 0.00033760616003871834
Position 1086: 0.00028559828587840366
Position 3166: 0.0002667390536488401
Position 797: 0.0002479249960119581
Position 1897: 0.0002465585068899511
Position 39025: 0.00020062370529924772
Position 16788: 0.00017208192531902825
Position 831: 0.00017043086434366335
Position 37515: 0.00016505993042037769
Position 387: 0.00016043059622916503
Position 37567: 0.0001600470114546123
Position 868: 0.00015709400742564797
Position 37938: 0.00015457324805265247
Position 3980: 0.00014530561363727362
Position 37612: 0.00012646053944047239
Position 2669: 0.00010887623413013374
Position 891: 0.00010759500740001905
Position 3092: 9.986813876715421e-05
Position 37730: 9.760635333230436e-05
Position 1170: 8.237813107243802e-05
Position 3233: 7.755876197949556e-05
Position 4085: 6.740632499998927e-05
Position 2524: 4.7011902248248194e-05
Position 3458: 4.41554566803234e-05
Position 16426: 3.196492631577628e-05
Position 37738: 2.986143269231108e-05
Position 19855: 2.9502853986698777e-05
Position 19910: 2.763620026262659e-05
Position 37965: 2.7376289509378232e-05
Position 37710: 2.6935137838375834e-05
Position 1057: 2.5058721243069516e-05
Position 2055: 2.2548728562610952e-05
Position 499: 2.1366281174735992e-05
Position 1781: 1.9958196587339768e-05
Position 2167: 1.899470238991711e-05
Position 28655: 1.747020999575148e-05
Position 1185: 1.7452292333583903e-05
Position 29444: 1.683833683720991e-05
Position 38097: 1.4071626259288581e-05
Position 641: 1.3724107563488316e-05
Position 1193: 1.3621084144305971e-05
Position 1155: 1.0683573325403162e-05
Position 1202: 7.807878634912768e-06
Position 1439: 6.850598299551238e-06
Position 1773: 6.810680463963346e-06
Position 948: 6.7343637439354316e-06
Position 1090: 6.379765237082331e-06
Position 38453: 5.6644915892173915e-06
Position 2453: 4.611625629631223e-06
Position 1366: 3.886095481292299e-06
Position 1389: 3.1851555006346525e-06
Position 1060: 3.0106859783161406e-06
Position 552: 2.1325053867402587e-06
Position 2173: 2.0006217213278063e-06
Position 912: 1.9160421093924784e-06
Position 1822: 1.7604320718124925e-06
Position 1465: 1.4892125123963508e-06
Position 935: 1.3550425794284163e-06
Position 1838: 1.3341254851986988e-06
Position 1395: 1.1741820896455135e-06
Position 583: 7.161378720727862e-07
Position 962: 7.129768056258477e-07
Position 644: 6.277219541962777e-07
Position 1288: 5.202320307159004e-07
Position 1349: 4.991510283575373e-07
Position 558: 4.715647638908605e-07
Position 37383: 4.4763113729131923e-07
Position 441: 4.3949039086800767e-07
Position 1041: 3.217668377220939e-07
Position 37023: 2.763312178432904e-07
Position 37029: 2.51794733747401e-07
Position 1158: 2.2434885467644426e-07
Position 489: 2.2180628227668306e-07
Position 37001: 2.04341208658842e-07
Position 37323: 1.6981068600598308e-07
Position 884: 1.494123284923992e-07
Position 929: 8.85630655799451e-08
