Gene = RPL24
Position 5364: 5.136604724071025e-05
Position 986: 4.711704753941266e-05
Position 703: 3.9262565469787434e-05
Position 1372: 3.904294290380261e-05
Position 1059: 3.330190117475536e-05
Position 468: 3.131455680640517e-05
Position 743: 3.1106230601036174e-05
Position 127: 2.6616117260998028e-05
Position 124: 2.533318317375735e-05
Position 1924: 2.4954115023931486e-05
Position 728: 2.4674968249703232e-05
Position 508: 2.3015103128305302e-05
Position 514: 2.0601826293224227e-05
Position 4196: 1.8591767955420242e-05
Position 692: 1.4165483502943563e-05
Position 4213: 1.1006417579707918e-05
Position 92: 1.0919257849237975e-05
Position 682: 4.907509298369326e-06
Position 738: 4.228673723358947e-06
Position 684: 3.942554547403771e-06
Position 409: 3.3273392963086005e-06
Position 4202: 3.203434325031835e-06
Position 3933: 2.5799458330658765e-06
Position 100: 2.0816747600318004e-06
Position 4068: 1.6320574144419618e-06
Position 185: 1.428249493507695e-06
Position 226: 1.4001883624385277e-06
Position 4691: 9.938723958324628e-07
Position 1167: 8.892057777365057e-07
Position 4123: 3.5835299481382336e-07
Position 1082: 3.010224212922462e-07
Position 4876: 2.6030270986679926e-07
Position 1005: 2.0860994203462974e-07
Position 1025: 1.1732851287768885e-07
Position 84: 8.845350894569832e-08
Position 1041: 5.668401095809882e-08
Position 1140: 2.8931718487711767e-08
Position 167: 9.231114588874378e-09
Position 170: 4.93352150659802e-09
Position 234: 6.137981858945781e-10
Position 239: 7.337043674664334e-12
Position 1029: 5.703646987587113e-13
Position 969: 4.922284707499589e-13
Position 218: 4.083517125030432e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 3874: 0.9941742997536164
Position 853: 0.9531238435674648
Position 224: 0.8933248742604751
Position 5566: 0.6151752494798897
Position 4289: 0.27744043432749077
Position 4949: 0.19502769323209415
Position 901: 0.02918008198457203
Position 4158: 0.024583973618754154
Position 3522: 0.018363967218112086
Position 4648: 0.016810810952715527
Position 371: 0.015483884470883126
Position 4438: 0.012963342062941908
Position 5129: 0.011811062026118398
Position 4414: 0.011598046559937184
Position 1283: 0.010707904999163555
Position 1490: 0.007083257253523528
Position 1581: 0.006977712744216123
Position 4272: 0.006536326346095119
Position 903: 0.006090444049642085
Position 441: 0.005848965826397535
Position 4964: 0.005460719669838497
Position 5419: 0.0054549394725502
Position 862: 0.005312981583246386
Position 409: 0.004252186131092003
Position 3836: 0.004109669451485258
Position 4597: 0.0039157836599806725
Position 4213: 0.00390714892116362
Position 5399: 0.0033187898956428194
Position 1795: 0.0033062665639026394
Position 4111: 0.0031505618327612767
Position 4729: 0.0031398700740157843
Position 5172: 0.002715717731214307
Position 1707: 0.0026230509855638975
Position 4829: 0.0022525647149273112
Position 3194: 0.002141361931234448
Position 5309: 0.002130825641117831
Position 1479: 0.0020537117967332264
Position 3369: 0.002036739079229581
Position 2348: 0.002034683390471182
Position 3216: 0.002023343450669461
Position 5321: 0.0019024420824920812
Position 2207: 0.0016322413973325091
Position 4594: 0.001536207832459992
Position 5221: 0.0015032028478720613
Position 1202: 0.001410949264149785
Position 1618: 0.0012611557966402077
Position 2123: 0.0011580874523061636
Position 1135: 0.001023099593560146
Position 4249: 0.0010162331039957817
Position 819: 0.0009794326125149512
Position 188: 0.000941096308550752
Position 939: 0.0009370718285753365
Position 1388: 0.000918864190133384
Position 4500: 0.0008856411814228908
Position 1733: 0.0007281254289301667
Position 5621: 0.0007233764515466559
Position 1762: 0.0007158940412446945
Position 2939: 0.0006890782890344383
Position 3804: 0.0006469799630971717
Position 916: 0.0006315173535558046
Position 4394: 0.000630102996868713
Position 5004: 0.0006296121951366579
Position 3405: 0.0005895117297686035
Position 4218: 0.0004559231530038437
Position 5360: 0.0004555993781099701
Position 4095: 0.00045153003493225485
Position 1609: 0.00044517685957538774
Position 1377: 0.00043499795542854293
Position 5578: 0.0004190446658892046
Position 535: 0.0003867863480683576
Position 4469: 0.0003656713921684483
Position 3840: 0.00034239393481095225
Position 4623: 0.00034228928653168506
Position 245: 0.0003258710173417116
Position 1594: 0.0002917907283032901
Position 3573: 0.0002909691327061103
Position 1535: 0.0002881302929448363
Position 2979: 0.00028048235033021165
Position 5182: 0.00027665573145095146
Position 4780: 0.00026578047268204137
Position 5042: 0.00025851228912347816
Position 3305: 0.0002567918632916463
Position 3878: 0.0002561019962179831
Position 4880: 0.000234149586608103
Position 3297: 0.00021390379942520967
Position 4969: 0.00020586044663047692
Position 1730: 0.000200990194308895
Position 4420: 0.00019923212269645166
Position 3142: 0.0001961318422109987
Position 4666: 0.00019245252540386114
Position 5447: 0.0001894512728510648
Position 4236: 0.00018449509018895
Position 1675: 0.0001815520475712199
Position 4599: 0.00016455705340194852
Position 1516: 0.0001600376360318119
Position 4353: 0.00015512093774034733
Position 231: 0.00013705573698920444
Position 2031: 0.00013463387397861238
Position 4766: 0.00012782549398919187
Position 490: 0.00012219688843163014
Position 3619: 0.00012193395742026319
Position 5674: 0.0001090415423200306
Position 3528: 0.00010896037705150372
Position 2657: 0.00010650102784128484
Position 2381: 0.00010395537814578228
Position 3672: 0.00010129737355930765
Position 1334: 8.428646122883995e-05
Position 5521: 8.310466089247403e-05
Position 605: 8.27831290862107e-05
Position 1803: 8.108062748026434e-05
Position 1746: 8.052160291977893e-05
Position 3027: 8.012718348258493e-05
Position 5424: 7.993920510833607e-05
Position 4751: 6.946261284554617e-05
Position 3245: 6.710133887827962e-05
Position 4175: 6.631712264865001e-05
Position 155: 6.01621645142653e-05
Position 3171: 5.583407649889315e-05
Position 4759: 5.3825930642067973e-05
Position 4179: 5.362904086055673e-05
Position 1769: 5.3609564560924114e-05
Position 5582: 5.188636454024407e-05
Position 1540: 5.1403502634349516e-05
Position 738: 5.14000256833375e-05
Position 942: 4.636729852463072e-05
Position 5655: 3.9736072242276065e-05
Position 2249: 3.596474423983835e-05
Position 275: 3.352176514121309e-05
Position 714: 3.330401919117257e-05
Position 3908: 3.0088693383355273e-05
Position 2263: 2.9878380188413006e-05
Position 1772: 2.9475337446222513e-05
Position 782: 2.7539725497513443e-05
Position 1427: 2.6725169880516822e-05
Position 4517: 2.425680758174278e-05
Position 4299: 1.923075486616437e-05
Position 287: 1.5038696985815323e-05
Position 602: 1.3827402789025313e-05
Position 239: 1.3582227092278423e-05
Position 447: 1.3359772513254538e-05
Position 4303: 1.0864433190447502e-05
Position 638: 1.063099735418844e-05
Position 4252: 1.015065532631154e-05
Position 502: 8.761049205347977e-06
Position 4075: 8.427677536970836e-06
Position 590: 8.368238475778325e-06
Position 343: 6.692637012233678e-06
Position 659: 4.88971594708051e-06
Position 486: 4.744237302259037e-06
Position 3919: 3.2576797130974424e-06
Position 466: 3.025522284673274e-06
Position 4257: 2.3097569581951287e-06
Position 3849: 2.278601749515069e-06
Position 300: 2.1535752316396772e-06
Position 1055: 2.149579169449441e-06
Position 4603: 1.8055555171165246e-06
Position 255: 1.6843076841543055e-06
Position 4184: 1.6464669441973756e-06
Position 585: 1.3351703331386087e-06
Position 4084: 1.299041772932115e-06
Position 346: 1.1559771644380217e-06
Position 3154: 1.0704538983541597e-06
Position 3256: 1.0392633968904482e-06
Position 633: 7.396233891831725e-07
Position 883: 6.332952164646418e-07
Position 3587: 5.058822216495377e-07
Position 1207: 4.6986255145971775e-07
Position 3458: 4.592892852388542e-07
Position 1289: 3.9341327130650796e-07
Position 1824: 3.7246266521534385e-07
Position 111: 3.535961242747118e-07
Position 1542: 3.2462423002103574e-07
Position 1440: 3.116631275256243e-07
Position 1167: 2.5041848339180784e-07
Position 4061: 2.4197950449061964e-07
Position 1346: 2.0257680344607167e-07
Position 4311: 1.5234258101193604e-07
Position 4188: 1.4641280498852647e-07
Position 4332: 1.2685207549841905e-07
Position 827: 1.128366458195258e-07
Position 1300: 1.0188354090006809e-07
Position 1433: 1.0097417054013485e-07
Position 1838: 9.301368242541741e-08
Position 2960: 9.068378593813107e-08
Position 682: 8.687109190025516e-08
Position 1230: 8.575253041091981e-08
Position 2985: 8.070909585556803e-08
Position 2947: 7.84338342515964e-08
Position 2303: 7.257249155052669e-08
Position 3644: 5.929306296098577e-08
Position 1410: 5.495131973597312e-08
Position 755: 5.2089002094571974e-08
Position 1087: 5.131453872888804e-08
Position 2167: 3.9027726041062816e-08
Position 1354: 3.8745155529896156e-08
Position 1319: 3.388759383624872e-08
Position 946: 2.6990923605372573e-08
Position 4317: 2.0821695058197997e-08
Position 1304: 1.4575805972528052e-08
Position 703: 1.2553283921669863e-08
Position 759: 1.1217159303925177e-08
Position 654: 1.028259242506106e-08
Position 692: 8.931332674285968e-09
Position 1248: 4.898629952455491e-09
Position 115: 4.892545343134956e-09
Position 1171: 4.675478138295982e-09
Position 587: 3.927482103045153e-09
Position 1186: 2.8271569574264505e-09
Position 955: 2.348478555294229e-09
Position 4676: 5.170407474417518e-10
Position 556: 1.7690881182760137e-10
Position 351: 4.084843535126563e-11
Position 308: 2.4693865319418437e-12
Position 458: 1.2757094630995768e-12
