Gene = KIAA1257
Position 2425: 0.0008183467533672776
Position 2163: 0.0008122067838524497
Position 708: 0.0007792249468658108
Position 25487: 0.0007496249446060211
Position 22854: 0.0006526401621195727
Position 350: 0.0005883885672162834
Position 8002: 0.0005606748401179989
Position 2243: 0.000559217713022698
Position 633: 0.00053033796240184
Position 417: 0.0004689938417682097
Position 662: 0.0004393408983655796
Position 566: 0.0004215216529716002
Position 24497: 0.0004001997718466501
Position 24500: 0.00038978676190132495
Position 2088: 0.00033932421178594756
Position 1007: 0.00030727402395184605
Position 19875: 0.00028934350507987073
Position 22267: 0.0002816132830383299
Position 490: 0.00027594454584829676
Position 18998: 0.00025507883673380046
Position 525: 0.0002239410756119108
Position 998: 0.00022226850492906202
Position 2058: 0.00021732517507403555
Position 22857: 0.00018241874587451805
Position 19836: 0.00017847304721099817
Position 781: 0.00016430983898049463
Position 20259: 0.00016150609029321752
Position 1141: 0.00014566062537016043
Position 900: 0.0001439992767820568
Position 734: 0.00014230020727228724
Position 924: 0.00012824201503602666
Position 1112: 0.0001047675488636065
Position 1331: 9.680381856190615e-05
Position 912: 9.164492169060286e-05
Position 747: 8.845944869700494e-05
Position 2198: 8.3403453698704e-05
Position 4394: 7.95650618564851e-05
Position 4420: 6.419383995366471e-05
Position 18462: 6.069989655602938e-05
Position 1303: 5.421264395196698e-05
Position 1300: 5.365847234027672e-05
Position 1076: 5.322318429936245e-05
Position 19911: 4.5993633632640624e-05
Position 499: 4.215665455192566e-05
Position 1198: 4.106626217267835e-05
Position 797: 3.961863615846652e-05
Position 809: 3.878252035876258e-05
Position 440: 3.197054567604653e-05
Position 945: 2.9150923441759563e-05
Position 1266: 2.700430660974771e-05
Position 935: 2.6619463911518796e-05
Position 1136: 2.6017145274451067e-05
Position 637: 2.460837121716636e-05
Position 24569: 2.4261876940395338e-05
Position 4731: 2.2108695131378846e-05
Position 896: 1.9819680813243784e-05
Position 856: 1.9615199687014663e-05
Position 423: 5.4469886645692265e-06
Position 930: 5.269513051676999e-06
Position 711: 3.3151735979912554e-06
Position 794: 3.21945844670682e-06
Position 4044: 2.0683628462975344e-06
Position 426: 1.7466478489381435e-06
Position 1373: 1.1867799544673764e-06
Position 942: 1.1453400140824294e-06
Position 192: 1.1214688086858327e-06
Position 473: 1.0674703452091615e-06
Position 731: 9.220451513735559e-07
Position 668: 8.542224839337083e-07
Position 531: 8.016403176303935e-07
Position 757: 5.014178466413726e-07
Position 990: 4.915731718847076e-07
Position 851: 4.7540012488364865e-07
Position 838: 4.4066646910596805e-07
Position 978: 4.192548696312195e-07
Position 502: 4.047038518377745e-07
Position 289: 2.616752678470842e-07
Position 665: 2.5519629532711323e-07
Position 616: 1.5927166813105464e-07
Position 296: 7.247692590454868e-08
Position 681: 4.552538339419619e-08
Position 642: 3.238285871577574e-08
Position 437: 8.311805179558161e-09
Position 271: 5.177007231627784e-09
Position 284: 4.769094124733344e-09
Position 678: 1.5049839550677145e-09
Position 135: 7.689293487195153e-10
Position 1240: 4.992195553202186e-12
Position 1115: 2.2952450442103786e-12
Position 1214: 2.1187682363403918e-12
Position 145: 6.651612715468365e-14
