Gene = TMPPE
Position 72: 1.7309449462041312e-05
Position 1700: 1.4568995288607292e-05
Position 1483: 1.3887275362772627e-05
Position 979: 1.2935237731751618e-05
Position 1121: 1.1869625037108096e-05
Position 655: 9.74730033716591e-06
Position 147: 8.706973967010075e-06
Position 2381: 7.674200291157602e-07
Position 190: 3.748549864072123e-07
Position 186: 3.229471999262869e-07
Position 162: 2.9384003946944967e-07
Position 245: 2.3835399823090574e-07
Position 104: 2.3194242269830423e-07
Position 340: 2.0875188236225409e-07
Position 488: 1.9661982105639475e-07
Position 6: 1.5215371546482974e-07
Position 385: 1.1564070795574984e-07
Position 484: 1.0202627720147175e-07
Position 87: 4.821914402464411e-08
Position 350: 1.599321544176166e-08
Position 356: 1.4267909752675636e-08
Position 519: 1.771363036275849e-09
Position 289: 1.4328252713690335e-09
Position 298: 2.975398193546275e-11
Position 319: 1.1677000178625843e-11
Position 377: 2.6219019000974836e-12
Position 17: 5.749295823742581e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1975: 0.32071326614311857
Position 4236: 0.2803566331648143
Position 4520: 0.25139045797997406
Position 3012: 0.15288817041048983
Position 5985: 0.12055999278448463
Position 914: 0.10560464013658881
Position 5714: 0.08791774539257155
Position 5528: 0.08449976651219458
Position 5272: 0.04452069022733502
Position 3853: 0.038198188719548394
Position 1597: 0.03742111081118253
Position 2497: 0.028610825190954627
Position 4377: 0.02421444275228693
Position 2032: 0.020995219826519508
Position 5982: 0.01882769678119737
Position 186: 0.018233147104758995
Position 4055: 0.014927619833996058
Position 2924: 0.014308284345928325
Position 4581: 0.011716308534919936
Position 3431: 0.01098575704195524
Position 2543: 0.010559820820179588
Position 2746: 0.008881259909588872
Position 2210: 0.008839467942600283
Position 940: 0.008569135184567962
Position 1351: 0.007667224827886403
Position 6308: 0.0076232764051977
Position 4903: 0.007620134621886458
Position 762: 0.006685968543814649
Position 943: 0.005993606424100222
Position 6273: 0.005821858882694323
Position 5088: 0.005780431670083588
Position 4266: 0.005296534129949494
Position 3266: 0.004552380088505965
Position 5953: 0.0045383888771572635
Position 2096: 0.004022425833753822
Position 4028: 0.0036654571725220704
Position 4906: 0.0029726093271462218
Position 2198: 0.002810615257728423
Position 797: 0.0025445209753555296
Position 444: 0.0025052637848088297
Position 1593: 0.002460351603427323
Position 653: 0.002446663673701086
Position 3397: 0.0024466469218141795
Position 2702: 0.0021533540751216378
Position 4780: 0.0020835380890127713
Position 5005: 0.0019592596136231676
Position 390: 0.0019426559014507636
Position 5187: 0.001909081527437813
Position 1617: 0.0016227860518964038
Position 5174: 0.00155687277007942
Position 925: 0.0013563719644563211
Position 5122: 0.0013027282731668112
Position 921: 0.0012808990362946945
Position 1293: 0.001214415799547299
Position 2272: 0.001152685183706044
Position 2474: 0.001076773264538351
Position 1256: 0.0009368767474505415
Position 857: 0.000893127338230973
Position 826: 0.0008012478949852985
Position 1449: 0.0007147655349434851
Position 2901: 0.000666811597789556
Position 2256: 0.0006465122791321622
Position 3812: 0.0006179901223710916
Position 2121: 0.0005997192383936607
Position 5304: 0.0005903236014830387
Position 2174: 0.0005745361852488482
Position 2802: 0.0005489550512080855
Position 2831: 0.0005398705686181735
Position 725: 0.0004028189843202613
Position 3163: 0.00039648579623661714
Position 3356: 0.0003778370154260051
Position 1808: 0.00019019326172827104
Position 2126: 0.00018507893753559878
Position 1955: 0.000160789168836465
Position 1376: 0.0001596892664732201
Position 484: 0.00013735342020262782
Position 1452: 0.00013020014947810388
Position 951: 0.00012253010569459395
Position 2291: 0.00010542822203596593
Position 2035: 9.326598770652084e-05
Position 1667: 6.0824048129514126e-05
Position 767: 6.003217151082041e-05
Position 568: 5.618206710069919e-05
Position 959: 5.377540969593352e-05
Position 812: 4.735718576354795e-05
Position 554: 2.8671784598803323e-05
Position 4486: 2.3895446248328363e-05
Position 591: 1.773563635727322e-05
Position 927: 1.2548164669889075e-05
Position 1114: 1.2252514447208126e-05
Position 1120: 7.575090862260544e-06
Position 1181: 6.352822383090037e-06
Position 500: 5.43956307744715e-06
Position 525: 3.982935431316639e-06
Position 462: 2.3481764594016292e-06
Position 530: 2.2684409831786925e-06
Position 505: 2.111961054401752e-06
Position 866: 1.3547928109343687e-06
Position 407: 1.2526079143403626e-06
Position 660: 1.138153320615941e-06
Position 543: 4.1669458114168617e-07
Position 594: 2.911314846730207e-07
Position 213: 1.8099404162922788e-07
Position 1167: 1.476669944534024e-07
Position 1221: 1.1916749012247415e-07
Position 411: 1.1173373782440052e-07
Position 216: 1.1171755752371425e-07
Position 396: 6.672930671476573e-09
Position 496: 6.049090302701214e-09
Position 596: 3.392091479113914e-09
Position 692: 1.1995761527508883e-09
Position 603: 9.811530580396705e-10
Position 245: 6.649962645491867e-10
Position 202: 6.554609254992502e-10
