Gene = NNT
Position 19306: 0.014123341800203092
Position 2983: 0.013977768391342425
Position 5537: 0.013175545984048942
Position 1374: 0.012573743203007703
Position 7572: 0.012366591383818067
Position 16401: 0.012307615034282337
Position 24539: 0.011989286904644934
Position 17201: 0.011915969274899983
Position 17433: 0.01179154611392566
Position 1432: 0.008148760636503192
Position 20831: 0.007869400035484152
Position 20098: 0.007810900028599208
Position 18246: 0.007466119827998144
Position 11917: 0.0074363631243806565
Position 6759: 0.006734810303259718
Position 20503: 0.0060445897680901604
Position 10631: 0.005462469540676481
Position 4125: 0.005298566013396658
Position 16765: 0.00512230658221121
Position 8277: 0.0050809266029253775
Position 594: 0.004999966386334906
Position 1112: 0.004625748501052523
Position 9581: 0.004246667820736624
Position 27950: 0.003981249545714481
Position 1118: 0.003839677773660441
Position 28490: 0.0037890711156594137
Position 20921: 0.0032085558928215407
Position 3096: 0.0030487952374269665
Position 8557: 0.0030483372453913586
Position 8051: 0.0030184853500217724
Position 9815: 0.002852018892360939
Position 8934: 0.0027213221177656895
Position 8841: 0.002214259200652691
Position 3386: 0.0021269023272420013
Position 1689: 0.0021191506833235898
Position 27530: 0.001984985584591526
Position 20085: 0.001758124855766383
Position 13896: 0.001652203140547179
Position 19997: 0.0016498537751588145
Position 1415: 0.0016322855183535574
Position 1815: 0.0016226371044370926
Position 8580: 0.0015343095212896137
Position 408: 0.0013352191711191452
Position 8115: 0.0010851680169401009
Position 765: 0.0010776818913473543
Position 709: 0.0010183959397744447
Position 8609: 0.0009400746750748296
Position 314: 0.0007739162767379877
Position 1171: 0.0006152685844330193
Position 732: 0.0005848451452988967
Position 330: 0.0005782808781145367
Position 2611: 0.000561254266730898
Position 319: 0.00047745350293422007
Position 8900: 0.0004701653598515232
Position 8848: 0.00046534814498544924
Position 22861: 0.00043185295878119364
Position 25158: 0.0004306278821654614
Position 934: 0.00039981816667523413
Position 27432: 0.0003918352457773963
Position 130: 0.0003677741259137526
Position 2389: 0.0003540360988337965
Position 1142: 0.00032539615117765344
Position 1574: 0.0002725207205740424
Position 4209: 0.00022427313509143482
Position 100: 0.00021778352707802861
Position 2977: 0.00016994784367880753
Position 1275: 0.00015684010318834697
Position 1410: 0.00010870207526237346
Position 6731: 8.633589726338297e-05
Position 470: 1.5648654979036705e-05
Position 3454: 5.446754681176273e-06
Position 504: 5.031165239794131e-06
Position 107: 4.7500543181130545e-06
Position 354: 4.2834529436470364e-06
Position 22069: 1.4368125293379956e-06
Position 22055: 1.1940544303264749e-06
Position 981: 6.209260992196841e-07
Position 45: 4.6064322968253607e-07
Position 451: 3.3149410310080954e-07
Position 1379: 1.6020435771392944e-07
Position 57: 1.2183076240124412e-07
Position 156: 8.52230281850855e-08
Position 65: 7.303222105807628e-08
Position 40: 2.8061892737230397e-08
Position 425: 2.647636353430028e-08
Position 254: 7.791026547927139e-10
Position 132: 2.899592297042057e-11
Position 264: 1.2920163988637826e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 13124: 0.9933295870951905
Position 21308: 0.9907035835590376
Position 10184: 0.8167551964388406
Position 16308: 0.7735262817674794
Position 6419: 0.7384204721320257
Position 7951: 0.7110956203295498
Position 5804: 0.6012721790384812
Position 25434: 0.5044494331481391
Position 28373: 0.4847858396701896
Position 3347: 0.46254138711736575
Position 27610: 0.39421531765983264
Position 10526: 0.38817607973434565
Position 25476: 0.37149238174926125
Position 1688: 0.29619356224172666
Position 5875: 0.25496046663733407
Position 11776: 0.25206304160106485
Position 19729: 0.22802135599694145
Position 1659: 0.21074357475638517
Position 20544: 0.18480801365299115
Position 16331: 0.14651883094843748
Position 3107: 0.13787962641729637
Position 7503: 0.13630630844671218
Position 35982: 0.1314740595410771
Position 6525: 0.10983645840611901
Position 19755: 0.0959813378670499
Position 7506: 0.08888811593581762
Position 6434: 0.08772947636053424
Position 37452: 0.08239738113326572
Position 10682: 0.07743081633108106
Position 27382: 0.07740132680945137
Position 19305: 0.0672065032184516
Position 16363: 0.06246755117396805
Position 7731: 0.05138468195664116
Position 19274: 0.04848636693758625
Position 25908: 0.046626581302198745
Position 10446: 0.045019617053314996
Position 25285: 0.04424695244648279
Position 31046: 0.0435238950031214
Position 28144: 0.041155194251120165
Position 7335: 0.041056383743495975
Position 27590: 0.038005795984183556
Position 20342: 0.03507830778920927
Position 4289: 0.03466712385473175
Position 6792: 0.03065792425614875
Position 20250: 0.030604871834703905
Position 27829: 0.030429802230442872
Position 6119: 0.029457584364651665
Position 25764: 0.02652460497201554
Position 6809: 0.02621632045170703
Position 1685: 0.022797802866711805
Position 28653: 0.021972082401447754
Position 29131: 0.021794828952102555
Position 3453: 0.021484854797288074
Position 3132: 0.021427882307313868
Position 7923: 0.020637262094240265
Position 116: 0.02039645367076691
Position 32015: 0.018908167235220423
Position 29169: 0.018888301854686367
Position 8009: 0.01888050074766601
Position 27365: 0.018070630864487187
Position 30634: 0.016985147814726802
Position 537: 0.016647819810536285
Position 27431: 0.016056257850210424
Position 31394: 0.015528005791576316
Position 3021: 0.015379672598678262
Position 751: 0.015216693806954866
Position 10542: 0.014196200821230165
Position 7845: 0.013745263627800961
Position 2885: 0.013107990686982025
Position 17095: 0.011915969274899959
Position 29898: 0.011496424101283055
Position 29721: 0.011278707046262465
Position 19961: 0.011218878659524428
Position 30860: 0.011182828147336548
Position 20722: 0.0110779559283057
Position 33390: 0.010497762850253197
Position 28527: 0.010273383498675466
Position 31341: 0.009589480577524005
Position 21351: 0.009296416440958934
Position 6200: 0.009102517251128244
Position 29981: 0.008765100395537965
Position 6098: 0.008224352052016983
Position 24433: 0.008186529858934049
Position 10273: 0.007763762457410312
Position 20366: 0.0076483068221658915
Position 17286: 0.007112643752785284
Position 7247: 0.007104366895818817
Position 28537: 0.006377261242217311
Position 1718: 0.006278957987502815
Position 26763: 0.006170883586643424
Position 167: 0.006122269981537326
Position 1761: 0.005917687951060375
Position 1837: 0.005570567921401961
Position 8404: 0.005522721441755806
Position 13155: 0.005473669854038013
Position 5228: 0.005452510593854943
Position 30353: 0.005413488857872287
Position 5302: 0.005265400134736626
Position 6161: 0.005188878468568477
Position 25399: 0.004899870884468507
Position 1166: 0.004814499536114069
Position 17345: 0.0046473766743883455
Position 1270: 0.004544211035800759
Position 10475: 0.004375117089761405
Position 1871: 0.004355176144133417
Position 24353: 0.004306636816563772
Position 9423: 0.004246667820736631
Position 18038: 0.004196069938221894
Position 10746: 0.003935469030942692
Position 26231: 0.0038926918881388127
Position 4070: 0.0038588823580433277
Position 18152: 0.0032700498897762567
Position 10578: 0.0032590595274576153
Position 8841: 0.003191487477617222
Position 9614: 0.0028520188923609373
Position 148: 0.0028489065169096453
Position 24468: 0.0026929594555504645
Position 21960: 0.002688636818227842
Position 8723: 0.002679607345638139
Position 730: 0.00259224731009638
Position 7293: 0.0024993786322788005
Position 5252: 0.002457635255457404
Position 902: 0.002354987694125104
Position 24213: 0.002312391535152066
Position 4219: 0.0023113809822103443
Position 866: 0.002124811347733241
Position 4285: 0.0020043036568475896
Position 16669: 0.0019870753422013294
Position 16643: 0.0019066213318119335
Position 22025: 0.0017849075374036208
Position 8216: 0.0017328498933191563
Position 3184: 0.0017309493765799455
Position 958: 0.0016832962978927403
Position 10847: 0.0016504875894768096
Position 19085: 0.0016459165208668324
Position 4040: 0.0015922994531586319
Position 925: 0.0015475295170782808
Position 1298: 0.001523777706072864
Position 13765: 0.0013370811129779973
Position 23223: 0.0013340477853525045
Position 451: 0.0012491754605163424
Position 16705: 0.0012286099081979568
Position 7509: 0.0011673107414713886
Position 6698: 0.0011569968881954679
Position 1799: 0.0011301737177159539
Position 1663: 0.001101526954310792
Position 25883: 0.0010937453376878223
Position 21546: 0.0010852841267366157
Position 23663: 0.0010431976077359575
Position 6368: 0.0010053541581258462
Position 1248: 0.001002353042441795
Position 3906: 0.0009154217999450363
Position 11501: 0.0008604113105519136
Position 912: 0.0008429360622726766
Position 2891: 0.0007834025954106618
Position 23630: 0.000753073524590573
Position 22579: 0.0007263380090507211
Position 4001: 0.0006709068686896359
Position 2855: 0.0006567982758492817
Position 21980: 0.0006548863743225296
Position 7602: 0.0005019965711623544
Position 23754: 0.00047731535614170014
Position 7891: 0.00045600578016052326
Position 896: 0.00045583775226046763
Position 868: 0.0004414284396012324
Position 2273: 0.000352356135672824
Position 7772: 0.0003483442502609882
Position 828: 0.00033657117258533803
Position 22169: 0.0003281671117624741
Position 1229: 0.0003281176324133342
Position 873: 0.00031549911005781996
Position 13799: 0.0003151220275691833
Position 2545: 0.00030938518171743523
Position 476: 0.00029761695916805364
Position 124: 0.00028567686762569656
Position 22666: 0.00027014548597643727
Position 25068: 0.0002632208807648549
Position 22874: 0.00025008967555981707
Position 1600: 0.00022078893081467745
Position 657: 0.0002031018534974685
Position 1451: 0.00019881131155137643
Position 23058: 0.00019327368455814324
Position 2405: 0.0001898541980363741
Position 21677: 0.00018272734876782667
Position 21874: 0.00017412953660512286
Position 24969: 0.0001674070014006077
Position 758: 0.0001220810834831909
Position 1014: 0.00011994823726606874
Position 1528: 8.832626636737413e-05
Position 1352: 8.57706044959284e-05
Position 289: 7.694689234023114e-05
Position 482: 6.289683997108492e-05
Position 2425: 5.993699882128189e-05
Position 764: 5.978000237782042e-05
Position 25322: 5.844043911048439e-05
Position 224: 4.235695547489433e-05
Position 512: 4.229719504649051e-05
Position 22744: 3.591344345216004e-05
Position 337: 3.406809369027443e-05
Position 571: 3.279773662202026e-05
Position 22626: 3.154340735834533e-05
Position 17259: 3.152568675203802e-05
Position 22852: 2.7350898124092333e-05
Position 1092: 2.6220471741650446e-05
Position 181: 2.5948283062080045e-05
Position 1152: 2.5573056493231514e-05
Position 1285: 2.365356675157665e-05
Position 339: 1.9749057919224118e-05
Position 304: 1.855143706764408e-05
Position 1209: 1.5729024286441772e-05
Position 929: 1.406333677385301e-05
Position 888: 1.1834802188409995e-05
Position 425: 1.0592603256787858e-05
Position 359: 7.589581380056485e-06
Position 3042: 6.2139102782874645e-06
Position 620: 4.916644922368705e-06
Position 1188: 4.796209151669106e-06
Position 7874: 3.0043199832528935e-06
Position 2358: 2.933640646420869e-06
Position 980: 2.8150940744308046e-06
Position 498: 2.218958568072964e-06
Position 407: 1.933388198104019e-06
Position 121: 1.9162872922646087e-06
Position 1505: 1.5903501144363557e-06
Position 1975: 8.242106703602382e-07
Position 1698: 4.457704174289105e-07
Position 1724: 2.409452119473591e-07
Position 375: 4.26691685039191e-08
Position 270: 3.719686632753008e-08
Position 544: 3.2624220522375885e-08
Position 318: 3.22744824825765e-08
Position 379: 2.9126435227497153e-08
Position 262: 2.3800657224110557e-08
Position 264: 1.660027183771581e-08
Position 681: 1.3674510610585306e-08
Position 192: 7.251819990980896e-09
Position 393: 6.870586833914321e-09
Position 198: 5.043299888204754e-09
Position 419: 4.191894515066974e-09
Position 234: 2.3653828264998613e-09
Position 230: 1.9528173805328894e-09
Position 603: 1.4825265516345914e-09
Position 550: 8.180350387121624e-10
Position 679: 7.040114879216776e-10
Position 677: 4.76452653918695e-10
Position 297: 1.34238741087069e-10
Position 236: 7.503727404615145e-11
Position 205: 5.049281449560435e-11
Position 242: 1.0330690818419157e-13
