Gene = CLCC1
Position 15665: 0.0007427261172180546
Position 26087: 0.0007412493472779698
Position 26113: 0.0007058863777377618
Position 781: 0.0007056012668437058
Position 25240: 0.0006865394178575435
Position 13871: 0.0006821014414631106
Position 29794: 0.0006555628278096722
Position 23633: 0.0006442691394528252
Position 25210: 0.0006424478640810196
Position 25023: 0.0006229811046827967
Position 26199: 0.0006212399713429451
Position 28069: 0.0006094309165343929
Position 24673: 0.0005897689514853601
Position 3330: 0.0005747417319438644
Position 25322: 0.0005594796450218075
Position 26253: 0.0005344652886115074
Position 26040: 0.0004961008541929548
Position 464: 0.0004886297527423806
Position 26608: 0.0004653959073263521
Position 29039: 0.0004547080390740096
Position 24696: 0.0004170644919309611
Position 16821: 0.0003857554178125498
Position 23719: 0.0003815624378354575
Position 23593: 0.0003681773867904322
Position 13822: 0.0003437617403390672
Position 186: 0.0003343479599062053
Position 29791: 0.0002806149709953253
Position 26289: 0.0002805835923223384
Position 25994: 0.0002775054558955365
Position 15921: 0.00025040957070175885
Position 5319: 0.00023336212624710577
Position 27019: 0.00022323667424058516
Position 16209: 0.00022155878645940374
Position 27429: 0.00021276894182999296
Position 26276: 0.00020795563907622248
Position 204: 0.0001837936761063211
Position 25106: 0.00016024094263023393
Position 3326: 0.0001444916584303087
Position 25403: 0.00013952593316802017
Position 15950: 0.00012827412574700835
Position 1600: 0.00011930273730893105
Position 16089: 0.00010984222890354
Position 26688: 0.00010813471798935076
Position 26274: 8.623036979649652e-05
Position 26308: 7.871215039385496e-05
Position 808: 7.377350366105342e-05
Position 23146: 6.619105661421062e-05
Position 1036: 4.39478372913778e-05
Position 25253: 3.817032282538982e-05
Position 26013: 3.325362200029545e-05
Position 26501: 3.308602862659555e-05
Position 13825: 3.194675908067075e-05
Position 26348: 3.1266673899515233e-05
Position 26379: 2.959801876268619e-05
Position 26972: 2.9045404422505793e-05
Position 232: 2.297255852789116e-05
Position 755: 2.1872302265781445e-05
Position 22344: 2.1710628379483776e-05
Position 16377: 1.660228121493802e-05
Position 27059: 1.5083575382171851e-05
Position 24640: 1.5035131823689916e-05
Position 486: 1.4316942728481659e-05
Position 26493: 1.3796933687191706e-05
Position 23792: 1.2428427624588068e-05
Position 26536: 1.199608918066199e-05
Position 26721: 9.603169561700033e-06
Position 24429: 7.077322256769127e-06
Position 461: 7.043982839997642e-06
Position 23753: 6.178199228714566e-06
Position 687: 6.016499567214288e-06
Position 26553: 5.722871598211567e-06
Position 23684: 5.259539953873592e-06
Position 437: 5.234491045975861e-06
Position 26827: 4.561510490050121e-06
Position 25109: 2.7639958473925502e-06
Position 480: 2.262220929517717e-06
Position 1265: 2.020942825531506e-06
Position 13982: 1.7539220976646639e-06
Position 23710: 1.1298655593139797e-06
Position 469: 7.224860158413785e-07
Position 13885: 6.159386510246659e-07
Position 344: 4.614078735265736e-07
Position 1335: 4.5606520513673775e-07
Position 1148: 3.5539439399877594e-07
Position 26444: 3.483924654855421e-07
Position 331: 3.2092482049924133e-07
Position 1196: 2.40447318147907e-07
Position 1320: 1.239291444907782e-07
Position 620: 8.911704491452998e-08
Position 975: 8.901045720978869e-08
Position 197: 8.118605272322984e-08
Position 1352: 4.418893178330289e-08
Position 363: 1.7240662155675974e-08
Position 346: 1.2921610385302972e-08
Position 699: 1.0656963942376161e-08
Position 110: 3.877217934576654e-09
Position 348: 3.199877127430156e-09
Position 1367: 2.9182778715582885e-09
Position 1088: 1.6612929207246023e-09
Position 23565: 1.404056794487176e-10
Position 360: 6.549825748029754e-12
Position 369: 5.903441006334073e-12
