Gene = TMIE
Position 440: 2.5803280012510683e-05
Position 1310: 2.3871720722178816e-05
Position 771: 2.34039055437684e-05
Position 1300: 5.977050380044799e-06
Position 214: 5.824457448466921e-06
Position 227: 5.80292974480822e-06
Position 2020: 5.4660412819248295e-06
Position 1393: 5.388566807599714e-06
Position 2207: 5.137493309434329e-06
Position 595: 3.860053636944786e-06
Position 940: 3.1988981911481874e-06
Position 1076: 2.6590731359884664e-06
Position 670: 2.4585479686083024e-06
Position 1432: 2.335821831428599e-06
Position 1036: 1.8626369318611005e-06
Position 981: 1.7200079526069115e-06
Position 8420: 1.6921605105177461e-06
Position 8600: 1.058690280214668e-06
Position 1624: 5.778500500379799e-07
Position 1096: 2.262788232975964e-07
Position 930: 2.1589593099034444e-07
Position 370: 5.0718169964832865e-09
Position 188: 4.648630652397816e-09
Position 119: 7.30514570221629e-10
Position 487: 2.484429712360692e-10
Position 337: 2.070682726946027e-11
Position 281: 1.6219503263728703e-11
Position 67: 2.125228975485591e-13
Position 54: 7.531664432731288e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 7792: 0.9863845457109522
Position 8245: 0.9814765465716173
Position 4456: 0.8889032560205296
Position 7153: 0.6221929808017184
Position 3857: 0.26316647303070045
Position 1673: 0.21148516167262155
Position 3820: 0.08005012510639184
Position 2306: 0.048361819563953266
Position 4640: 0.036648859106218006
Position 8627: 0.030231540160501745
Position 7057: 0.029238710794094264
Position 1853: 0.027184660426347006
Position 1822: 0.025786697355662955
Position 8678: 0.022630490143378403
Position 6989: 0.019397602015563176
Position 5877: 0.01887324933802819
Position 7498: 0.01561360907896478
Position 4215: 0.01434261253639193
Position 1894: 0.012976821815799473
Position 8649: 0.012573272104176551
Position 8032: 0.010527071827449618
Position 9303: 0.010510435544126628
Position 8035: 0.009098961565093898
Position 1697: 0.008579295331544617
Position 2269: 0.008203236595518679
Position 6649: 0.007893197170129256
Position 7760: 0.007667851216149822
Position 5748: 0.007084779122335822
Position 8182: 0.007065615899239618
Position 9286: 0.006754815648356463
Position 7157: 0.006559320961484001
Position 1740: 0.0055002238306252
Position 8247: 0.004945067922278883
Position 4901: 0.004556878983770354
Position 1691: 0.004174595714901721
Position 4400: 0.003953335993350589
Position 1456: 0.003799932270519598
Position 2073: 0.0035093801114967583
Position 9220: 0.0033216225393257583
Position 5140: 0.0027420673520730477
Position 1870: 0.0026546875590363903
Position 5152: 0.001962654397215103
Position 642: 0.0017874143136227337
Position 7842: 0.001640153138401897
Position 4691: 0.001627407320469591
Position 7094: 0.0014495315943779193
Position 2658: 0.0014058146301750422
Position 7766: 0.00130740556598299
Position 607: 0.0011680320554102517
Position 4187: 0.0011377030559792608
Position 4781: 0.0011174818637412038
Position 6751: 0.001080131056121417
Position 7032: 0.0010496237830374504
Position 8597: 0.000992328585935513
Position 8450: 0.0008974632219644928
Position 3759: 0.0008178310340245315
Position 2385: 0.0007631637185697355
Position 6953: 0.0007396756923591186
Position 3676: 0.0006348986003491781
Position 5701: 0.0006228428055928195
Position 8073: 0.0006188937833763234
Position 4461: 0.0005971057711206222
Position 9448: 0.0005666620749382932
Position 8068: 0.0005610051368943142
Position 2165: 0.0005272569821342728
Position 5792: 0.0004960104010262936
Position 9160: 0.0004902084595877031
Position 1901: 0.00046740146358452135
Position 8855: 0.00043014141676139545
Position 4477: 0.00041782567369059884
Position 811: 0.0004104313676524069
Position 3767: 0.0004048506668768216
Position 9239: 0.00040320873588154787
Position 8507: 0.00038290825704900106
Position 8548: 0.0003342281887540586
Position 8553: 0.00027406703969406457
Position 1774: 0.0002487375148757055
Position 9009: 0.00022561909968286663
Position 3705: 0.00021231262524209143
Position 8897: 0.00021119903485080464
Position 700: 0.0002051782023664064
Position 588: 0.00018478367451149144
Position 7866: 0.00018219797377224322
Position 9361: 0.00017387644574658244
Position 8415: 0.00011599132712696188
Position 668: 0.00011523435329939709
Position 2425: 9.409869346297656e-05
Position 8950: 8.995973047134164e-05
Position 1378: 6.050964524029923e-05
Position 923: 5.832136267950154e-05
Position 1911: 5.065200249833443e-05
Position 2440: 5.017756941908255e-05
Position 8370: 4.9327888110457304e-05
Position 1873: 4.827053099295013e-05
Position 1961: 4.530551060818127e-05
Position 1079: 3.85769825363035e-05
Position 8832: 3.7333186808999974e-05
Position 8835: 3.4172480663112486e-05
Position 4667: 2.8361414921901238e-05
Position 7930: 2.7557514115259642e-05
Position 1409: 2.490800118594315e-05
Position 333: 2.2619267389996868e-05
Position 1458: 1.9846272286831584e-05
Position 9462: 1.6363158265220417e-05
Position 687: 1.5285951516531044e-05
Position 655: 1.4619687934789746e-05
Position 8129: 1.4421486498712751e-05
Position 1114: 1.432114239929891e-05
Position 1327: 1.3107933805197669e-05
Position 4501: 1.2277701143186594e-05
Position 954: 1.1872535261835381e-05
Position 1563: 1.1561057108051876e-05
Position 517: 1.0442328055857635e-05
Position 832: 8.552455849374063e-06
Position 1178: 8.398447918715038e-06
Position 438: 8.119638582958217e-06
Position 711: 6.812854283580024e-06
Position 4410: 6.305222670915266e-06
Position 1122: 5.862423356748437e-06
Position 1861: 5.5462327931907774e-06
Position 1391: 5.4735592715349425e-06
Position 3894: 4.702199978523466e-06
Position 902: 4.3830735540178055e-06
Position 816: 4.360549275591935e-06
Position 908: 3.9240012172658105e-06
Position 1513: 3.74639280141149e-06
Position 742: 3.682018475861395e-06
Position 1429: 3.6263151744301544e-06
Position 364: 3.2899383959126065e-06
Position 1415: 3.254429736320489e-06
Position 702: 3.044044217896479e-06
Position 1908: 2.9414837145230167e-06
Position 487: 2.856212805969585e-06
Position 930: 2.8459759878094228e-06
Position 791: 2.828821852989588e-06
Position 1058: 2.7526275741469695e-06
Position 5666: 2.6781042034076667e-06
Position 545: 2.4819553851703417e-06
Position 911: 2.4040829661830153e-06
Position 1435: 2.3910686636233716e-06
Position 4642: 1.886514324345304e-06
Position 1792: 1.7870109638647277e-06
Position 1782: 1.369500933495891e-06
Position 1180: 1.1666874835039639e-06
Position 387: 1.138498536082187e-06
Position 736: 1.0750706076983444e-06
Position 1173: 1.0270683346074236e-06
Position 973: 9.949219367195028e-07
Position 362: 9.164770459689501e-07
Position 755: 8.853840507521572e-07
Position 1146: 8.186120009108747e-07
Position 873: 8.113868121348887e-07
Position 1187: 6.426599946054928e-07
Position 788: 3.975062965593539e-07
Position 370: 3.3030114499190905e-07
Position 458: 2.829256631386173e-07
Position 527: 2.768356414822046e-07
Position 292: 2.4598331482804103e-07
Position 7635: 2.1437203781648363e-07
Position 2319: 1.5364375558054337e-07
Position 2143: 1.5113237565717212e-07
Position 2405: 1.386683261746637e-07
Position 2002: 9.62463522763718e-08
Position 8187: 8.884976171614342e-08
Position 8253: 1.8428201307523344e-08
Position 2045: 1.0488755260308708e-08
Position 8198: 5.926086145200469e-09
