Gene = FPGT
Position 4706: 0.0029432566979191027
Position 2113: 0.0028381403298880893
Position 1499: 0.0028026547616571544
Position 3595: 0.002770473438502593
Position 2073: 0.0024378622796040776
Position 4368: 0.002372557317612664
Position 7006: 0.002156950886332075
Position 6045: 0.0020380514715119705
Position 8924: 0.00200322987319113
Position 2337: 0.001985348428609131
Position 2801: 0.0019334339630661822
Position 7892: 0.001854698656610784
Position 1487: 0.0018113065879710193
Position 902: 0.0017070825124605646
Position 5919: 0.0016571086331319217
Position 3903: 0.001536164311242391
Position 4149: 0.0014749873297900096
Position 3236: 0.001463672403856431
Position 6625: 0.001458273939859828
Position 499: 0.0012048305181487729
Position 925: 0.0011593845202660582
Position 1324: 0.0011031888156306205
Position 3582: 0.0010336557391185089
Position 1031: 0.0009567356034528897
Position 4589: 0.0009095829768720774
Position 3313: 0.0008922971700602391
Position 6409: 0.0008817536990753093
Position 357: 0.0008605854700286395
Position 2809: 0.0007594300426415563
Position 750: 0.0007082294303966857
Position 2161: 0.0006791755865180391
Position 5221: 0.0006660096550856911
Position 1939: 0.0006628401356311729
Position 2941: 0.0006415066909917677
Position 6525: 0.0005519924241562547
Position 1463: 0.0005259936517752928
Position 1726: 0.0004792504184964718
Position 2504: 0.00045547305619388203
Position 2817: 0.00045348728971646656
Position 2313: 0.0004338276294986528
Position 2078: 0.00040641611995577984
Position 2559: 0.00037371795237321173
Position 2593: 0.0003544609544681747
Position 738: 0.0003314400833846882
Position 6261: 0.0003142008346410701
Position 360: 0.0002814373120619669
Position 877: 0.0002632529577692167
Position 2002: 0.0002453887046491964
Position 1913: 0.0001934219957236844
Position 1544: 0.00019093052940344064
Position 2889: 0.00019084113918048547
Position 1882: 0.00016791676970617913
Position 827: 0.00016634793615578019
Position 879: 0.00014776891203129627
Position 2219: 0.00013792191111334414
Position 2316: 0.0001378080189861112
Position 5178: 0.00013349405976380798
Position 4976: 0.00013146727758052762
Position 4535: 0.000130898060778561
Position 2181: 0.00012869795147777143
Position 3468: 0.00012282942639404962
Position 1910: 0.00011796578279508406
Position 255: 0.00011051193918742113
Position 4942: 0.00010433613672107051
Position 1118: 9.375746897308434e-05
Position 2387: 9.078530651433002e-05
Position 2484: 8.678119836883127e-05
Position 580: 7.663504404459681e-05
Position 3644: 7.164796245245145e-05
Position 1185: 7.136462343405751e-05
Position 2411: 6.220961102758134e-05
Position 1769: 6.196690858397341e-05
Position 766: 5.7918453007091105e-05
Position 570: 5.6092064875755326e-05
Position 759: 5.510742172279548e-05
Position 990: 4.941590756356437e-05
Position 465: 4.664194331925194e-05
Position 677: 4.629827980498307e-05
Position 3005: 4.30076154622856e-05
Position 3822: 3.530607117210762e-05
Position 429: 3.272445974147849e-05
Position 4098: 2.7409932635622076e-05
Position 1330: 2.7017581891914724e-05
Position 3114: 2.3935256994605962e-05
Position 613: 2.1469437674283494e-05
Position 211: 1.4319399956732836e-05
Position 3149: 1.3635564501426852e-05
Position 3508: 1.287431404896786e-05
Position 3485: 1.2210924289163488e-05
Position 273: 5.674263630783214e-06
Position 3371: 5.561674144831079e-06
Position 3374: 5.0018741173155015e-06
Position 3053: 4.8569576056458504e-06
Position 4230: 4.679197317618136e-06
Position 617: 4.411099673749153e-06
Position 4680: 3.259568194519949e-06
Position 4664: 2.3403114879938273e-06
Position 3429: 1.340275680555499e-06
Position 386: 1.1273093753596053e-06
Position 443: 1.0971886442282436e-06
Position 1404: 8.32285594438589e-07
Position 409: 6.981491991478496e-07
Position 1344: 5.133048937885345e-07
Position 365: 4.896395815750399e-07
Position 473: 4.795973123269525e-07
Position 3260: 4.0863860592851186e-07
Position 2234: 3.7742720350313347e-07
Position 1886: 3.0894810364880434e-07
Position 574: 2.794520445868517e-07
Position 496: 1.4729579035372223e-07
Position 379: 1.4180935412257264e-07
Position 1549: 1.1102670337901479e-07
Position 279: 1.0486114830550366e-07
Position 393: 9.672487910174734e-08
Position 414: 8.975817593437801e-08
Position 2573: 7.321241860590938e-08
Position 1829: 7.314407950089482e-08
Position 506: 4.403489843730386e-08
Position 478: 4.4025817461864796e-08
Position 1698: 3.517835634780767e-08
Position 396: 2.370340585199615e-08
Position 390: 1.8769446314008637e-08
Position 187: 1.5384716584410694e-08
Position 1651: 9.026777315709783e-09
Position 1261: 3.6955469385266657e-09
Position 146: 3.3116747520438507e-09
Position 141: 2.577073874975648e-09
Position 774: 2.4071646329377017e-09
Position 131: 1.5010402960768092e-09
Position 276: 9.490493016848153e-10
Position 300: 6.819256072885941e-10
