Gene = UBXN10
Sorted 3' Splice Sites (High to Low Probability):
Position 4841: 0.2873171570605663
Position 1060: 0.20976038037384873
Position 4927: 0.1268137856060285
Position 9053: 0.10753438957078992
Position 4461: 0.08149810733278699
Position 777: 0.07893105244070889
Position 5606: 0.06174786037030608
Position 6220: 0.05888866208226537
Position 511: 0.040019538812996754
Position 5390: 0.038363877791407514
Position 9109: 0.03573411994584439
Position 5131: 0.028641451575393478
Position 8867: 0.027750024961459258
Position 1645: 0.02192440347505178
Position 747: 0.020751231113990413
Position 9872: 0.02014903121962254
Position 5662: 0.01856293120533955
Position 1475: 0.01578294566519963
Position 6226: 0.015053229533235058
Position 5543: 0.014387660683963402
Position 2150: 0.0143863769413511
Position 9743: 0.014283363313828096
Position 2091: 0.013992143070431538
Position 547: 0.011842645532400399
Position 6936: 0.01114394935225986
Position 702: 0.010353375228811173
Position 8901: 0.009497716856928563
Position 4048: 0.009124505386153491
Position 2916: 0.008715204941091789
Position 8635: 0.008313047889888606
Position 6886: 0.007233321927317897
Position 6598: 0.006865283005496076
Position 1150: 0.006847437877090515
Position 6292: 0.006750867832504267
Position 1618: 0.006734151830189433
Position 1976: 0.006650554132489212
Position 2521: 0.006481793948997402
Position 1206: 0.00638770694236964
Position 7765: 0.005942666205743868
Position 7553: 0.004783810530686705
Position 4907: 0.004756201045893439
Position 5195: 0.004580490428974217
Position 7595: 0.004461028665211378
Position 4884: 0.004423654779126885
Position 2397: 0.003930396284071117
Position 532: 0.0036888174028091307
Position 4184: 0.003063779278197578
Position 5394: 0.003043614368528246
Position 5426: 0.002895639553189479
Position 350: 0.0026772089855346794
Position 4815: 0.0024775787065891746
Position 5713: 0.0024386283243655266
Position 1981: 0.002329830845819348
Position 3791: 0.002272047915270109
Position 182: 0.002211558155133049
Position 680: 0.002124572147056792
Position 1189: 0.0020834242702417165
Position 4947: 0.0019410159139292848
Position 2500: 0.001924820234102173
Position 2471: 0.0018287914616137843
Position 288: 0.0016361330723256872
Position 4746: 0.0014943784826221937
Position 2654: 0.0014369823025502909
Position 3030: 0.0013860095585943525
Position 4101: 0.001250836069130492
Position 2419: 0.0012301044526625052
Position 1752: 0.0012287164466712175
Position 3270: 0.001202675982125793
Position 1153: 0.001152300329057934
Position 4387: 0.0010613348556601184
Position 796: 0.0009514055972533412
Position 1614: 0.0008760988361986876
Position 1083: 0.0008376225000406643
Position 3858: 0.0007782499405688602
Position 309: 0.0007687445611094512
Position 5166: 0.0007407516688713352
Position 5473: 0.0007337725575303955
Position 1009: 0.0006902155106950467
Position 5087: 0.0006835385569161466
Position 663: 0.0006447644935510024
Position 4681: 0.0005686818096002523
Position 4353: 0.0005631674938343287
Position 620: 0.0005343230736476098
Position 3614: 0.0005016412830349527
Position 1544: 0.0004975274140216654
Position 1122: 0.0004890805125147213
Position 4560: 0.00046333652288902576
Position 1030: 0.0004370074944091277
Position 2316: 0.0004262017960698542
Position 2165: 0.0004234610979833375
Position 3419: 0.0003801925552757154
Position 3747: 0.0003379877705135497
Position 2486: 0.000322994511490026
Position 3803: 0.00030661481447297623
Position 468: 0.0003014268823665035
Position 1168: 0.00020098850895056353
Position 2843: 0.00019887346249559197
Position 779: 0.00018324765368525972
Position 188: 0.00015793907119525247
Position 1830: 0.00012666813221590633
Position 943: 0.00012191281188426023
Position 216: 0.00011173452493284479
Position 447: 9.182516493324275e-05
Position 1498: 7.582181798705803e-05
Position 1583: 7.516600728415996e-05
Position 856: 7.277004089800354e-05
Position 413: 6.23467051798352e-05
Position 900: 5.03149644692534e-05
Position 903: 4.1343271529221444e-05
Position 712: 4.040993012553579e-05
Position 730: 2.6490806968707486e-05
Position 1236: 1.1522300889968595e-05
Position 685: 1.1055844447273815e-05
Position 1214: 8.657575156616155e-06
Position 841: 7.181491244640773e-06
Position 1182: 3.702303227622228e-06
Position 732: 2.7340638101130505e-06
Position 1518: 2.6797001863020354e-06
Position 2015: 2.5383725988306357e-06
Position 171: 1.2156804830067078e-06
Position 156: 1.1118405690962301e-06
Position 865: 8.34489023630159e-07
Position 573: 7.986805850686454e-07
Position 254: 4.474813820242491e-08
Position 212: 3.1967264171464e-08
Position 376: 2.408163122854985e-08
Position 141: 1.8420447098139417e-08
Position 362: 1.5354216018111876e-08
Position 382: 9.83573590172607e-09
Position 258: 5.615855673058393e-09
Position 248: 3.4798801649900507e-09
Position 236: 2.3896890501395615e-09
Position 317: 1.4203757363722649e-09
Position 136: 1.015581742933254e-09
Position 418: 9.520533956872156e-10
Position 231: 2.596336366237024e-10
Position 149: 2.537734326319979e-10
Position 267: 1.044545878985903e-10
Position 393: 6.508652799172727e-11
Position 403: 2.356840203282288e-11
Position 420: 1.1312881678231704e-11
Position 269: 8.265059334276644e-12
Position 115: 7.45796695374322e-12
Position 221: 4.2844367211479225e-12
Position 224: 3.220420460029236e-12
Position 388: 2.267212883288453e-12
Position 431: 5.139444911887695e-13
Position 386: 2.4178084732013196e-13
Position 433: 6.060305371457568e-14
Position 124: 5.7378024547710866e-15
Position 425: 3.292154745291389e-16
