Gene = CFAP100
Position 23244: 0.03741899887572051
Position 29320: 0.036307896436949656
Position 40500: 0.03477717336815995
Position 23791: 0.033113130198737316
Position 740: 0.02488171461498812
Position 12574: 0.0240562190370509
Position 667: 0.021308681867662604
Position 35314: 0.02104360351753321
Position 36: 0.02073230344072128
Position 27640: 0.0201010083690291
Position 7955: 0.018056730318222382
Position 28009: 0.016903301452820665
Position 21848: 0.01585150803494547
Position 40966: 0.015621409457700566
Position 4941: 0.013921945112193966
Position 40472: 0.013760979066059772
Position 79: 0.013664828542465361
Position 36283: 0.01294502606572162
Position 36220: 0.012307387949238557
Position 36255: 0.012167007235136742
Position 1128: 0.011656100456611812
Position 27588: 0.011554524933687124
Position 24054: 0.011531804316692335
Position 33937: 0.011025157917451367
Position 1144: 0.010595377776748306
Position 27367: 0.010050444945746617
Position 823: 0.00949259149260072
Position 17445: 0.008145735780916355
Position 13398: 0.008091688802438364
Position 55: 0.00739684755759008
Position 7917: 0.007335755106697446
Position 33676: 0.007271744672769587
Position 11781: 0.0071402096952907085
Position 24897: 0.007008312765123137
Position 27358: 0.006688714651914621
Position 38536: 0.006645520043689495
Position 27926: 0.00611043981712656
Position 1189: 0.005841639022586368
Position 8322: 0.00569035886648238
Position 31343: 0.005655890995782697
Position 24533: 0.005417069360776286
Position 24738: 0.005211445647168584
Position 11919: 0.0051174586939617545
Position 25720: 0.005074458802228966
Position 2592: 0.00475500410358004
Position 27888: 0.004601637420391843
Position 13677: 0.004570660561206347
Position 24828: 0.004449192340311282
Position 7271: 0.004437385473133834
Position 12885: 0.004373197603748767
Position 83: 0.004146166412423892
Position 27941: 0.0040735472585186555
Position 1003: 0.0039058781061264585
Position 11029: 0.0037710379346008478
Position 25691: 0.003592183494944467
Position 6180: 0.003562309013552377
Position 24061: 0.0034728800571138885
Position 16878: 0.002966326225371079
Position 1183: 0.0028220060160361804
Position 41294: 0.0026107456772526023
Position 26939: 0.002606866495989479
Position 868: 0.002507057257462419
Position 474: 0.0024920322872095156
Position 3499: 0.0024274625756070018
Position 28242: 0.0023241799859160476
Position 688: 0.002170800704085926
Position 39802: 0.0020652063158212437
Position 7872: 0.0019609966489212054
Position 25617: 0.0018302956175689426
Position 25838: 0.0018275464534557274
Position 27374: 0.0017199164903997934
Position 23591: 0.0016744156039626798
Position 892: 0.0014011932694623433
Position 24422: 0.0012342094026179002
Position 23782: 0.0012330961296862094
Position 25847: 0.0011396375083625398
Position 1659: 0.0011230361444692413
Position 26985: 0.0009843361216256281
Position 2857: 0.0008681203194418559
Position 1727: 0.000831864782292335
Position 1115: 0.0007672938123053455
Position 16122: 0.000707573322472401
Position 23962: 0.0006908951106051743
Position 38585: 0.0006890898101175686
Position 40166: 0.0005949702359593857
Position 111: 0.0005750714893315014
Position 12396: 0.0005698752493739543
Position 41367: 0.0005154438123349651
Position 2743: 0.0005150536604224915
Position 674: 0.0005045967360691569
Position 27242: 0.00048372923558676967
Position 23819: 0.0004114630393875497
Position 25072: 0.0003668446808371465
Position 13977: 0.0003559549959573972
Position 922: 0.0003156516371776246
Position 583: 0.00026889892196548096
Position 23795: 0.0002681222268240992
Position 3414: 0.00026320340612910294
Position 29029: 0.00023591967335845674
Position 635: 0.0001734368862187994
Position 14732: 0.00015900873509154312
Position 287: 0.00013753068218707334
Position 841: 0.0001347265501310009
Position 24697: 0.00010045658795961633
Position 1451: 8.424322924099965e-05
Position 285: 7.597150819664747e-05
Position 369: 7.459109590263682e-05
Position 1086: 6.877779229357657e-05
Position 27131: 6.810383126951924e-05
Position 2282: 6.327534073236818e-05
Position 30802: 6.039422576016389e-05
Position 2388: 5.815509252073495e-05
Position 29211: 5.580825237203715e-05
Position 2425: 4.386712961193751e-05
Position 1796: 4.231794580815055e-05
Position 93: 3.999865593777724e-05
Position 1799: 3.482034788695218e-05
Position 495: 3.262375971457228e-05
Position 38283: 2.632940734866926e-05
Position 1375: 2.22241952865777e-05
Position 1665: 1.6162020229261566e-05
Position 25512: 4.0015009994283535e-06
Position 1516: 3.4902666475022496e-06
Position 1518: 2.8911624845669893e-06
Position 13203: 2.767958132325055e-06
Position 1606: 1.806384619115714e-06
Position 1699: 1.734099516035427e-06
Position 1984: 1.685262960060367e-06
Position 257: 1.0621329948391784e-06
Position 1735: 9.92572329042934e-07
Position 28897: 3.2748560260125544e-07
Position 245: 2.066935216941722e-07
Position 259: 1.9258748029825321e-07
Position 28826: 1.768812324908799e-07
Position 30: 1.642272642839416e-07
Position 404: 1.4511408670998572e-07
Position 231: 1.0133869732937057e-07
Position 482: 5.12106511808711e-08
Position 139: 2.1712429854416962e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 21376: 1.000000000000001
Position 38129: 1.0
Position 12232: 0.9982315757750677
Position 25040: 0.9532965268699852
Position 1002: 0.9191401976733112
Position 1550: 0.8983179766302698
Position 24136: 0.8550790806812859
Position 23671: 0.846433773769775
Position 25163: 0.8139099836977387
Position 28553: 0.7036363920437454
Position 28385: 0.6922965555661961
Position 41351: 0.6467489652309618
Position 7314: 0.6258524826808769
Position 40619: 0.6099871898296577
Position 23518: 0.5302282476171454
Position 23515: 0.4079959328220576
Position 39329: 0.37931068683204827
Position 6967: 0.31213655961397635
Position 11452: 0.26294124500765803
Position 39305: 0.23202732999978756
Position 13868: 0.22981600322565215
Position 28347: 0.2237815309629474
Position 27730: 0.20564669917171705
Position 28527: 0.20363495165269174
Position 40582: 0.20099772828909282
Position 19145: 0.15906903962779312
Position 41141: 0.145214832862933
Position 28129: 0.1357951736467731
Position 6910: 0.1356658357717164
Position 7390: 0.13392235490750803
Position 39236: 0.12956877566071448
Position 36473: 0.1268726495976454
Position 24083: 0.12578123134352917
Position 20678: 0.09610174078676834
Position 23164: 0.09389881096048257
Position 4075: 0.09325109557803726
Position 21729: 0.08702725868950541
Position 25690: 0.08678943774836587
Position 19622: 0.08644576018681056
Position 17036: 0.0838883185510238
Position 41474: 0.08188411439085042
Position 39302: 0.07131469144336054
Position 25201: 0.07077798422088426
Position 40430: 0.06951614090427508
Position 40592: 0.06872424838280679
Position 24330: 0.06442559798001897
Position 25165: 0.06242157936815501
Position 29145: 0.060645765417813705
Position 4127: 0.05064914263680969
Position 3299: 0.04873067444487943
Position 27756: 0.04663694215417521
Position 2083: 0.043536217973559714
Position 41109: 0.042088306178084345
Position 24366: 0.03999680944323427
Position 35027: 0.03744409229407829
Position 36101: 0.03741942125009694
Position 24697: 0.03605333034125089
Position 21832: 0.033073772385077395
Position 28583: 0.032346357288550884
Position 21668: 0.03206028075828287
Position 19125: 0.02814411822489967
Position 27241: 0.027755774744080773
Position 23363: 0.026552841915124723
Position 7111: 0.02578766116964535
Position 24818: 0.025638972929708136
Position 25362: 0.025296037133409426
Position 41073: 0.024830728258848866
Position 28108: 0.023592164369145286
Position 7854: 0.023141837217683543
Position 24531: 0.023062000202028185
Position 25404: 0.022282238125412624
Position 29233: 0.02176732596742887
Position 24580: 0.021419079029930274
Position 35165: 0.021043603517533198
Position 40814: 0.02094269283997554
Position 28413: 0.01993500761161031
Position 11407: 0.019646139568663182
Position 13864: 0.018610269849276308
Position 39207: 0.017826569272341664
Position 34978: 0.016666479542631892
Position 41395: 0.016407000898857212
Position 39392: 0.01619288182866028
Position 40886: 0.01604275178649351
Position 28586: 0.015714541271301986
Position 27489: 0.015602345421496615
Position 23929: 0.015012595868614758
Position 1430: 0.014071415857282969
Position 25616: 0.014016768104885908
Position 12380: 0.013915039518105458
Position 23689: 0.01306875706228414
Position 41203: 0.012988495302001487
Position 41388: 0.012609762855061159
Position 1642: 0.011772341544864501
Position 29236: 0.01158471724399967
Position 39099: 0.011451924187297386
Position 277: 0.011331203226671825
Position 40961: 0.010409788410906168
Position 12440: 0.010355209669197386
Position 21787: 0.01007488291370968
Position 38411: 0.009551023499608683
Position 24761: 0.009273622680551331
Position 28605: 0.008603840876420552
Position 24551: 0.008482224555489502
Position 28637: 0.0074325378046723335
Position 33808: 0.00731962250107694
Position 33535: 0.007271744672769587
Position 27442: 0.006756489225199881
Position 40471: 0.006696286610898725
Position 385: 0.006633647470906226
Position 40357: 0.006111597262003246
Position 41285: 0.006083149528050664
Position 7058: 0.00587626214711274
Position 31187: 0.005655890995782694
Position 17225: 0.005583572403330999
Position 39353: 0.005517749437686832
Position 27711: 0.005234592214057085
Position 40901: 0.005154418296745055
Position 13267: 0.0051397270510517975
Position 21753: 0.004930160997831896
Position 23397: 0.004556115884669438
Position 6955: 0.004532278011608078
Position 7740: 0.004211644856157491
Position 24908: 0.0040306463780399385
Position 13571: 0.0039582082804107705
Position 735: 0.0038386464037370037
Position 10867: 0.003771037934600846
Position 977: 0.0037682977820781803
Position 24773: 0.0037200110739433905
Position 33756: 0.003705535416374431
Position 4094: 0.003564890510325691
Position 26840: 0.0035413674327388228
Position 38359: 0.0034419156921099525
Position 7151: 0.0033901809431540705
Position 38330: 0.0033809931716454393
Position 4817: 0.0033601517208684865
Position 24965: 0.0033269407147778107
Position 12807: 0.0033086421785205452
Position 8077: 0.003023741108768381
Position 40965: 0.003022340358348893
Position 326: 0.002985807206696622
Position 16701: 0.0029663262253710786
Position 29083: 0.0029505204019674063
Position 24870: 0.002945742377757075
Position 768: 0.002885167126478075
Position 6887: 0.002856654203602258
Position 2492: 0.002821668936238884
Position 552: 0.002679232402710254
Position 8209: 0.002666617757713996
Position 25366: 0.0026442080397912206
Position 583: 0.0026190548529735546
Position 38353: 0.0025512289991624763
Position 817: 0.002383018874425782
Position 2032: 0.0023517695762553855
Position 4869: 0.002334478630072748
Position 34882: 0.0023128654790685738
Position 4884: 0.002302956388551955
Position 23359: 0.002294351999792372
Position 13312: 0.002171968873559949
Position 25004: 0.0021504803622709903
Position 40092: 0.002089723028262888
Position 25132: 0.0019736498462578204
Position 1056: 0.001933315760460743
Position 1019: 0.001678024537404753
Position 25664: 0.0016436777909865899
Position 904: 0.0016426217161235172
Position 685: 0.0016310476941612125
Position 38342: 0.0016202872524074122
Position 39596: 0.0015996908250378483
Position 25381: 0.0015349899321869449
Position 4699: 0.0015257554239276915
Position 4803: 0.001484450433451092
Position 40069: 0.0014670050729412556
Position 4011: 0.0014385493223262463
Position 4858: 0.0013824929667783177
Position 1022: 0.0013623835517757932
Position 40246: 0.0013571762359600413
Position 2423: 0.001223935689634354
Position 40842: 0.0011555995557109265
Position 5960: 0.001151224459496185
Position 24993: 0.001149071005247452
Position 41194: 0.001146186154890452
Position 41229: 0.001139774235534384
Position 25511: 0.0011380405671901248
Position 40870: 0.001106891372025282
Position 812: 0.0011000552223969036
Position 1953: 0.001026347105046553
Position 25576: 0.0010078570364402276
Position 41017: 0.000999079141907552
Position 25239: 0.0009240882102952984
Position 1590: 0.0009049991361032111
Position 23950: 0.0008804064020372319
Position 4773: 0.0008275953195548275
Position 3393: 0.0008137837898456474
Position 6047: 0.0008005463639449286
Position 5957: 0.0007806424164217919
Position 13332: 0.0007799928778266154
Position 2387: 0.0007564629966043239
Position 16064: 0.0007075733224724011
Position 4659: 0.0007040642289888463
Position 24020: 0.0007016437268318976
Position 4047: 0.0006678975584625201
Position 1468: 0.0006562094758355796
Position 646: 0.0006312314422121424
Position 40926: 0.0006308885071634285
Position 1699: 0.0006278997811440435
Position 13551: 0.0006124522807955745
Position 25776: 0.0006122983925529793
Position 41355: 0.0005775016418270452
Position 1659: 0.0005537148329179664
Position 12810: 0.0005528836777069714
Position 5975: 0.0005518069443966037
Position 23586: 0.0004924369873083106
Position 27130: 0.00048372923558676913
Position 41496: 0.0004630279286567746
Position 391: 0.0004405700230501316
Position 593: 0.00041202996129392923
Position 712: 0.00040695560739231626
Position 1616: 0.0004046286775238555
Position 717: 0.00039507523605745185
Position 313: 0.00036500233730453734
Position 2532: 0.0003592614155352999
Position 336: 0.00034568307826920075
Position 40785: 0.00034341621786433674
Position 39534: 0.000330605527348575
Position 1086: 0.00032604741070459164
Position 3225: 0.00032179627762750037
Position 1714: 0.0003200725029330294
Position 24348: 0.0003179808632411028
Position 24288: 0.00031192239408082837
Position 25171: 0.00030159308495093215
Position 936: 0.00028718964410961144
Position 5898: 0.000278088829292865
Position 2054: 0.00026909588011286243
Position 687: 0.0002682451444920655
Position 39132: 0.00026022267797409706
Position 2836: 0.00025638974255334335
Position 25046: 0.00021076294571337052
Position 39671: 0.00020407349465051996
Position 28978: 0.00019996492456692092
Position 12776: 0.00019015335698393323
Position 38993: 0.00018895703150526347
Position 387: 0.00018335970152599156
Position 12607: 0.00016340860539701936
Position 1182: 0.00016045488601932562
Position 2800: 0.00015806402395421857
Position 765: 0.0001549427515028977
Position 12786: 0.00015459271634106752
Position 38737: 0.00014547241767487733
Position 880: 0.0001405781704894969
Position 3361: 0.00013794293293424264
Position 28613: 0.00013534980175109495
Position 944: 0.00013469108529053653
Position 25420: 0.00011732428952666988
Position 25417: 0.00011515821176617831
Position 38386: 0.00010647097465851126
Position 14572: 9.694973216229334e-05
Position 2334: 9.689182947976907e-05
Position 699: 9.673362312830836e-05
Position 783: 8.224764739400779e-05
Position 339: 7.584641116249285e-05
Position 474: 7.078204085174737e-05
Position 173: 7.024774282519624e-05
Position 28932: 6.337505024675085e-05
Position 609: 6.31827058732302e-05
Position 14626: 6.205900292924972e-05
Position 2653: 5.235842513164896e-05
Position 122: 5.1460275659667265e-05
Position 26751: 4.94793014789431e-05
Position 540: 4.835350859247083e-05
Position 26802: 4.63666781663692e-05
Position 1330: 4.6111611446113555e-05
Position 350: 4.2887880182737694e-05
Position 30711: 4.161813828240833e-05
Position 291: 3.982754974707239e-05
Position 28577: 3.542539048926051e-05
Position 2791: 3.2185563741692404e-05
Position 1030: 3.000794620176986e-05
Position 916: 2.7689654854207643e-05
Position 24429: 2.4970109850208146e-05
Position 2842: 2.451463656813343e-05
Position 23956: 2.4507223198483182e-05
Position 891: 2.3798629598601517e-05
Position 27043: 2.2093036500494023e-05
Position 642: 2.1781773386786135e-05
Position 3328: 2.1389709581206562e-05
Position 515: 2.115656709997612e-05
Position 721: 2.0587185555018387e-05
Position 671: 2.0482896083147877e-05
Position 3306: 2.03103486329077e-05
Position 1601: 1.997953629071097e-05
Position 30591: 1.8776087477755567e-05
Position 673: 1.8108838966580026e-05
Position 1210: 1.764772787421477e-05
Position 3322: 1.717122048453252e-05
Position 2689: 1.6031296551761733e-05
Position 108: 1.380171027549382e-05
Position 28642: 1.3632526698276858e-05
Position 2365: 1.2682703609258305e-05
Position 23916: 1.2045429869315387e-05
Position 2344: 1.157415201146745e-05
Position 2551: 1.0870934221176729e-05
Position 25793: 1.0742728376419702e-05
Position 614: 9.65920047181548e-06
Position 2471: 9.640551391478108e-06
Position 597: 9.03354017212624e-06
Position 562: 7.560201451884875e-06
Position 2266: 7.009230091722959e-06
Position 24200: 5.975862090904668e-06
Position 1488: 5.798176335303997e-06
Position 1574: 5.07524693926669e-06
Position 1662: 5.001305091825133e-06
Position 161: 4.208222507186229e-06
Position 2012: 4.0372419901048865e-06
Position 149: 3.8097536930860446e-06
Position 12783: 3.517068799233972e-06
Position 12465: 2.9096175895869153e-06
Position 294: 2.8494940406057077e-06
Position 499: 2.6240478799454996e-06
Position 362: 2.51159106143032e-06
Position 23606: 2.3745884088592933e-06
Position 279: 2.311116997387498e-06
Position 367: 1.6851871670492032e-06
Position 24293: 1.624620533279613e-06
Position 1471: 1.2662199744060901e-06
Position 13159: 1.0725725393560396e-06
Position 1432: 1.0154249020348285e-06
Position 13012: 8.894167035185977e-07
Position 1267: 8.757987089402775e-07
Position 13033: 8.059688894504183e-07
Position 1248: 6.798345222487686e-07
Position 1385: 6.244378298007485e-07
Position 24421: 6.059174901271873e-07
Position 24270: 5.281817507829869e-07
Position 40372: 4.853593661331177e-07
Position 28825: 3.274856026012554e-07
Position 1374: 2.8993004801005425e-07
Position 1440: 2.7934447403347743e-07
Position 826: 1.0656112868739512e-08
Position 623: 4.673000496783362e-09
Position 1919: 2.795077639847182e-09
Position 479: 5.018494663584525e-10
Position 489: 2.437696976576011e-10
Position 130: 2.195173597363783e-10
Position 520: 1.2310776669694425e-11
Position 482: 9.714302750348909e-12
