Gene = TMEM243
Position 200: 0.3234616864927533
Position 6469: 0.3096080785931585
Position 9282: 0.2780268638945245
Position 8126: 0.26610807708809403
Position 2099: 0.1671298412897745
Position 11486: 0.15763380187062004
Position 8394: 0.07883981884355341
Position 2446: 0.07143931277138336
Position 15274: 0.051598638432697776
Position 4905: 0.04522041527213915
Position 4067: 0.04373214664109328
Position 2956: 0.04090375516674712
Position 2426: 0.04001129677552745
Position 2698: 0.024226373908070434
Position 4661: 0.023465242315688698
Position 249: 0.023032165086709796
Position 2120: 0.016360921323541913
Position 1865: 0.012063855477814864
Position 2919: 0.01198702108077292
Position 451: 0.011418790819449567
Position 3294: 0.008457476413136959
Position 4630: 0.008297413628855367
Position 2623: 0.007583290245587317
Position 7695: 0.007561066101046262
Position 5327: 0.006809269041675845
Position 6214: 0.005999472471741711
Position 98: 0.005438091080837642
Position 2254: 0.004859545633909123
Position 6728: 0.0043438333120038326
Position 8660: 0.004166442883727058
Position 626: 0.004092864212525124
Position 404: 0.0037049080206618718
Position 1418: 0.003381429633314207
Position 413: 0.003095539213613953
Position 4844: 0.002967611921518673
Position 264: 0.0026558201959039716
Position 7304: 0.002304540042748763
Position 714: 0.0022966142059031303
Position 6632: 0.002018824305689507
Position 8700: 0.0020020123815167536
Position 623: 0.001844865118492649
Position 2148: 0.0014772564783645417
Position 1692: 0.0013435494732189994
Position 3879: 0.0012823589557097719
Position 2135: 0.0011418230934023758
Position 4495: 0.001137321691833728
Position 2113: 0.0011250788426937848
Position 4040: 0.0010828779558894077
Position 3462: 0.0010373020731843526
Position 5224: 0.0009579175124566877
Position 1193: 0.0008494618818458851
Position 3762: 0.0008349461216545218
Position 1778: 0.0006879295564449381
Position 3627: 0.000655515009276761
Position 1009: 0.0006446759215446346
Position 4650: 0.0006179706728194612
Position 2791: 0.0005849518491101265
Position 235: 0.0005724251931367268
Position 1032: 0.0005604580640122427
Position 6266: 0.0005525638293369598
Position 1063: 0.0005266482556291225
Position 1502: 0.0005082763137689582
Position 3970: 0.0005077977838363391
Position 3196: 0.0005015915343305168
Position 1893: 0.0004892694167615784
Position 1174: 0.0004756695163657856
Position 3350: 0.00047192209543127936
Position 2211: 0.0004572108105691824
Position 5445: 0.0004123201030279774
Position 1397: 0.00040053506627713134
Position 590: 0.0003816675183636427
Position 811: 0.00037520539674495973
Position 969: 0.00036980954555677117
Position 4886: 0.0003407458187946817
Position 5467: 0.00034032619110472775
Position 951: 0.0003263862349540895
Position 1073: 0.0003213748465746361
Position 4335: 0.0002962882508467448
Position 5170: 0.0002939609243372229
Position 5130: 0.0002836382226419946
Position 1037: 0.00028173951505286714
Position 643: 0.0002749084983239309
Position 1626: 0.000274422673776959
Position 611: 0.0002715636649789265
Position 893: 0.000248557180550254
Position 1460: 0.00024546323292728495
Position 1793: 0.0002311082673825256
Position 372: 0.00018292975669664788
Position 3993: 0.00016946658501793704
Position 863: 0.000165985094656805
Position 279: 0.00011540217965187334
Position 1842: 8.145733068183272e-05
Position 1516: 7.742597208640613e-05
Position 214: 7.056211123536237e-05
Position 600: 6.211416428094858e-05
Position 2759: 5.9814077870096114e-05
Position 4053: 5.652644257254754e-05
Position 2032: 4.308788652894113e-05
Position 219: 3.8897526853082215e-05
Position 1499: 3.7845753761542245e-05
Position 664: 3.067026847042831e-05
Position 652: 2.9333530029195933e-05
Position 1124: 2.759189067716361e-05
Position 1482: 2.3963525181634903e-05
Position 1467: 1.3382390098257951e-05
Position 2006: 1.2002631005078512e-05
Position 1572: 8.320623600521219e-06
Position 741: 6.199757736988031e-06
Position 585: 5.8205164247985385e-06
Position 1127: 5.574769025770171e-06
Position 629: 4.064779769732005e-06
Position 1931: 3.906867003136078e-06
Position 552: 3.519227653000447e-06
Position 155: 6.959123796798116e-07
Position 168: 6.286986465449723e-07
Position 147: 6.208139436806716e-07
Position 141: 5.198731575264309e-07
Position 1422: 4.198909070599274e-07
Position 295: 1.4946568196926783e-07
Position 134: 4.680164675024306e-08
Position 178: 4.021960382594977e-08
Position 421: 2.1647363715719522e-08
Position 499: 9.990973225525774e-09
Position 417: 5.10389403469966e-09
Position 144: 4.859331035280389e-09
Position 509: 4.204380900142233e-09
Position 645: 3.445422437635038e-09
Position 330: 7.067493055503259e-10
Position 724: 4.5735407272589426e-10
Position 843: 3.713207225055124e-10
Position 307: 2.4181755779037103e-10
Position 666: 1.35363750564532e-10
Position 565: 9.354709058721564e-11
Position 679: 3.808631872482247e-11
Position 312: 1.752013199768339e-11
