Gene = TMEM69
Position 5699: 0.06305840706555627
Position 1355: 0.058390071976959536
Position 6011: 0.046212121327540816
Position 1380: 0.044007691121505335
Position 3791: 0.03852937896445849
Position 936: 0.03547014064850624
Position 1216: 0.03344148723817611
Position 5594: 0.024810216959468036
Position 6156: 0.024771092286215227
Position 1170: 0.023580944117805935
Position 6113: 0.021994219905323992
Position 1710: 0.019606067071825124
Position 3998: 0.014668762013150292
Position 4054: 0.014034361288853912
Position 989: 0.01034898342520821
Position 1292: 0.009636238123213237
Position 3673: 0.009406095876106996
Position 6052: 0.006276924772272532
Position 6398: 0.005600165711103867
Position 7052: 0.005491323296334663
Position 5805: 0.004933496820336357
Position 3846: 0.004376346718047856
Position 6064: 0.004197795702204145
Position 943: 0.003607465879785829
Position 6257: 0.003566118304927906
Position 5190: 0.003313550103397896
Position 3578: 0.003146762640951648
Position 6087: 0.002732609911424837
Position 3835: 0.0024974806685206996
Position 5785: 0.0020516321641125676
Position 5849: 0.0020018133283456366
Position 7209: 0.001828688361339411
Position 1608: 0.0016991233329339119
Position 6952: 0.001645117349606094
Position 6323: 0.0016403344930672051
Position 978: 0.0010112070248913345
Position 6638: 0.0009469825132355164
Position 6378: 0.0008966264902394102
Position 3474: 0.0008815141678745753
Position 624: 0.0008790962573085009
Position 5822: 0.0008531167759013752
Position 750: 0.0007995538293300852
Position 6225: 0.0006876739134009413
Position 3644: 0.0006349247471722405
Position 873: 0.0006156608718825066
Position 1256: 0.0005173292626671883
Position 1182: 0.000485969396207449
Position 2243: 0.0004424662861672357
Position 5215: 0.00034970794564865274
Position 1400: 0.0003353789696285486
Position 3217: 0.0003057750733231894
Position 5258: 0.0002584750327883817
Position 3872: 0.0002441208417857848
Position 849: 0.0002353812902857149
Position 1872: 0.00022430631983911154
Position 451: 0.0002107737540916115
Position 2380: 0.00020200354596393565
Position 813: 0.00019978700632564166
Position 151: 0.000195438856993741
Position 1638: 0.00018833756036406256
Position 3056: 0.00016530731973886574
Position 2876: 0.00014705461690603112
Position 306: 0.00012594203321440622
Position 2215: 9.797226772405154e-05
Position 668: 8.49049910432772e-05
Position 1875: 8.181062241640724e-05
Position 1218: 7.8320941324143e-05
Position 294: 6.335072507327643e-05
Position 456: 5.72248275217246e-05
Position 1613: 5.320574955941035e-05
Position 213: 5.04374802337703e-05
Position 155: 4.681666405213342e-05
Position 649: 3.569437962716985e-05
Position 877: 2.1025466351793584e-05
Position 485: 1.5335381930522312e-05
Position 524: 1.507713794993337e-05
Position 354: 1.503723943928779e-05
Position 903: 1.1540823252940441e-05
Position 898: 1.1500025915403566e-05
Position 822: 7.734164373506418e-06
Position 740: 5.673074715910998e-06
Position 1061: 5.647019044807763e-06
Position 417: 5.522376049167052e-06
Position 531: 5.472359594697259e-06
Position 802: 4.193300578205084e-06
Position 359: 2.1901497281663683e-06
Position 382: 2.16172599246496e-06
Position 391: 1.96848505632846e-06
Position 887: 1.6282244085689183e-06
Position 1493: 1.2906909009897461e-06
Position 186: 6.406228983176334e-07
Position 684: 6.045963254290181e-07
Position 857: 2.403699853924903e-07
Position 404: 1.9068905930005755e-07
Position 947: 7.210441674051005e-08
Position 414: 5.24193559835e-08
Position 272: 2.995338412793459e-08
Position 409: 2.511523886111441e-08
Position 315: 1.4465093063920167e-08
Position 217: 6.5820873835787314e-09
Position 420: 5.358200846934498e-09
Position 538: 4.81812462240314e-09
Position 221: 4.740038588958789e-09
Position 239: 3.5989059726698677e-09
Position 125: 3.4922955691475585e-09
Position 588: 2.9249314380921257e-09
Position 137: 2.562275282059786e-09
Position 230: 1.685304000726892e-09
Position 543: 1.2140457923897552e-09
Position 364: 1.170203056262183e-09
