Gene = FAM174A
Position 1873: 0.00017357457346415045
Position 2075: 0.0001654648772904957
Position 3824: 0.00016134915776310166
Position 1168: 0.00015910930951810174
Position 442: 0.00014735527949811584
Position 2175: 0.0001405633614786026
Position 3607: 0.00013792531054826238
Position 2232: 0.00013291722392413276
Position 937: 0.00012997512806016046
Position 1569: 0.00012647228329623495
Position 522: 0.00012624584308842932
Position 620: 0.00010245259851592428
Position 911: 8.571760244797087e-05
Position 1063: 8.111282600959196e-05
Position 1306: 7.03999885621917e-05
Position 1512: 6.76963801993312e-05
Position 305: 6.438049155291564e-05
Position 591: 6.382070275691354e-05
Position 1326: 5.566997694959838e-05
Position 2857: 5.0184503848031235e-05
Position 465: 4.674058426199516e-05
Position 821: 3.484083420763795e-05
Position 560: 3.2156141254896365e-05
Position 349: 2.5274686750359768e-05
Position 1764: 2.367043161891257e-05
Position 176: 1.6688582574709526e-05
Position 722: 1.5640554337735836e-05
Position 334: 1.2274332397092782e-05
Position 780: 1.1037250243668446e-05
Position 919: 9.505483990470332e-06
Position 469: 6.6150438894289405e-06
Position 941: 5.867622622726161e-06
Position 257: 5.772311589394856e-06
Position 517: 5.719917988363881e-06
Position 726: 4.776921789619812e-06
Position 1080: 3.4593889432841017e-06
Position 479: 2.5988685927921086e-06
Position 1612: 2.5586900587955277e-06
Position 532: 1.1123941959273303e-06
Position 1580: 5.366722481934174e-07
Position 1790: 6.077826697841483e-08
Position 659: 2.3712179539589973e-08
Position 172: 1.905016600176912e-08
Position 231: 7.083618088546275e-09
Position 707: 2.7743746945519412e-09
Position 339: 7.386017208110341e-10
Position 240: 5.199307453472448e-10
Position 208: 7.413369684496813e-15
