Gene = RP11-511P7.5
Position 743: 2.1394428744029634e-07
Position 457: 1.7667333331431312e-07
Position 711: 1.664211790313093e-07
Position 737: 1.5818430065425985e-07
Position 235: 8.471582763736945e-08
Position 740: 7.255313780993188e-08
Position 830: 5.936148906267433e-08
Position 934: 4.462895102532617e-08
Position 542: 2.7852753864390365e-08
Position 309: 2.40084398351559e-08
Position 315: 2.0925054114443364e-08
Position 868: 1.867277153061376e-11
Position 751: 1.0703448409274234e-11
Position 228: 1.8693475478925075e-12
Position 233: 1.4797519824408117e-12
Position 140: 3.855279592683316e-13
Position 78: 2.8930030748993325e-13
Position 87: 8.462268385178754e-14
Position 72: 5.154142792294343e-14
Position 210: 3.473736310950067e-14
Position 74: 3.003946079583127e-14
Position 145: 1.472138217738332e-14
Position 152: 2.820138453818057e-16
Position 161: 8.281054031955836e-18
Position 176: 2.604426169119369e-18
