Gene = SHFM1
Position 21409: 0.009953362459553557
Position 1526: 0.009008850110316343
Position 16489: 0.008844323736756204
Position 15405: 0.007220034263914145
Position 16311: 0.00598381165343254
Position 15313: 0.005307022925395113
Position 16583: 0.005193372302048574
Position 15182: 0.005187797287064591
Position 2954: 0.0050473924640034385
Position 1688: 0.004856524184612094
Position 21312: 0.003928220951791462
Position 18352: 0.0036673221124993802
Position 16980: 0.0033593228901389375
Position 319: 0.003318094484152403
Position 15163: 0.003105499750188211
Position 20784: 0.0027929448367770403
Position 16516: 0.002276022217729014
Position 17740: 0.0016753327012380634
Position 306: 0.0015778621797879638
Position 17615: 0.0014312236634725871
Position 18690: 0.0011779860995035191
Position 267: 0.0011171180592204806
Position 15631: 0.0010294415516474858
Position 19460: 0.0009370092454311913
Position 15987: 0.0008151361687763171
Position 17446: 0.0007636987446412802
Position 765: 0.0006298354719134356
Position 17981: 0.0005703922084497161
Position 16916: 0.0005695791686260061
Position 17216: 0.000566383758669196
Position 18718: 0.0005521444929503625
Position 18407: 0.0005091127981193048
Position 18000: 0.00038369927561855233
Position 16367: 0.00037683428052376203
Position 19359: 0.0003491333341477061
Position 2759: 0.00031479957676503476
Position 16755: 0.0002861452626613961
Position 404: 0.00019362494170737223
Position 16419: 0.00018895658579081473
Position 17958: 0.0001839144956440748
Position 810: 0.00018145754516708028
Position 523: 0.00017001647028726336
Position 333: 0.00016680203709378
Position 1712: 0.00016308300059814578
Position 15438: 0.00014731787669644016
Position 2848: 0.00013629103826510235
Position 1409: 0.00013268298514303175
Position 1358: 6.212840854797591e-05
Position 2735: 5.42965715815594e-05
Position 15534: 5.192189012547461e-05
Position 434: 4.7877944209141066e-05
Position 105: 4.602796726914017e-05
Position 158: 3.443317837287483e-05
Position 249: 3.3100901569854686e-05
Position 6320: 3.087247790032596e-05
Position 1336: 2.1965921336426067e-05
Position 460: 2.034577629384489e-05
Position 813: 1.9330723850135724e-05
Position 662: 1.795539976652253e-05
Position 122: 1.493458285867202e-05
Position 11791: 1.3259591522175881e-05
Position 4642: 1.115508355009818e-05
Position 604: 9.679927536522298e-06
Position 173: 8.630389203119452e-06
Position 263: 7.5732275601493164e-06
Position 5925: 5.82687668356221e-06
Position 203: 5.057609255750861e-06
Position 4078: 4.896314346102707e-06
Position 437: 4.2748229926497485e-06
Position 7829: 3.842887611103133e-06
Position 5959: 2.8228532718486932e-06
Position 3706: 1.8724244164560418e-06
Position 7192: 1.002801860552532e-06
Position 983: 9.113679533632956e-07
Position 167: 7.421117381581281e-07
Position 142: 5.536104391785479e-07
Position 145: 4.864065387846467e-07
Position 6138: 4.504105803421078e-07
Position 134: 4.0624012196623153e-07
Position 169: 3.576096338387803e-07
Position 4765: 2.6550355437925425e-07
Position 152: 2.3687196612795202e-07
Position 188: 1.6260389281744354e-07
Position 190: 1.435887743173508e-07
Position 2445: 1.260324937860311e-07
Position 1112: 8.630815856682017e-08
Position 1163: 8.360605319124994e-08
Position 1028: 7.083696963740576e-08
Position 136: 1.3577550911467936e-08
Position 127: 1.27365148038371e-08
Position 2132: 1.211360593557358e-08
Position 2276: 1.2101781020982006e-08
Position 3495: 1.0561176073550049e-08
Position 2344: 3.5569086252075577e-09
Position 3356: 3.155040620659156e-09
Position 3574: 2.7429291590757015e-09
Position 2891: 1.223952520828905e-09
Position 2788: 8.912697980800574e-10
Position 2092: 7.468149427363745e-10
Position 607: 3.495392915118777e-11
Position 529: 1.4982334719662852e-11
Position 649: 6.306853691533752e-13
