Gene = CFAP69
Position 553: 9.637012608024846e-06
Position 408: 8.116602464236803e-06
Position 205: 7.984628841341326e-06
Position 38270: 7.073380095057621e-06
Position 165: 6.383014652463667e-06
Position 635: 4.946256950523238e-06
Position 34580: 4.4373883224149266e-06
Position 383: 3.7318302135537675e-06
Position 338: 3.283774403528742e-06
Position 419: 2.9769738498472794e-06
Position 310: 2.4528422414459564e-06
Position 757: 1.7004639779088633e-06
Position 920: 1.6730974096839132e-06
Position 37898: 1.6241767408385247e-06
Position 620: 9.510335016600295e-07
Position 1552: 6.482777441518438e-07
Position 987: 5.818718167747238e-07
Position 775: 5.720773534250842e-07
Position 344: 5.466208471008626e-07
Position 432: 5.066834577021114e-07
Position 387: 3.511009372528675e-07
Position 607: 2.65361735000187e-07
Position 667: 2.0929494730014198e-07
Position 905: 1.7538134017580933e-07
Position 968: 1.7149768899777156e-07
Position 18: 1.4828425641085615e-07
Position 414: 1.2400496937266675e-07
Position 734: 1.0651096723144506e-07
Position 973: 9.718505076122887e-08
Position 946: 9.652029937833392e-08
Position 39092: 8.716920983953335e-08
Position 670: 8.371568289081442e-08
Position 602: 6.781582004320135e-08
Position 253: 1.9731487941366338e-08
Position 16: 1.2620606720151631e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 10248: 0.9807904891914604
Position 26606: 0.9807013033747304
Position 37717: 0.97448852792419
Position 32038: 0.9699950271252267
Position 20126: 0.9559202242103595
Position 28812: 0.9529537228940449
Position 16625: 0.8144481290181327
Position 26351: 0.7712703521664196
Position 23111: 0.7301682665480603
Position 41106: 0.6831720389881459
Position 34502: 0.6426381357888273
Position 16969: 0.5523567899705448
Position 46743: 0.5097946971680138
Position 42327: 0.5064042110874531
Position 31898: 0.3715113687550495
Position 29389: 0.26497995261701085
Position 45655: 0.25672171844845515
Position 29648: 0.21075772711568552
Position 12881: 0.19205340322772638
Position 43030: 0.18757633340602953
Position 44531: 0.13065530334755848
Position 42784: 0.1282114143971524
Position 44718: 0.12259799353808634
Position 42074: 0.09956895982432493
Position 34587: 0.09806879254722631
Position 42045: 0.09294674981005759
Position 43059: 0.08966161255630185
Position 26886: 0.08758570503355326
Position 44437: 0.07338908412447426
Position 44562: 0.06972168139325835
Position 9641: 0.06756477336120727
Position 35825: 0.057982057346811
Position 29568: 0.05530073982884087
Position 42672: 0.05198410565198513
Position 46269: 0.04325467330870153
Position 42428: 0.04193030719990209
Position 45424: 0.04144569481001686
Position 36883: 0.03946659853588618
Position 26910: 0.0382352716411596
Position 1115: 0.03702353767563623
Position 12923: 0.036733984508074066
Position 31409: 0.03650983260942359
Position 34550: 0.03635846906074362
Position 30846: 0.033599746447506774
Position 41522: 0.03157406935341142
Position 35048: 0.027555922314724916
Position 3950: 0.026366443783860716
Position 9472: 0.024460199980761117
Position 39786: 0.023257211722761333
Position 44894: 0.023125176186066788
Position 37756: 0.022589608835896745
Position 29737: 0.01995096397807169
Position 29594: 0.018047631842862046
Position 29359: 0.017012729500027027
Position 12860: 0.016520472331011903
Position 30008: 0.01566525079480734
Position 39887: 0.014566800017671227
Position 8237: 0.014173009133681738
Position 27726: 0.013971713559841122
Position 41171: 0.01353180124557751
Position 7690: 0.013378357652367185
Position 10260: 0.013233848028991274
Position 9497: 0.012569028067088319
Position 4236: 0.011961885938196103
Position 44592: 0.011913690964239845
Position 5237: 0.011249916272446609
Position 43518: 0.010993293875700097
Position 29339: 0.010459850173105623
Position 34553: 0.009969442279075133
Position 35620: 0.009672255979650464
Position 34592: 0.009538138548261974
Position 39917: 0.008622625006855192
Position 16914: 0.008396889318363904
Position 26675: 0.007818018837280663
Position 34653: 0.007571780754038597
Position 32092: 0.007095804519983499
Position 9422: 0.006702472520724967
Position 6225: 0.006195787625134175
Position 26609: 0.006119112683851129
Position 33983: 0.005554879424904464
Position 9451: 0.005444603552331826
Position 34635: 0.0053772151571572155
Position 34701: 0.005347871457706201
Position 29862: 0.005202744546961342
Position 6391: 0.00487608421252032
Position 3076: 0.004831065844065922
Position 7882: 0.004713183444345367
Position 36144: 0.004644789639309574
Position 29764: 0.004558425266882999
Position 32646: 0.004488753093404528
Position 39176: 0.004450187916802265
Position 2949: 0.00413917378601211
Position 2069: 0.0039933892999978226
Position 2115: 0.003843267059664547
Position 38166: 0.003634784530721556
Position 7955: 0.0032513214779350524
Position 33416: 0.003009687533897697
Position 4592: 0.002914862398845337
Position 6364: 0.002843795081586698
Position 188: 0.002830558264905474
Position 4023: 0.002829985946511098
Position 2978: 0.0027120366213833763
Position 37730: 0.002600086641665976
Position 10210: 0.0025814852689006857
Position 40258: 0.0024917270023146094
Position 2898: 0.0021121768853315363
Position 33456: 0.0021068996057740613
Position 42925: 0.0017536847891635723
Position 7952: 0.0016535579257829264
Position 4516: 0.0016519611406328775
Position 10133: 0.0015357090511568974
Position 35664: 0.001532862619577082
Position 44166: 0.001517235989403671
Position 30823: 0.0014377595980412348
Position 2128: 0.0014117870964957214
Position 4239: 0.001391690904296594
Position 30843: 0.0013820760031545579
Position 208: 0.0013541415960740635
Position 4107: 0.0013459703171757322
Position 2163: 0.0012156761702183472
Position 29232: 0.0011747140291723866
Position 1134: 0.001171957587040471
Position 2224: 0.0010382768251727761
Position 38996: 0.001029587853178842
Position 4498: 0.0008365842019055425
Position 4057: 0.0007890384660493285
Position 38113: 0.0007764640653903443
Position 38337: 0.0007187841557811491
Position 4629: 0.0007151581577730014
Position 38254: 0.0006619531878848582
Position 1247: 0.0006066504813274783
Position 260: 0.0005957786702104516
Position 4476: 0.0005867334977313538
Position 39156: 0.0005748336603159058
Position 29198: 0.00056267490181777
Position 40794: 0.0005113474135331832
Position 38217: 0.0004900623097417307
Position 41545: 0.00046736965568921097
Position 41425: 0.0004624453522678754
Position 41347: 0.0004554348523873807
Position 29423: 0.0004179210440926335
Position 4351: 0.00036144846320762194
Position 4055: 0.000358045398830959
Position 3891: 0.0003421511811486707
Position 4284: 0.0003182436672202083
Position 29399: 0.00028129514336234905
Position 3878: 0.00026532676176033566
Position 1158: 0.00019495979412975978
Position 1798: 0.00017600741573457545
Position 3015: 0.00017533554465017865
Position 3096: 0.00016950432622483074
Position 137: 0.00013707524449047042
Position 32765: 0.00013572316703565408
Position 262: 0.0001295219221497748
Position 34875: 6.889853375966538e-05
Position 213: 5.870253551153601e-05
Position 35208: 4.543262211064202e-05
Position 37742: 1.965694040765831e-05
Position 29597: 1.9482408850423607e-05
Position 37645: 1.693467808006751e-05
Position 34454: 1.268317424684635e-05
Position 34369: 7.681053386652357e-09
