Gene = TMEM201
Position 8029: 0.0028433075310815973
Position 14794: 0.002816549806232628
Position 18645: 0.0028018413843062745
Position 268: 0.0027023904909022098
Position 13559: 0.002701222261521649
Position 4790: 0.0026961953070831525
Position 11748: 0.0026954024327723843
Position 8344: 0.0026788139062218163
Position 25810: 0.0026754808179731376
Position 1642: 0.002659002319157203
Position 11884: 0.002615337866553634
Position 25041: 0.0024867486040063462
Position 2637: 0.0024492066407568016
Position 12021: 0.0023989820748450586
Position 9911: 0.002224073683575295
Position 9106: 0.0022195898869494966
Position 11457: 0.0021122075410902573
Position 2565: 0.0020988073046962446
Position 20383: 0.0020339389567417014
Position 23043: 0.0020275436840558676
Position 2592: 0.0020040551504324645
Position 7517: 0.0019337586226984929
Position 674: 0.0018717794511433296
Position 3333: 0.0018256222466787552
Position 22751: 0.001748727752159482
Position 20323: 0.0017407829975096844
Position 15934: 0.001707522110722885
Position 1755: 0.0016988348169778651
Position 11570: 0.0016832022104913593
Position 2429: 0.0016143730233905934
Position 24840: 0.0015793396392280914
Position 4397: 0.001438340533260426
Position 12303: 0.0014322342658723548
Position 7013: 0.0014158821957458386
Position 23068: 0.0013620364512272947
Position 22369: 0.0013241289064051184
Position 4188: 0.0013191859567943966
Position 1758: 0.001290668571360923
Position 2064: 0.001263918205560156
Position 805: 0.0012441206056171819
Position 24303: 0.00122851245690022
Position 1596: 0.0012279474887111584
Position 2972: 0.0012104265693651365
Position 23619: 0.00119132503901228
Position 24427: 0.001187527196248212
Position 24227: 0.0011718995148670178
Position 1864: 0.0011641191623105085
Position 14002: 0.0011295080302749956
Position 2961: 0.0010850932386435447
Position 9081: 0.0010723641105665552
Position 1269: 0.0010528937107943735
Position 24843: 0.001004127003156488
Position 13661: 0.000991640612494493
Position 10871: 0.0009894854261441519
Position 2813: 0.0009339822041672301
Position 11135: 0.0009142512057875959
Position 7419: 0.000900283784303941
Position 12203: 0.0008864736136030177
Position 6939: 0.0008715201186881153
Position 239: 0.0008294062114873354
Position 1843: 0.0007993089620695693
Position 1353: 0.0007461664131459633
Position 6922: 0.0007357515976101846
Position 8524: 0.0007153219831306623
Position 14925: 0.0007076840391048973
Position 12286: 0.0007015431723094472
Position 1983: 0.0006985918710141953
Position 2658: 0.0006951631991890548
Position 7617: 0.0006747101725441231
Position 12383: 0.0006370590043369945
Position 23336: 0.0006250272155120401
Position 9602: 0.0006187006059672128
Position 1304: 0.0006183061470930999
Position 9937: 0.0006103021631956227
Position 13580: 0.0006091677199282432
Position 9378: 0.0005783482128982333
Position 20808: 0.0005644941676385297
Position 2194: 0.0005364774690326344
Position 9355: 0.0005127301118330296
Position 20189: 0.0005041779964176001
Position 8314: 0.0004701250352133893
Position 8399: 0.0004502835695253853
Position 9011: 0.00044940127441514896
Position 3593: 0.0004001989061122463
Position 9470: 0.0004000417649914547
Position 8268: 0.00039479817484779604
Position 8916: 0.00039121755607805553
Position 10874: 0.0003903257584152432
Position 2176: 0.00037889600609435656
Position 24336: 0.0003637938145598187
Position 712: 0.00036283813459931627
Position 6795: 0.0003583701995069725
Position 567: 0.00033136674330605363
Position 23608: 0.00031381978344914417
Position 10953: 0.0002921129869697913
Position 1606: 0.00029144981615163114
Position 23356: 0.00028502604387275283
Position 7722: 0.0002791142228893489
Position 1896: 0.00027101929015749466
Position 11986: 0.00026836039430374475
Position 11473: 0.00026083787875081174
Position 23284: 0.00025401924348533635
Position 3596: 0.000252310745149111
Position 13689: 0.0002490529826160294
Position 8724: 0.00024737029187658216
Position 649: 0.000240943500097736
Position 22696: 0.00023801777736191728
Position 13520: 0.00022858259840736832
Position 1245: 0.00020116999652421038
Position 9847: 0.00019555491499388604
Position 13489: 0.00018488561594110878
Position 9870: 0.0001823237836337047
Position 1250: 0.00017500093548146372
Position 22787: 0.00016686024778959414
Position 8394: 0.00016638437389246609
Position 8480: 0.00014908458024091316
Position 286: 0.00014772196507291762
Position 1988: 0.00011227424236978569
Position 279: 0.00011096819992661771
Position 944: 0.00010999149612535775
Position 8277: 0.00010183063990075744
Position 7870: 9.51246551968704e-05
Position 8250: 9.42336404619976e-05
Position 7804: 9.120000438378463e-05
Position 979: 8.863548973556519e-05
Position 21433: 8.615017308671595e-05
Position 613: 7.978240044465056e-05
Position 3729: 7.589528711811732e-05
Position 1554: 7.191066623618214e-05
Position 838: 7.152624104650492e-05
Position 1714: 6.459117340230375e-05
Position 8086: 5.7929500322157545e-05
Position 885: 5.228351263685881e-05
Position 2037: 4.4851981861267205e-05
Position 12663: 4.1405843748491655e-05
Position 3502: 3.642593707559838e-05
Position 3698: 3.5185058066303796e-05
Position 21463: 3.14883982295914e-05
Position 2183: 2.6274101339863733e-05
Position 1318: 2.6179019020504496e-05
Position 23255: 2.292109616627023e-05
Position 676: 2.279455105595394e-05
Position 21497: 2.2457626486645373e-05
Position 3558: 2.081936077178627e-05
Position 1820: 2.0543353458115495e-05
Position 1831: 1.8946065459385275e-05
Position 23294: 1.7220255410419442e-05
Position 1013: 1.7031029089307996e-05
Position 3653: 1.6396304624552573e-05
Position 7767: 1.5986358173112598e-05
Position 7807: 1.5149244775673634e-05
Position 13650: 1.4795364717531461e-05
Position 1664: 1.073272495853688e-05
Position 6850: 8.697336120658092e-06
Position 1252: 8.067029042898712e-06
Position 8549: 7.1365307423806466e-06
Position 23405: 6.86203162299415e-06
Position 22904: 6.121125092270254e-06
Position 8679: 6.1172254080277e-06
Position 22613: 3.5206043363518243e-06
Position 20989: 2.634816257188374e-06
Position 8597: 2.625290781700499e-06
Position 8419: 2.600734282372017e-06
Position 8631: 2.051560663021663e-06
Position 7299: 1.9201229600035947e-06
Position 22587: 1.7462849817983679e-06
Position 572: 9.208592068191266e-07
Position 1900: 7.31316549242725e-07
Position 9660: 6.240410166834347e-07
Position 10929: 5.350869048436109e-07
Position 1010: 3.7230790187043577e-07
Position 569: 3.5706832179660463e-07
Position 611: 3.378272752044947e-07
Position 685: 3.334273240977183e-07
Position 1398: 3.1629278621030534e-07
Position 401: 2.935825139857192e-07
Position 835: 1.6433178788769224e-07
Position 385: 1.4244322705070572e-07
Position 7443: 1.354006913789235e-07
Position 1205: 1.1169420308773527e-07
Position 628: 1.0943020997154225e-07
Position 551: 7.596584139247245e-08
Position 7727: 6.735319899664926e-08
Position 7379: 5.6772632297986075e-08
Position 692: 4.459786226563453e-08
Position 545: 2.5937085047924714e-08
Position 305: 2.54589182504851e-08
Position 986: 2.4672935606059086e-08
Position 657: 2.347000029686891e-08
Position 814: 1.578432928695869e-08
Position 1224: 1.4397452248838988e-08
Position 8454: 1.3636543231704982e-08
Position 1161: 1.1931035868569184e-08
Position 8324: 1.1913166702933408e-08
Position 352: 9.956928104329542e-09
Position 168: 7.197306343453801e-09
Position 1183: 6.793609512457519e-09
Position 1130: 6.100656889691227e-09
Position 294: 4.972441038992086e-09
Position 923: 3.925904395222807e-09
Position 887: 2.4128198900368654e-09
Position 1362: 1.4599572858455277e-09
Position 1324: 1.3941624391656897e-09
Position 593: 1.2925665133304293e-09
Position 583: 9.31653683724864e-10
Position 587: 8.741551566731821e-10
Position 892: 7.322546822385798e-10
Position 927: 6.838952222568975e-10
Position 315: 5.091640003423735e-10
Position 310: 3.920591059277563e-10
Position 350: 1.240523886686423e-10
Position 8349: 1.0219417330062479e-10
Position 840: 2.5970118451644604e-11
Position 121: 1.9803390851953774e-12
Position 126: 9.851278736893895e-13
