Gene = GHRL
Position 1956: 0.13417525350366627
Position 6370: 0.12311737169134718
Position 274: 0.10080498685650367
Position 4235: 0.07040028595380812
Position 2434: 0.06494927510018543
Position 1208: 0.05692458095462765
Position 2758: 0.056562544753219604
Position 3900: 0.05429569845262829
Position 3814: 0.053109512115426215
Position 6935: 0.03477756243788054
Position 1077: 0.03337454201514834
Position 2078: 0.028312010195452746
Position 2622: 0.025860166891160108
Position 4778: 0.025353846010931737
Position 4371: 0.024824772232948933
Position 2533: 0.02284527344317993
Position 2163: 0.02180351157512669
Position 6284: 0.01887716696709157
Position 4177: 0.017312739347861407
Position 991: 0.0161795544955734
Position 2521: 0.01541063809780177
Position 1176: 0.01499136924756135
Position 2456: 0.014955149731828639
Position 4293: 0.013545114463252513
Position 3880: 0.01163604849847762
Position 859: 0.0106736221311847
Position 4688: 0.01039158528071459
Position 1230: 0.009879643463552636
Position 2045: 0.00986268250764812
Position 1189: 0.009818776315160755
Position 2510: 0.009483040513035333
Position 205: 0.008602226363562422
Position 6345: 0.007751052646159748
Position 6750: 0.0069350019253866056
Position 231: 0.0068177329658032125
Position 6721: 0.006723217386668526
Position 2792: 0.006653987920226803
Position 2319: 0.006635765084804929
Position 297: 0.0061966482425289664
Position 2475: 0.0059950430811677715
Position 6378: 0.005982213822434663
Position 1346: 0.0056433963404801685
Position 6795: 0.005640047230709144
Position 438: 0.005291716242801297
Position 7104: 0.0050548135851097645
Position 1099: 0.004374932559487843
Position 3543: 0.00427597891646968
Position 4911: 0.004163973270989048
Position 1358: 0.0035027502717906635
Position 5539: 0.0033524161064017364
Position 3562: 0.002423601713055653
Position 4730: 0.0021610297823294734
Position 1495: 0.0020253910324636373
Position 999: 0.0019751718681504447
Position 6779: 0.0017447889607423949
Position 4428: 0.0016485463473467435
Position 1775: 0.0014589535655780094
Position 6856: 0.0013282493570107605
Position 3572: 0.001253945632773801
Position 476: 0.0012532399247930767
Position 407: 0.0011269456545690895
Position 6940: 0.0011056515652229546
Position 4005: 0.0009503165899156475
Position 6487: 0.0009305829964793179
Position 1728: 0.0009129702835951285
Position 4340: 0.0009055361906065563
Position 913: 0.0009008432384903454
Position 3401: 0.0008509422241692412
Position 5471: 0.0008179108011386184
Position 2409: 0.0008175507743699319
Position 2001: 0.0007889537615044285
Position 2625: 0.0007785892861835004
Position 910: 0.0006816626835445416
Position 891: 0.0005966740575849073
Position 223: 0.0005340386714349228
Position 767: 0.0004848628961753201
Position 779: 0.0004844540350079848
Position 1517: 0.0004356159366944812
Position 3073: 0.00041570334113932297
Position 1114: 0.00041005974696604387
Position 2189: 0.0003517823550083455
Position 1869: 0.0003129813777917701
Position 3606: 0.00026545959063803615
Position 1619: 0.0002351499400130532
Position 3023: 0.00023245872020587479
Position 609: 0.00018726681063508147
Position 2911: 0.0001765276377365319
Position 734: 0.00017471694845646246
Position 868: 0.00013830585843998235
Position 357: 0.00012540845348703577
Position 478: 0.00011330614204363448
Position 614: 0.00011233286459666814
Position 1402: 6.467548909588352e-05
Position 212: 5.5399872160013585e-05
Position 4182: 5.2764978746204903e-05
Position 2949: 4.6965188091507364e-05
Position 444: 3.6257314845342724e-05
Position 524: 2.9703777684179867e-05
Position 3667: 2.7166290118174066e-05
Position 520: 2.504858662711811e-05
Position 2222: 1.8350805688912514e-05
Position 2971: 1.4370272419744013e-05
Position 283: 1.4172551075781801e-05
Position 369: 1.0784675599278866e-05
Position 653: 1.0563362494096453e-05
Position 378: 5.59994287361177e-06
Position 410: 5.529683607130046e-06
Position 304: 5.347127749515384e-06
Position 393: 5.065929086637302e-06
Position 1089: 3.2435687262501623e-06
Position 506: 2.3687923008919995e-06
Position 485: 9.948947483820548e-07
Position 789: 5.746981668173009e-07
Position 1139: 4.513801823659937e-07
Position 649: 9.49135912555332e-09
Position 308: 8.554677815022534e-09
Position 665: 7.895936188585304e-09
Position 318: 1.0397647791058133e-09
Position 129: 1.3723842410804606e-11
Position 149: 1.1885278371640906e-11
Position 153: 6.740980246119386e-12
Position 132: 4.3431561294846897e-13
