Gene = CFAP57
Position 8736: 0.00527055693101458
Position 44207: 0.005269060035770378
Position 14480: 0.005077312081783286
Position 2428: 0.004827038893863619
Position 44252: 0.0041613054045314644
Position 65905: 0.004050352460057462
Position 43460: 0.003886693306456425
Position 1719: 0.0037864527821665703
Position 208: 0.003693133690505462
Position 72299: 0.003663351663478882
Position 43824: 0.003579786489145092
Position 6309: 0.003289472724089385
Position 72039: 0.003284554987734064
Position 50913: 0.003223926041888635
Position 71220: 0.0031903540365242635
Position 9473: 0.003167935919429612
Position 49263: 0.0031652035733206758
Position 49169: 0.003154497472616248
Position 45207: 0.003123587619947795
Position 5009: 0.0030944471251099386
Position 7: 0.0030655169421944517
Position 8700: 0.0029553206110944303
Position 66136: 0.0026322519827918335
Position 56888: 0.0025928893634793774
Position 10681: 0.0024645349694295098
Position 51459: 0.002440031470865882
Position 10702: 0.0023760895539411183
Position 51805: 0.002211600423021543
Position 5290: 0.002102861059466679
Position 49421: 0.0020967771755214136
Position 37978: 0.0020006945756228757
Position 52136: 0.0019941957452040532
Position 2736: 0.0019151946045020145
Position 4253: 0.0017435013437656875
Position 15519: 0.001692508615809359
Position 9365: 0.0016388064153896086
Position 968: 0.0016190879031553744
Position 3984: 0.0015098987682624035
Position 67008: 0.0014649772290818582
Position 63643: 0.001441624227130014
Position 56883: 0.0013926059981939388
Position 66559: 0.0013712737633807086
Position 52167: 0.0013626524036506773
Position 50906: 0.0013626191824020074
Position 15754: 0.0011720506067819012
Position 50727: 0.0011395404018848328
Position 45760: 0.001046049160673159
Position 5537: 0.0010459224466453547
Position 52410: 0.0010357815144942852
Position 4635: 0.0009625764756343877
Position 58013: 0.0008473876687117059
Position 11261: 0.0007979340206051967
Position 4246: 0.0007463608226597325
Position 436: 0.0007056034488868194
Position 97: 0.0006617642561559902
Position 543: 0.000624212878048477
Position 52695: 0.0005838351690042599
Position 50915: 0.0005213613774703479
Position 61397: 0.0004831395819747672
Position 4873: 0.0003704250767265682
Position 1595: 0.00035504483944559653
Position 5146: 0.0003502547771318647
Position 1134: 0.00029561683564137815
Position 47: 0.000282616173893433
Position 53: 0.00024499218415498117
Position 15994: 0.00022334133232959998
Position 1001: 0.00022332834654993161
Position 52490: 0.00017469403144642893
Position 1907: 0.0001730431096809913
Position 36634: 0.00015858481268594824
Position 45: 0.00013854921720448985
Position 213: 0.0001248471182529504
Position 550: 0.0001243466413966681
Position 42994: 8.787562478712474e-05
Position 538: 7.337485756329153e-05
Position 43054: 5.814411635641903e-05
Position 71647: 5.748033881090757e-05
Position 536: 5.271522896910145e-05
Position 50448: 5.1800909481090616e-05
Position 43923: 5.176106259874637e-05
Position 44081: 4.9596468410162075e-05
Position 38366: 4.4596642895907305e-05
Position 1986: 3.151736429994001e-05
Position 1998: 2.826756228109043e-05
Position 55688: 2.5133639441762372e-05
Position 352: 2.4929731393199387e-05
Position 426: 2.4332555308787536e-05
Position 144: 2.2088370256027568e-05
Position 3912: 1.9571650657036133e-05
Position 334: 1.6772084588896927e-05
Position 4069: 1.41073312375915e-05
Position 366: 1.2858254444861849e-05
Position 3207: 1.1206297128680088e-05
Position 2886: 9.233524051353058e-06
Position 3822: 9.160872132242066e-06
Position 62258: 8.610842028712119e-06
Position 63017: 8.15950148896178e-06
Position 2896: 7.775628542552228e-06
Position 409: 7.411783462670166e-06
Position 94: 6.7223296640212385e-06
Position 705: 6.527733980845482e-06
Position 461: 5.859908968912069e-06
Position 55310: 5.255214547648904e-06
Position 72075: 4.209373157608509e-06
Position 394: 3.6542007007917442e-06
Position 433: 1.620868569429358e-06
Position 797: 1.4396042179618196e-06
Position 785: 4.691019255361965e-07
Position 762: 3.356586483639794e-07
Position 694: 3.3551240954877403e-07
Position 728: 2.7632776790274467e-07
Position 37: 2.495726343983149e-07
Position 811: 1.780898828829694e-07
Position 11: 1.3414924369283878e-07
Position 71260: 1.1580190464229148e-07
Position 765: 1.0666606457944259e-07
Position 620: 7.544025124264904e-08
Position 14408: 7.255760150221218e-08
Position 71323: 1.6089974003381576e-08
Position 61978: 5.3679476501223155e-09
Position 62049: 4.953140685223426e-09
Position 454: 3.711501805697667e-09
Position 14: 1.5514376147733607e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 60177: 0.9887361348453902
Position 27059: 0.987611733542581
Position 42924: 0.9826286281591393
Position 54652: 0.9805862805171118
Position 70896: 0.9798224555456884
Position 25222: 0.9725890301533826
Position 4790: 0.9667140082881832
Position 51715: 0.9500061339640967
Position 50493: 0.9277330067421995
Position 62164: 0.9012556300568313
Position 49041: 0.8865165223781318
Position 37412: 0.858892911695218
Position 34389: 0.8407880550256637
Position 9203: 0.8236137085909349
Position 14376: 0.7756071108393772
Position 47051: 0.757232104137675
Position 34884: 0.6688780315788629
Position 59690: 0.5847179358844171
Position 61948: 0.5550270210257826
Position 11260: 0.539800971846682
Position 15970: 0.5234266050411619
Position 9682: 0.49081184988453874
Position 81646: 0.49001895010604624
Position 404: 0.4797153238020887
Position 49774: 0.4458038594958376
Position 61222: 0.4407604549022046
Position 2072: 0.43393451347010176
Position 61889: 0.4223998615565946
Position 36164: 0.4187563917884705
Position 11438: 0.4107050892611599
Position 61637: 0.3816031104905708
Position 52764: 0.34082297932556394
Position 50785: 0.33889582587090983
Position 4963: 0.3360057385941497
Position 12178: 0.32386870887704167
Position 71123: 0.32131553018916803
Position 3815: 0.3080246455922931
Position 45707: 0.2921790276547806
Position 26150: 0.28768379353938606
Position 5374: 0.28192405562355255
Position 54175: 0.27622105050176365
Position 12867: 0.26502246540811086
Position 12207: 0.26036652713693675
Position 12818: 0.2496914088062213
Position 33046: 0.2426309870316343
Position 56019: 0.23766744412692736
Position 59735: 0.23231062700445923
Position 55939: 0.22816637277351431
Position 73234: 0.2169083528427569
Position 45438: 0.21240687255962007
Position 25678: 0.1880198411480364
Position 11900: 0.1819156150943956
Position 58512: 0.137834458040542
Position 60453: 0.1311814222583476
Position 61482: 0.12483972557251578
Position 73829: 0.12342900365808715
Position 14447: 0.11647172735920742
Position 37395: 0.11127539473811501
Position 73237: 0.10914841747676804
Position 42214: 0.10578101053822762
Position 27730: 0.10326007020983759
Position 12758: 0.0895817564628454
Position 14394: 0.0877574418004784
Position 3873: 0.08564233368020106
Position 73447: 0.08183385883282668
Position 401: 0.07712141244224655
Position 50097: 0.07493773416384325
Position 11832: 0.07292856888139614
Position 15498: 0.0708068040282374
Position 76012: 0.0704330418585121
Position 34477: 0.06824820044773934
Position 4975: 0.06772251866177348
Position 507: 0.06751840575968492
Position 66276: 0.0635303719503562
Position 6655: 0.06303902567569374
Position 8063: 0.06255593151941462
Position 12761: 0.06244817404721476
Position 79764: 0.06240589994932743
Position 75343: 0.06064165867386938
Position 9867: 0.060559116860016415
Position 881: 0.05826128602601075
Position 37765: 0.05610362229877304
Position 15684: 0.04905965695132539
Position 66153: 0.04715182851270042
Position 56053: 0.04477372060340798
Position 55910: 0.042677232346633016
Position 383: 0.04124654622831378
Position 76446: 0.040064242861774624
Position 41988: 0.03936229423672079
Position 12838: 0.03879046153375538
Position 2029: 0.03737730522837745
Position 526: 0.036590392505492626
Position 57191: 0.034794786407067145
Position 62200: 0.033199243974803616
Position 11867: 0.032955332617515876
Position 67177: 0.03274446295163867
Position 3870: 0.03263932251948802
Position 36829: 0.031680751762090835
Position 38706: 0.03166893662264532
Position 62170: 0.03152563357705772
Position 45400: 0.03124291497134688
Position 12925: 0.030937001035964536
Position 71424: 0.03042986016956902
Position 11685: 0.02991771932177891
Position 61698: 0.029873880412583487
Position 11876: 0.029294086925473833
Position 72698: 0.028462316507245816
Position 36582: 0.028420369286177877
Position 61485: 0.027444002030771675
Position 73165: 0.026190268271061492
Position 60437: 0.02531094629765803
Position 71441: 0.02417385248637645
Position 7150: 0.023659094174965565
Position 9797: 0.023596180832653142
Position 9816: 0.023166488124218527
Position 4136: 0.022640456416436618
Position 3721: 0.02164303725834911
Position 15973: 0.021628339301759246
Position 72182: 0.02091280166670588
Position 63976: 0.02043871700225501
Position 11809: 0.02001287093900157
Position 57139: 0.019751988022818856
Position 25736: 0.01882736841289033
Position 69324: 0.017179164540455927
Position 12961: 0.017093659279470763
Position 74674: 0.016235894270233853
Position 45380: 0.01563500768800816
Position 6535: 0.01562580902967435
Position 75501: 0.015577043352618463
Position 10654: 0.015220219654858912
Position 70917: 0.015048355823417858
Position 57176: 0.014411837799739672
Position 54594: 0.013845407273424697
Position 61597: 0.012579409417371271
Position 50896: 0.012550489315436633
Position 5353: 0.012492123525522529
Position 54914: 0.012485976366802418
Position 67180: 0.012283941504614971
Position 37541: 0.011921120176265756
Position 34339: 0.011385189691379754
Position 11785: 0.011270893564459863
Position 69367: 0.011208345924192106
Position 66135: 0.011070355496004812
Position 56961: 0.010953057909784009
Position 64000: 0.01059949827558122
Position 9243: 0.010511204098451183
Position 71787: 0.010435743783580642
Position 6574: 0.009958794954594745
Position 15518: 0.009951132530012596
Position 55055: 0.009468108343862951
Position 44152: 0.009430365440301845
Position 61920: 0.009363343285121358
Position 44495: 0.009267748944195964
Position 8530: 0.008225877542109008
Position 50402: 0.008084163046012276
Position 5324: 0.008037511030294878
Position 50003: 0.008006730412429957
Position 3065: 0.00776047421978477
Position 61197: 0.007700043484927295
Position 54972: 0.0071633307102386785
Position 7359: 0.007160917130542708
Position 9883: 0.006957365583893242
Position 55985: 0.006948286007038811
Position 5625: 0.006746735332623436
Position 34753: 0.006350997468914211
Position 27645: 0.006316487445164913
Position 50489: 0.006163584507407648
Position 1878: 0.006045100037054081
Position 7595: 0.00599791734978079
Position 55081: 0.005972508885907231
Position 7378: 0.005931981479371243
Position 51720: 0.005739102512981868
Position 36050: 0.005720764450043743
Position 49804: 0.005668761182541963
Position 38073: 0.005652947415123023
Position 61396: 0.00561357318878062
Position 3754: 0.005373109865453998
Position 16136: 0.005336331706521058
Position 38057: 0.005258060795790061
Position 62215: 0.005213587111465005
Position 63765: 0.005197509624866783
Position 70937: 0.004795477947542985
Position 60619: 0.004744975437861755
Position 5057: 0.004718801389285548
Position 15737: 0.004703379076898583
Position 62189: 0.004676288953502515
Position 51032: 0.00451411988414853
Position 38054: 0.004300093653502109
Position 3821: 0.004251417617613285
Position 65833: 0.004050352460057462
Position 4317: 0.0039966905085988035
Position 56703: 0.003985495361673313
Position 36248: 0.0038464216725536617
Position 5437: 0.0037063982710668205
Position 3647: 0.003678882621385236
Position 2239: 0.0036509474151887643
Position 55972: 0.003628546801627129
Position 50920: 0.003597524848492054
Position 10545: 0.003568422541865416
Position 52065: 0.003356848148854735
Position 73401: 0.003341861574729214
Position 27697: 0.003273715902925245
Position 62254: 0.0031869065915694785
Position 45157: 0.003123587619947795
Position 71219: 0.003104384493882474
Position 55793: 0.0028920845545791873
Position 37916: 0.002771919604424444
Position 65896: 0.0026322519827918335
Position 55859: 0.0025314887889751137
Position 74658: 0.002518655891023913
Position 51370: 0.0024400314708658837
Position 4997: 0.002312106634196909
Position 43738: 0.002221867510747823
Position 4270: 0.0021582028373540014
Position 62197: 0.002148118626836514
Position 50792: 0.002135852197586879
Position 43368: 0.002115211883124577
Position 49255: 0.0020967771755214136
Position 73116: 0.002081717569069542
Position 74609: 0.0019598212811350103
Position 6172: 0.0019182895277489505
Position 2616: 0.001912145830192405
Position 64025: 0.001762840513424304
Position 1478: 0.0017410842798506782
Position 15390: 0.0016914787772757524
Position 580: 0.0016538042480430917
Position 62177: 0.001628278174611794
Position 60572: 0.0016108994998016212
Position 54559: 0.0015274557199979478
Position 5293: 0.0014995009272190539
Position 439: 0.0014700391121911717
Position 63546: 0.001467492823853776
Position 66681: 0.0014649772290818565
Position 5560: 0.0014598827328634535
Position 906: 0.0014420489451383062
Position 3553: 0.001436372201995423
Position 43701: 0.0014096800409960108
Position 66357: 0.0013712737633807086
Position 6068: 0.001371183196340432
Position 1576: 0.0013559953339350559
Position 71575: 0.0013156650053641728
Position 8102: 0.0013092113126383957
Position 71600: 0.001248663383409681
Position 60575: 0.0012250281219275195
Position 43403: 0.0011758842435642828
Position 834: 0.0011337301305848547
Position 55891: 0.001101169495737348
Position 12638: 0.0010623994383648719
Position 52289: 0.0010357815144942859
Position 4812: 0.0010356620521431517
Position 2095: 0.0009712336647927029
Position 610: 0.0008717533905196869
Position 1762: 0.0008518775398696607
Position 57946: 0.000847387668711705
Position 55113: 0.0008458628772446293
Position 1549: 0.0007906152758010566
Position 15494: 0.0007680096372342311
Position 52394: 0.0007585292004506891
Position 1907: 0.0007404301745334596
Position 55505: 0.0007334237376510681
Position 37868: 0.000596150569634895
Position 43199: 0.0005955971797675649
Position 60554: 0.0004905601744272805
Position 11043: 0.0004755530794227276
Position 10965: 0.0003223809411824686
Position 72326: 0.0003201026282411227
Position 60463: 0.00023517893728832159
Position 14518: 0.00022026728234011525
Position 71446: 0.0002116006796201909
Position 1033: 0.0002076090395824306
Position 883: 0.0001791047208057804
Position 37900: 0.00016680832039874574
Position 55151: 0.00015973905622552515
Position 444: 0.000145387390955533
Position 37845: 0.00013421828861560583
Position 2211: 7.794935701710544e-05
Position 4994: 6.813498782600648e-05
Position 1487: 6.810295704133722e-05
Position 1998: 6.796722565115996e-05
Position 62251: 6.483445941538431e-05
Position 2081: 6.408149424781128e-05
Position 1552: 5.8864759723207634e-05
Position 797: 5.4254888211539115e-05
Position 1716: 5.099784901136421e-05
Position 43907: 4.9596468410162075e-05
Position 63840: 4.628920629499822e-05
Position 742: 4.4644909586709603e-05
Position 38276: 4.4596642895907305e-05
Position 1843: 4.365530702803826e-05
Position 61910: 3.6686621196144465e-05
Position 420: 3.164410041401562e-05
Position 430: 2.9590735906129118e-05
Position 63791: 1.8098221704087138e-05
Position 42761: 1.4472371959826229e-05
Position 62922: 1.0912721161204402e-05
Position 62965: 8.347328826649884e-06
Position 62257: 7.769048649706201e-06
Position 895: 6.873696208879767e-06
Position 63708: 6.497708955089642e-06
Position 2722: 6.3512019034540385e-06
Position 2548: 6.187579581682699e-06
Position 694: 5.956610479477305e-06
Position 2843: 3.763919794139718e-06
Position 2753: 3.755225624241588e-06
Position 55196: 3.3181640202898176e-06
Position 558: 1.4471170656570774e-06
Position 62845: 1.27908793594595e-06
Position 154: 1.1395882204707177e-06
Position 543: 9.864013719625564e-07
Position 2256: 9.52948498484905e-07
Position 62816: 9.013607514023814e-07
Position 358: 7.353154410867832e-07
Position 51684: 6.763468033907854e-07
Position 319: 5.661948565416229e-07
Position 151: 4.7035602659449047e-07
Position 1983: 3.8029141713916934e-07
Position 334: 3.494084207493944e-07
Position 57224: 2.7421067388954476e-07
Position 54924: 2.4137512996608043e-07
Position 2305: 2.2068091314555638e-07
Position 1774: 1.6758903765218986e-07
Position 246: 1.3805720850550015e-07
Position 294: 1.2851756782806839e-07
Position 646: 1.2099181836629633e-07
Position 72: 1.1562083761435847e-07
Position 328: 1.1372756161982396e-07
Position 110: 5.7708888379023555e-08
Position 282: 3.2558650433961225e-08
Position 301: 1.7721350518520254e-08
Position 306: 1.3968874290470681e-08
Position 167: 2.409847325317688e-09
Position 157: 2.101862830528317e-09
Position 708: 1.924909270653905e-09
Position 765: 1.0759082062209418e-09
Position 270: 8.42549765483774e-10
Position 171: 7.919535215206435e-10
Position 76: 7.378905935543779e-10
Position 112: 6.509229591129061e-10
Position 186: 6.147454174278699e-10
Position 258: 4.0640604199675624e-10
Position 180: 3.65817767952367e-10
Position 290: 3.623329879446717e-10
Position 164: 1.1387947675254958e-10
Position 114: 1.0027392022845667e-10
Position 123: 9.992119432727228e-11
Position 223: 8.84798082759919e-11
Position 226: 7.219516475825788e-11
