Gene = TCTA
Position 2613: 0.1628724942363582
Position 3531: 0.12498819499107193
Position 701: 0.10151508394379774
Position 2910: 0.07196286988344042
Position 3388: 0.05369675297572305
Position 2966: 0.04451829835443568
Position 1021: 0.02281600593258982
Position 3493: 0.015242555251085489
Position 340: 0.01497971556933582
Position 825: 0.011614071612537209
Position 523: 0.011034729579658824
Position 3910: 0.009202164882224308
Position 3481: 0.00846853685134476
Position 434: 0.006242019773255627
Position 815: 0.005918485060870136
Position 802: 0.005419000722926161
Position 4231: 0.005412653139688296
Position 382: 0.0051331309652077476
Position 2998: 0.005006518169013762
Position 2649: 0.004832031703381876
Position 253: 0.004563898059814796
Position 1279: 0.004201288072500961
Position 288: 0.00385777498544393
Position 366: 0.0034746679748283876
Position 1143: 0.003385335157533318
Position 3569: 0.002864471928049496
Position 2730: 0.002647685463210546
Position 734: 0.002462385878256153
Position 1193: 0.0021653189379106912
Position 972: 0.0016705218849462915
Position 244: 0.00157675530738165
Position 3881: 0.001484243517637366
Position 2815: 0.0014741904307298843
Position 3430: 0.0013899552251259066
Position 2832: 0.0012720410172940033
Position 1321: 0.0012693483291662854
Position 659: 0.0012618865001366695
Position 766: 0.0012120732263692661
Position 525: 0.0011701325008759375
Position 950: 0.0011496759213920243
Position 4041: 0.0011379143603007667
Position 4146: 0.001115342263104415
Position 726: 0.00108204435751691
Position 3635: 0.0009660569197598734
Position 1445: 0.0009298057686396488
Position 587: 0.0009181350657210982
Position 4112: 0.0008541711786380997
Position 1292: 0.0008350134076655809
Position 2882: 0.0007249908897928847
Position 3862: 0.0006464177738604448
Position 2079: 0.00063206985260655
Position 746: 0.0006290206156426175
Position 1745: 0.0006123237767418406
Position 1546: 0.0005119995239225548
Position 534: 0.0004147880841122367
Position 4173: 0.00040627778965893283
Position 3954: 0.00038123137890234163
Position 292: 0.00032886959961719305
Position 863: 0.0003039264838037775
Position 1043: 0.00026073731950575945
Position 1441: 0.0002550313172289631
Position 4127: 0.0002417668711287379
Position 1025: 0.00023533608327067356
Position 3372: 0.0002054429625496846
Position 2257: 0.00020133618805540608
Position 1238: 0.00018290121427896083
Position 2381: 0.00017435614040153444
Position 316: 0.0001344640662192115
Position 1732: 0.00013231632430512407
Position 1107: 0.00012525630933972047
Position 410: 9.945395958357221e-05
Position 1921: 9.703674274631179e-05
Position 1473: 9.374774014011509e-05
Position 1879: 8.93532692884894e-05
Position 1551: 8.128760539992015e-05
Position 2263: 3.7848122838274526e-05
Position 439: 3.2926820837119544e-05
Position 310: 2.0776624459333207e-05
Position 159: 2.0491460464989107e-05
Position 671: 1.6781328216532024e-05
Position 1004: 5.930850829061986e-06
Position 592: 5.37854606393963e-06
Position 1378: 4.567335168459338e-06
Position 1104: 4.550331486154007e-06
Position 1084: 1.1648002588546691e-07
Position 988: 9.572380757127696e-08
Position 304: 3.839398686237166e-08
Position 194: 2.6911281008730156e-08
Position 229: 8.683201080913905e-09
Position 212: 8.460533746949986e-09
Position 218: 6.055642465675453e-09
Position 103: 6.035795192612597e-09
Position 106: 4.05661380733514e-09
