Gene = TECPR1
Position 30497: 0.044499608644958305
Position 951: 0.04279163550501558
Position 19597: 0.041214119950760394
Position 9406: 0.04063788495287178
Position 28316: 0.036969181289654415
Position 18143: 0.03514827797726913
Position 20826: 0.03490034670741415
Position 15374: 0.030842909015765786
Position 29544: 0.030436732591895742
Position 9213: 0.028040548544115022
Position 19328: 0.027023402331119387
Position 8935: 0.026194555575929947
Position 27396: 0.025921804494927727
Position 21132: 0.02444188788014481
Position 726: 0.023901958846231072
Position 21433: 0.021716393542661267
Position 7144: 0.020948266484750847
Position 13318: 0.020723839544990744
Position 32841: 0.02045692080461052
Position 21353: 0.018749412974546572
Position 34672: 0.01846028674065588
Position 30386: 0.018221700027176685
Position 7042: 0.01774871123329102
Position 29495: 0.017373614525386213
Position 34390: 0.01671538674180752
Position 7504: 0.016197419048658308
Position 8390: 0.01579558571700902
Position 20920: 0.015462782672019764
Position 21146: 0.015449942070544648
Position 8541: 0.014694102073052748
Position 12703: 0.014550088415731806
Position 23329: 0.014249546087263403
Position 368: 0.01361088511027186
Position 1987: 0.01308982904844562
Position 3108: 0.012676142922111578
Position 18461: 0.012345455956321158
Position 11251: 0.012285511462559967
Position 25813: 0.011850469055499782
Position 9749: 0.011462853035056071
Position 22588: 0.011112571405800699
Position 7981: 0.011105121322729209
Position 28324: 0.010889686788080158
Position 13600: 0.010397217398964213
Position 3887: 0.010343852677131353
Position 28300: 0.00979103103707931
Position 37497: 0.009779406790353993
Position 21411: 0.009779263922698572
Position 21106: 0.009699546629696113
Position 28678: 0.009439824506221503
Position 12918: 0.009098501055875584
Position 11046: 0.008743226056872952
Position 30163: 0.008601183583545644
Position 24936: 0.008359236489308742
Position 9024: 0.008356269794706602
Position 21109: 0.00827547867208104
Position 19961: 0.00811984987359821
Position 20901: 0.008042972333266375
Position 10631: 0.008023829207083616
Position 23360: 0.007792886927380981
Position 1022: 0.007749957718387443
Position 23371: 0.007511503990563867
Position 24118: 0.007396848881735134
Position 24115: 0.007375989145742952
Position 3573: 0.007257527550366519
Position 3080: 0.007139345536862266
Position 653: 0.007040044902736126
Position 21463: 0.007035865418618697
Position 20321: 0.0069973880057082
Position 7775: 0.006945232160372451
Position 24068: 0.006831195031850092
Position 22743: 0.006607215911617721
Position 20306: 0.006483864774261883
Position 1177: 0.006471689637091933
Position 30107: 0.006301084362023937
Position 9379: 0.006003643470647174
Position 15871: 0.0058464047247453795
Position 8928: 0.005819414616320088
Position 19555: 0.005751411347658599
Position 7141: 0.005634440578888926
Position 15196: 0.005597016968853999
Position 20032: 0.005536986518516177
Position 13837: 0.005392731652798351
Position 16024: 0.005371351934894228
Position 18393: 0.005141457481439992
Position 3060: 0.005035910024350426
Position 2064: 0.004987278586185643
Position 8355: 0.004844533220430913
Position 37143: 0.004774441619136484
Position 25026: 0.004662213921701169
Position 35870: 0.004617013674178265
Position 15388: 0.004359140813745304
Position 11090: 0.004311704101139638
Position 21385: 0.00424808863822876
Position 9504: 0.004217370731938469
Position 15591: 0.004202965634903993
Position 26149: 0.004146300149851675
Position 9157: 0.004120051578161863
Position 30976: 0.004084230358822626
Position 30535: 0.0038918853868567167
Position 26209: 0.0036433574491085757
Position 25023: 0.003598702369846308
Position 3669: 0.003598657726581359
Position 291: 0.003523478658331703
Position 26466: 0.0034007657284647265
Position 9615: 0.003305792243619198
Position 33428: 0.003166415568618798
Position 22542: 0.0031611059796662344
Position 26360: 0.003131374028310086
Position 23097: 0.0030688876170068134
Position 29209: 0.0029823500051050704
Position 742: 0.0029819271488212627
Position 3963: 0.0029502427410814944
Position 22703: 0.0029439018775628033
Position 8189: 0.002928422566172302
Position 29762: 0.0029115448521246246
Position 15622: 0.002879689233140316
Position 8947: 0.0028685564377289897
Position 6117: 0.002865460517333015
Position 28700: 0.002705265850393705
Position 2601: 0.0027019180068978826
Position 29798: 0.0026801174543597673
Position 8879: 0.0026748475671276774
Position 15059: 0.002605622653895903
Position 36960: 0.0025667754900745546
Position 21582: 0.0025596186985207326
Position 23290: 0.0025266069358707297
Position 36558: 0.0025213250858701556
Position 15010: 0.002502497229581935
Position 15595: 0.002501760519061337
Position 19516: 0.002449644963996323
Position 8006: 0.002222761293726739
Position 29404: 0.0022196421190691807
Position 18247: 0.0021932206399617096
Position 974: 0.0021760179997474954
Position 16017: 0.0021658916244916664
Position 7944: 0.002115930450266709
Position 8716: 0.002049572787795666
Position 350: 0.0020483578991890225
Position 6937: 0.0020397826498413647
Position 3774: 0.0019851902488457244
Position 6165: 0.001984482811552995
Position 3076: 0.001961509816145901
Position 8512: 0.0018309784019373248
Position 19501: 0.001767863933558959
Position 20197: 0.001759315970582333
Position 9216: 0.0017568607288702633
Position 34517: 0.001723102765803402
Position 36520: 0.0016996525984148564
Position 29946: 0.001688563136054544
Position 19626: 0.0016661336636191986
Position 21219: 0.001657453129353015
Position 9713: 0.0016147008428409515
Position 11303: 0.0014903857415094466
Position 23717: 0.0014734059167187047
Position 20407: 0.0014562814467756133
Position 1089: 0.0014234575421514938
Position 2177: 0.0014175460919543096
Position 14085: 0.0012616045977006285
Position 28356: 0.0012555969373724237
Position 7475: 0.0011629098257220233
Position 2016: 0.0011330944165800353
Position 2132: 0.0011158778124469994
Position 15299: 0.00111153709713283
Position 23603: 0.0011104870709026675
Position 26234: 0.0010970675910564635
Position 8670: 0.001088589885500921
Position 8778: 0.001074905708286918
Position 30675: 0.0010324515395223372
Position 493: 0.0010300300190457055
Position 24862: 0.0010285495399871077
Position 36974: 0.0010270849787818832
Position 11259: 0.0008620603064335003
Position 1005: 0.0007661325258917719
Position 34461: 0.0007340427281600577
Position 1127: 0.0007203110751762723
Position 23670: 0.0007184176832037395
Position 8545: 0.0007002674674278683
Position 1225: 0.0006478831856424249
Position 25103: 0.0006253533227328314
Position 27113: 0.000601787432468314
Position 34466: 0.0006009408125509231
Position 9416: 0.0006003845064894647
Position 13936: 0.0005909698420637191
Position 34788: 0.0005226600460227901
Position 9997: 0.0005151547371236924
Position 20145: 0.000510036085687137
Position 27738: 0.0005020989430379093
Position 21757: 0.00046388129537031
Position 13687: 0.00045635960745354665
Position 388: 0.00043804010037772805
Position 248: 0.0004350628498413531
Position 35970: 0.0004260994533691315
Position 24031: 0.0004231566433620202
Position 35221: 0.0004178604391882803
Position 8443: 0.00041520322428081094
Position 23340: 0.0004151576768161485
Position 23494: 0.00041371585623114403
Position 15169: 0.00040216676876806453
Position 3982: 0.0004014537205995614
Position 1218: 0.00040133093341092536
Position 27197: 0.00039838971750444786
Position 20127: 0.00039725494316299143
Position 11369: 0.00039511900565720255
Position 29707: 0.0003844324053663297
Position 19924: 0.000376277596102717
Position 34733: 0.0003653436345730807
Position 20035: 0.00033720960475421593
Position 23900: 0.00033131162549115446
Position 37568: 0.0003101077536515631
Position 10036: 0.0003067613493360265
Position 23744: 0.00030191306238592673
Position 8024: 0.00028524257102442615
Position 23542: 0.0002814534981687884
Position 8027: 0.0002781082147374278
Position 13611: 0.000276808378989857
Position 18197: 0.000252696647336871
Position 26551: 0.000249735518729909
Position 244: 0.0002281514203975382
Position 3627: 0.00022065419995586147
Position 29975: 0.0002165207788430045
Position 29014: 0.00018694579367809725
Position 23309: 0.00018285315302968676
Position 19065: 0.00017872886271860485
Position 20652: 0.00016751573742481698
Position 12893: 0.00016599796970254705
Position 549: 0.00016233396478078471
Position 29442: 0.00016086492274421996
Position 12723: 0.00015888436197591396
Position 19230: 0.00015273374878329102
Position 29624: 0.0001489288974153831
Position 8357: 0.00014608052852950405
Position 498: 0.00014252360359932612
Position 29340: 0.00014184279283373648
Position 2336: 0.00013448709273414328
Position 1029: 0.0001340991004611093
Position 20773: 0.00013107707687627589
Position 7529: 0.0001308792395662487
Position 21501: 0.00011633698423548907
Position 575: 0.00010910460144386574
Position 21413: 0.00010544603830099674
Position 29956: 9.721433496934521e-05
Position 34408: 9.416527690143893e-05
Position 1192: 9.236551655310628e-05
Position 35174: 8.567210199863972e-05
Position 29978: 8.166780311389248e-05
Position 20789: 8.11524909101777e-05
Position 28242: 7.130563927034004e-05
Position 19001: 6.781227594853856e-05
Position 30325: 6.272446156836269e-05
Position 8195: 6.242899677138808e-05
Position 29959: 6.19849466899761e-05
Position 2163: 5.3629016443324524e-05
Position 23295: 5.2995748446269265e-05
Position 1206: 5.2634855757240526e-05
Position 27236: 4.7829209097069173e-05
Position 30293: 4.3831790902194825e-05
Position 1179: 4.242967949113476e-05
Position 30456: 4.091601384268135e-05
Position 7930: 3.7626728732503197e-05
Position 21171: 3.2803470739080993e-05
Position 34494: 3.14218572869414e-05
Position 28089: 3.0524509290342e-05
Position 8610: 2.8696214481612095e-05
Position 30214: 2.7970073541391996e-05
Position 27693: 2.793997767961697e-05
Position 382: 2.682101061366274e-05
Position 29648: 2.6311728986587477e-05
Position 29671: 2.476267348073933e-05
Position 507: 2.238991122768534e-05
Position 252: 2.2164117709640107e-05
Position 746: 2.1973805895883048e-05
Position 29858: 2.1415745508942215e-05
Position 28781: 2.031751453110605e-05
Position 15743: 2.022422410068778e-05
Position 30436: 1.89012353797443e-05
Position 658: 1.656493074980676e-05
Position 27854: 1.648202454772697e-05
Position 554: 1.5896823895367805e-05
Position 332: 1.534883313528791e-05
Position 30357: 1.5217693114219792e-05
Position 676: 1.4588573695996269e-05
Position 13654: 1.321597247354271e-05
Position 8682: 1.2514667826024999e-05
Position 1268: 9.634531098054411e-06
Position 21288: 9.534726569750078e-06
Position 255: 8.733521760026109e-06
Position 582: 8.626664316651598e-06
Position 30036: 8.252289747522635e-06
Position 8993: 8.011519557424273e-06
Position 9031: 7.80607403737979e-06
Position 21593: 7.74679935031582e-06
Position 15217: 7.016395799978824e-06
Position 2606: 6.677889886449998e-06
Position 433: 6.631780206350407e-06
Position 30268: 6.6086185906857075e-06
Position 27890: 6.343429846077186e-06
Position 19102: 6.117174919265183e-06
Position 24436: 5.489060029343432e-06
Position 600: 4.99321942465251e-06
Position 610: 4.648102437917708e-06
Position 23933: 4.439778227059622e-06
Position 25117: 3.946019825286018e-06
Position 8989: 3.6784689761593444e-06
Position 24960: 3.6472708482885192e-06
Position 24886: 3.294391970531612e-06
Position 29547: 3.0200471719838533e-06
Position 29914: 2.6575174975835344e-06
Position 394: 2.4809337376247246e-06
Position 1073: 2.4800928950237296e-06
Position 25004: 2.4277766098124435e-06
Position 23903: 2.3887658701740115e-06
Position 30531: 2.2988291384786104e-06
Position 522: 2.1586597645482195e-06
Position 762: 2.0718232973318263e-06
Position 23918: 1.9393522901279104e-06
Position 423: 1.8945216425059154e-06
Position 24666: 1.8893117314567157e-06
Position 1999: 1.7254833132588433e-06
Position 1274: 1.661518370254318e-06
Position 19469: 1.6435823729423983e-06
Position 24690: 1.6168216148129974e-06
Position 391: 1.572641097106245e-06
Position 515: 1.376805280106672e-06
Position 1321: 1.2705095989224056e-06
Position 23688: 1.213771814526333e-06
Position 800: 1.1812561522332824e-06
Position 23634: 1.0818959483230496e-06
Position 24456: 9.733274888842806e-07
Position 23386: 8.309581793255894e-07
Position 8110: 6.468145948728776e-07
Position 832: 6.130251615810628e-07
Position 759: 5.620984992175791e-07
Position 30133: 5.331672096038554e-07
Position 337: 5.291813305885937e-07
Position 11391: 4.858472999486322e-07
Position 192: 4.754289455887276e-07
Position 1133: 3.1301106193607216e-07
Position 1947: 2.755216885485842e-07
Position 7600: 2.1151222760590003e-07
Position 474: 1.8617557830161966e-07
Position 125: 1.3105544385307883e-07
Position 7863: 9.48081699494991e-08
Position 7986: 9.395631103147258e-08
Position 970: 7.574151850351583e-08
Position 524: 7.452245614689384e-08
Position 23538: 5.0708916126443524e-08
Position 794: 4.959319831265405e-08
Position 836: 4.162165290721309e-08
Position 8037: 3.7664963372399205e-08
Position 8042: 3.2510003986572754e-08
Position 23955: 2.5520654654528424e-08
Position 18964: 1.9943473215317854e-08
Position 27589: 1.3271496033889454e-08
Position 808: 1.0450270962891865e-08
Position 29862: 8.46775819001446e-09
Position 27569: 5.088777083663047e-09
Position 29353: 1.2254640303292208e-09
Position 29413: 1.1510621104860307e-09
Position 29346: 1.0712250481683799e-09
Position 437: 1.6563386821844608e-10
Position 154: 3.9362834107907043e-11
Position 148: 6.770939303970848e-12
Position 135: 2.6404916711405763e-12
Position 164: 1.3129489941882506e-12
Position 130: 6.438407644349338e-13
Position 177: 5.199631771359899e-13
Position 137: 2.6457238195240878e-14
