Gene = TTC24
Position 4069: 0.24015794453345352
Position 2171: 0.16682645741366314
Position 2580: 0.0925651156854526
Position 2605: 0.09171793753641382
Position 4072: 0.057067619669337134
Position 1192: 0.05695064943813996
Position 3328: 0.049643875322576476
Position 5118: 0.037118455362326414
Position 6450: 0.0352984110841345
Position 3274: 0.02910190422435996
Position 6254: 0.0289483729101221
Position 3379: 0.025081344284975993
Position 2524: 0.021368717484316565
Position 4759: 0.01912328007724057
Position 4735: 0.01843295489782049
Position 5985: 0.017937435740832147
Position 6000: 0.017872923841411627
Position 3661: 0.015233026024196104
Position 6149: 0.01493083425748686
Position 5822: 0.014358658714419036
Position 5800: 0.013031334914723327
Position 3092: 0.0127671145613855
Position 6704: 0.011891556231539233
Position 4017: 0.011538073980385324
Position 2568: 0.009698715299571066
Position 3357: 0.009485396883096775
Position 1133: 0.008059311262367199
Position 3594: 0.007928821363681948
Position 2667: 0.00750035019866384
Position 5756: 0.006823462827366614
Position 2241: 0.005626545820806714
Position 4665: 0.005177133682540438
Position 5725: 0.0051150826686575815
Position 2541: 0.005063371047277583
Position 3271: 0.004603656203931014
Position 4795: 0.0045168251017096645
Position 2481: 0.0036478262904676923
Position 2175: 0.0031192209790169216
Position 2547: 0.002897887233006091
Position 3340: 0.002896026698625625
Position 4695: 0.002849686893594414
Position 1359: 0.002826497399050503
Position 2132: 0.0026741513038049864
Position 1244: 0.002612914876822194
Position 6170: 0.002572874251804525
Position 4240: 0.0025441884325305515
Position 5370: 0.0018888989761697038
Position 2217: 0.0018645019331003719
Position 5634: 0.0018522052508369398
Position 1633: 0.0016685611145566743
Position 3427: 0.0016673280978570994
Position 3563: 0.0015781933798295318
Position 1269: 0.0014297279361809444
Position 3856: 0.0013676927600904877
Position 1309: 0.001332224339024707
Position 3375: 0.001322853958380182
Position 2144: 0.0013098791342980825
Position 6067: 0.0012065261069878757
Position 3826: 0.0011360585340771695
Position 3250: 0.0011302253132887499
Position 3115: 0.0011261950026590383
Position 1841: 0.0010946438625879524
Position 1138: 0.0010395269973258784
Position 2062: 0.0009891122583806275
Position 4237: 0.0009413528247878732
Position 1272: 0.0009383678060816131
Position 5857: 0.000936562922866597
Position 3665: 0.0009022543272947857
Position 5406: 0.000864137280095837
Position 5344: 0.0008382290734797772
Position 3218: 0.0008378508148262684
Position 1329: 0.000828640882519805
Position 4969: 0.0007516175164311796
Position 6227: 0.0007357928121657343
Position 5677: 0.0007344992286220785
Position 2255: 0.0007061752396267387
Position 6027: 0.0007015619193953791
Position 5040: 0.0006447855525829056
Position 4075: 0.0006433022629210138
Position 1874: 0.000630607120638031
Position 2608: 0.0006267508494107961
Position 6520: 0.0006085536826572766
Position 5072: 0.000504729872618924
Position 4532: 0.0005010195440049677
Position 2196: 0.00048671367740545015
Position 3012: 0.0004848997767877428
Position 3621: 0.0004827517798278994
Position 6415: 0.00047476276079983437
Position 6515: 0.0004732876889208781
Position 1962: 0.00045352193552852
Position 1254: 0.0004293621940661905
Position 303: 0.0004107957202789557
Position 1002: 0.0003725112865981405
Position 6260: 0.00035419395037179297
Position 1227: 0.00034755344032711875
Position 6883: 0.0003387312079443598
Position 352: 0.0003329192869465516
Position 2288: 0.00033226435298929543
Position 6837: 0.00032845938276810266
Position 3039: 0.00029419185876363373
Position 1855: 0.0002792833538637516
Position 5035: 0.0002779465819387628
Position 1658: 0.000258461693293853
Position 6053: 0.0002578543068999221
Position 2200: 0.00022714448342450985
Position 6750: 0.00022576884979388928
Position 3394: 0.00021281325104130435
Position 2081: 0.00018980942111462428
Position 1335: 0.00018641418478882664
Position 3910: 0.00016949600447844303
Position 3278: 0.00016793904040773668
Position 2087: 0.00016312736574706336
Position 777: 0.00014965461485833803
Position 4819: 0.00014745955549057453
Position 3633: 0.0001453300703270041
Position 932: 0.00014473910237614625
Position 4999: 0.00013771550571619408
Position 762: 0.00012946393453776146
Position 935: 0.000124277743067859
Position 3291: 0.00011857627043692333
Position 2280: 0.00011393476915003477
Position 3684: 0.00010673921442525939
Position 2204: 0.00010354362724739516
Position 6912: 0.00010063092205223154
Position 961: 9.744719119223333e-05
Position 3145: 9.708367075308466e-05
Position 2179: 9.021408524862209e-05
Position 1298: 8.758796278894942e-05
Position 2405: 8.592157838099538e-05
Position 5292: 8.266622579035192e-05
Position 3537: 6.959647872530857e-05
Position 1967: 6.756466417012858e-05
Position 6721: 6.259258974838397e-05
Position 1781: 6.250180156588407e-05
Position 2431: 6.021066924472302e-05
Position 503: 5.893409811081462e-05
Position 1910: 5.766694629889365e-05
Position 3033: 5.6106042252935825e-05
Position 6858: 5.392377086001356e-05
Position 1362: 5.272397919082095e-05
Position 2671: 4.86413585643906e-05
Position 2302: 4.382621931468633e-05
Position 4488: 3.935109536549452e-05
Position 2441: 3.762290763492943e-05
Position 3517: 3.433224479259348e-05
Position 6759: 3.2679835664850113e-05
Position 3627: 3.078735265938872e-05
Position 3723: 2.9706461118180254e-05
Position 1677: 2.9152417100411194e-05
Position 2688: 2.5706604771344316e-05
Position 2453: 2.5289015303327546e-05
Position 3717: 2.4639189705196636e-05
Position 1282: 2.3225456995972693e-05
Position 3693: 2.282856367680266e-05
Position 4901: 2.2143023194226414e-05
Position 3571: 2.1124552022808574e-05
Position 3551: 1.995882984902887e-05
Position 2691: 1.9668344303819774e-05
Position 1291: 1.9364731713857656e-05
Position 320: 1.8983589768797185e-05
Position 795: 1.8489783814753115e-05
Position 1672: 1.7039494494855362e-05
Position 1927: 1.6996951913075577e-05
Position 1923: 1.5989306045448192e-05
Position 2388: 1.5396543954472292e-05
Position 359: 1.3782057231494845e-05
Position 1426: 1.3706977393418994e-05
Position 272: 1.1411527066514607e-05
Position 852: 1.0175540427523613e-05
Position 4079: 9.524931910077697e-06
Position 193: 8.500546202340496e-06
Position 869: 8.046776581751501e-06
Position 6928: 7.92530973475189e-06
Position 135: 7.843535347342927e-06
Position 1418: 7.71070475692211e-06
Position 3675: 6.695524856582208e-06
Position 4026: 5.5733247306198665e-06
Position 1817: 5.311337016676179e-06
Position 132: 5.084093395781606e-06
Position 4470: 4.915301735215397e-06
Position 5312: 4.223341527398794e-06
Position 1929: 3.259520453096582e-06
Position 3138: 2.350198036759495e-06
Position 4582: 1.5155552607808668e-06
Position 4223: 1.4389394675637767e-06
Position 376: 1.275262544430025e-06
Position 937: 1.1665401182103856e-06
Position 1429: 1.0337504656606981e-06
Position 1343: 1.0279092253656413e-06
Position 1401: 1.027778428846203e-06
Position 544: 8.56721259919548e-07
Position 1369: 7.88196363856572e-07
Position 4242: 7.555786603609683e-07
Position 649: 2.6756583209159394e-07
Position 4032: 2.20261181836525e-07
Position 277: 2.1762256967328787e-07
Position 694: 1.8157513353193967e-07
Position 773: 1.711660771955329e-07
Position 454: 1.1305604768783877e-07
Position 2360: 1.0630750188477685e-07
Position 561: 8.458870491762379e-08
Position 523: 8.437195775119666e-08
Position 397: 7.951507121406148e-08
Position 157: 7.244300558167706e-08
Position 821: 7.179589976487024e-08
Position 700: 7.077720619429159e-08
Position 893: 6.911130524120675e-08
Position 4141: 5.2501779255293356e-08
Position 881: 3.980009675817886e-08
Position 644: 3.8715237697974206e-08
Position 275: 3.261834898244167e-08
Position 3702: 3.038223165265427e-08
Position 1381: 2.993224210787481e-08
Position 361: 2.8487454515992154e-08
Position 381: 2.583216791389597e-08
Position 1486: 1.9459979674462753e-08
Position 371: 1.9413839214020003e-08
Position 589: 1.9172187715793803e-08
Position 570: 1.732435492829438e-08
Position 1384: 1.6506355480528524e-08
Position 1148: 1.1468822820565817e-08
Position 378: 9.451426781785662e-09
Position 410: 6.727229029887764e-09
Position 138: 4.831730157939898e-09
Position 1397: 4.739579550219933e-09
Position 204: 3.73777707116261e-09
Position 4329: 9.86346904977882e-11
