Gene = GKAP1
Position 1504: 2.666746682873084e-08
Position 910: 1.6330930638955773e-08
Position 773: 2.481997157336269e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 18413: 0.9999999997154038
Position 28292: 0.9690793311695453
Position 11181: 0.9218827975778557
Position 32903: 0.8991293281140154
Position 614: 0.830426721054524
Position 37337: 0.587492158657399
Position 24643: 0.544822482817731
Position 25402: 0.41696157099989156
Position 29063: 0.416854833516771
Position 8785: 0.40846804443565
Position 19643: 0.36736883954615873
Position 33198: 0.2979918259304315
Position 6073: 0.2849363596638029
Position 41874: 0.27094397019597005
Position 33175: 0.2582187228867187
Position 1382: 0.2283802215218509
Position 31962: 0.2018314891844064
Position 19857: 0.20050653912828692
Position 33478: 0.14207108664206686
Position 38862: 0.08928480377571082
Position 38000: 0.08902014073044655
Position 20421: 0.08195258294853232
Position 10904: 0.07362517673147505
Position 5085: 0.06383522689075931
Position 8331: 0.05675847269132458
Position 43155: 0.05539059964523237
Position 1219: 0.052523907127655166
Position 11632: 0.04094384471212648
Position 24724: 0.03995131843913347
Position 32862: 0.039813534652231086
Position 28991: 0.035144996444080284
Position 8210: 0.03397659992713596
Position 19653: 0.03326796916768455
Position 33146: 0.0316162421954277
Position 38479: 0.03042306654260428
Position 44658: 0.03010209569109939
Position 11477: 0.029858661668465764
Position 17784: 0.029323547675064815
Position 3039: 0.02719939426778016
Position 644: 0.024110955659530708
Position 3174: 0.0209743986292478
Position 39352: 0.020694789849281983
Position 31938: 0.02054486506380668
Position 38530: 0.018538189259097726
Position 796: 0.016129630259373678
Position 25162: 0.013220174440066332
Position 11529: 0.011998178098317366
Position 11474: 0.010860938978711078
Position 29088: 0.009737053766368351
Position 39308: 0.009327371188917884
Position 28900: 0.0077404596430541185
Position 36406: 0.007524289616325
Position 3132: 0.006311557955328309
Position 19694: 0.006138743263429807
Position 19995: 0.005495158568955092
Position 40796: 0.005191441275876646
Position 3835: 0.005130168501034463
Position 31207: 0.005019676490282811
Position 34038: 0.004765816286792741
Position 1194: 0.004652841030118669
Position 19770: 0.0034271516089960435
Position 33234: 0.0032880623983456243
Position 39588: 0.0029181791596833914
Position 19861: 0.0024816821837568503
Position 458: 0.0022316503069899313
Position 19358: 0.0020346075032498323
Position 5061: 0.001925235674897777
Position 972: 0.0018121268436746816
Position 20095: 0.0016855482175340331
Position 38360: 0.0014803269597171383
Position 34806: 0.0014676179826498658
Position 3060: 0.0013530446712382012
Position 19905: 0.0013046214197544755
Position 838: 0.001144174265144895
Position 18754: 0.00106600274415831
Position 1300: 0.0010619701107776535
Position 858: 0.0010507164245431894
Position 19508: 0.0010112398315857592
Position 773: 0.000868964356908752
Position 33249: 0.0008153327930063019
Position 19405: 0.0007233839498503877
Position 640: 0.0007207993980387623
Position 20108: 0.000706367163390286
Position 22588: 0.0006420535621784268
Position 1235: 0.0006070398969917235
Position 3650: 0.000605723389277649
Position 1330: 0.0006007592328631069
Position 4156: 0.000558031063008777
Position 31203: 0.0005536032580139939
Position 22755: 0.000543547891533122
Position 4135: 0.0004992566385925753
Position 34008: 0.00041834032257463195
Position 1197: 0.00035161694242897613
Position 20047: 0.00034704277055891506
Position 18815: 0.00028582942298277145
Position 30113: 0.00023360855672499347
Position 510: 0.00023204638432831838
Position 18697: 0.00023109925508800868
Position 18655: 0.0002178311829768185
Position 18620: 0.00021567529179324728
Position 18766: 0.00021383896409605814
Position 4752: 0.0002040407662059881
Position 560: 0.00011379671136132295
Position 981: 0.00010765363699265076
Position 1138: 9.676325268895477e-05
Position 28772: 9.470957020523042e-05
Position 1725: 5.280265168899599e-05
Position 689: 4.0758019760190403e-05
Position 623: 3.1539250954955415e-05
Position 1580: 2.6722957564110655e-05
Position 419: 2.5326339835640197e-05
Position 3151: 1.614777868379608e-05
Position 1630: 1.1855964952697415e-05
Position 1749: 1.1114350504126495e-05
Position 1386: 1.073188621501157e-05
Position 25836: 9.538270932009435e-06
Position 655: 8.225916515639237e-06
Position 710: 7.537347220109406e-06
Position 124: 4.040136353183424e-06
Position 1930: 3.716502485750139e-06
Position 584: 3.5826557835008995e-06
Position 142: 1.5003639104706676e-06
Position 381: 1.1486048701751022e-06
Position 1238: 6.895340340858048e-07
Position 1070: 6.877469076101356e-07
Position 807: 6.204501552398368e-07
Position 370: 4.6851026449337235e-07
Position 986: 4.3407638314703575e-07
Position 895: 4.1964347914977e-07
Position 103: 3.4872367722436046e-07
Position 1256: 3.2296061123956667e-07
Position 504: 3.1625215195653044e-07
Position 866: 3.078323768929311e-07
Position 383: 2.944729853363411e-07
Position 129: 2.391002505106141e-07
Position 347: 2.1641106122883964e-07
Position 279: 5.286359491188965e-08
Position 300: 4.304564938163375e-08
Position 289: 4.159702101885727e-08
Position 1005: 3.883390465591475e-08
Position 220: 3.5983277930898187e-08
Position 1008: 2.9606370255328225e-08
Position 437: 2.2883537486600642e-08
Position 159: 2.2008460554412348e-08
Position 746: 1.1978685379269679e-08
Position 483: 1.1731146648369575e-08
Position 189: 1.1524009980683926e-08
Position 285: 1.0332354536220815e-08
Position 92: 9.970533955243741e-09
Position 474: 7.358991886871096e-09
Position 393: 4.399738561977e-09
Position 752: 2.130862127067041e-09
Position 239: 8.770243621722554e-10
Position 198: 7.924062165290188e-10
Position 195: 6.941522099143957e-10
Position 193: 2.800114424871279e-10
Position 186: 1.206696546900209e-10
Position 697: 1.0530056501037627e-10
Position 168: 9.828819324495022e-11
Position 170: 3.537264631654041e-11
Position 230: 2.402756470292053e-11
Position 205: 1.260224713776904e-11
Position 1158: 3.586128239415057e-15
