Gene = ABCF2
Position 11909: 0.009337310395310053
Position 1098: 0.009083605815386525
Position 13996: 0.008506372011561637
Position 3638: 0.00794894299446212
Position 12000: 0.007901858096790127
Position 3147: 0.007308653123576024
Position 1064: 0.007127061092952559
Position 3385: 0.007073654062464535
Position 7609: 0.006927851104597669
Position 8988: 0.006833147067230284
Position 2816: 0.00635625184271665
Position 10909: 0.006288341415411484
Position 1214: 0.005741297563345858
Position 13900: 0.005735146013235931
Position 2663: 0.0056639907420675045
Position 3890: 0.0054248849324860715
Position 7913: 0.005341536793589061
Position 5213: 0.005251288257631554
Position 4974: 0.004907009576481487
Position 3765: 0.004807170702406119
Position 2758: 0.004552931918052688
Position 7208: 0.004284153240846179
Position 1409: 0.004235310140416564
Position 2244: 0.0037113732688438647
Position 746: 0.0036702121217112526
Position 4584: 0.003659908694687594
Position 13915: 0.0029808132008626825
Position 3552: 0.0029445879477486723
Position 8031: 0.0028579692945838262
Position 3620: 0.0028259093710892354
Position 5367: 0.0027252442570930243
Position 1681: 0.0024301930554377306
Position 8965: 0.002391896099732427
Position 7796: 0.0023327583380451243
Position 5092: 0.002294702904829115
Position 13298: 0.0022114790474893377
Position 5328: 0.0021890116654158676
Position 11888: 0.00216490598423446
Position 8766: 0.0021364779818676296
Position 291: 0.002115798154950609
Position 2845: 0.0020188736810767484
Position 1658: 0.0020075811447390728
Position 1465: 0.0019692963218209962
Position 3394: 0.001770401097373474
Position 14167: 0.0016832033041958758
Position 7295: 0.0014558018485243463
Position 11045: 0.0014207334487621182
Position 2247: 0.00141303878241914
Position 7585: 0.0014111701912954788
Position 1294: 0.0014029361675810034
Position 4337: 0.0013548312272521346
Position 7715: 0.0013373314708672165
Position 2382: 0.0013360446465383517
Position 11401: 0.001317391516895858
Position 5387: 0.001294150210088212
Position 14031: 0.0012408594239777418
Position 1873: 0.0011482490413737565
Position 3120: 0.0011129062241743224
Position 12794: 0.0010810677780030112
Position 2741: 0.001040493650482684
Position 4906: 0.0010402564935537671
Position 14608: 0.0009712849091593327
Position 1012: 0.0008871133680011803
Position 2013: 0.0008856667588576906
Position 4286: 0.0008621394323499493
Position 13662: 0.000857925695996133
Position 3496: 0.0008248140801352242
Position 7684: 0.0008174078166037624
Position 7298: 0.000793533852795158
Position 8385: 0.0007759033617539832
Position 6460: 0.0006869210853390787
Position 7828: 0.0006637036092985659
Position 798: 0.0006241124639911996
Position 5556: 0.0006118480525551122
Position 5500: 0.0005867453183631803
Position 12556: 0.0005866769167717574
Position 4101: 0.0005771477293153349
Position 4796: 0.0005700861020919485
Position 12689: 0.0005658753436643479
Position 5485: 0.0005078671359343323
Position 13110: 0.0004919693868587253
Position 4778: 0.0004647632852668024
Position 2173: 0.00046307618782361683
Position 3344: 0.0004531155215071454
Position 1176: 0.0004269427253894441
Position 293: 0.000412364848943499
Position 3608: 0.0004019741948951868
Position 4289: 0.0003927854287414528
Position 2261: 0.0003921741760036637
Position 12800: 0.0003891356706145619
Position 12645: 0.0003760464355520238
Position 11760: 0.000373292789475852
Position 4477: 0.00035719846956988507
Position 13047: 0.0003549893662615181
Position 3340: 0.00033405024671041226
Position 1102: 0.0003217581522420845
Position 3926: 0.0003098523546502056
Position 7324: 0.00030846981827315335
Position 2125: 0.0003025184301825491
Position 3241: 0.00029402100459875773
Position 986: 0.00028068661210014123
Position 4483: 0.00022854422934115616
Position 2666: 0.00022344204996464128
Position 3641: 0.0002132032454161159
Position 2851: 0.00020409986374617155
Position 6129: 0.00019708539902594917
Position 2541: 0.00019106303315391012
Position 6602: 0.0001668327969855035
Position 1429: 0.00016203142725282585
Position 3198: 0.0001614003883345892
Position 277: 0.00015091450158128094
Position 12717: 0.00013898226190365692
Position 3209: 0.00013844254663774198
Position 1248: 0.00013397973616842475
Position 4003: 0.00012726877684464345
Position 180: 0.00012057228507034208
Position 982: 0.0001163789970677245
Position 8404: 0.00011248196424193746
Position 8304: 9.734133059617602e-05
Position 184: 9.486274373869667e-05
Position 826: 9.287760632768618e-05
Position 6116: 8.743670178630507e-05
Position 8244: 7.517902022739926e-05
Position 446: 7.322095116940784e-05
Position 842: 6.491675426416664e-05
Position 12886: 6.0843215078991326e-05
Position 12749: 5.990707182924942e-05
Position 12960: 5.9412220312718806e-05
Position 8213: 5.8466371479749785e-05
Position 12971: 5.626689335472065e-05
Position 411: 5.165273765824377e-05
Position 322: 5.126708989243812e-05
Position 1927: 5.071838167587254e-05
Position 8819: 5.022727860377827e-05
Position 813: 4.821974100979743e-05
Position 245: 4.0063869141988414e-05
Position 1825: 3.748431064976487e-05
Position 598: 3.7104556497089e-05
Position 834: 3.616536157408722e-05
Position 1901: 3.1164785176954516e-05
Position 253: 3.0023127456941425e-05
Position 589: 2.9630073055061237e-05
Position 2016: 2.908464408320399e-05
Position 460: 2.8519023260129794e-05
Position 1355: 2.8450624070548426e-05
Position 162: 2.432694542729618e-05
Position 1831: 2.4258945516911904e-05
Position 877: 2.1844622058930865e-05
Position 1601: 2.183232592469261e-05
Position 4987: 2.1067724105579307e-05
Position 8800: 2.1005251215921834e-05
Position 1351: 1.999112368094408e-05
Position 1578: 1.958678457478111e-05
Position 1066: 1.948039547113809e-05
Position 405: 1.8254965526201104e-05
Position 1273: 1.5029887117904018e-05
Position 3352: 1.475356927144326e-05
Position 238: 1.4570445491950934e-05
Position 1129: 1.3931799408502947e-05
Position 1728: 1.3803488358894116e-05
Position 361: 1.2797553103402125e-05
Position 8612: 1.2458298629377793e-05
Position 200: 1.2063383365191735e-05
Position 221: 1.1981662372407412e-05
Position 324: 1.1651207642836606e-05
Position 466: 1.1049377162965077e-05
Position 8210: 1.0526981320541435e-05
Position 529: 9.792061750028377e-06
Position 4675: 9.015287291896152e-06
Position 613: 6.87457646032469e-06
Position 173: 6.3707239239801166e-06
Position 885: 5.70512366422919e-06
Position 847: 5.6842757435348655e-06
Position 816: 5.545774753321792e-06
Position 347: 5.471784589262128e-06
Position 271: 4.847460029760876e-06
Position 386: 4.727159431597779e-06
Position 539: 4.653884884055721e-06
Position 1017: 4.0265915136646826e-06
Position 5051: 3.935412027727358e-06
Position 531: 3.830924733536745e-06
Position 689: 3.6053147894364034e-06
Position 802: 3.318214410679364e-06
Position 698: 3.2806345515602996e-06
Position 8711: 3.070488433164831e-06
Position 338: 2.9366558997291603e-06
Position 358: 2.6342770109425738e-06
Position 340: 2.5771410579175984e-06
Position 365: 2.4615161087810644e-06
Position 191: 2.280507851295585e-06
Position 422: 2.0406912312995543e-06
Position 479: 1.8820796852510555e-06
Position 1108: 1.5306643963326748e-06
Position 1310: 1.4476290169327744e-06
Position 428: 1.0159869719180104e-06
Position 693: 8.196811051665692e-07
Position 476: 7.851462823479279e-07
Position 501: 7.290518155317086e-07
Position 547: 6.205125676755412e-07
Position 197: 6.1690205827744e-07
Position 374: 5.931046490016482e-07
Position 647: 5.430259298172421e-07
Position 856: 5.113862843844912e-07
Position 335: 4.83106883576976e-07
Position 544: 4.745598113039474e-07
Position 391: 4.605245428203854e-07
Position 618: 3.904232820833951e-07
Position 440: 3.585034568218116e-07
Position 493: 3.234218746600531e-07
Position 988: 2.0608110343759112e-07
Position 378: 2.013415658613213e-07
Position 497: 1.9076845843512935e-07
Position 398: 1.1072511366620489e-07
Position 810: 4.659176592400091e-08
Position 669: 4.336858273935106e-08
Position 1687: 2.8426088762667977e-08
Position 626: 1.8009896826900573e-08
Position 964: 5.680639721748832e-09
Position 603: 5.207654617450381e-09
Position 549: 4.717973143659994e-09
Position 914: 4.226159785155029e-09
Position 925: 2.4767604285599734e-09
