Gene = TMEM215
Position 3206: 0.00027836966508235436
Position 1423: 0.0002341018983232382
Position 1224: 0.00020027825924882122
Position 3839: 0.00019599393028197707
Position 2669: 0.00017069575526382075
Position 784: 0.00010607037296612762
Position 982: 9.495724263324578e-05
Position 1058: 9.32763678680135e-05
Position 258: 8.053349405861529e-05
Position 262: 7.875357281010548e-05
Position 876: 4.615721391420384e-05
Position 255: 4.1213820217778056e-05
Position 710: 3.2868642048978915e-05
Position 678: 2.5081569571619828e-05
Position 1363: 2.126298229421612e-05
Position 888: 2.1004554969265788e-05
Position 291: 1.64277472306892e-05
Position 289: 1.6322743482820635e-05
Position 1322: 1.2441697147009554e-05
Position 1149: 1.1603730556494955e-05
Position 1137: 1.1110204793755964e-05
Position 1268: 8.362201396781305e-06
Position 296: 7.196472536072214e-06
Position 1117: 6.71142060858958e-06
Position 951: 4.423256470970876e-06
Position 466: 3.905778677042674e-06
Position 500: 3.201185815605182e-06
Position 324: 2.7553674066190786e-06
Position 208: 2.2267833044278927e-06
Position 176: 1.0004555853415257e-06
Position 425: 7.406783568971606e-07
Position 442: 5.591794864889425e-07
Position 1263: 4.325381057694103e-07
Position 235: 4.2098453036593964e-07
Position 1489: 3.6560977801998753e-07
Position 1231: 3.477871710969009e-07
Position 223: 2.2525547260416592e-07
Position 472: 1.936787244200899e-07
Position 228: 1.7836814459094026e-07
Position 737: 1.7244211886368523e-07
Position 114: 1.6941720080127877e-07
Position 546: 1.0179263382283661e-07
Position 448: 9.09663922479629e-08
Position 474: 8.768373270845331e-08
Position 478: 8.30998102913168e-08
Position 456: 6.725118809247983e-08
Position 195: 6.151276837029004e-08
Position 430: 6.044120037082891e-08
Position 156: 5.980929112270326e-08
Position 895: 4.299992539706056e-08
Position 494: 3.927686425794743e-08
Position 506: 3.7696280460407676e-08
Position 219: 3.256484314190228e-08
Position 306: 3.104090944615109e-08
Position 215: 2.9827351607832453e-08
Position 436: 2.8147994522054916e-08
Position 178: 2.6425096111485174e-08
Position 1241: 2.4964286264440982e-08
Position 468: 2.4177623537457955e-08
Position 89: 2.066273632386317e-08
Position 988: 1.9230025809412107e-08
Position 410: 1.87428522638916e-08
Position 350: 1.4874088399133803e-08
Position 330: 1.4383701080650883e-08
Position 1125: 1.4370793353735197e-08
Position 530: 9.518512023072128e-09
Position 534: 9.47536340955853e-09
Position 480: 8.016543580113812e-09
Position 527: 6.473673251684477e-09
Position 470: 5.688915888654735e-09
Position 502: 4.038157094392647e-09
Position 579: 3.9912415112412414e-09
Position 514: 3.541187731795178e-09
Position 344: 3.1877350470395306e-09
Position 540: 2.431151045290286e-09
Position 396: 2.151359690902515e-09
Position 522: 1.948878693810605e-09
Position 458: 1.9216532926346127e-09
Position 366: 1.8986383568313673e-09
Position 558: 1.6610548241083244e-09
Position 421: 1.4546200520140941e-09
Position 419: 1.3347649880928958e-09
Position 376: 1.2962343446397914e-09
Position 446: 1.104744654199524e-09
Position 508: 1.0251132785437352e-09
Position 392: 9.206448532029722e-10
Position 384: 6.220667969578213e-10
Position 490: 5.054882012998267e-10
Position 789: 4.732857655705334e-10
Position 408: 4.370473650556927e-10
Position 427: 4.3659925996993264e-10
Position 482: 3.634554911388033e-10
Position 552: 1.1450513047589964e-10
