Gene = CRHBP
Position 333: 0.0016560749380391624
Position 9482: 0.0015705714899181926
Position 3021: 0.0015220205471998417
Position 3105: 0.0015211589210632494
Position 5921: 0.0014739109573269204
Position 6100: 0.001302050506586411
Position 2302: 0.0012416023740927434
Position 13350: 0.0012006403498894132
Position 2229: 0.0011642102291823761
Position 1943: 0.0011480792697002738
Position 1341: 0.0011401781664517612
Position 2484: 0.0010942957149091131
Position 10876: 0.0010167049081327806
Position 2409: 0.001013647049399104
Position 2284: 0.0009560502424483041
Position 2406: 0.000949390878520257
Position 13838: 0.0009287231893175423
Position 3068: 0.0008772936021465001
Position 16745: 0.0008570562265764597
Position 4123: 0.0008487240499701339
Position 2426: 0.0008413169857129941
Position 2309: 0.0008181525878232368
Position 445: 0.0008021345774978812
Position 2987: 0.0008005799912642928
Position 1883: 0.0007962817567711774
Position 340: 0.0007726123729440131
Position 892: 0.0006250810148698547
Position 1570: 0.0005911846724068507
Position 3346: 0.000584308052591862
Position 2186: 0.0005685282051344406
Position 10851: 0.0005378018048711352
Position 1786: 0.0005126594379827864
Position 2720: 0.0004798215019771629
Position 6212: 0.00045203212368975825
Position 2797: 0.00037737933248642696
Position 347: 0.0003710688848267917
Position 1880: 0.0003676785497472427
Position 4480: 0.00036469392605217426
Position 1347: 0.00036100103417336136
Position 2481: 0.00034241713188066153
Position 2352: 0.0003190037221448083
Position 4351: 0.00029596717042155947
Position 2474: 0.000289187775233051
Position 3555: 0.0002799957583650814
Position 1760: 0.00027670831379856886
Position 1437: 0.00025704814703379503
Position 2727: 0.0002555923456605394
Position 4126: 0.00025199881212206477
Position 2357: 0.0002398924968917592
Position 1280: 0.00023957717544452958
Position 1220: 0.00018800089265788773
Position 236: 0.00018537751991832524
Position 1809: 0.0001800359424131491
Position 316: 0.0001701575846372155
Position 1112: 0.00015283812101040819
Position 2375: 0.0001512346471522738
Position 368: 0.00014418672818209034
Position 121: 0.00014389922222009677
Position 4505: 0.00014341882102521578
Position 1173: 0.00011937659553388923
Position 394: 0.00011821865604653219
Position 2456: 0.0001092779151439485
Position 1772: 0.00010856632038202837
Position 1550: 0.00010419929008223733
Position 4253: 0.0001038164964318874
Position 1753: 9.979465327923751e-05
Position 1863: 9.746530836874658e-05
Position 679: 9.378601519566878e-05
Position 4328: 9.325377577471055e-05
Position 897: 9.236238473774059e-05
Position 582: 9.125668539100587e-05
Position 4241: 8.765566684549621e-05
Position 809: 8.268625970968774e-05
Position 941: 7.919769209258175e-05
Position 2183: 7.67912674631715e-05
Position 2805: 7.177745862952469e-05
Position 399: 5.382079745274669e-05
Position 1611: 4.884192904421757e-05
Position 310: 4.800318580705032e-05
Position 3398: 4.733272549333947e-05
Position 408: 4.0929414081078075e-05
Position 732: 4.041177246833871e-05
Position 2316: 4.0269711498328716e-05
Position 3774: 3.7917905319386457e-05
Position 1840: 3.630335414655734e-05
Position 4089: 3.212916424660138e-05
Position 2676: 3.0058224392366978e-05
Position 389: 2.841176106065826e-05
Position 1667: 2.6998283332025625e-05
Position 2894: 2.502691572447414e-05
Position 548: 2.089766432451707e-05
Position 6233: 1.9994664100585354e-05
Position 2098: 1.9072395235576536e-05
Position 321: 1.8049472809805528e-05
Position 2116: 1.5464912400667947e-05
Position 373: 1.5118306154438386e-05
Position 1689: 1.4814761179185374e-05
Position 2811: 1.3691041790448546e-05
Position 803: 1.2789268831141202e-05
Position 2032: 1.246572954874936e-05
Position 1910: 1.2137176871535504e-05
Position 357: 1.1786891136470827e-05
Position 3351: 1.1276345511867449e-05
Position 3684: 1.1076034586452856e-05
Position 1455: 1.0476587984550429e-05
Position 1410: 9.318037276211602e-06
Position 1404: 8.424887697619965e-06
Position 480: 7.845950502330122e-06
Position 378: 7.827122147287185e-06
Position 671: 6.652492616642234e-06
Position 1945: 6.502223810364222e-06
Position 4065: 6.432664683181072e-06
Position 962: 5.4889964858429335e-06
Position 1095: 5.143719006637853e-06
Position 554: 5.087415676501956e-06
Position 402: 4.474037907025861e-06
Position 489: 4.270822683323984e-06
Position 1617: 4.020285966631885e-06
Position 136: 3.5047370320825113e-06
Position 415: 3.483896556132467e-06
Position 1050: 3.4461210170425683e-06
Position 232: 2.4982150585210128e-06
Position 3418: 1.7628210455449368e-06
Position 1052: 1.692277601257883e-06
Position 500: 1.611147058410545e-06
Position 1075: 1.5868499171777616e-06
Position 813: 1.2557077951920907e-06
Position 266: 8.503078109494442e-07
Position 130: 7.408728598176737e-07
Position 195: 5.353025120464829e-07
Position 730: 4.644859496821457e-07
Position 193: 4.476730851356251e-07
Position 947: 4.359899007783428e-07
Position 986: 2.659362921689338e-07
Position 420: 2.4839456968144676e-07
Position 1413: 1.8427273577136383e-07
Position 482: 1.557548452547457e-07
Position 410: 1.441393300531075e-07
Position 1258: 1.4388625396856774e-07
Position 271: 1.2109468795722867e-07
Position 1334: 1.171602605977964e-07
Position 2620: 8.15547681014739e-08
Position 740: 4.8727432975059564e-08
Position 2002: 4.6545803502882136e-08
Position 2054: 4.5376100347157765e-08
Position 277: 3.579094201442961e-08
Position 256: 3.0673557600688166e-08
Position 1186: 2.4676482673885612e-08
Position 1141: 1.924410492654276e-08
Position 1191: 1.7454480584338456e-08
Position 1244: 1.703026459274588e-08
Position 1565: 1.13847144383701e-08
Position 1117: 6.975921823279901e-09
Position 1181: 5.166795076526528e-09
Position 1132: 5.049451617592106e-09
Position 1222: 2.9145826244660993e-09
Position 1246: 2.250144234382869e-09
Position 1199: 5.938924455155583e-10
Position 565: 6.531045120377269e-12
Position 561: 1.111959207393316e-12
Position 281: 1.336114262165721e-13
