Gene = ARPC4
Position 604: 0.00014660424739112394
Position 7384: 0.00014483524888799111
Position 10781: 0.0001441421768746864
Position 1759: 0.0001405856064242446
Position 7685: 0.00011438406711192325
Position 11604: 0.00011118180703228726
Position 8291: 0.0001099908497839001
Position 5286: 0.0001016939652138853
Position 699: 8.376088500270042e-05
Position 6005: 7.992137065023899e-05
Position 10662: 6.234472145044124e-05
Position 6183: 5.991010856513733e-05
Position 5182: 5.187466476417563e-05
Position 9209: 4.487136954175202e-05
Position 228: 2.654985515118167e-05
Position 203: 1.0498368814029728e-05
Position 250: 8.735845574822003e-06
Position 118: 7.084616718151502e-06
Position 751: 4.80772610746102e-06
Position 465: 4.198481553134474e-06
Position 414: 4.12784354361357e-06
Position 345: 3.219946560276254e-06
Position 43: 2.440098061317404e-06
Position 457: 1.631083113080715e-06
Position 354: 1.5755070541828875e-06
Position 40: 8.606279757272579e-07
Position 827: 7.637456532982405e-07
Position 388: 7.026788202233215e-07
Position 217: 4.5939720281619577e-07
Position 10834: 3.077486776024654e-07
Position 10790: 2.0917505305804145e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 9102: 0.9861518109030422
Position 7626: 0.820349023162647
Position 5100: 0.8057840072021918
Position 11284: 0.803778475743095
Position 13651: 0.4842208026977964
Position 13995: 0.3734928374826018
Position 11726: 0.20624970097339168
Position 11025: 0.18117204544524607
Position 10977: 0.16232780830635132
Position 11324: 0.161856595435741
Position 14196: 0.1462080144394393
Position 5148: 0.11112844146235167
Position 7447: 0.109751891640394
Position 13938: 0.09933198668169668
Position 14371: 0.0964912309139496
Position 7320: 0.0779048712519486
Position 10892: 0.07599144959115971
Position 11803: 0.0751774186090108
Position 11848: 0.07362087422107395
Position 14754: 0.0720415279319315
Position 12085: 0.06016734617365607
Position 14677: 0.05938799656643056
Position 7596: 0.05901190270029047
Position 11575: 0.058054695884284004
Position 4848: 0.05057526989612816
Position 11880: 0.05046456884971489
Position 14170: 0.04928959354492822
Position 11868: 0.04585656127873077
Position 13548: 0.04078126649737095
Position 987: 0.03233997369645732
Position 11041: 0.029359285480744908
Position 11329: 0.02779886388129571
Position 7470: 0.026407737946642987
Position 14098: 0.025756599056252823
Position 13692: 0.025377817462522594
Position 1038: 0.02511097184314293
Position 448: 0.02410536847974179
Position 5309: 0.023406317086458524
Position 7668: 0.022022396474964664
Position 1085: 0.02055137814996939
Position 11697: 0.01940144582590687
Position 11594: 0.018402776343212003
Position 10840: 0.01777675007244933
Position 13476: 0.016336139116564098
Position 14468: 0.01610572382597657
Position 7665: 0.015118218909159964
Position 934: 0.014879172114890309
Position 12286: 0.014520603850285677
Position 12444: 0.013474213288241428
Position 11072: 0.013160285803693352
Position 3899: 0.011471525466046602
Position 1693: 0.011462207689848231
Position 11769: 0.010513231805459418
Position 14155: 0.010405264532202174
Position 5126: 0.010336341727094547
Position 12038: 0.01012681220031115
Position 13449: 0.009851537144952857
Position 7358: 0.008653865593772564
Position 10702: 0.008435204509192685
Position 11591: 0.007957263102301656
Position 651: 0.0073892822455505856
Position 4106: 0.007333616444788649
Position 14604: 0.006951030022166736
Position 8353: 0.00684486463880997
Position 5350: 0.006625347885471352
Position 4901: 0.006592224718397988
Position 5181: 0.005514597128580046
Position 14337: 0.0051083759209069254
Position 8771: 0.004908305296936878
Position 12046: 0.004291054997053118
Position 1519: 0.004020649028121728
Position 5062: 0.003957219455415233
Position 615: 0.0038448075765316826
Position 11124: 0.0038056650012308936
Position 13047: 0.003603858156621457
Position 11129: 0.0032726353835192874
Position 11687: 0.0031798198391372085
Position 551: 0.0030671044314825573
Position 14217: 0.0030041411968582013
Position 7632: 0.0029254926114663776
Position 11976: 0.002924760999987917
Position 4595: 0.002904445172773289
Position 11091: 0.0028569461772524262
Position 381: 0.002790980076768165
Position 6729: 0.0026959661180454187
Position 11567: 0.0026946011122606067
Position 11110: 0.002639883115716929
Position 4546: 0.002636924709711012
Position 8404: 0.0023084819123843536
Position 12117: 0.0023048163734757463
Position 7263: 0.002072379707909401
Position 10735: 0.0019171101413625689
Position 9068: 0.001884251588894632
Position 1548: 0.0018402068539022285
Position 1708: 0.0018291062119009768
Position 8195: 0.0017594710498442204
Position 8813: 0.0017320233019332098
Position 11298: 0.0016764523003149302
Position 10903: 0.0015568723882402947
Position 3941: 0.0015475648801683542
Position 1660: 0.0015300077759589459
Position 5312: 0.001463562918593539
Position 8745: 0.0014189215314598252
Position 9269: 0.0012915414113069484
Position 1600: 0.0012549436526796862
Position 8776: 0.001193178367984571
Position 443: 0.0011426564712728523
Position 7280: 0.0011163431006981194
Position 11618: 0.001070680227927598
Position 4979: 0.0010478089743283093
Position 14277: 0.0010089785365351683
Position 10588: 0.0009025156962182596
Position 11045: 0.0008894257467043283
Position 501: 0.0008253662672720335
Position 6793: 0.0007726722744714065
Position 11855: 0.000683726225969343
Position 10993: 0.0006539197361967144
Position 7722: 0.0006425714356482867
Position 3923: 0.0006267316022899804
Position 1299: 0.0006149018298783776
Position 792: 0.0006098819030438816
Position 9135: 0.0005817981990290761
Position 12346: 0.0005326118748339224
Position 12654: 0.0005310983460752249
Position 8102: 0.0005250973035724312
Position 12304: 0.0005178512502582592
Position 7911: 0.000511182369955982
Position 10602: 0.0004851613015668816
Position 11326: 0.0004790640099400939
Position 8500: 0.0004665567649105284
Position 11344: 0.0004445992139591066
Position 12483: 0.0004214202249282053
Position 830: 0.0004040248796608184
Position 555: 0.00038770744463480824
Position 1354: 0.0003781665900758531
Position 1165: 0.00036862307087293984
Position 8247: 0.00033169704360671925
Position 333: 0.0003132783451122848
Position 11027: 0.0003095952709981365
Position 10508: 0.0003095556212549483
Position 1239: 0.0002846354321340665
Position 8731: 0.00028067784291013254
Position 8742: 0.00027253974594012133
Position 11374: 0.00025658284759091525
Position 242: 0.00024174976463021912
Position 387: 0.000216449067071787
Position 8969: 0.0002137360841648266
Position 405: 0.00020932711796485038
Position 768: 0.00020581434318301216
Position 8048: 0.00020456717572552369
Position 9185: 0.00018694886648484464
Position 8444: 0.0001779561886785741
Position 10714: 0.00017716652955333955
Position 10900: 0.00016701143248720203
Position 1060: 0.0001590797858308969
Position 729: 0.0001587391595700349
Position 7738: 0.00013419550253516112
Position 11548: 0.00012979688503007546
Position 10511: 0.00012042930777797567
Position 11739: 0.00011620997348910718
Position 11485: 0.000110027878754084
Position 8951: 7.99416231067234e-05
Position 5697: 7.99213706502391e-05
Position 9380: 7.972273621008959e-05
Position 11536: 6.268437979974474e-05
Position 9074: 6.217046178363157e-05
Position 6069: 5.991010856513733e-05
Position 11545: 3.46587627357098e-05
Position 8944: 3.2560124722408765e-05
Position 12135: 3.117226881917814e-05
Position 11811: 2.7307872125929222e-05
Position 10635: 2.2407255320879142e-05
Position 10444: 2.063692380973364e-05
Position 11521: 1.4757896797741399e-05
Position 591: 1.2003068037533078e-05
Position 506: 9.927767148607224e-06
Position 4785: 8.84824693493751e-06
Position 709: 5.308327741925406e-06
Position 118: 5.179624001141149e-06
Position 804: 5.178663488684624e-06
Position 11157: 4.448646349351905e-06
Position 854: 4.047573583130186e-06
Position 476: 3.866776058024772e-06
Position 336: 3.617513155110668e-06
Position 412: 2.9391965551762807e-06
Position 377: 2.6598080000405633e-06
Position 422: 2.4126290519425516e-06
Position 284: 2.2380112628707397e-06
Position 697: 2.1073929364459935e-06
Position 801: 1.7586516769438486e-06
Position 465: 1.6055207843412883e-06
Position 71: 9.297302356227071e-07
Position 345: 7.437281195437578e-07
Position 620: 7.082182131878077e-07
Position 122: 4.690581494084301e-07
Position 666: 3.855719324158144e-07
Position 738: 1.5817563672534208e-07
Position 841: 1.52319204429522e-07
Position 483: 1.4809649162378427e-07
Position 9247: 1.0701269955243396e-07
Position 9386: 7.188517785207997e-08
Position 9275: 6.60918107634133e-08
Position 90: 1.3535302054184528e-08
Position 138: 1.1892114348463086e-08
Position 9189: 7.709018971202588e-09
