Gene = TMEM232
Position 15754: 0.023434030420229932
Position 8568: 0.023007957729294544
Position 1977: 0.02067384094201982
Position 3647: 0.0196970065637934
Position 5753: 0.01955794040418664
Position 10573: 0.016511968083039365
Position 2679: 0.01640547564170205
Position 2386: 0.01579575303242745
Position 2369: 0.015512179664839221
Position 843: 0.01514681850325048
Position 6128: 0.012217157932946445
Position 5589: 0.011410277977054623
Position 6585: 0.0112095366679345
Position 12034: 0.010829552873381658
Position 9115: 0.009954210052841615
Position 9888: 0.009794939727718808
Position 11550: 0.008651673689576679
Position 6909: 0.008326250248507692
Position 5539: 0.007716240560973062
Position 2408: 0.0075592760587771665
Position 11333: 0.006302115614534989
Position 9171: 0.006084706389366868
Position 952: 0.005301750830630078
Position 4087: 0.0046056361951014296
Position 207: 0.004386944500504021
Position 2623: 0.0043448136739070685
Position 2291: 0.004152438391024781
Position 5819: 0.003867287015906727
Position 2447: 0.0038342740552515004
Position 1171: 0.0033696279382432032
Position 9583: 0.0032642925012434784
Position 2578: 0.003192155663220349
Position 7685: 0.0031616277293943585
Position 4180: 0.0030279855754156847
Position 342: 0.0030118755481524147
Position 11164: 0.0027207016019464895
Position 164: 0.0026332212583934016
Position 2538: 0.0019692534856439654
Position 4261: 0.001954091144622387
Position 4680: 0.001869976248317502
Position 8319: 0.0018645221350765385
Position 3301: 0.0018420520521872025
Position 107: 0.001684801136236179
Position 10214: 0.001683966673441881
Position 7163: 0.0016806055986854627
Position 4091: 0.0014369921250213925
Position 1097: 0.0014237115033857613
Position 5604: 0.0012845547195529186
Position 2315: 0.0012071839765887566
Position 4585: 0.0011899181109474328
Position 3943: 0.001128716615904924
Position 5621: 0.001038155470120754
Position 709: 0.0009900974325134254
Position 2279: 0.0008920591387477901
Position 5180: 0.0008252114686676652
Position 1218: 0.0008088493582902774
Position 7126: 0.0007682083607447184
Position 6784: 0.0007589874469026278
Position 4903: 0.0007357171002622882
Position 5092: 0.0007213821215576711
Position 1901: 0.0006842772794321562
Position 1451: 0.0006221919277772624
Position 237: 0.00048801691997161383
Position 1135: 0.0004663639574080462
Position 4705: 0.0004563588366316001
Position 475: 0.00041956469095449955
Position 2598: 0.0004156358422103949
Position 3568: 0.00040133460066357025
Position 3186: 0.00039552901854883227
Position 1073: 0.0003822465765220635
Position 1841: 0.0003793898777482923
Position 7003: 0.0003486348734407987
Position 3337: 0.00032368593207213756
Position 2250: 0.00031722688984644755
Position 3223: 0.0003103352222824279
Position 2234: 0.0002877670775314432
Position 5275: 0.0002789167088029295
Position 1476: 0.000264904886226618
Position 657: 0.00026121048770800923
Position 1297: 0.0002536617550797295
Position 761: 0.00025079378017616556
Position 1844: 0.00019819676714008592
Position 1992: 0.00018747722110510007
Position 1722: 0.00018598222831577997
Position 2141: 0.0001575032016924563
Position 139: 0.00015375008293705522
Position 3127: 0.00015364811891316622
Position 2017: 0.00014925132523379648
Position 859: 0.0001386339572790516
Position 607: 0.00011793903817521041
Position 4431: 0.00010169341008023358
Position 3361: 9.7320148958973e-05
Position 3840: 9.425557792677309e-05
Position 3605: 9.335181881757157e-05
Position 174: 8.394261720625616e-05
Position 1234: 6.808485667928339e-05
Position 959: 5.758085889632802e-05
Position 2058: 5.496890524532137e-05
Position 1762: 5.13598840794267e-05
Position 186: 4.7312656619187595e-05
Position 909: 4.395717977143866e-05
Position 1995: 4.354969287499969e-05
Position 809: 3.55470987394616e-05
Position 866: 3.4780785520974014e-05
Position 1026: 3.427773863360335e-05
Position 1303: 2.5392866679862998e-05
Position 645: 1.8262500659633843e-05
Position 560: 1.669649586072736e-05
Position 2541: 1.6224319881241245e-05
Position 3285: 6.170888213118466e-06
Position 1371: 3.157638806298835e-06
Position 311: 1.2926664778518337e-06
Position 621: 1.1186447373285547e-06
Position 500: 6.634780690041184e-07
Position 660: 6.119073577355402e-07
Position 564: 4.810497523386232e-07
Position 398: 3.8131256002943576e-07
Position 482: 3.7723665340072773e-07
Position 401: 3.4571799278343927e-07
Position 566: 2.922789092180168e-07
Position 183: 2.4107909450489213e-07
Position 129: 2.3094374439068585e-07
Position 634: 2.043972083830881e-07
Position 239: 1.9981611795536157e-07
Position 505: 1.9948238235055774e-07
Position 668: 1.988658242106221e-07
Position 562: 9.876371980221712e-08
Position 1077: 6.285666439963162e-08
Position 270: 4.766510176908799e-08
Position 282: 4.625911327351759e-08
Position 119: 3.764426736441283e-09
Position 245: 8.374996908902497e-10
Position 263: 6.882032083555265e-10
Position 248: 4.811180469588317e-10
Position 151: 3.7713889892524745e-10
Position 82: 4.907702243270124e-14
Position 77: 7.155922023517186e-17
