Gene = ERMP1
Position 8003: 0.02554986825169472
Position 18297: 0.024906325161471884
Position 23010: 0.0244588172340194
Position 300: 0.021607326955476854
Position 46837: 0.020963265387213912
Position 47075: 0.018734320070604018
Position 20997: 0.018622205081754682
Position 6091: 0.016035848980315296
Position 4609: 0.014379383916338459
Position 714: 0.013016301775344068
Position 22889: 0.012516569002106143
Position 25874: 0.012484289343345167
Position 38334: 0.012078709489601689
Position 47432: 0.012031882039384195
Position 3706: 0.011726637266298206
Position 6516: 0.010424838353247737
Position 22317: 0.01034352264751862
Position 27595: 0.009050477992525893
Position 41656: 0.008866089246109782
Position 22132: 0.008801639728716086
Position 36708: 0.008652499077669726
Position 20549: 0.008355118040467704
Position 21481: 0.00821228960167717
Position 256: 0.007439128967223579
Position 6039: 0.007424632007543604
Position 1009: 0.007295258969974255
Position 7623: 0.007050678267558117
Position 21244: 0.006620977568221597
Position 4732: 0.005307144888756506
Position 26887: 0.005133232264530004
Position 5074: 0.004906110481117008
Position 9958: 0.004872464295038748
Position 664: 0.00464167363229713
Position 45944: 0.004539627337992186
Position 46407: 0.004186886158118765
Position 707: 0.004093734447996623
Position 41607: 0.0040780988324297
Position 1086: 0.0037132328046732715
Position 46642: 0.003552373553450903
Position 36979: 0.003425419111980319
Position 20488: 0.0033540530964487796
Position 53: 0.0027561408244479073
Position 21877: 0.002633022015058558
Position 23040: 0.002413049604180709
Position 47081: 0.0022880865258671536
Position 7601: 0.0022285816927295737
Position 2231: 0.001962415342390699
Position 46858: 0.0019274813752275034
Position 10582: 0.0018410965503677544
Position 9234: 0.0018357831435325109
Position 23056: 0.0016879800660034828
Position 21889: 0.0015799768296771146
Position 4828: 0.001543940450414348
Position 2274: 0.0014656788847399523
Position 1004: 0.001211214405615498
Position 215: 0.0011581908192761067
Position 2225: 0.0011484725547836739
Position 10507: 0.0011382439089286072
Position 6396: 0.0010156142609219962
Position 1278: 0.0009430746469517417
Position 461: 0.0009098119466057099
Position 21178: 0.0009057999078981541
Position 2683: 0.0008902116775559219
Position 62: 0.0008184316714524529
Position 8484: 0.0007995281387039269
Position 9035: 0.0007869656634103718
Position 559: 0.0006239050788878111
Position 564: 0.0005944495525832958
Position 8914: 0.0005800394955134769
Position 207: 0.0005293773748984975
Position 1057: 0.0003707420500923215
Position 10252: 0.0003486661106230975
Position 11289: 0.00021902422112752068
Position 632: 0.00020439280949848974
Position 569: 0.00018111336668243775
Position 34338: 0.0001376493745457377
Position 46383: 0.00013578624353365593
Position 117: 0.0001291808387780577
Position 11758: 0.0001131068277279265
Position 1322: 0.0001056710148579256
Position 1774: 9.400882691995746e-05
Position 2012: 9.032056616822872e-05
Position 9226: 8.385959337297456e-05
Position 9647: 5.383688024530747e-05
Position 9189: 4.601567281409032e-05
Position 1451: 4.519188291770167e-05
Position 1283: 3.7303409208731114e-05
Position 9484: 3.563232236596058e-05
Position 31846: 3.5112166491481e-05
Position 1340: 3.464357654397156e-05
Position 21923: 3.233824110030416e-05
Position 34251: 3.1449119288892935e-05
Position 145: 2.983652326062074e-05
Position 27: 2.5583438452599543e-05
Position 794: 1.563308576908172e-05
Position 1587: 1.4149915237340108e-05
Position 1202: 1.2509482955011191e-05
Position 132: 1.0789691356242479e-05
Position 100: 9.46600331036005e-06
Position 138: 8.929910180742126e-06
Position 46: 7.618639670359594e-06
Position 503: 5.591935452875612e-06
Position 22071: 4.616651725611747e-06
Position 21949: 4.577996988572841e-06
Position 9741: 4.144875111469426e-06
Position 95: 3.5829306184067447e-06
Position 595: 2.188124702277507e-06
Position 407: 1.300230413597137e-06
Position 9667: 1.0874279985346333e-06
Position 351: 8.366214185225046e-07
Position 107: 4.559018535785801e-07
Position 505: 3.8916974074973607e-07
Position 711: 1.746105724271338e-07
Position 293: 1.7021060237440246e-07
Position 84: 1.4668640076521072e-08
Position 465: 1.430917593494915e-08
Position 641: 4.898017605067376e-09
Position 721: 2.0790308031971596e-09
Position 375: 9.890981618263814e-10
Position 581: 8.711662276285524e-10
Position 805: 2.756910517196406e-10
Position 644: 2.1847193307867573e-15
Position 687: 8.293989272870907e-16
Position 718: 4.543581968809948e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 45808: 0.9857958872683641
Position 31788: 0.985556771084247
Position 7897: 0.9609408903206641
Position 19557: 0.8795220874235251
Position 45523: 0.8486478966533934
Position 9115: 0.818825055736832
Position 21793: 0.799479647747707
Position 22885: 0.7884367560762675
Position 35184: 0.7203534312879794
Position 20081: 0.6437253908499283
Position 20899: 0.5546455409500347
Position 27899: 0.5476389245162496
Position 17273: 0.5298463316662417
Position 46747: 0.42317102192111217
Position 27331: 0.39938149574264065
Position 41384: 0.3655157295165827
Position 46901: 0.3557394943481791
Position 37987: 0.3436323819208207
Position 13829: 0.3173794740828396
Position 25873: 0.30604928671466436
Position 2088: 0.2885862943996717
Position 35210: 0.27772799595203
Position 2124: 0.2664306121829327
Position 35379: 0.24578761645867492
Position 40789: 0.22017095697967734
Position 7457: 0.19551773061521582
Position 20818: 0.18346354444481394
Position 7439: 0.11915598874615198
Position 10679: 0.11767745626911238
Position 20208: 0.08436499110156845
Position 6583: 0.07146121304973915
Position 20444: 0.07068906166364543
Position 22972: 0.06494919546989703
Position 19844: 0.0577112598684084
Position 48238: 0.053756036707244576
Position 46978: 0.05369455722707811
Position 19890: 0.04978583152817726
Position 23150: 0.048484558613210424
Position 34108: 0.045294219340406575
Position 47920: 0.04296871630136156
Position 22211: 0.04282497418851159
Position 22815: 0.03616388815432429
Position 2246: 0.03490761075439404
Position 22178: 0.03372872997673127
Position 12118: 0.03149141599513983
Position 47968: 0.03113991334274987
Position 47204: 0.028661029171907413
Position 11667: 0.027841944245090886
Position 47262: 0.025848442005047184
Position 8913: 0.02505889020066975
Position 18186: 0.024906325161471895
Position 7346: 0.024088032320210163
Position 47421: 0.022791961936782054
Position 781: 0.019592886624447366
Position 19293: 0.01879411527573241
Position 2179: 0.017598159568845924
Position 13970: 0.015155502353677363
Position 31877: 0.01426543363919833
Position 7366: 0.012401559566562546
Position 46805: 0.012331039574939409
Position 38187: 0.012083415116861479
Position 5954: 0.011987380087924347
Position 703: 0.011825546445258697
Position 4351: 0.01051629327345022
Position 25750: 0.01003807394400678
Position 5935: 0.010025980103066698
Position 11750: 0.009268141775761763
Position 7873: 0.008351666980667626
Position 637: 0.00830276011617798
Position 356: 0.008094845559400078
Position 46524: 0.007984903053937372
Position 21085: 0.007526777476119751
Position 8849: 0.007173715691207654
Position 19439: 0.007098390735503632
Position 9139: 0.006749245023080267
Position 22261: 0.0066764357721233345
Position 2273: 0.006635065098459861
Position 4654: 0.006387768317199893
Position 3547: 0.005989796780363186
Position 46762: 0.0057327728803445496
Position 26784: 0.005133232264530004
Position 21329: 0.004965614030570819
Position 45815: 0.004915006141959491
Position 46201: 0.004724949095729165
Position 11719: 0.004668077988951306
Position 22094: 0.004623094276523261
Position 48361: 0.0045337300877322465
Position 9841: 0.004385906207643114
Position 880: 0.004067099998764067
Position 5011: 0.003741900319611391
Position 3346: 0.0036684146056762757
Position 46250: 0.003427271489456669
Position 765: 0.003407750210684586
Position 25691: 0.003304338390188552
Position 21400: 0.0032466755711063502
Position 36866: 0.003210432272259419
Position 6435: 0.0031504566211555916
Position 6342: 0.003128801020177871
Position 6175: 0.0030844168705092692
Position 48187: 0.003058746237779055
Position 36453: 0.002998198310897386
Position 37854: 0.002951840354874013
Position 4504: 0.002818583093581932
Position 368: 0.002764187768354352
Position 36438: 0.0027500585769747576
Position 1034: 0.0026189767721911603
Position 2256: 0.002494582808936531
Position 10413: 0.0024828218624152708
Position 6384: 0.0020767781023270024
Position 47207: 0.002004304647818142
Position 47560: 0.002003006925998803
Position 47023: 0.0019492978010082723
Position 35472: 0.0018322212581159693
Position 8953: 0.0017223834457510039
Position 371: 0.0016858233933177151
Position 36559: 0.00153793458632154
Position 5762: 0.0014471207968678576
Position 872: 0.0013307118597094313
Position 46904: 0.0012971579953634427
Position 8864: 0.0012721073911051706
Position 4985: 0.0011642101615056207
Position 3670: 0.0011584226224474591
Position 6534: 0.0011402366199010513
Position 4532: 0.0010445075493063084
Position 2225: 0.0010395919815595117
Position 46441: 0.0010097720090441623
Position 36584: 0.0009084695883795821
Position 46289: 0.0009035747906692728
Position 8896: 0.0009020044159193872
Position 2317: 0.0008960955084028454
Position 3502: 0.0008930398524797213
Position 2578: 0.0008902116775559228
Position 2132: 0.0008813194171379612
Position 1222: 0.0007363527690258622
Position 21811: 0.0007331706055800775
Position 663: 0.0006629691531152265
Position 801: 0.0006619635256469249
Position 2283: 0.0006208887501692097
Position 35636: 0.0005768240673991162
Position 8297: 0.0005571942486888698
Position 2228: 0.0005459915383335816
Position 10535: 0.0005246099255808881
Position 35633: 0.0005115851834170288
Position 895: 0.0004936689876153262
Position 45724: 0.0004876207367826626
Position 4754: 0.0004633170219709642
Position 36408: 0.00045530323628305416
Position 46277: 0.00044013145270012567
Position 551: 0.0004228550517816719
Position 742: 0.00038732701816264345
Position 46528: 0.0003033608605955218
Position 8409: 0.0002423338900150569
Position 36905: 0.00021774981371078483
Position 9867: 0.00021743629676139177
Position 10025: 0.0002128787725389326
Position 9843: 0.00020995791352224007
Position 11168: 0.00017632122411802956
Position 9847: 0.00016272616364545198
Position 22850: 0.00013826684435128253
Position 9051: 0.00012510455197957418
Position 31898: 0.00010432184521059066
Position 1823: 9.032056616822874e-05
Position 1518: 7.930374440002081e-05
Position 9513: 5.709705351754753e-05
Position 37798: 4.590773435589615e-05
Position 11030: 4.2702997009491105e-05
Position 1161: 3.811637008699088e-05
Position 9341: 3.4600876524921e-05
Position 1085: 3.22113902163108e-05
Position 39307: 3.1327920316908185e-05
Position 961: 2.7146674801990267e-05
Position 649: 2.4152988673050277e-05
Position 1704: 2.357674331192236e-05
Position 834: 1.8279305695060535e-05
Position 9999: 1.8004879694266513e-05
Position 945: 1.7857089049646866e-05
Position 982: 1.6491598999499235e-05
Position 39079: 1.6374754434945515e-05
Position 10154: 1.4220171856450914e-05
Position 37348: 1.2181902362301904e-05
Position 483: 1.1554758793032667e-05
Position 37344: 1.1547812535437166e-05
Position 843: 1.1354137840487034e-05
Position 3673: 1.0889501431135785e-05
Position 220: 1.0653829697225908e-05
Position 35496: 9.433049423136586e-06
Position 667: 9.405070015263493e-06
Position 902: 7.610256777813587e-06
Position 1051: 7.431669634304575e-06
Position 1133: 7.222497612474342e-06
Position 37189: 6.867142445360902e-06
Position 3221: 6.073903900429201e-06
Position 1514: 5.278254445354327e-06
Position 36513: 4.8189003835240304e-06
Position 1275: 3.0998005561835565e-06
Position 927: 2.9587611438350048e-06
Position 1151: 2.8923187732118163e-06
Position 1243: 2.7257547839197704e-06
Position 9646: 1.9721298377639897e-06
Position 9314: 3.875946811713922e-07
Position 2378: 1.1541502712210907e-07
Position 2375: 6.790465190126737e-08
Position 299: 1.952765316803495e-09
Position 407: 1.5265087410500935e-09
Position 185: 1.0875679378022317e-09
Position 141: 1.0500007742816531e-09
Position 427: 8.664472480308172e-10
Position 179: 7.687632986282939e-10
Position 274: 4.676153559465675e-10
Position 850: 2.2020612058328782e-10
Position 181: 1.864578064479448e-10
Position 121: 1.5426120919513988e-10
Position 718: 1.4658674414662838e-10
Position 996: 1.3581874413436704e-10
Position 971: 1.1896460495040622e-10
Position 423: 1.0706053455628695e-10
Position 1043: 9.263084248470795e-11
Position 259: 8.789440454390452e-11
Position 197: 7.675264551073754e-11
Position 143: 7.322314783222946e-11
Position 138: 1.4190361945443195e-11
Position 156: 2.9184793485830884e-12
Position 271: 1.991748146331791e-12
Position 192: 1.6628143040791436e-12
Position 242: 1.3661955265230364e-12
Position 232: 1.3579399676667207e-12
Position 247: 7.188037784856992e-13
Position 200: 5.481837709371906e-13
Position 107: 1.8978439274069762e-13
Position 152: 4.248998320369804e-14
Position 95: 2.4502967165472172e-14
Position 150: 1.4838030758925124e-14
Position 244: 8.059831866709921e-15
