Gene = RP11-574F21.3
Position 1007: 0.0011541881951070386
Position 5379: 0.0009054846369544176
Position 619: 0.0008803630645466892
Position 2264: 0.0008714985831646808
Position 4058: 0.0008535944021828784
Position 2871: 0.000696606357076688
Position 2056: 0.0006840718113179843
Position 4931: 0.0006807328789755459
Position 3223: 0.0006803878781544511
Position 1076: 0.0006550064790727745
Position 7438: 0.0006534269642817899
Position 7621: 0.0006473260885776521
Position 2087: 0.0006226115833462473
Position 3687: 0.0006069868099014962
Position 1031: 0.0005454355680377908
Position 3076: 0.0005312126584459467
Position 995: 0.0004900748156249883
Position 839: 0.00047680281359363514
Position 4901: 0.000476282876145539
Position 2651: 0.0004542431043058955
Position 2937: 0.00041066422590369683
Position 891: 0.00040618562909194926
Position 586: 0.00039245008770131255
Position 643: 0.00037458539326497173
Position 2951: 0.00036415792726679735
Position 1622: 0.00034608394901437513
Position 3637: 0.0003327113897630086
Position 2471: 0.00032612532565477384
Position 2892: 0.00032241443894578904
Position 688: 0.0003126931893617539
Position 3037: 0.00031233794432017646
Position 2413: 0.00031165374143311397
Position 5757: 0.00030224682808144125
Position 3227: 0.0002992748873351802
Position 2269: 0.0002884682337599772
Position 790: 0.000287768309659116
Position 781: 0.0002861646501983889
Position 3920: 0.0002830382580428468
Position 2293: 0.0002733463525187804
Position 1015: 0.0002552925978140745
Position 1040: 0.00024920423589718167
Position 3027: 0.00024268931560459853
Position 795: 0.00022505843143316373
Position 2869: 0.0002158505846217821
Position 5610: 0.00019320071994137272
Position 1218: 0.0001871136852357277
Position 1576: 0.00016319084626224885
Position 2513: 0.00014567912430483413
Position 534: 0.00014227821483505824
Position 5146: 0.00013431413402166512
Position 3639: 0.00012769210379312969
Position 288: 0.00010863850277103556
Position 3601: 9.968917863705434e-05
Position 1304: 9.273957216666891e-05
Position 2003: 8.961139947164952e-05
Position 2713: 7.442391672622785e-05
Position 5057: 7.232441726144887e-05
Position 1938: 6.895550317248701e-05
Position 2502: 6.0787932510926115e-05
Position 4770: 5.3751652177441806e-05
Position 6009: 5.2068573410579784e-05
Position 729: 4.217898486998665e-05
Position 843: 4.1953521692326874e-05
Position 5152: 3.6522678787035464e-05
Position 3571: 3.578439375805901e-05
Position 2889: 3.354626966724354e-05
Position 5604: 3.290592437364409e-05
Position 910: 3.289782998183084e-05
Position 2453: 2.210463552075294e-05
Position 5291: 1.9356215777721458e-05
Position 1200: 1.743811421876406e-05
Position 3363: 1.4237555731564056e-05
Position 1272: 1.4005648254162954e-05
Position 932: 1.1715723423247029e-05
Position 2771: 1.1549293721126975e-05
Position 569: 9.925397081510506e-06
Position 762: 8.17289248473292e-06
Position 3882: 3.1400238045890262e-06
Position 1856: 1.1027859525111451e-06
Position 5312: 7.896693331538232e-07
Position 5060: 6.129398154695008e-07
Position 261: 4.220217405272715e-07
Position 3419: 4.109185563803219e-07
Position 182: 2.5214622295492086e-07
Position 516: 1.384604625012912e-07
Position 829: 1.0606957735755485e-07
Position 424: 8.89845994640482e-08
Position 463: 7.633256517915575e-08
Position 669: 7.286583180813318e-08
Position 371: 4.323533205353404e-08
Position 385: 3.945146274998738e-08
Position 139: 3.8767406020365533e-08
Position 1176: 2.387627970086583e-08
Position 797: 2.3076601756858932e-08
Position 214: 2.10607603466576e-08
Position 382: 1.9827523391098366e-08
Position 915: 1.8864745349399862e-08
Position 875: 1.724243892110689e-08
Position 362: 1.3700212469091823e-08
Position 627: 1.306327929545058e-08
Position 156: 6.058500340934757e-09
Position 201: 5.6338547412840105e-09
Position 199: 2.537108900217605e-09
Position 166: 1.6347573660326763e-09
Position 388: 1.1845065414700625e-09
Position 391: 5.255276516443181e-10
Position 171: 2.393215698416137e-10
Position 269: 1.0271408268719118e-10
