Gene = IFT122
Position 4033: 0.3879299763076527
Position 41441: 0.35766514915643915
Position 78457: 0.35159986417680894
Position 29472: 0.33803116285820733
Position 2965: 0.3323699111164741
Position 118: 0.3246558513822097
Position 43783: 0.32318341109211074
Position 63432: 0.31424330086341545
Position 1410: 0.3124437900081886
Position 37890: 0.3054449463321992
Position 15825: 0.3027852856754657
Position 23086: 0.29676774836584086
Position 65164: 0.2946984394058477
Position 57408: 0.28832662401456294
Position 1203: 0.2826636034717741
Position 13658: 0.26234135946687476
Position 13502: 0.220695432346094
Position 26203: 0.21737336669490798
Position 4051: 0.21727273855283707
Position 4011: 0.2020426634090975
Position 66583: 0.18956107203618192
Position 42351: 0.1823375073676626
Position 62766: 0.18176770902195005
Position 77292: 0.18164096064127286
Position 77815: 0.1803613858509778
Position 22830: 0.17830646040317238
Position 78665: 0.1730673631306234
Position 29685: 0.17249623310698375
Position 16881: 0.17174363618430158
Position 44: 0.1447471946548785
Position 31412: 0.14276769657159222
Position 60278: 0.13631834437509888
Position 43771: 0.13497167480181638
Position 72536: 0.12106752386385852
Position 78294: 0.1206403882846088
Position 320: 0.11720614970967187
Position 9735: 0.11448676113338754
Position 731: 0.10414952140230027
Position 72998: 0.0996213316704533
Position 63449: 0.09614606290495795
Position 69203: 0.09490339629454043
Position 68544: 0.08820653298260572
Position 63419: 0.08628175775814868
Position 37426: 0.08444991493549338
Position 19810: 0.07858086268066089
Position 59130: 0.07271494159623869
Position 11947: 0.06589495779222972
Position 9092: 0.0642292139134777
Position 64592: 0.06356342981447835
Position 63164: 0.060642410221484706
Position 37431: 0.06046738986864564
Position 2934: 0.0546007652160818
Position 65465: 0.053922620371789236
Position 2078: 0.05120840776547276
Position 3032: 0.05096080085739502
Position 79799: 0.0505584105685532
Position 20788: 0.04964607339927654
Position 26827: 0.048158875004940926
Position 22035: 0.047924687150585114
Position 75008: 0.04775869382952658
Position 24125: 0.045917838728499624
Position 78639: 0.0438894172827251
Position 59793: 0.0426210450071986
Position 69349: 0.04091216734540697
Position 43420: 0.039632477891463964
Position 63623: 0.039185406224347206
Position 18771: 0.03817165448118003
Position 60399: 0.03795078378411887
Position 151: 0.03793362766700592
Position 37520: 0.03781638222015559
Position 68539: 0.03658298404588386
Position 15727: 0.03189290980362365
Position 63424: 0.03175499911477157
Position 62: 0.03129690216449232
Position 58177: 0.029320265535633386
Position 12751: 0.02912405912848037
Position 40452: 0.02856389385341067
Position 20661: 0.027835110006378373
Position 45237: 0.02736426287928005
Position 133: 0.02663508035703915
Position 20286: 0.025805020905504402
Position 15776: 0.02451985777064049
Position 30678: 0.02306871129902155
Position 77574: 0.022829607093429558
Position 39612: 0.022745918773659415
Position 74929: 0.0220608484820877
Position 1147: 0.02142905123707849
Position 12077: 0.018688157877647337
Position 79848: 0.018370657019149837
Position 65215: 0.017891261418847806
Position 19643: 0.017501752453142665
Position 61514: 0.017224334828544366
Position 169: 0.016611036622390232
Position 56366: 0.014745581991341284
Position 4261: 0.014602910659127543
Position 64395: 0.014505431997660061
Position 79134: 0.014266519335666179
Position 63917: 0.013701907052589307
Position 1207: 0.01298770727070014
Position 16011: 0.012348533659997392
Position 39435: 0.012195433087715198
Position 20701: 0.012087480448801334
Position 37935: 0.011368617827282887
Position 71405: 0.01049981967840013
Position 37614: 0.01016704987394851
Position 41754: 0.009495920691272544
Position 79790: 0.009222955572827403
Position 21248: 0.008536417927865166
Position 10169: 0.008196393610521328
Position 74296: 0.007782511618424307
Position 68600: 0.007779910040425818
Position 36335: 0.007771022714808485
Position 64538: 0.0077667614877684555
Position 77380: 0.00756000012954226
Position 65084: 0.007468911338224462
Position 63177: 0.007335116457301532
Position 20547: 0.007317373264429843
Position 79415: 0.00730397803848592
Position 9115: 0.007247505105392415
Position 42956: 0.006937023968126506
Position 63063: 0.006797413852456276
Position 2714: 0.006625796501962016
Position 334: 0.006413663337685605
Position 64487: 0.006281602358385846
Position 79344: 0.006166006072437575
Position 39431: 0.005982688896333208
Position 7: 0.0058772132522041335
Position 68058: 0.005843409065164079
Position 37405: 0.005673972635716847
Position 367: 0.00544677716368759
Position 56671: 0.005423009256127394
Position 77366: 0.005061883527092126
Position 36154: 0.005021443884477457
Position 77759: 0.005015200869500511
Position 68267: 0.004918063843704563
Position 64546: 0.004844461588334302
Position 38809: 0.00478853558385009
Position 63921: 0.004467387756438304
Position 58586: 0.00438954241789252
Position 10746: 0.004155354895818214
Position 37338: 0.004077390068417193
Position 79495: 0.004061735466344495
Position 57463: 0.003926185518558878
Position 41025: 0.0038315787722334274
Position 37514: 0.0034313368499572614
Position 63606: 0.0030075236354148087
Position 77370: 0.0028303939310525238
Position 37011: 0.002764023136838669
Position 36559: 0.002754536462412326
Position 38778: 0.002477761374043057
Position 41381: 0.0023383773351522
Position 75514: 0.0022646186235620964
Position 63870: 0.002013117702116326
Position 78318: 0.0020023964382894317
Position 3027: 0.0018115272755014247
Position 745: 0.001766627775157049
Position 15840: 0.001708767079515559
Position 36960: 0.0016302711753642567
Position 457: 0.0014689199890769676
Position 72108: 0.0013436891192954768
Position 72811: 0.0013305650365510817
Position 65461: 0.0012881547695813252
Position 14693: 0.0011877754634644017
Position 37363: 0.0011520188605534422
Position 62894: 0.0010992241574397299
Position 3771: 0.0010070820823818204
Position 1457: 0.0009583596702803435
Position 634: 0.0009474091963960905
Position 78939: 0.000946890296744686
Position 75369: 0.00092929208012515
Position 31696: 0.0009161034049699173
Position 40319: 0.0008838418890788735
Position 21852: 0.0008788410181165163
Position 984: 0.0007790332051794479
Position 64734: 0.0007499243230248264
Position 75655: 0.0007179206549567316
Position 299: 0.0006977805198500647
Position 43360: 0.00065325227277841
Position 36584: 0.0006229223772809212
Position 21614: 0.000613960567480817
Position 79867: 0.0005664551520399533
Position 64975: 0.0005056775908139145
Position 36594: 0.0004888103523134025
Position 1126: 0.0003572423829237232
Position 64597: 0.00027884677562026405
Position 280: 0.00027656856550968095
Position 77387: 0.0002598198713940131
Position 42030: 0.00023368530949277383
Position 62688: 0.00022817659733901494
Position 24035: 0.00020155168825117866
Position 622: 0.00019279337271795342
Position 21616: 0.00013847582522157027
Position 62593: 0.00012417014219377832
Position 1283: 0.00012136303612861434
Position 37192: 8.46338824602449e-05
Position 62576: 8.432010494648216e-05
Position 75373: 6.853117066348454e-05
Position 2779: 5.467258357056237e-05
Position 23642: 4.415204117305858e-05
Position 21292: 4.1271967851684476e-05
Position 344: 3.655974285331693e-05
Position 21130: 3.6209558908454754e-05
Position 63016: 3.5947839221610634e-05
Position 77368: 3.5016493407663514e-05
Position 77406: 3.420134892281757e-05
Position 39946: 2.1130023226218945e-05
Position 21620: 1.7388230274416113e-05
Position 41336: 1.7151494729613998e-05
Position 62605: 1.5937139776431765e-05
Position 156: 1.1977843697314612e-05
Position 11: 1.0322544323335089e-05
Position 437: 7.481324789544748e-06
Position 616: 3.5432646871344838e-06
Position 835: 3.4044897157073537e-06
Position 258: 3.2416770044414776e-06
Position 190: 2.6581548305409856e-06
Position 64788: 1.6701032757705213e-06
Position 337: 1.3442618643541717e-06
Position 41713: 6.895021001251919e-07
Position 74: 5.062892022982192e-07
Position 497: 4.3139644980300057e-07
Position 19: 3.6372305248398365e-07
Position 188: 2.616785500048941e-07
Position 583: 1.2927718216615155e-08
Position 88: 8.155547634124125e-12
Position 94: 1.5598883433801634e-12
Position 86: 1.1995757378367755e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 62456: 0.999999999999994
Position 18344: 0.9955726049278196
Position 36408: 0.9798252061937935
Position 64064: 0.9784808972388542
Position 75233: 0.9728694730151622
Position 72057: 0.9589200069970285
Position 36060: 0.9366570940477263
Position 37761: 0.9344724510941289
Position 79313: 0.9296514960062497
Position 43230: 0.9222848032718699
Position 29087: 0.9024486101914871
Position 77214: 0.9019253005589477
Position 51886: 0.8561021966101163
Position 43671: 0.8548143925881952
Position 3892: 0.8080046500981416
Position 26635: 0.7975501839120334
Position 20408: 0.7932292243797496
Position 11659: 0.7920729215539839
Position 9616: 0.7665767039593757
Position 78842: 0.7624493386401685
Position 20156: 0.7007174993495725
Position 41275: 0.6390756502944828
Position 66154: 0.6314904245209562
Position 78187: 0.6148298647896069
Position 24380: 0.609676134310332
Position 55191: 0.598349734997497
Position 20973: 0.5692608248246882
Position 59647: 0.5655330120013431
Position 16744: 0.5596846833181266
Position 10000: 0.5541224872441234
Position 12694: 0.5320159378192224
Position 74185: 0.5212567767395094
Position 66712: 0.5183839755476963
Position 67410: 0.5147328009270434
Position 39530: 0.4930844802205618
Position 20599: 0.4463529620886539
Position 63269: 0.4397576905280775
Position 59004: 0.4045116137812505
Position 2851: 0.3991692620009914
Position 39511: 0.3799600871392147
Position 15632: 0.3664209633930326
Position 23191: 0.34485353283561576
Position 29381: 0.3367643593825109
Position 23325: 0.3282631564364286
Position 22989: 0.3110500468425168
Position 18860: 0.3049772622029955
Position 79921: 0.29356745914342663
Position 74134: 0.279608875593392
Position 79776: 0.2781771698290126
Position 79986: 0.2618651782075033
Position 67413: 0.23823483918560145
Position 13269: 0.2223564606705614
Position 13580: 0.22060188498106162
Position 23305: 0.21954434894017136
Position 55237: 0.2042597302648397
Position 78389: 0.19078386168171563
Position 55254: 0.18918619792800315
Position 62715: 0.18041332115978392
Position 26121: 0.1803196444234346
Position 57349: 0.176308198781623
Position 66463: 0.17320952373572515
Position 22696: 0.16077578280491175
Position 65114: 0.15959258476884414
Position 1373: 0.15902568238629342
Position 78852: 0.15205041012181758
Position 60159: 0.15065695326130157
Position 18838: 0.14607891435163967
Position 29545: 0.14197507266401885
Position 42118: 0.13446380585975076
Position 20859: 0.13028396026761122
Position 68408: 0.12580695740231485
Position 72427: 0.1220402314857665
Position 67356: 0.12119303236246709
Position 78555: 0.12071769709817465
Position 69078: 0.11802380820384237
Position 57132: 0.11594461075149866
Position 39559: 0.10798714584035082
Position 58907: 0.10034877635389779
Position 78283: 0.10016748549789284
Position 77689: 0.1000715427837732
Position 72897: 0.09962133167045363
Position 31293: 0.09256195451048584
Position 64898: 0.08761712194360949
Position 63410: 0.08753581369941389
Position 65979: 0.08435059228645207
Position 43716: 0.07497665514488953
Position 20948: 0.07467316045648706
Position 20581: 0.07372999171343057
Position 74867: 0.07088399404799024
Position 41154: 0.06910187194210536
Position 1123: 0.06865778944000227
Position 77635: 0.06809075251378102
Position 1032: 0.0662903807194523
Position 63053: 0.061729213659904185
Position 43341: 0.0583584695062381
Position 37345: 0.054851993333626704
Position 37210: 0.054846983448533615
Position 31177: 0.05020574206110649
Position 11830: 0.048582684605293275
Position 64521: 0.047651374242877916
Position 18911: 0.04698327404013922
Position 37319: 0.04473219776267008
Position 8891: 0.04425775562452203
Position 21933: 0.04159029604489687
Position 9511: 0.041401512572553506
Position 65060: 0.041102885015605106
Position 78525: 0.04102057562257405
Position 51824: 0.04072501991078603
Position 13585: 0.040078446161344816
Position 78210: 0.0398625479567419
Position 64263: 0.03869055475331318
Position 11526: 0.037121140164000165
Position 25968: 0.037053722271473376
Position 20912: 0.03699136201316849
Position 78591: 0.036774470094776184
Position 20211: 0.036691543826082425
Position 19530: 0.034005046190312416
Position 66675: 0.033945448694851124
Position 65361: 0.032196438579996815
Position 11809: 0.03179530830116316
Position 2614: 0.03130766961723708
Position 79734: 0.031034804459001815
Position 77465: 0.029419622635729014
Position 58084: 0.02932026553563341
Position 37401: 0.02930729527351859
Position 24197: 0.028553389649383885
Position 1965: 0.028496252545334597
Position 8989: 0.027218963394347945
Position 66733: 0.0269470183566537
Position 1080: 0.02691274248976156
Position 1014: 0.026850899204761303
Position 58838: 0.02671194725167468
Position 65024: 0.02426698004838582
Position 21042: 0.023876858533560547
Position 75145: 0.0232141345317737
Position 42268: 0.023156215504012135
Position 30341: 0.0230687112990216
Position 19693: 0.02264257811530725
Position 19699: 0.02263828289030868
Position 18678: 0.02178325275654821
Position 18711: 0.021092961449610752
Position 78516: 0.02105919027177008
Position 983: 0.020960317409337452
Position 63723: 0.020662784449987523
Position 41326: 0.02013665750158829
Position 42207: 0.020051992446520922
Position 45159: 0.019895992008054007
Position 1202: 0.019509597626685266
Position 40205: 0.019288345919917987
Position 23809: 0.018602298837276796
Position 20661: 0.0185433351033924
Position 24240: 0.01793544161659575
Position 37260: 0.01757221817803827
Position 24434: 0.017397322163664037
Position 61445: 0.017224334828544338
Position 1312: 0.01703444078960502
Position 19548: 0.01679670793787514
Position 917: 0.01580117164473109
Position 64851: 0.01567056586895114
Position 65276: 0.015328488669712337
Position 63142: 0.015255531102595067
Position 12509: 0.014966121213232214
Position 78414: 0.014839443134336744
Position 56322: 0.01474558199134129
Position 23964: 0.014270917964234499
Position 63244: 0.014030612917095231
Position 60356: 0.013962057931834984
Position 36447: 0.01389270330165267
Position 79648: 0.013646473594663942
Position 63351: 0.012826166098455839
Position 23328: 0.012722305554891419
Position 66475: 0.012689388075089108
Position 10070: 0.012579602718213657
Position 67289: 0.011888298400243765
Position 39325: 0.01149378874157063
Position 4180: 0.011451107992674792
Position 2011: 0.011207177192672887
Position 69129: 0.010913427265315277
Position 37736: 0.010765640210098928
Position 29291: 0.010730762237555062
Position 19979: 0.010615318854225926
Position 588: 0.01050084166332958
Position 71351: 0.01049981967840013
Position 22814: 0.010167927960076291
Position 23936: 0.009999101027041568
Position 2647: 0.009871809990979561
Position 29566: 0.009752074280704695
Position 41190: 0.009603951841598282
Position 66119: 0.009527990595102703
Position 41619: 0.009496610193372702
Position 79006: 0.009212480179981587
Position 41218: 0.009204127951449328
Position 40410: 0.00908269638744587
Position 78327: 0.008863689711135532
Position 66432: 0.00882870363573994
Position 22714: 0.00871988767628766
Position 39533: 0.008628583341225933
Position 9822: 0.008170523102927426
Position 1343: 0.0077395722933070125
Position 79478: 0.007488476436242643
Position 68223: 0.007444592060852243
Position 21704: 0.00721323212380473
Position 77703: 0.007198365558426688
Position 42760: 0.006937023968126494
Position 68971: 0.0068783281707898054
Position 15898: 0.0068343905962095445
Position 39297: 0.006687347387492767
Position 20348: 0.006462146023917633
Position 64479: 0.0064043159578976655
Position 38677: 0.006192286530972409
Position 1283: 0.005979024813900501
Position 60131: 0.005845777971931621
Position 67934: 0.005843409065164069
Position 1273: 0.005827040876339423
Position 79703: 0.005762354567244764
Position 63605: 0.005516747169734308
Position 56539: 0.005423009256127387
Position 62833: 0.005049721643010853
Position 79907: 0.005038017552567766
Position 39451: 0.004783013440470646
Position 58504: 0.00438954241789252
Position 78482: 0.004343808637672154
Position 10491: 0.004155354895818205
Position 64383: 0.004133578390791571
Position 68350: 0.003950395752468657
Position 74035: 0.003942715574735861
Position 45060: 0.003934695691076712
Position 60103: 0.003804338994149949
Position 41137: 0.003679501612647037
Position 29494: 0.0036451807051515006
Position 79960: 0.003637205048418295
Position 37833: 0.0036159936890054005
Position 45027: 0.003533575180149377
Position 36458: 0.003455142687787859
Position 78194: 0.0033690394651107536
Position 1931: 0.0033472591614541387
Position 77606: 0.0032969261611055112
Position 64085: 0.003254708330646614
Position 23943: 0.0032470725881979263
Position 41355: 0.0032044289012485017
Position 946: 0.003170269886301662
Position 41323: 0.0030854779963757385
Position 29584: 0.0030660085246335053
Position 79798: 0.002872489590354237
Position 41371: 0.0028616848077305432
Position 41988: 0.00272309612785138
Position 78781: 0.0025619135193079264
Position 75423: 0.002496871607016651
Position 29258: 0.0024870178134483744
Position 4122: 0.002392530837896124
Position 79045: 0.0023451756837329653
Position 37807: 0.0023445524537754297
Position 18952: 0.0022236932585803604
Position 1832: 0.0022175165790307826
Position 2909: 0.002194229055269647
Position 40905: 0.002132737436968802
Position 29351: 0.002106920357167569
Position 37504: 0.002076401197820939
Position 18567: 0.002035087725934888
Position 22876: 0.0020094519344161775
Position 42265: 0.0019423974295272452
Position 37580: 0.001934345861106647
Position 18651: 0.0018652495812777788
Position 2707: 0.001751947386879862
Position 37544: 0.0017449331435259296
Position 1898: 0.0016768614069062682
Position 40933: 0.0016541851511989289
Position 2585: 0.0016275633762790436
Position 79864: 0.0015995882915837306
Position 9924: 0.001597494966255422
Position 20563: 0.0015935925100264321
Position 36910: 0.0015836696004742769
Position 39611: 0.0014960760171941281
Position 2033: 0.0014275976264388564
Position 565: 0.0014078148560795803
Position 11934: 0.0013555981592707873
Position 36497: 0.0012961426734930627
Position 36851: 0.0012801080016224132
Position 14391: 0.0011877754634644023
Position 64025: 0.0010931914534921471
Position 38693: 0.0010740104269207301
Position 36937: 0.0010369938771127266
Position 62959: 0.001027441757191436
Position 64450: 0.001012823622453741
Position 3552: 0.0010070820823818208
Position 980: 0.0009718339498426989
Position 79317: 0.0009373518062123468
Position 31636: 0.0009161034049699163
Position 79789: 0.0008658282428751145
Position 79010: 0.0008068600058578998
Position 77111: 0.0007952214950898271
Position 21507: 0.0007698246229768016
Position 534: 0.0007637182056004305
Position 78485: 0.000762789909265091
Position 37742: 0.0007423653593801147
Position 28644: 0.0007134120555498054
Position 62697: 0.0005802129341583931
Position 835: 0.0005603533347376139
Position 62912: 0.0005572678577229343
Position 62744: 0.0005359597824026991
Position 40260: 0.0005330331766548303
Position 1653: 0.0005267562485460827
Position 77291: 0.0005258685235769672
Position 2071: 0.000521060634914634
Position 75527: 0.0004856676715021862
Position 1781: 0.00047905053437738535
Position 36808: 0.000477743771066171
Position 78961: 0.00046946871326851376
Position 12520: 0.0004606673953271251
Position 63059: 0.00043083127927919424
Position 80015: 0.0004286495928153673
Position 77234: 0.0003597696310255949
Position 72313: 0.0003578574146433038
Position 40318: 0.0003536172647551235
Position 2014: 0.00032764390005786734
Position 1299: 0.0002880825178463196
Position 68450: 0.00028554569698410455
Position 62882: 0.00026298589381543207
Position 3027: 0.0002567802216719907
Position 2765: 0.00024321353613198054
Position 79258: 0.00023947226832358732
Position 41804: 0.00023368530949277299
Position 63962: 0.0002185203796955128
Position 67081: 0.00021081259787287783
Position 62898: 0.00020994305676258026
Position 63019: 0.00020705706111700734
Position 77726: 0.00020313325108356126
Position 41284: 0.00018533003342085204
Position 1307: 0.0001759152759150163
Position 1146: 0.00017375800514141907
Position 40414: 0.00017352720490234266
Position 41096: 0.00016612775310131486
Position 37128: 0.000162819569858326
Position 62918: 0.00016018728522955913
Position 62951: 0.00010319623579644427
Position 1606: 9.114328135518668e-05
Position 1398: 9.029539744576911e-05
Position 37088: 8.55309132941767e-05
Position 18725: 7.758791444366146e-05
Position 1206: 7.35636098071443e-05
Position 959: 6.459210411387637e-05
Position 79234: 6.164263779848586e-05
Position 64413: 5.9414040474098944e-05
Position 722: 5.888354213085475e-05
Position 614: 4.54567425405402e-05
Position 40956: 4.465618406569143e-05
Position 21222: 3.642603531361214e-05
Position 77246: 2.9797873075211475e-05
Position 77165: 2.9607962029626757e-05
Position 43702: 2.836446042257424e-05
Position 63558: 2.808711753729672e-05
Position 885: 2.807218762540358e-05
Position 18748: 2.736771262621966e-05
Position 77193: 2.4691007815547063e-05
Position 23554: 2.2395912203460512e-05
Position 23532: 2.1756128969598e-05
Position 39986: 1.6291491142467354e-05
Position 36828: 1.5779061927340682e-05
Position 637: 1.2101380803557788e-05
Position 1093: 1.1070234003703424e-05
Position 681: 1.0424298844172733e-05
Position 1237: 9.260003643197551e-06
Position 882: 8.049199145811561e-06
Position 39866: 7.3502095456478436e-06
Position 457: 6.93052663248648e-06
Position 41064: 5.8237998306290605e-06
Position 39759: 4.228639541201858e-06
Position 409: 4.22129486104912e-06
Position 39804: 4.167957161122821e-06
Position 413: 4.123457979240903e-06
Position 37216: 4.104667927686084e-06
Position 39829: 3.598440352646409e-06
Position 634: 2.455258489281775e-06
Position 39869: 1.784776625600018e-06
Position 64696: 1.6701032757705188e-06
Position 62871: 1.4685282865362785e-06
Position 37307: 1.2658454272957246e-06
Position 62796: 1.2350045199363983e-06
Position 63294: 1.061900688772958e-06
Position 2686: 9.983655440955119e-07
Position 598: 9.462247409184073e-07
Position 62721: 8.38120467262368e-07
Position 664: 7.018081855844491e-07
Position 256: 6.758779905144697e-07
Position 699: 4.482394010614085e-07
Position 658: 4.2835909008118735e-07
Position 286: 3.898252433951529e-07
Position 622: 2.3279449845211116e-07
Position 40269: 2.242976709251662e-07
Position 186: 1.8096826053398431e-07
Position 62726: 1.4865092231142805e-07
Position 668: 1.311552492177345e-07
Position 204: 1.3007434710298803e-07
Position 226: 1.1836802881997285e-07
Position 685: 9.262723427701163e-08
Position 788: 7.167963268741116e-08
Position 62761: 6.006596845421556e-08
Position 147: 4.085278352558762e-08
Position 249: 4.074536419792796e-08
Position 107: 3.270593336504372e-08
Position 142: 2.4397612421992807e-08
Position 437: 6.518585017052295e-09
Position 1451: 6.400568135667758e-09
Position 125: 6.382779826805602e-09
Position 730: 4.670095948441657e-09
Position 169: 4.363650600895617e-09
Position 297: 3.731173485996911e-09
