Gene = DCAF10
Position 2218: 0.012222326813071496
Position 1098: 0.011468976749907975
Position 2822: 0.010827479717369136
Position 10495: 0.010421754506867885
Position 6260: 0.009621982694167731
Position 12152: 0.008102788784406362
Position 6370: 0.007283323149603616
Position 3147: 0.007260382634473369
Position 2448: 0.0071820790484594665
Position 522: 0.006760266991809754
Position 3185: 0.006178780291445032
Position 855: 0.00515830791366979
Position 3307: 0.003985232142665562
Position 2393: 0.00333669382789463
Position 1080: 0.0030185990201649013
Position 5468: 0.0021543511562984573
Position 5122: 0.0016663553997103985
Position 958: 0.0015048832630234566
Position 1307: 0.0014384519934171574
Position 4389: 0.0013616797913908135
Position 6264: 0.0013472341764688871
Position 3165: 0.0010958627196691725
Position 2037: 0.0010882263202619533
Position 448: 0.00107133688038579
Position 999: 0.0010393882169118882
Position 5654: 0.0009385917716997682
Position 2803: 0.0008864771804055862
Position 6148: 0.0008120179474760021
Position 6130: 0.0007806101081238227
Position 665: 0.0007752873615243202
Position 6036: 0.0005837983325763352
Position 3322: 0.0005511475916850079
Position 1726: 0.0005349032364329824
Position 2591: 0.0005280983463921527
Position 3541: 0.00047053470983333707
Position 5979: 0.00046913315582600926
Position 4562: 0.0004392937199966784
Position 756: 0.00041861958051773703
Position 5728: 0.0003902312362886334
Position 2998: 0.0003608345307842977
Position 4026: 0.00034424680723724166
Position 5804: 0.00031920945422364555
Position 1378: 0.0002674749879453392
Position 2007: 0.00025194503998972697
Position 2962: 0.00022617219119211971
Position 2882: 0.0001868720249611617
Position 4731: 0.00017277405411697422
Position 672: 0.0001685819489131354
Position 3205: 0.0001685071218664494
Position 578: 0.0001679560452473382
Position 749: 0.00015576678211747495
Position 2680: 0.00014248631994585943
Position 2320: 0.00014132630323946714
Position 2493: 0.0001239894904082251
Position 2334: 0.00011111417928372203
Position 572: 9.962227329389185e-05
Position 1054: 9.849707261276456e-05
Position 209: 6.871106946746521e-05
Position 3273: 5.3305675834124706e-05
Position 1149: 5.2308886978197624e-05
Position 1854: 4.690178263820137e-05
Position 1146: 4.5472409437941024e-05
Position 1648: 4.458001403896139e-05
Position 2082: 4.450755218665324e-05
Position 574: 2.8017341937626047e-05
Position 259: 2.2980038385643124e-05
Position 625: 2.208391859105887e-05
Position 1094: 1.6024104229703472e-05
Position 2054: 1.4706807282202801e-05
Position 1085: 1.3483090269364394e-05
Position 623: 1.3290326377512078e-05
Position 751: 1.2304333443667618e-05
Position 442: 9.501881560956637e-06
Position 2353: 9.207347035339901e-06
Position 1218: 8.30251389852423e-06
Position 2374: 7.474810786829773e-06
Position 2261: 5.67483281835286e-06
Position 1198: 5.468697079517383e-06
Position 1446: 3.495799101081927e-06
Position 1102: 3.479494442712076e-06
Position 2086: 2.900293822354134e-06
Position 889: 2.806780932758782e-06
Position 452: 2.2366485362945716e-06
Position 1004: 2.1188869648459867e-06
Position 413: 1.8331761870484041e-06
Position 112: 1.7937891431961946e-06
Position 1215: 1.6569072614188236e-06
Position 2172: 1.5602275027041183e-06
Position 908: 1.3990681223478623e-06
Position 1181: 9.02480331430609e-07
Position 923: 6.660128734241303e-07
Position 1382: 5.648914089093173e-07
Position 272: 4.92525528129655e-07
Position 455: 4.808240245589273e-07
Position 1161: 4.762658320196046e-07
Position 598: 4.0876118013249687e-07
Position 1169: 3.6124602065339195e-07
Position 395: 2.3720497756082185e-07
Position 679: 2.1201669466254408e-07
Position 240: 1.9583819839519904e-07
Position 681: 1.876276415472511e-07
Position 117: 1.244370560580726e-07
Position 333: 1.1996396234008447e-07
Position 427: 1.1912384126225979e-07
Position 424: 8.421636848874328e-08
Position 590: 6.793938837279248e-08
Position 290: 6.604720494372093e-08
Position 1439: 3.9346894032473914e-08
Position 296: 3.5402295758592497e-08
Position 1558: 1.938958558475408e-08
Position 94: 1.9340745917194634e-08
Position 1187: 5.7643986603165255e-09
Position 2238: 1.9041589412950797e-10
