Gene = XPR1
Position 492: 1.0450530908331005e-05
Position 1278: 9.743144137396193e-06
Position 1189: 8.04671634141503e-06
Position 1797: 7.167646585137932e-06
Position 4196: 6.093064827919192e-06
Position 1275: 3.1909617895353314e-06
Position 8840: 1.7914311278843016e-06
Position 686: 1.6237777116381431e-06
Position 718: 1.5517262318850513e-06
Position 498: 4.730984834377449e-07
Position 681: 3.061167767276807e-07
Position 770: 2.494558723364751e-07
Position 319: 2.391366495037847e-07
Position 736: 2.211827231604739e-07
Position 1517: 1.574499968056458e-07
Position 1520: 1.543970530560406e-07
Position 859: 1.1133039822654214e-07
Position 741: 1.035646480324345e-07
Position 991: 6.21136383289142e-08
Position 586: 2.8187599451401584e-08
Position 666: 1.8659280689288938e-08
Position 810: 4.1586182401285756e-09
Position 868: 2.9779071541724727e-09
Position 512: 2.437634171181566e-09
Position 1162: 2.2571562916675203e-09
Position 738: 1.7677706637364106e-09
Position 559: 5.689270737002463e-10
