Gene = CEP120
Position 4826: 0.0027810985348555297
Position 2611: 0.002681153625728079
Position 698: 0.0023980003103470965
Position 2989: 0.0023371336980973017
Position 10282: 0.002260721271062677
Position 1596: 0.0021203791377076946
Position 10196: 0.0020039492486734296
Position 6048: 0.0018768802507893622
Position 10296: 0.0017785112631715986
Position 836: 0.0017089665673572538
Position 1207: 0.0016890210910002225
Position 5042: 0.0015776715545528996
Position 3210: 0.0015433724524809224
Position 6070: 0.0014848605086537014
Position 1999: 0.0014710959819150922
Position 1777: 0.0014341564320598191
Position 9542: 0.0013435230793173221
Position 10229: 0.0011845895084568112
Position 10199: 0.0011796800288534494
Position 9563: 0.001025405447812046
Position 7596: 0.0008912846760938016
Position 1545: 0.0008669212856540028
Position 6909: 0.0007990989634492748
Position 11737: 0.0007507184748811335
Position 9000: 0.0007384181528289377
Position 1996: 0.0007195366770690497
Position 2479: 0.0006523182069668913
Position 3075: 0.0006481465408253796
Position 4288: 0.0006194827587880949
Position 11660: 0.0006092646569770168
Position 744: 0.0006051367062537309
Position 12396: 0.000575218749922874
Position 9301: 0.0005464265561113243
Position 1952: 0.0005096750796465028
Position 3129: 0.00043760598251722007
Position 11179: 0.0004074944433848934
Position 125: 0.0004059497533454527
Position 1223: 0.0003993902106293347
Position 7234: 0.0003900488839370578
Position 8850: 0.0003565915800696936
Position 7622: 0.00032556888751546264
Position 11119: 0.0003187885953451729
Position 6809: 0.0003156406694922285
Position 5355: 0.00030006614094675626
Position 7771: 0.00029920140140346973
Position 9459: 0.000290009111950041
Position 3271: 0.00028016829410400067
Position 4966: 0.00027911541226879416
Position 3132: 0.0002733668696324954
Position 5078: 0.0002487480370117315
Position 7458: 0.0002397157933061582
Position 3109: 0.00023789044471191284
Position 7886: 0.00019217815822623516
Position 8502: 0.00018401987523587222
Position 2218: 0.00017034563593803587
Position 589: 0.00016580853505522298
Position 1349: 0.0001623718399314399
Position 8812: 0.00016008923895029312
Position 129: 0.00015615507060094162
Position 1432: 0.0001535974050225787
Position 8580: 0.0001529302903175632
Position 1363: 0.00015083007498947247
Position 551: 0.00014347488945836033
Position 7920: 0.00014320699408339912
Position 8721: 0.000131240528034708
Position 8334: 0.00012514243869720488
Position 747: 0.00012293215631962857
Position 8153: 8.528605500734905e-05
Position 8019: 6.721042509228153e-05
Position 8505: 6.085949688613144e-05
Position 7121: 5.629913056157731e-05
Position 7107: 5.492089159631385e-05
Position 7735: 3.3252048899496844e-05
Position 7807: 2.8043495934460195e-05
Position 8934: 2.376518453667338e-05
Position 7533: 2.1876753926322097e-05
Position 1016: 2.173482651538309e-05
Position 7747: 1.9228838606703945e-05
Position 439: 1.899770657879922e-05
Position 7675: 1.4559811948578905e-05
Position 7788: 1.4061345416812567e-05
Position 152: 1.3583402054914892e-05
Position 11830: 1.3500491455239348e-05
Position 682: 1.3487152387416101e-05
Position 668: 1.3359153160521856e-05
Position 977: 1.1727164905477433e-05
Position 7271: 8.089360622777806e-06
Position 194: 8.078066159055815e-06
Position 1086: 6.88392162563964e-06
Position 350: 6.844435476573602e-06
Position 558: 6.768923763288582e-06
Position 89: 5.84021586661643e-06
Position 568: 5.142684881070408e-06
Position 785: 5.104557492219184e-06
Position 933: 5.034571851880931e-06
Position 1187: 4.733854612531893e-06
Position 131: 4.728745838258081e-06
Position 598: 4.665889845420326e-06
Position 149: 4.5226694112568255e-06
Position 1795: 4.170959913320568e-06
Position 1434: 3.415030037377174e-06
Position 1313: 3.324283771590311e-06
Position 1284: 2.997230132599787e-06
Position 938: 2.770920824267778e-06
Position 211: 2.4721100759803308e-06
Position 907: 2.4665017611267982e-06
Position 100: 2.1963560317456182e-06
Position 648: 2.155566764244713e-06
Position 2404: 1.1903232994412497e-06
Position 1351: 1.1004130117642661e-06
Position 1758: 8.379703386949472e-07
Position 665: 7.032092367199035e-07
Position 6272: 6.200863619913997e-07
Position 485: 5.911934220199593e-07
Position 1038: 5.833011417771332e-07
Position 1110: 5.484192127234178e-07
Position 577: 5.32993071078603e-07
Position 1296: 4.930003777099223e-07
Position 591: 4.78632189719574e-07
Position 2039: 4.024287231537438e-07
Position 792: 3.4539948139883365e-07
Position 1387: 3.370481101853168e-07
Position 583: 2.875415369250422e-07
Position 1569: 2.6826920311622803e-07
Position 1258: 2.0867317495712606e-07
Position 104: 1.915285864198448e-07
Position 134: 9.954983477498296e-08
Position 6935: 6.564563405521771e-08
Position 495: 5.166020859183723e-08
Position 177: 4.383326264839772e-08
Position 422: 3.971408843739566e-08
Position 6735: 3.302426499560116e-08
Position 6986: 2.806870298440122e-08
Position 1480: 2.169419750854299e-08
Position 708: 1.9564586591817752e-08
Position 886: 1.594007612464207e-08
Position 7648: 1.316275806885109e-08
Position 7444: 1.2612457050702452e-08
Position 7509: 1.2394536268613947e-08
Position 353: 8.662693130480232e-09
Position 508: 7.56635159843947e-09
Position 7386: 5.887300133489231e-09
Position 405: 4.22698752759542e-09
Position 499: 1.132063023825345e-09
Position 410: 9.039235566980584e-10
Position 542: 6.208275098069526e-10
Position 600: 6.087350756841719e-10
Position 396: 2.743752815774196e-10
Position 757: 2.1612366234730648e-11
