Gene = STK31
Position 9862: 0.001312395399388136
Position 3498: 0.0012882389537486726
Position 1522: 0.0012148427249285487
Position 1009: 0.0012068873306364627
Position 6353: 0.0011575889735368366
Position 243: 0.0011248354641353086
Position 9617: 0.0010351268536522773
Position 2772: 0.001027704577340285
Position 273: 0.0010157884390447351
Position 3104: 0.0010058158658321863
Position 6549: 0.0009044040976244946
Position 11864: 0.0008290162071903347
Position 1434: 0.0008075604603770141
Position 2966: 0.0007995399543702211
Position 5157: 0.0007891497873647826
Position 144: 0.0005828381267836096
Position 486: 0.000564911914292633
Position 2667: 0.0005569404482105286
Position 12445: 0.0005437510083675527
Position 12498: 0.00048421832471206276
Position 954: 0.000448369684485034
Position 1440: 0.00043144263667800186
Position 12131: 0.00041286819605149686
Position 11822: 0.00041211517206300014
Position 11599: 0.00036839110443848307
Position 1585: 0.0003581028459661169
Position 11636: 0.0003411794393894475
Position 3369: 0.00034035845296266203
Position 796: 0.00032340431753733574
Position 1875: 0.00031628203010661065
Position 320: 0.00029085643801828634
Position 6279: 0.00027561823795170087
Position 2256: 0.000255089779192542
Position 5610: 0.00025310375739922186
Position 7472: 0.00023631165102166668
Position 4663: 0.00022590424477961186
Position 1870: 0.00021904443792238233
Position 4780: 0.00020860593183451702
Position 1639: 0.00020834451278737206
Position 971: 0.00019503480828740228
Position 197: 0.00019162310931607895
Position 6960: 0.00016830133594022474
Position 3129: 0.00016196278174205854
Position 5719: 0.00014929512344899284
Position 3059: 0.00014854794414102354
Position 1032: 0.00013468328202513602
Position 2670: 0.00013372579903145866
Position 9436: 0.00012924227127988702
Position 2392: 0.00012613770052694362
Position 1452: 0.00012075544310284835
Position 5496: 0.0001195256263054525
Position 5735: 0.00010737628687017687
Position 1494: 0.00010382924762785248
Position 3154: 0.00010348935629927335
Position 9021: 0.00010265354167795143
Position 2478: 0.00010082172415953558
Position 5901: 9.319032996858027e-05
Position 959: 8.971833000230163e-05
Position 860: 8.96526570585529e-05
Position 1679: 8.945002480411507e-05
Position 411: 7.865353496104806e-05
Position 1960: 7.611377530007057e-05
Position 8527: 7.507409326273467e-05
Position 4306: 7.264999315465551e-05
Position 1040: 6.630536513428675e-05
Position 984: 6.629307833714144e-05
Position 329: 6.392647938115448e-05
Position 2937: 6.059868719939496e-05
Position 753: 5.9810085388914315e-05
Position 793: 4.494469765114873e-05
Position 2119: 4.439880139169833e-05
Position 1401: 3.933376704505675e-05
Position 6656: 3.066085784174546e-05
Position 311: 3.0351925256553332e-05
Position 4684: 2.9783112648878516e-05
Position 3551: 2.925744588213916e-05
Position 533: 2.7710174019842103e-05
Position 4536: 2.4912903407290068e-05
Position 761: 1.9718203621750727e-05
Position 1618: 1.951221711976313e-05
Position 704: 1.477746874129105e-05
Position 350: 1.4290425562356488e-05
Position 2072: 1.3943839265396305e-05
Position 732: 1.2922855857310221e-05
Position 1034: 1.2758851124639438e-05
Position 162: 1.2584598307115528e-05
Position 6019: 1.2339916551726285e-05
Position 572: 1.2233615671992371e-05
Position 213: 1.0912619958252027e-05
Position 937: 1.022979370469405e-05
Position 2166: 8.347202119137904e-06
Position 910: 7.549283401761769e-06
Position 744: 6.647093626256986e-06
Position 3012: 5.868385159079398e-06
Position 2266: 5.2865493518077815e-06
Position 2011: 4.528995425044688e-06
Position 2634: 2.5739883875251356e-06
Position 2464: 2.0392144801788234e-06
Position 2374: 1.547676984426972e-06
Position 2921: 1.4388974409423321e-06
Position 337: 1.1194489455017315e-06
Position 369: 9.97253869542606e-07
Position 1978: 9.053641436095758e-07
Position 1056: 7.627925274262637e-07
Position 2594: 5.418576246471997e-07
Position 2440: 1.264946246174396e-07
Position 2602: 9.539999693690339e-08
Position 146: 4.364191308717434e-08
Position 641: 1.7508916026903885e-08
Position 817: 1.361526737424694e-08
Position 935: 1.1286883272024561e-08
Position 765: 9.88256212536723e-09
Position 939: 9.633851095725932e-09
Position 173: 7.082624096140748e-09
Position 168: 6.82341363784419e-09
Position 357: 3.580983377835048e-09
Position 602: 2.827192714094901e-09
Position 179: 2.8200362147615308e-09
Position 262: 2.242593787878264e-09
Position 176: 1.7547730307256158e-09
Position 130: 3.079246676322571e-10
Position 488: 2.7365912105347435e-10
Position 644: 1.8452506945519798e-10
Position 490: 1.437909656150799e-10
Position 623: 1.8857793353256992e-11
Position 103: 5.624731442521955e-12
Position 112: 1.464713323853305e-13
Position 117: 3.478507870942315e-14
