Gene = CEP41
Position 25168: 5.560147269587047e-07
Position 529: 5.383074497948256e-07
Position 23247: 5.010012201037394e-07
Position 14147: 4.801223315895861e-07
Position 13443: 4.3511185348698903e-07
Position 14201: 4.1602873860336695e-07
Position 18669: 4.0922794879072584e-07
Position 13637: 3.8106594017533656e-07
Position 24545: 3.771418285806652e-07
Position 8186: 3.0540196638385204e-07
Position 4760: 1.869114278157952e-07
Position 592: 1.5701791485820745e-07
Position 4150: 1.4811363960156165e-07
Position 499: 1.4405329153460418e-07
Position 1255: 1.1712179778913758e-07
Position 19748: 9.902867740108961e-08
Position 18958: 8.136281189346385e-08
Position 7449: 7.209257312863566e-08
Position 19251: 6.894658940856706e-08
Position 502: 6.61731944606573e-08
Position 17696: 6.475355483123242e-08
Position 1285: 5.7787900635383616e-08
Position 15054: 5.6122271174089174e-08
Position 478: 4.862023015984425e-08
Position 485: 4.5840888483649226e-08
Position 13883: 4.432293569670254e-08
Position 13372: 4.311008490253817e-08
Position 19383: 3.10321041840142e-08
Position 17233: 3.0239551835480646e-08
Position 15035: 2.6732307182001003e-08
Position 284: 2.3829610082603335e-08
Position 16840: 2.094412326947816e-08
Position 16313: 1.4984947544723227e-08
Position 314: 1.0380556093101465e-08
Position 617: 1.0130706590555633e-08
Position 13976: 9.687084920645791e-09
Position 404: 8.310145166408167e-09
Position 14777: 7.68324489963567e-09
Position 370: 4.613535987696849e-09
Position 606: 4.37523983127878e-09
Position 327: 2.83168873855889e-09
Position 661: 2.6942567690297834e-09
Position 7673: 2.270807720298279e-09
Position 2685: 2.0880182557342756e-09
Position 7726: 1.9942053013106214e-09
Position 2981: 1.8933018945265685e-09
Position 303: 1.7768213930785688e-09
Position 12647: 1.7065551579927814e-09
Position 1902: 1.593854788528879e-09
Position 356: 1.4646870232944143e-09
Position 568: 1.4641522352358285e-09
Position 9738: 1.3117692111447926e-09
Position 12333: 1.3041137968998771e-09
Position 335: 1.2157462649874083e-09
Position 665: 1.048166065164287e-09
Position 1821: 8.559877914950184e-10
Position 265: 8.238113163334812e-10
Position 545: 8.154985334736732e-10
Position 241: 7.742071960470517e-10
Position 562: 7.079526854170994e-10
Position 1824: 7.013870061248061e-10
Position 1842: 6.139621121805224e-10
Position 1499: 5.415543860489279e-10
Position 6308: 5.413042930015833e-10
Position 9774: 4.97015844810344e-10
Position 329: 4.613460754517306e-10
Position 1839: 3.250631768643926e-10
Position 1935: 3.2469335579745587e-10
Position 1541: 3.1542330796878583e-10
Position 8935: 3.056792132900694e-10
Position 208: 3.0435305606307107e-10
Position 308: 2.7373656735688104e-10
Position 548: 2.638159274041662e-10
Position 442: 2.5267771521141455e-10
Position 8993: 2.523721403022388e-10
Position 8428: 2.1402324754335496e-10
Position 622: 2.028461097953089e-10
Position 1395: 1.5397010134522622e-10
Position 952: 1.4191623348208373e-10
Position 7776: 1.417038754606377e-10
Position 553: 1.3814252543701128e-10
Position 7643: 1.2198286553445959e-10
Position 1920: 9.710508293413838e-11
Position 3879: 9.708348209263364e-11
Position 1086: 9.355530337187889e-11
Position 1791: 9.329591766370672e-11
Position 917: 9.044510300687698e-11
Position 6425: 8.438640938411589e-11
Position 1374: 7.989025724930594e-11
Position 1370: 6.494722273147046e-11
Position 216: 5.888496030552552e-11
Position 1135: 5.888207486026202e-11
Position 14266: 5.245393816550685e-11
Position 236: 4.995634026652204e-11
Position 669: 4.551768425987099e-11
Position 4959: 4.202441000915788e-11
Position 1171: 4.130781972168397e-11
Position 1475: 3.382118948279441e-11
Position 1097: 3.2098150325357796e-11
Position 1126: 3.148276264512754e-11
Position 375: 2.95115838088173e-11
Position 380: 2.871701215961996e-11
Position 628: 2.447741421592402e-11
Position 2573: 2.446861313178238e-11
Position 2516: 2.1830450160260126e-11
Position 696: 2.004361037346512e-11
Position 212: 1.5033842584117286e-11
Position 863: 6.327979627931327e-12
Position 969: 5.37729292781479e-12
Position 939: 2.3899832257390008e-12
Position 860: 2.3321008745807283e-12
Position 748: 7.353439876489579e-13
