Gene = HMP19
Position 1203: 0.00025034811133839457
Position 428: 0.00021198928454619723
Position 24725: 0.00018933877824262003
Position 788: 0.00018775341729176302
Position 1146: 0.00013057599807013572
Position 1043: 0.00011039159881653724
Position 931: 8.902212640207036e-05
Position 1771: 8.74606064570825e-05
Position 24561: 5.703683892085398e-05
Position 1876: 4.863988154190985e-05
Position 758: 4.857757190766344e-05
Position 7: 4.826759926869566e-05
Position 2423: 2.831342867388007e-05
Position 2238: 2.1649824326529256e-05
Position 1168: 1.9041388067866954e-05
Position 659: 1.8944183991137776e-05
Position 1102: 1.804603535119525e-05
Position 363: 1.4183691273464446e-05
Position 1548: 9.7094832049471e-06
Position 1155: 3.7661953773003165e-06
Position 230: 2.8920177525703154e-06
Position 612: 2.350996687987407e-06
Position 580: 1.154320306378533e-06
Position 9: 2.1293126439850774e-07
Position 361: 5.6634171358391585e-08
Position 134: 2.537306769143517e-08
Position 444: 7.740434449814246e-09
Position 318: 6.375686425904177e-09
Position 313: 2.8827032135897827e-09
Position 19: 1.8566086441286339e-10
Position 630: 9.221963616281951e-11
Position 584: 6.764774788121017e-11
Position 435: 5.099496811205827e-11
Position 254: 1.1796246141647478e-11
Position 326: 2.451346262542741e-12
Position 182: 4.1971044819696387e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 18627: 0.9999999941559957
Position 24125: 0.9404023083813667
Position 20599: 0.6982035447411727
Position 16586: 0.6841220359060913
Position 1129: 0.538430043564487
Position 35990: 0.35732973003555374
Position 37823: 0.2862677355746944
Position 37514: 0.28300579581479635
Position 22052: 0.12980783149514355
Position 23087: 0.0895847156745727
Position 24724: 0.08185468601898295
Position 1456: 0.07466606378676766
Position 22012: 0.06151714506657247
Position 31665: 0.06103295732150865
Position 676: 0.05613257422415025
Position 20567: 0.052453140966441346
Position 26698: 0.04293695350188306
Position 23140: 0.042030147906979766
Position 596: 0.04103696630228765
Position 32359: 0.030544657653042356
Position 23193: 0.030114999299042305
Position 20613: 0.02877196602161925
Position 19020: 0.02392175057226622
Position 22495: 0.02250785719127246
Position 24066: 0.022132321979596598
Position 32126: 0.021698236156969624
Position 26339: 0.021545373047182455
Position 22077: 0.020670829381384787
Position 34983: 0.017822245103744666
Position 23246: 0.016454717785025767
Position 1308: 0.0163953808632431
Position 1533: 0.015018126692018328
Position 1415: 0.014717106404244826
Position 2683: 0.013189534672329896
Position 20618: 0.01237538627281304
Position 20490: 0.012328742918394501
Position 32053: 0.012020346075066987
Position 20542: 0.01187784979651982
Position 1109: 0.010239558768456478
Position 31968: 0.009898870491373576
Position 7120: 0.009816112923591302
Position 1544: 0.009057794225387827
Position 21143: 0.008935789743925178
Position 1074: 0.008921217338821322
Position 22090: 0.007463569496679119
Position 3899: 0.007407246720769275
Position 21578: 0.007345312607160566
Position 21575: 0.007107474993395954
Position 23211: 0.006833457737889181
Position 23158: 0.006795928147622428
Position 26640: 0.0066762833665133135
Position 21506: 0.0057944604273175776
Position 2333: 0.0055304874874361545
Position 21140: 0.005514590776715962
Position 29009: 0.004957150356057806
Position 25636: 0.004929215525110427
Position 1748: 0.0049098088838188175
Position 874: 0.0043440868258582494
Position 993: 0.004269510344971765
Position 1625: 0.004037002262115718
Position 444: 0.0039373611731757
Position 31853: 0.0038610915179563146
Position 3950: 0.0035860391002156405
Position 21711: 0.0035156967543229748
Position 29165: 0.003515289305979399
Position 22782: 0.003348709051584431
Position 930: 0.0026707434850559856
Position 28112: 0.002659482737665422
Position 23034: 0.0026272849800664673
Position 1706: 0.002594894358471263
Position 21102: 0.002374506635918367
Position 143: 0.0023668981089632283
Position 26932: 0.0022659539552441965
Position 25268: 0.0021166934903431595
Position 1428: 0.0019973146749829975
Position 26411: 0.0019804865315878597
Position 28487: 0.001969158407695641
Position 26787: 0.0019275308673896777
Position 21938: 0.0017683009788881884
Position 1143: 0.0017119570188240249
Position 1315: 0.0016440730492756476
Position 19195: 0.0015916009154324266
Position 1331: 0.001557076996059213
Position 18846: 0.001531263303325129
Position 20202: 0.0014572589058402888
Position 22998: 0.001448877066438833
Position 28897: 0.0014299298447103608
Position 28330: 0.0014291066551517027
Position 23105: 0.0013513000217568833
Position 22222: 0.0013111703250373646
Position 103: 0.0012702854738383424
Position 23753: 0.0012336444092685207
Position 25018: 0.0012165905695586516
Position 2845: 0.001131908988146617
Position 22388: 0.0011205320421493966
Position 24674: 0.0010762901171146374
Position 30777: 0.0010415360977372445
Position 19059: 0.0009111558246907691
Position 19161: 0.0007482009068964545
Position 23264: 0.000640940798676989
Position 25151: 0.0005879297520145288
Position 636: 0.0005786990436743547
Position 106: 0.000511975488074768
Position 19215: 0.0005062353639982786
Position 18821: 0.00043699480055751645
Position 24767: 0.00041115369411178794
Position 25120: 0.0003981445041281537
Position 25614: 0.0003946678104982717
Position 407: 0.00037110974298365946
Position 1606: 0.0003532175157592915
Position 27965: 0.00033148799324946623
Position 25206: 0.00029284616328389284
Position 24494: 0.0002588968948778041
Position 953: 0.00025279861282654454
Position 27916: 0.00024789506671956475
Position 338: 0.00021590450745397492
Position 25061: 0.00019384666114270947
Position 24468: 0.00018937417010329022
Position 521: 0.0001833414836188682
Position 20946: 0.0001712758463138862
Position 956: 0.00015714094980000539
Position 21912: 0.0001391745161465226
Position 26375: 0.00013353112558518715
Position 335: 0.00012382091782720418
Position 20473: 0.00011677692974531808
Position 1262: 0.00010864265094338879
Position 18793: 0.00010293081392330898
Position 24294: 0.00010047166064229463
Position 25825: 9.852211879464453e-05
Position 20735: 8.552049985200086e-05
Position 21862: 8.046718175529018e-05
Position 25041: 7.6758240680618e-05
Position 1247: 7.479391362822706e-05
Position 1275: 5.9934326337368294e-05
Position 1018: 5.836714712466495e-05
Position 24612: 3.880452432004416e-05
Position 117: 2.563466757426598e-05
Position 552: 2.5481450584463918e-05
Position 2189: 2.1649824326529256e-05
Position 1139: 2.0600725610936492e-05
Position 880: 1.8372973062013235e-05
Position 2799: 1.603722288218755e-05
Position 1177: 1.561229068842206e-05
Position 1280: 1.3459427803395046e-05
Position 1756: 6.441223808344466e-06
Position 1220: 5.572988404337181e-06
Position 2378: 5.4494109625972044e-06
Position 1053: 4.885937581270383e-06
Position 235: 3.972348539539247e-06
Position 2646: 3.917902018280737e-06
Position 748: 2.2156462710584866e-06
Position 152: 1.8842353212101485e-06
Position 706: 1.6958148515823003e-06
Position 1569: 1.3636731587453492e-06
Position 20770: 2.0209935241335295e-07
Position 417: 6.856836238522599e-08
Position 558: 2.8290266600355724e-08
Position 230: 2.6538786555162157e-08
Position 128: 2.1933560252333873e-08
Position 530: 1.992374286701619e-08
Position 389: 4.6758461387680624e-09
Position 166: 3.3402505383281582e-09
Position 350: 2.9172024716060314e-09
Position 649: 2.6883886970132084e-09
Position 170: 1.8834959296308994e-09
Position 163: 1.2125199405018087e-09
Position 358: 6.724047578585557e-10
Position 711: 6.368112090152489e-10
Position 384: 5.210963613588694e-10
Position 368: 2.7258588054253493e-10
Position 345: 2.442821512545534e-10
Position 240: 6.569579690245982e-11
Position 347: 4.546838111519244e-11
Position 69: 1.665504158163009e-11
Position 72: 1.8322119151078555e-12
Position 247: 1.184169013089828e-12
Position 244: 4.918607270159494e-13
