Gene = TMEM206
Position 4637: 0.0008991244620478816
Position 5227: 0.000868557170552017
Position 5143: 0.0008230886768147754
Position 3014: 0.0008190291023304121
Position 3100: 0.0007873274397324273
Position 550: 0.0007775739252061907
Position 451: 0.0006642730319113926
Position 133: 0.0006289031964924263
Position 4766: 0.0006239130330481501
Position 505: 0.0005456754804927087
Position 1260: 0.0005421135138326587
Position 2270: 0.0005253385068139237
Position 5206: 0.0005215197780710951
Position 511: 0.00047405155784276375
Position 5689: 0.0004720588035629799
Position 4650: 0.000470554166337253
Position 4639: 0.0003378238614329051
Position 844: 0.00033323902307635906
Position 2095: 0.00032523796173332734
Position 4608: 0.00032365290852392624
Position 4680: 0.0003180039053127755
Position 2918: 0.0003102593334335708
Position 720: 0.0003028882073445308
Position 6824: 0.0002810129844130065
Position 2921: 0.0002711106360880606
Position 827: 0.00025843436177148965
Position 8072: 0.00025690382984112946
Position 8069: 0.0002526571046484375
Position 2947: 0.00025234228876504634
Position 274: 0.00023426507006604942
Position 4692: 0.00023040868030091543
Position 2228: 0.00021504592604779926
Position 328: 0.0001624120918139303
Position 1991: 0.0001393445837027569
Position 3175: 0.00012068237897922605
Position 4769: 0.00010565722767516527
Position 1076: 9.416535926526316e-05
Position 875: 9.177610034944534e-05
Position 2350: 8.995714039873571e-05
Position 3200: 8.098856008688718e-05
Position 307: 7.339647942083861e-05
Position 4828: 6.807856582331135e-05
Position 1174: 6.724419090379689e-05
Position 524: 6.242010980869938e-05
Position 3299: 5.028471291776342e-05
Position 656: 5.027905165427487e-05
Position 5553: 4.598679950325365e-05
Position 699: 4.501321483286268e-05
Position 288: 3.183518046062744e-05
Position 526: 2.7673821007358334e-05
Position 276: 2.60604136709076e-05
Position 423: 2.5607624132100047e-05
Position 579: 2.3088746062558764e-05
Position 9233: 2.1875616570971874e-05
Position 3760: 1.974392739738215e-05
Position 468: 1.863926359166852e-05
Position 123: 1.444509228366942e-05
Position 341: 1.2174626325657612e-05
Position 347: 1.0801591956784623e-05
Position 152: 1.0111952113594455e-05
Position 5751: 9.463699636917058e-06
Position 412: 9.160873722136535e-06
Position 483: 8.28947896842919e-06
Position 173: 7.670908712825706e-06
Position 4093: 6.489918675638354e-06
Position 333: 6.088789652505173e-06
Position 622: 4.884323859275938e-06
Position 2008: 3.035671412744831e-06
Position 4141: 2.7051445538866325e-06
Position 330: 2.630697719302607e-06
Position 5607: 2.4190873795402265e-06
Position 379: 2.362344938713279e-06
Position 312: 2.2025220308746214e-06
Position 477: 1.1973112099418628e-06
Position 2063: 1.0832067354206269e-06
Position 983: 5.991671481335897e-07
Position 220: 5.372633738051771e-07
Position 351: 5.339143433860825e-07
Position 628: 4.4163548247498045e-07
Position 555: 2.3526134622824797e-07
Position 4508: 1.269336148396263e-07
Position 112: 4.6673785807857726e-08
Position 4555: 1.2012160682032165e-08
