Gene = CLEC5A
Position 9038: 0.035861449049136365
Position 15555: 0.033075816296371706
Position 1217: 0.03138444739062177
Position 17750: 0.030011267972772065
Position 7608: 0.029001338898417193
Position 8739: 0.02680393723168061
Position 9172: 0.025788662564490153
Position 855: 0.025430291259182548
Position 3040: 0.023090580603117188
Position 1965: 0.021582224084386595
Position 2013: 0.021360127701647975
Position 8255: 0.021338463172240925
Position 8671: 0.020107283334321588
Position 11413: 0.019970304541419504
Position 1628: 0.01840201193733208
Position 10770: 0.01808542170141774
Position 3026: 0.01735694139620863
Position 1542: 0.0161851335073069
Position 2935: 0.01576581206627556
Position 8764: 0.015398425224593415
Position 3621: 0.015150587734069965
Position 8381: 0.015048068193120528
Position 2511: 0.01349087976086623
Position 5994: 0.01310547965861317
Position 16933: 0.013082689623018067
Position 8058: 0.012026017510401334
Position 7340: 0.010773087397562551
Position 10065: 0.01008075990241957
Position 3986: 0.009824449808303099
Position 8012: 0.009361505651929865
Position 10798: 0.008888481277904472
Position 16980: 0.007520980621036928
Position 8456: 0.00731268325511362
Position 16977: 0.007147230967817152
Position 943: 0.006742651608356851
Position 2603: 0.006514754828056323
Position 19221: 0.0062513574249272764
Position 7810: 0.005829225206343283
Position 2524: 0.005682915020482336
Position 1978: 0.00562677180792772
Position 5303: 0.005020048329177809
Position 6460: 0.004988401112504492
Position 2067: 0.004843263358526612
Position 1486: 0.0042240671844084934
Position 1002: 0.0042126450200774546
Position 1239: 0.003588079313045153
Position 16034: 0.003468211798702702
Position 13052: 0.0033481584226017587
Position 3451: 0.0030556529153204005
Position 13795: 0.0027363909275592213
Position 568: 0.0027017250057149622
Position 5189: 0.0023911037032678926
Position 680: 0.0021334474562201044
Position 616: 0.0020724524134174806
Position 1566: 0.0020585305123231854
Position 10180: 0.0017936735286411736
Position 798: 0.001793245799353068
Position 3468: 0.0014825990756403887
Position 276: 0.0013904542037176963
Position 2438: 0.0013313135424491713
Position 10183: 0.0012311772624412495
Position 1067: 0.0011761641103205335
Position 1100: 0.0011520897633894018
Position 7982: 0.0011315934058635287
Position 972: 0.0010535770742742874
Position 8631: 0.0009848539915920452
Position 978: 0.0008490542410362909
Position 1029: 0.0008029702050958805
Position 4050: 0.000798781793997202
Position 2243: 0.0007928709244682267
Position 1391: 0.0006993578098946191
Position 2189: 0.0006826562915510776
Position 1256: 0.0006732243027218707
Position 3343: 0.0006703837817067794
Position 626: 0.0006589134781889084
Position 4767: 0.0005884981799492888
Position 1370: 0.0005619721333117876
Position 2039: 0.0004171757116641897
Position 2174: 0.0003814918662287379
Position 883: 0.0003154042849527556
Position 5274: 0.0003082978143042174
Position 73: 0.00030115698544745586
Position 730: 0.00029778373008631153
Position 3073: 0.0002820333143338062
Position 1026: 0.00022072000260331875
Position 1883: 0.00021916908216186346
Position 13233: 0.00020653366068096112
Position 2606: 0.00019712593458168077
Position 4621: 0.0001959963229150106
Position 903: 0.00017714728434418695
Position 419: 0.00016753826059767078
Position 1492: 0.00015927537667887338
Position 623: 0.00015510895668915007
Position 1604: 0.00014625853776233243
Position 87: 0.00012187602439248895
Position 4520: 0.00010832030404849193
Position 7913: 0.00010435226769790873
Position 1223: 0.0001041451366222933
Position 1461: 9.511063038745239e-05
Position 375: 8.631217400499506e-05
Position 398: 8.593999667766143e-05
Position 1016: 8.450581480089099e-05
Position 1057: 7.746806597893156e-05
Position 116: 7.669953904050789e-05
Position 1106: 6.537219044089554e-05
Position 951: 6.112090066812415e-05
Position 869: 5.855248798720207e-05
Position 1275: 4.952464872087086e-05
Position 1226: 3.837800301778394e-05
Position 394: 3.699151996554742e-05
Position 299: 3.572067439127971e-05
Position 1123: 3.388492118613571e-05
Position 90: 3.0835268218930524e-05
Position 599: 2.9294370572909782e-05
Position 597: 2.6971035235610135e-05
Position 1263: 2.630089101262804e-05
Position 1155: 2.1869124037020215e-05
Position 442: 1.8381012559974906e-05
Position 1281: 1.6939759521682918e-05
Position 593: 1.4687725098048461e-05
Position 122: 1.3281709045516142e-05
Position 153: 1.1652320819548876e-05
Position 464: 8.897085739008791e-06
Position 282: 8.413221880435971e-06
Position 303: 7.200067285192067e-06
Position 774: 6.387531000568208e-06
Position 341: 4.535315958139214e-06
Position 76: 3.556806213101957e-06
Position 130: 2.743735778412393e-06
Position 1457: 2.662573087181074e-06
Position 480: 2.6369437708820373e-06
Position 1284: 2.4960961426243746e-06
Position 3266: 2.135221980504942e-06
Position 1171: 1.8222123884314281e-06
Position 3316: 1.735604184045547e-06
Position 405: 1.6300951552069485e-06
Position 234: 1.4861742149276687e-06
Position 739: 1.3882468005093593e-06
Position 1395: 1.3026243517451433e-06
Position 1398: 1.234196155152792e-06
Position 473: 1.141149399301092e-06
Position 1642: 1.0580665052030116e-06
Position 320: 8.636149997923983e-07
Position 425: 7.576644851524637e-07
Position 460: 7.481988330028868e-07
Position 359: 7.305407796513519e-07
Position 166: 6.385311242692222e-07
Position 380: 6.060184456971912e-07
Position 149: 5.696094089198497e-07
Position 455: 5.503497842389232e-07
Position 353: 5.328508663695122e-07
Position 226: 4.380463567446288e-07
Position 1903: 3.883167386497061e-07
Position 3953: 1.6834358710070748e-07
Position 3811: 1.6647537778158557e-07
Position 1836: 7.474752352071966e-08
Position 313: 2.9429772181817236e-08
Position 378: 4.9895355195549165e-09
Position 1733: 4.941742160846488e-09
Position 134: 4.462391384371305e-09
Position 450: 3.827952136904921e-09
Position 174: 2.938743863982832e-09
Position 431: 2.623726663891998e-09
Position 158: 1.3535358854553704e-09
Position 439: 2.3327148873178017e-11
Position 408: 1.1905989585811577e-11
Position 458: 1.022131339497414e-11
Position 176: 1.8863744196152775e-12
Position 170: 1.1789382746752939e-12
