Gene = TMEM252
Position 1094: 0.0014749317487248077
Position 3905: 0.001420229560359707
Position 3954: 0.0013292371467812233
Position 3378: 0.001293504550773157
Position 4218: 0.0012724452368480734
Position 469: 0.0010868074536459957
Position 3187: 0.0009706462101250823
Position 839: 0.0008672825408475917
Position 2446: 0.0008011024145198088
Position 930: 0.0007765599800540511
Position 3775: 0.0007109084932220706
Position 2943: 0.0007096998831785093
Position 163: 0.0006904976684569356
Position 3497: 0.0006681532472925106
Position 3823: 0.0006673545940473547
Position 4062: 0.0006215018407711946
Position 3279: 0.0006059094544445242
Position 1852: 0.0005851523842853562
Position 2242: 0.0005476540284041309
Position 1081: 0.0005461909500862913
Position 2885: 0.0005268056612168897
Position 1613: 0.0004930558977664987
Position 3205: 0.0004542115790128859
Position 247: 0.000426530508383542
Position 1855: 0.0003933502776342931
Position 3780: 0.0003711566427619724
Position 2310: 0.00036648645737007434
Position 4116: 0.0003636259644991922
Position 2055: 0.0003392596512634007
Position 1727: 0.00033715470817525687
Position 219: 0.0003331751985665951
Position 647: 0.0002518868770307735
Position 2890: 0.00022323624831171795
Position 2422: 0.00019956833577220088
Position 3233: 0.00019561265243954023
Position 498: 0.0001898411364004478
Position 1619: 0.00018663026375234645
Position 3479: 0.00017625180544432128
Position 3832: 0.00015230185468828144
Position 1701: 0.00015009928080353296
Position 532: 0.0001456898966101727
Position 234: 0.0001384364999392835
Position 1882: 0.0001373257468097458
Position 1546: 0.00013589772207571517
Position 1107: 0.0001345792560675694
Position 1228: 0.00013347550531917545
Position 2003: 0.00012821020477314288
Position 1442: 0.00012817837267961124
Position 548: 0.000127080629834841
Position 903: 0.00012521576064511645
Position 3067: 0.00012044910383329416
Position 1643: 0.00011318469313470559
Position 3958: 0.00011066716486807097
Position 3521: 0.00011051080148239216
Position 1353: 0.00010053550813171564
Position 641: 0.00010012356285134914
Position 691: 9.980866774119323e-05
Position 323: 9.916861059711587e-05
Position 2860: 9.715890514096474e-05
Position 1944: 9.395400432132142e-05
Position 683: 9.145770476826458e-05
Position 1397: 8.983415498060284e-05
Position 1629: 8.915257513464956e-05
Position 457: 8.537834957656992e-05
Position 3425: 8.323762324592755e-05
Position 3200: 7.197274496556373e-05
Position 2657: 6.62055095075787e-05
Position 1104: 5.8992496617110784e-05
Position 2514: 5.6395120800404196e-05
Position 2736: 5.419614474407981e-05
Position 3099: 5.2982066082263036e-05
Position 1370: 5.238126576852792e-05
Position 1573: 5.045773893846193e-05
Position 2593: 4.8003297518806576e-05
Position 1804: 4.774736136450438e-05
Position 1275: 4.5009752334417436e-05
Position 1663: 4.455437364089957e-05
Position 2687: 4.4139242012312214e-05
Position 326: 4.250068233695924e-05
Position 860: 3.939955409299001e-05
Position 1514: 3.752872247154951e-05
Position 934: 3.3297388619576836e-05
Position 1706: 3.27343899568599e-05
Position 1657: 2.751147832048261e-05
Position 1486: 1.7416035511920184e-05
Position 3982: 1.760407906902804e-06
Position 596: 4.029407691124096e-07
Position 696: 3.721355580856021e-07
Position 550: 2.823189110085621e-07
Position 737: 2.636101680651402e-07
Position 658: 2.625572221892005e-07
Position 587: 2.3024721708466523e-07
Position 1189: 2.1508697097875115e-07
Position 604: 2.017798190071287e-07
Position 1023: 1.8598719249757224e-07
Position 700: 1.5902053438719026e-07
Position 258: 1.4461347032161599e-07
Position 775: 1.296678568544575e-07
Position 845: 1.210590577882847e-07
Position 1294: 1.0876330635292985e-07
Position 168: 1.0682270433664836e-07
Position 1346: 1.0396698504772749e-07
Position 1242: 9.493802906886548e-08
Position 263: 8.644413339844485e-08
Position 734: 5.8399195459390216e-08
Position 740: 5.1671482920144955e-08
Position 417: 4.79842651726764e-08
Position 500: 3.245902039262945e-08
Position 706: 2.6780403658807878e-08
Position 266: 1.8532358442391367e-08
Position 1376: 1.737708212605279e-08
Position 273: 1.2291581464168095e-08
Position 344: 4.247082818499956e-09
Position 944: 1.7748214898043934e-09
Position 350: 1.2606883999145723e-10
Position 348: 1.1263103546424661e-10
