Gene = CEP104
Position 5668: 2.8235890551610547e-05
Position 89: 2.6531657429628712e-05
Position 1009: 2.4567415715334346e-05
Position 350: 2.3055421948799226e-05
Position 4324: 1.4298743375361976e-05
Position 895: 9.736279379038477e-06
Position 663: 8.846778355833377e-06
Position 3138: 8.657245878035377e-06
Position 3864: 8.348145460394405e-06
Position 12810: 2.6527051904215277e-06
Position 12854: 3.97915541181389e-07
Position 398: 7.496645506601815e-08
Position 129: 7.014720326840353e-08
Position 287: 6.029468202649885e-08
Position 9789: 3.3750208642911455e-08
Position 459: 3.133707391371969e-08
Position 134: 1.850246577260913e-08
Position 437: 1.0983336390600791e-08
Position 575: 8.652239986819159e-09
Position 13: 2.608479837598171e-09
Position 1495: 1.3915370222558895e-09
Position 4: 3.911651906954082e-10
Position 67: 1.808886043306117e-10
Position 618: 1.2236268990076308e-10
Position 645: 1.1102238478266183e-10
Position 647: 4.398953736343843e-11
Position 636: 3.775106927744364e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 40828: 0.9939892030776016
Position 9585: 0.9341138819193171
Position 30762: 0.8921863768619541
Position 33957: 0.8300922002844388
Position 18079: 0.827221808401601
Position 8417: 0.8244963804278881
Position 4777: 0.8225625217910978
Position 41681: 0.7910435399543381
Position 28066: 0.7904949133675557
Position 12215: 0.7706382239356402
Position 22106: 0.7594496449071311
Position 11847: 0.7445120851609683
Position 27825: 0.7172550450115031
Position 17422: 0.6374008063797054
Position 5412: 0.5403698471027453
Position 33636: 0.5328305375423873
Position 9113: 0.5299765324291896
Position 17087: 0.45982755847334755
Position 3526: 0.4411244045746777
Position 25890: 0.4305874396776705
Position 28227: 0.428304597607762
Position 32289: 0.41890565243496825
Position 18656: 0.40965975783589353
Position 19679: 0.36721377096607943
Position 9883: 0.33954256076430994
Position 45059: 0.33212043607682074
Position 17448: 0.3234592842869273
Position 41912: 0.3124431290065998
Position 17116: 0.3096920839658085
Position 31332: 0.2924224840981993
Position 27201: 0.2824710021755311
Position 30454: 0.21784085847654264
Position 9886: 0.20856365297281199
Position 28548: 0.20693502217141857
Position 10158: 0.17135314037070878
Position 32244: 0.16740716043639328
Position 19729: 0.16524067348707872
Position 33925: 0.16368958595304986
Position 35211: 0.15963532933537472
Position 12187: 0.15919527450365362
Position 27771: 0.1497304000128736
Position 14632: 0.1452572350727141
Position 8187: 0.14336517045324346
Position 32266: 0.13850422749600813
Position 15798: 0.13555733521983457
Position 5266: 0.13408656437873678
Position 15972: 0.12976083922509138
Position 5396: 0.1291032798595907
Position 37880: 0.12553466004271244
Position 19709: 0.12486154923101894
Position 10689: 0.12267557026737691
Position 1174: 0.10776806444960918
Position 1197: 0.10753501964790307
Position 31779: 0.10351871427246767
Position 4752: 0.10050590967776002
Position 2855: 0.0978834919745478
Position 20506: 0.08915876616875801
Position 18133: 0.08253635156459148
Position 18514: 0.07975676772508664
Position 33604: 0.07914850011817698
Position 35136: 0.07033081803655616
Position 9802: 0.06911981045106758
Position 3549: 0.06795097886483883
Position 32496: 0.06639343709735705
Position 5617: 0.06533968700413055
Position 30597: 0.0649960165598446
Position 3773: 0.06162961791983133
Position 12081: 0.06141157606058375
Position 3808: 0.0612415816662571
Position 37454: 0.0554185183171349
Position 14589: 0.053192329450830925
Position 8670: 0.04578874946427351
Position 42432: 0.04436171141154745
Position 6180: 0.04420375315496266
Position 5124: 0.042444502449683265
Position 5073: 0.04131701170919555
Position 34986: 0.04008792476408713
Position 32221: 0.03962318575858576
Position 36305: 0.038980167786780436
Position 14555: 0.038153382145953395
Position 28742: 0.037529055802125386
Position 5127: 0.03749790108822981
Position 32177: 0.03749330680406746
Position 20405: 0.03704528513812398
Position 15485: 0.036577166923066416
Position 20897: 0.03593740929734816
Position 8832: 0.03521608051122369
Position 37482: 0.03386026372965596
Position 42320: 0.03032539670231348
Position 32401: 0.02958755037751615
Position 4985: 0.029257728272848456
Position 4755: 0.02858812994264449
Position 15845: 0.027924021017551804
Position 44097: 0.027144866765563894
Position 32199: 0.02647925862673383
Position 13875: 0.025160253991248934
Position 4790: 0.02492192016082346
Position 9567: 0.02404181138789368
Position 18425: 0.023670959726847948
Position 4386: 0.023059065451215156
Position 10811: 0.022449003488388877
Position 29713: 0.021251937182650525
Position 42244: 0.021194097793554842
Position 31088: 0.020956915666525012
Position 1203: 0.020160615741682437
Position 42230: 0.019612482099348058
Position 22246: 0.01907859770692611
Position 41952: 0.018509329173255436
Position 20284: 0.01690659313809102
Position 35845: 0.016762860326725252
Position 17475: 0.01648120840992822
Position 41661: 0.01638125551305972
Position 28417: 0.014953663259433777
Position 18110: 0.01446185897385413
Position 44386: 0.014184195121718595
Position 3591: 0.013751350618803655
Position 16147: 0.01351356956577575
Position 23285: 0.013468203649052896
Position 5663: 0.012866165448326335
Position 28154: 0.012853035706372166
Position 32154: 0.012661498933654425
Position 9929: 0.012115385856290569
Position 14700: 0.011398028297163852
Position 10417: 0.010965051248328774
Position 37338: 0.010495411536912571
Position 5831: 0.010485432282920377
Position 12507: 0.010197556834700557
Position 32110: 0.010195237916864346
Position 6212: 0.010168281076764317
Position 17301: 0.009873694408378061
Position 14503: 0.009838244327998893
Position 19853: 0.009127444614583945
Position 4816: 0.008994530931204817
Position 14722: 0.00861555541949722
Position 6022: 0.00859328109972205
Position 10382: 0.008515577849010296
Position 9815: 0.008411105171030355
Position 18137: 0.008189951783016198
Position 18567: 0.008054392834945343
Position 42664: 0.007884463133350034
Position 18692: 0.007815318051302454
Position 13878: 0.007804455515206753
Position 18396: 0.007739280901247488
Position 4119: 0.00765126053441048
Position 42060: 0.0075668539052920715
Position 3459: 0.007542633319566466
Position 42233: 0.0070392483450788836
Position 9907: 0.006996349500585518
Position 42264: 0.006871398392672426
Position 32132: 0.006586359176018469
Position 18130: 0.006503900647791736
Position 14459: 0.006413409017213161
Position 36077: 0.006280601095010411
Position 37298: 0.005922020614304908
Position 35183: 0.005877745404427219
Position 17457: 0.005865616730758758
Position 41617: 0.005798920142092469
Position 5418: 0.005739124453572633
Position 10737: 0.00542049413948482
Position 18106: 0.00526858268971611
Position 10339: 0.005232720777026608
Position 42953: 0.005173942158804664
Position 41072: 0.005118235731460025
Position 3271: 0.004848115878948806
Position 18154: 0.004431244246696351
Position 10734: 0.004193392401731669
Position 1307: 0.003904406243199325
Position 3497: 0.0037459487903313293
Position 9069: 0.003660571081069477
Position 8139: 0.0035069261443349104
Position 8223: 0.0034713004531392853
Position 29560: 0.0034657699661833795
Position 12503: 0.0034627213829809553
Position 6909: 0.003457841903760422
Position 42867: 0.0032723157401481893
Position 41867: 0.0032691680962106803
Position 8694: 0.0026717483196904016
Position 15395: 0.0025498546194640615
Position 12038: 0.002463377619288816
Position 12102: 0.0023852233287014932
Position 5017: 0.0023452546594786555
Position 42163: 0.002344438859059651
Position 4803: 0.0023013945662762885
Position 10366: 0.0022984522062084937
Position 18099: 0.002281984591463427
Position 3297: 0.0022382563473611517
Position 18635: 0.0022100957998784656
Position 487: 0.002201955208674898
Position 7095: 0.0021507297468597907
Position 2803: 0.0021460490012036202
Position 7078: 0.0020543766362882986
Position 34970: 0.0018579254031852975
Position 4432: 0.0017343685878555882
Position 17989: 0.0015577465349485612
Position 3833: 0.001538353955377585
Position 18160: 0.0015373580987521
Position 3736: 0.001515581075317486
Position 12230: 0.0015083774871060523
Position 12528: 0.0015054422961105198
Position 3472: 0.0014714687841065758
Position 31373: 0.0014653152645959966
Position 7123: 0.0014601294360458577
Position 16029: 0.0013851150283651003
Position 3618: 0.0012797599156248627
Position 41708: 0.001181851164848111
Position 20410: 0.0011664627137873808
Position 17915: 0.0011602603194814387
Position 9132: 0.001160205299748115
Position 1402: 0.0011016161683320895
Position 15664: 0.0010948393393483153
Position 592: 0.001046855057953465
Position 1124: 0.0009674736392637027
Position 10624: 0.0009648884815579536
Position 41028: 0.0009616961777137735
Position 5439: 0.0008689705307317914
Position 2998: 0.0008675979046773529
Position 3558: 0.000866646625604308
Position 18535: 0.000857362109115116
Position 12049: 0.0008525207708613772
Position 18018: 0.0008519118740300835
Position 10163: 0.0008462480648866096
Position 19288: 0.0008345443900016578
Position 41260: 0.0008260717254481046
Position 31185: 0.0007932092669338733
Position 32087: 0.0007483076258915491
Position 1257: 0.0007081755022430862
Position 41558: 0.0006852355972412716
Position 18157: 0.0006839836450527063
Position 8569: 0.0006722846763700652
Position 1458: 0.0006151380575843743
Position 35888: 0.0006121934627976494
Position 4823: 0.0005994073933442989
Position 30916: 0.0005898988105120743
Position 463: 0.0005878883293560744
Position 954: 0.000568651211926587
Position 19095: 0.0005625641992284273
Position 18163: 0.000530269993909778
Position 18428: 0.0005181214644050763
Position 12924: 0.0005044906923959549
Position 4732: 0.00048702416434528225
Position 1209: 0.0004862171548547724
Position 12087: 0.0004757983124302729
Position 35546: 0.0004756617250259829
Position 1620: 0.00047159263370114983
Position 42389: 0.00043791330802017323
Position 18349: 0.0004378956470844493
Position 5896: 0.00042846296478181553
Position 15194: 0.00042659931812709373
Position 1036: 0.0004105795083503665
Position 4389: 0.0004084801762804119
Position 3721: 0.00039710632249827607
Position 17856: 0.0003867732261203558
Position 4175: 0.0003788853715896175
Position 35482: 0.0003756744154924094
Position 18412: 0.0003387706842475086
Position 957: 0.00032955210031539915
Position 35398: 0.00031434718205605966
Position 1674: 0.0003100409352372598
Position 1361: 0.0002838423276381164
Position 4993: 0.0002678996947165423
Position 28682: 0.00026632390343019714
Position 10650: 0.0002602889575383029
Position 5149: 0.00024276352269021647
Position 3427: 0.00021588750883768098
Position 1589: 0.0001895631885882097
Position 35333: 0.000185443382631168
Position 17791: 0.00018454013158671537
Position 3436: 0.00017710823614951976
Position 12259: 0.00017430809790398475
Position 18379: 0.00017051182516016332
Position 31356: 0.00016925431471891193
Position 18308: 0.00015468926762718968
Position 412: 0.00015402244020223978
Position 983: 0.00015370382177423976
Position 35217: 0.000148615159696858
Position 756: 0.00014135439521298203
Position 1214: 0.0001223712813129383
Position 31834: 0.00010772675615711196
Position 3181: 0.00010700550702751612
Position 3106: 0.00010529431316536387
Position 5708: 9.735884281741296e-05
Position 12785: 9.141747229557417e-05
Position 13975: 8.78804016967641e-05
Position 15163: 8.757557835074394e-05
Position 5333: 8.551693083935969e-05
Position 41725: 6.97732017342267e-05
Position 5320: 6.5645348482975e-05
Position 5146: 6.230347994793677e-05
Position 17831: 6.178637447885963e-05
Position 12994: 6.073811573770708e-05
Position 12728: 6.012844677866981e-05
Position 3090: 5.703526226416623e-05
Position 5834: 5.376485097422746e-05
Position 2937: 5.350552657489917e-05
Position 10198: 5.227772186644246e-05
Position 621: 4.97460586486975e-05
Position 34465: 4.970772260279941e-05
Position 1425: 4.719948502799131e-05
Position 691: 4.585969720469146e-05
Position 35508: 4.311096214006548e-05
Position 5802: 4.187265873522191e-05
Position 5233: 3.9793023874017424e-05
Position 844: 3.645851147190234e-05
Position 2720: 3.471160119376828e-05
Position 5286: 3.350455597630107e-05
Position 424: 2.9291654855116586e-05
Position 2970: 2.846100834382566e-05
Position 1237: 2.6918148754660755e-05
Position 12956: 2.586923007469697e-05
Position 443: 2.4982142105396595e-05
Position 1542: 2.3158860134781316e-05
Position 12666: 2.24508154020378e-05
Position 2810: 1.9571748114824192e-05
Position 19887: 1.842766785273344e-05
Position 35005: 1.7225952102639254e-05
Position 34856: 1.7017697049800008e-05
Position 1225: 1.581351479322762e-05
Position 3666: 1.5781634992047235e-05
Position 489: 1.5640256479025978e-05
Position 35267: 1.53340237470632e-05
Position 5737: 1.5264531608011018e-05
Position 1050: 1.5068107391131261e-05
Position 573: 1.2626003080529886e-05
Position 1635: 1.2086661761797722e-05
Position 3350: 1.1930357622579034e-05
Position 1070: 1.1824631477137229e-05
Position 5222: 1.1076428220292483e-05
Position 1468: 1.1054347236580031e-05
Position 144: 8.923308045412723e-06
Position 12809: 7.517395888197649e-06
Position 254: 6.108721206275732e-06
Position 140: 4.620116159906505e-06
Position 459: 3.2020756253322095e-06
Position 310: 2.953000764355803e-06
Position 281: 2.7029361099731155e-06
Position 14462: 2.570723080012628e-06
Position 3753: 2.1712749187550373e-06
Position 162: 2.0842656273161703e-06
Position 307: 2.033013268682216e-06
Position 761: 1.5353560851616315e-06
Position 1480: 1.5031124322920547e-06
Position 1104: 1.4372594656641554e-06
Position 1334: 1.4087307862279224e-06
Position 1696: 1.3856594321460678e-06
Position 959: 1.3804945855240683e-06
Position 1096: 1.3258867143316123e-06
Position 1255: 8.76792220723396e-07
Position 642: 8.26800155696935e-07
Position 342: 7.085708344598108e-07
Position 528: 5.939195516117609e-07
Position 782: 5.631617794148139e-07
Position 730: 4.853058047025628e-07
Position 129: 4.757152764269631e-07
Position 115: 3.5686770699562035e-07
Position 523: 2.2022790845256795e-07
Position 287: 1.6668846714752208e-07
Position 663: 1.4200958076058164e-07
Position 628: 1.4068980349255537e-07
Position 208: 9.160227757316814e-08
Position 693: 3.1504010176299636e-08
Position 1009: 2.409310738913904e-08
Position 12669: 2.075865393686586e-08
Position 1143: 1.700487307766082e-08
Position 1083: 1.0226524297223148e-08
Position 918: 8.049000033752911e-09
Position 901: 6.173469912464854e-09
Position 12468: 4.134022328631634e-09
Position 5585: 1.8252034505406925e-09
Position 1437: 5.164524911583684e-11
Position 1404: 4.312486611310095e-11
