Gene = TMEM171
Position 1492: 2.905543667332948e-06
Position 2781: 2.57381662820087e-06
Position 2926: 2.3780514682285107e-06
Position 786: 2.3177819026387343e-06
Position 756: 1.722185004464984e-06
Position 1191: 1.1640804472752047e-06
Position 166: 4.1556189231243666e-07
Position 1685: 2.0494324448098752e-07
Position 2275: 1.9383429900672718e-07
Position 332: 4.897807470606099e-08
Position 302: 3.9012882595483996e-08
Position 33: 1.8759652051797268e-10
Position 550: 1.0301185948822422e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8097: 0.9714717027005338
Position 11245: 0.5650664175895532
Position 9596: 0.4838151548184111
Position 9026: 0.395170491546878
Position 11248: 0.3144969728788466
Position 3573: 0.3022826192478371
Position 7851: 0.2833638204704646
Position 5724: 0.20000835049983123
Position 10621: 0.16639158601281046
Position 10841: 0.15814319500463261
Position 11015: 0.09292796128622265
Position 9221: 0.08766871399541869
Position 9627: 0.07319873908891816
Position 11057: 0.05304325157467695
Position 8489: 0.05088475582429214
Position 1597: 0.03790526807776539
Position 3094: 0.03419142490985479
Position 7774: 0.03052610104093745
Position 8154: 0.024839018383432596
Position 10643: 0.02438265331616298
Position 3216: 0.023189633503411727
Position 10049: 0.020138815291564385
Position 3013: 0.015408147400886217
Position 7639: 0.0140724173116794
Position 10701: 0.012599486001182474
Position 10898: 0.012290654147996285
Position 1481: 0.010180977663493877
Position 10103: 0.009113257227352217
Position 1641: 0.008636896283079313
Position 8382: 0.008063855744867097
Position 5597: 0.007730794347707388
Position 9227: 0.0073979413867188626
Position 11371: 0.006770515330200865
Position 5612: 0.0064908714711881
Position 8359: 0.005254136001400694
Position 6296: 0.005005008719067521
Position 1501: 0.004930973014019573
Position 3633: 0.004592271478234529
Position 3937: 0.004552705600319899
Position 5311: 0.004241904103571875
Position 8950: 0.0036571102523067756
Position 2883: 0.003572909986020526
Position 5941: 0.003059872222398836
Position 1889: 0.0030032986405181
Position 5652: 0.0029087680522911896
Position 5388: 0.002786406438171209
Position 8405: 0.002618485908159682
Position 284: 0.0024630155808434235
Position 10148: 0.0023489133353233422
Position 5019: 0.00226183907849209
Position 5674: 0.0020887847571659604
Position 3960: 0.0019194704886084828
Position 4582: 0.0018885074599157812
Position 4366: 0.0018150642981787802
Position 2937: 0.001794130995894911
Position 1848: 0.001759234419928569
Position 8315: 0.0017485557788478555
Position 3261: 0.0015894134080116553
Position 4152: 0.0014190165373935595
Position 1807: 0.0013785190542981614
Position 9251: 0.0012551193287450102
Position 5671: 0.001177990987544818
Position 597: 0.0011357513040364303
Position 8994: 0.0011182891447080057
Position 9287: 0.001095829761348678
Position 6673: 0.0010264989412387994
Position 10346: 0.0008105928058880349
Position 10343: 0.0007969578976120642
Position 8452: 0.0007185466026919961
Position 3759: 0.0006609641087765188
Position 4646: 0.000573539066408955
Position 8462: 0.0004319881100329312
Position 8879: 0.00041338619533175475
Position 8224: 0.00040097089515518696
Position 576: 0.0003254955153388496
Position 1305: 0.00030836332573177475
Position 10250: 0.0002773707997003222
Position 166: 0.0002748192969180268
Position 2692: 0.00021282853824306826
Position 8428: 0.00020118176565140055
Position 638: 0.00017744979509805536
Position 2513: 0.00016827015088113223
Position 9476: 0.000160700895796692
Position 3636: 0.0001259127527892131
Position 1244: 0.00011769593236092981
Position 1194: 9.594822281499239e-05
Position 9188: 9.292231074598769e-05
Position 1892: 9.084862921143807e-05
Position 2830: 8.18274655464787e-05
Position 1328: 8.034857165695375e-05
Position 1517: 7.854983245590131e-05
Position 3066: 7.806382595246894e-05
Position 9864: 7.465795335653364e-05
Position 600: 6.752027222841036e-05
Position 1423: 5.876411923992888e-05
Position 1433: 5.477167668285275e-05
Position 8552: 5.2919620640933604e-05
Position 1944: 4.3877301849996624e-05
Position 1785: 4.32348253253059e-05
Position 1780: 4.0561759418195544e-05
Position 1853: 3.912612139141149e-05
Position 538: 3.875448690529739e-05
Position 1921: 3.758793233251498e-05
Position 2677: 3.667018038805364e-05
Position 369: 3.2628971026518036e-05
Position 7169: 2.90521499784706e-05
Position 300: 2.891942438967795e-05
Position 238: 2.4220131435882003e-05
Position 470: 2.0844192497666132e-05
Position 6045: 1.613732723058863e-05
Position 3507: 8.695239626981788e-06
Position 2138: 6.0829064382288705e-06
Position 4062: 5.613921487685841e-06
Position 2370: 3.636397807013001e-06
Position 9436: 3.1925224975871337e-06
Position 1941: 2.8365454281827053e-06
Position 494: 2.204148788385813e-06
Position 321: 1.787422739095063e-06
Position 360: 1.6027481410661143e-06
Position 3446: 1.3218765713087742e-06
Position 1579: 1.1772125065749691e-06
Position 2470: 5.235508299039387e-07
Position 755: 3.348788911640764e-07
Position 307: 3.19248095469248e-07
Position 694: 2.510430616521516e-07
Position 1338: 2.50769978127027e-07
Position 817: 2.2052100661485644e-07
Position 1351: 2.1455468475710782e-07
Position 1525: 2.0429233670362356e-07
Position 1021: 8.679787379597185e-08
Position 1439: 7.19561222911621e-08
Position 372: 6.429515332145704e-08
Position 1710: 5.315400632805822e-08
Position 176: 4.186236269272223e-08
Position 1274: 3.725271265194268e-08
Position 1136: 3.5833079016410055e-08
Position 104: 3.38700514533176e-08
Position 119: 3.363964289625717e-08
Position 356: 2.750140274687882e-08
Position 501: 2.4681094245871613e-08
Position 1143: 5.704054102706953e-09
