Gene = DHCR24
Position 490: 3.3105961531535595e-05
Position 12194: 3.256467979929088e-05
Position 789: 3.065818013715411e-05
Position 12764: 2.6579874565576955e-05
Position 2206: 2.4984449077640434e-05
Position 1064: 1.4102109336277936e-05
Position 34950: 1.366739674688354e-05
Position 195: 1.1197161029109685e-05
Position 1031: 6.827706976887954e-06
Position 3843: 6.034593155334168e-06
Position 113: 4.858706616757298e-06
Position 530: 4.7060897511370215e-06
Position 264: 3.136628343299417e-06
Position 201: 2.6219062911759917e-06
Position 203: 1.954460333054689e-06
Position 269: 1.6084036917047842e-06
Position 267: 1.0428809062905177e-06
Position 748: 6.894642531294017e-07
Position 771: 1.6029217904613294e-07
Position 111: 1.316985898146104e-07
Position 460: 8.568130112340128e-08
Position 8: 5.7991113181886124e-08
Position 12609: 4.951295452986639e-08
Position 52: 2.6358635921375366e-08
Position 174: 5.544586716280273e-09
Position 532: 8.444762362386057e-11
Position 521: 7.294023280518469e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 32983: 0.9999762924521894
Position 21771: 0.9967353200550435
Position 3444: 0.9132522998640085
Position 23679: 0.9022331016222522
Position 12006: 0.8965766806222756
Position 11170: 0.8878478893201457
Position 34831: 0.8453730460225362
Position 11588: 0.8055761290506182
Position 22008: 0.7316423038352073
Position 15604: 0.6661798174671805
Position 35972: 0.6195965866997815
Position 33605: 0.4178889606044661
Position 7412: 0.4065045236129785
Position 35140: 0.38504225177548723
Position 22697: 0.2659555849368295
Position 6460: 0.26251906266336433
Position 29216: 0.23909216975195252
Position 3821: 0.2385821174765062
Position 33643: 0.211232144003672
Position 1155: 0.20268940704125626
Position 29629: 0.2025143628112414
Position 537: 0.19792822747555477
Position 35111: 0.1892263413642948
Position 21036: 0.176252107959221
Position 36638: 0.15827658211741857
Position 35383: 0.15220878901542442
Position 12419: 0.14443151070215055
Position 33904: 0.12067699830707067
Position 28679: 0.11770703921896736
Position 11970: 0.09558701347443675
Position 3337: 0.08402907069758975
Position 26076: 0.08389283978177131
Position 23551: 0.07117105264869665
Position 5356: 0.0691415347216123
Position 30994: 0.06781204571175106
Position 22734: 0.05888100431287303
Position 27500: 0.05787438139044262
Position 33818: 0.05693618485914528
Position 36451: 0.054608894328852554
Position 17007: 0.049239403653488695
Position 22056: 0.04219729072575242
Position 22032: 0.04053555420703618
Position 510: 0.039895552648086884
Position 6815: 0.039611846275882705
Position 21006: 0.038742467250347856
Position 34910: 0.038136437658243795
Position 9636: 0.03061916645085109
Position 19935: 0.030272363768097204
Position 4241: 0.029814350517986084
Position 23372: 0.029153422634101027
Position 22080: 0.02831736866617767
Position 12456: 0.028175005750401112
Position 19958: 0.02695215449651166
Position 2317: 0.026165745704299206
Position 9219: 0.02435993492618686
Position 36347: 0.02422039129757752
Position 12884: 0.02318245478951103
Position 5303: 0.022849399923961587
Position 12715: 0.02255492890760797
Position 33874: 0.02205746357096609
Position 12376: 0.021753888963815096
Position 37188: 0.02165290521100099
Position 34542: 0.020876462324438277
Position 7829: 0.019601520817780323
Position 34838: 0.018763271513876637
Position 33647: 0.018546734195453777
Position 3219: 0.01755239920158362
Position 11854: 0.01685134488599611
Position 11621: 0.016670917332025373
Position 871: 0.015611815147887273
Position 36888: 0.014923932310439335
Position 1793: 0.014653582674717903
Position 4389: 0.013662388830442716
Position 35306: 0.013655427023844197
Position 4779: 0.012139112583408352
Position 12749: 0.012006561519925237
Position 36206: 0.011540382827568491
Position 36567: 0.01146277731942557
Position 4599: 0.010673337312820844
Position 14963: 0.01030368048197945
Position 14841: 0.010045306196254558
Position 1114: 0.009945674667085288
Position 35423: 0.00992031124255159
Position 3531: 0.00968541463639782
Position 1483: 0.00957139402473757
Position 36590: 0.009273803704166892
Position 23722: 0.009159088273267182
Position 12690: 0.009138780040661149
Position 23452: 0.008415570240335698
Position 2352: 0.00795273273666139
Position 6456: 0.007385069997439518
Position 37490: 0.0071980269691877645
Position 7898: 0.006767039782881064
Position 33915: 0.006748494312592351
Position 12784: 0.00673557105836692
Position 12838: 0.006549471865743449
Position 34701: 0.006115643217566558
Position 33303: 0.00543545181233096
Position 1878: 0.0053395596686900745
Position 25302: 0.005260280273792898
Position 36128: 0.005105765634628704
Position 4015: 0.004952284809086699
Position 35064: 0.004774516161374623
Position 4482: 0.004689954137200914
Position 3981: 0.00459454628908427
Position 8710: 0.0045937450954584794
Position 34753: 0.004552027300266511
Position 795: 0.004271464659281733
Position 305: 0.00418073018837428
Position 35913: 0.003752078421699068
Position 275: 0.0037511291587530846
Position 23122: 0.0037062749528011404
Position 12911: 0.0036807984200383044
Position 1429: 0.0036210089203208757
Position 35673: 0.0035924041895033505
Position 23911: 0.0035204491760907303
Position 22053: 0.0033999537991977213
Position 621: 0.003294549654103802
Position 36066: 0.003271526044459614
Position 4951: 0.003198555504318243
Position 34014: 0.0029919051624787167
Position 4261: 0.0027494152227727927
Position 36964: 0.002434819284714848
Position 1378: 0.00237375223096645
Position 847: 0.002235250137991378
Position 7922: 0.002153008466526702
Position 22497: 0.001723643166812968
Position 33426: 0.0017174047196233451
Position 36390: 0.0015819883517736617
Position 1552: 0.0014680294435620086
Position 1619: 0.0013564611696734337
Position 5251: 0.001349431458689712
Position 35910: 0.001334084429600188
Position 35496: 0.001328001227736797
Position 5816: 0.0012353758822487586
Position 629: 0.001196959664483043
Position 12027: 0.0011866290918730467
Position 515: 0.0011846696852240855
Position 5753: 0.0011319809332441383
Position 24003: 0.001053598098343696
Position 5632: 0.0009645647333567796
Position 35438: 0.0008560957305099854
Position 24838: 0.0007819299894735353
Position 36177: 0.0007538319779713169
Position 7639: 0.0006549206992808175
Position 4645: 0.0006387570787623875
Position 1772: 0.0006203671033263436
Position 1201: 0.0006069010483827152
Position 24000: 0.0005161076122092017
Position 12483: 0.0004951369692469494
Position 6075: 0.0004531452106182443
Position 3893: 0.0004487882223347883
Position 35277: 0.0004227222848736899
Position 4044: 0.0003688147114963187
Position 35850: 0.00036759598685297544
Position 4351: 0.0003481801380435397
Position 36917: 0.0003327409077451079
Position 5686: 0.0003027956584012923
Position 11903: 0.00022562394524309543
Position 5402: 0.00020370071862618088
Position 3721: 0.0002035985196246192
Position 4731: 0.00018464398595413663
Position 24860: 0.00018293123021166237
Position 11927: 0.0001587663850021672
Position 15958: 0.00013361316408484034
Position 24654: 0.0001312353371839618
Position 4803: 0.00010739314335618243
Position 23604: 9.50276494015191e-05
Position 7277: 8.928589572376204e-05
Position 12490: 8.902771081850525e-05
Position 12423: 7.99005581684906e-05
Position 302: 6.575939001572476e-05
Position 4428: 4.9764694663097674e-05
Position 4439: 4.8563635029781725e-05
Position 323: 4.8513459647256266e-05
Position 188: 4.506811299812441e-05
Position 280: 4.340865563781451e-05
Position 5043: 4.321513842724822e-05
Position 12394: 2.945409921638645e-05
Position 3757: 2.9100338201900922e-05
Position 12498: 2.8925379473692756e-05
Position 1589: 2.5134627987295083e-05
Position 2013: 2.4984449077640448e-05
Position 283: 2.2349148981195702e-05
Position 432: 2.2199700822922023e-05
Position 568: 2.1380696626577165e-05
Position 12465: 1.9996932507205645e-05
Position 4101: 1.932664039800058e-05
Position 851: 1.9013802621386246e-05
Position 360: 1.8318165480417546e-05
Position 558: 1.6969537081024975e-05
Position 4051: 1.6192259726941485e-05
Position 753: 1.4855778257808763e-05
Position 4831: 1.4742593617394654e-05
Position 326: 1.3470344944115775e-05
Position 4541: 1.2689807802528121e-05
Position 1161: 1.2213669615255896e-05
Position 3954: 1.200974671242059e-05
Position 3177: 1.159492714767443e-05
Position 4141: 1.1404318163907419e-05
Position 699: 1.0296015779395846e-05
Position 329: 9.872263956616977e-06
Position 12397: 9.806725507487055e-06
Position 3825: 8.856639161296785e-06
Position 12318: 8.693611214597565e-06
Position 3922: 8.6338901122568e-06
Position 12507: 7.047637692482079e-06
Position 4058: 6.774807677929929e-06
Position 758: 6.595469383267033e-06
Position 600: 5.4162630076808395e-06
Position 1655: 4.538684209205614e-06
Position 4511: 4.163946210589525e-06
Position 820: 3.997847379775888e-06
Position 4834: 3.346242715925631e-06
Position 4085: 3.2724663592295926e-06
Position 3697: 3.248694361901428e-06
Position 4464: 3.0197591546235252e-06
Position 656: 2.8341791348905995e-06
Position 4529: 2.6489229272979693e-06
Position 3682: 2.594069901316888e-06
Position 4395: 2.57037625486393e-06
Position 1052: 2.3269048059728217e-06
Position 3668: 1.9738501604022643e-06
Position 3793: 1.9220563099689667e-06
Position 7417: 1.6812850048096277e-06
Position 3765: 1.6175260715292577e-06
Position 987: 1.6088403713571709e-06
Position 12223: 1.5773976535930944e-06
Position 1300: 1.424610403407906e-06
Position 1031: 1.4011571492543847e-06
Position 4685: 1.2104257336656166e-06
Position 4563: 7.924323346207905e-07
Position 12669: 6.191181419967773e-07
Position 387: 4.6180510797057277e-07
Position 1164: 4.481561176047909e-07
Position 22015: 2.972240896552322e-07
Position 571: 1.7328459951000016e-07
Position 562: 1.474337047937856e-07
Position 634: 1.312922580270363e-07
Position 995: 1.1835503145697181e-07
Position 780: 1.0814957577193497e-07
Position 631: 8.423666143433318e-08
Position 454: 7.258180253819444e-08
Position 411: 2.7027772741223917e-08
Position 466: 2.4736017461917403e-08
Position 398: 2.3834279182062257e-08
Position 521: 2.191386312248789e-08
Position 368: 6.36800092321531e-09
Position 585: 3.6229918837486016e-09
Position 666: 3.482294749030012e-09
Position 334: 2.490955511490149e-10
Position 161: 1.6675073513039588e-10
Position 75: 3.1232788338107224e-11
Position 468: 1.508973486539912e-12
Position 104: 1.3283797100064397e-12
Position 593: 5.046029552531782e-13
Position 577: 4.812245296294213e-13
Position 170: 2.09665016854788e-13
