Gene = TMEM139
Position 55: 9.530873068906654e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5983: 0.8631416471109155
Position 6908: 0.6136922963358628
Position 5387: 0.46546361826502386
Position 4575: 0.380150389970314
Position 7196: 0.33211596201548105
Position 7105: 0.30159876725205226
Position 3978: 0.26917688533288703
Position 6466: 0.22323676856983457
Position 5622: 0.2195648412486455
Position 4197: 0.17651119561024142
Position 4023: 0.1581732833347324
Position 4594: 0.15531773181767863
Position 5390: 0.12435626059005142
Position 6937: 0.0551285139987537
Position 4094: 0.04923166412447451
Position 6310: 0.0480980692524729
Position 4058: 0.044420690897653596
Position 4383: 0.04262859289263029
Position 6886: 0.022948088569334946
Position 4500: 0.021023553123172417
Position 4616: 0.016955223697929313
Position 4254: 0.0167832986398052
Position 5004: 0.01555696400205277
Position 4361: 0.013891133917205752
Position 1605: 0.01329038943213095
Position 4130: 0.012410890960045749
Position 6198: 0.012171390629286691
Position 177: 0.012054038155581884
Position 6755: 0.010730820401930194
Position 7111: 0.010608791593458063
Position 5221: 0.009412069201978908
Position 5243: 0.009398254464661011
Position 6213: 0.008914624003536962
Position 155: 0.006679372590643172
Position 6565: 0.0059505525723904116
Position 6954: 0.005471294066642846
Position 4412: 0.005167797185453857
Position 6585: 0.0050231364994249
Position 6397: 0.00458297196725878
Position 6353: 0.0039883775078489335
Position 1548: 0.0037282350948583017
Position 4803: 0.002147517272554216
Position 2254: 0.002138498589491592
Position 3296: 0.0019139634315659703
Position 6400: 0.0017998179525084005
Position 5120: 0.0016525822360252591
Position 3390: 0.001564007675994254
Position 5141: 0.0015444761211626048
Position 1562: 0.0014772979473867554
Position 190: 0.0014516071693047147
Position 2708: 0.0012307071913686411
Position 2729: 0.0008420412243194165
Position 7224: 0.0007842061354499614
Position 1857: 0.0006718248507801924
Position 5041: 0.0006335606467574009
Position 3691: 0.0006256789236323634
Position 5186: 0.0005301939824956702
Position 5649: 0.00041297010236465833
Position 5643: 0.00040719674878619784
Position 694: 0.00037475601466381797
Position 5857: 0.0003542037523548705
Position 1462: 0.0003422939718388942
Position 6322: 0.00032639129340425086
Position 7127: 0.0002966022542242284
Position 703: 0.00023046297241039596
Position 3415: 0.00022523028267585834
Position 3426: 0.0002154712736624562
Position 649: 0.00020583946048376872
Position 4647: 0.0001927255766649666
Position 1582: 0.00019219185247736686
Position 7117: 0.00018811272553295348
Position 1656: 0.0001732002060418231
Position 6677: 0.00016020824653886976
Position 6436: 0.00014917650034243263
Position 1383: 0.0001251796742266737
Position 1487: 0.00012432108698129515
Position 1746: 0.0001196456834430457
Position 3889: 0.0001192735129812589
Position 530: 0.00010940005010424629
Position 637: 0.00010024061643266541
Position 3371: 8.983036079069982e-05
Position 3221: 8.871047971244157e-05
Position 1701: 8.81493650359061e-05
Position 3261: 7.593137547507397e-05
Position 122: 6.95299996127911e-05
Position 1693: 6.820935555363768e-05
Position 709: 6.606603597812028e-05
Position 3865: 6.324973452119122e-05
Position 1302: 6.228021898306769e-05
Position 2872: 6.222032349307803e-05
Position 3843: 5.9040637488049935e-05
Position 5819: 5.721170370466416e-05
Position 1326: 4.6543852431444155e-05
Position 1465: 4.442734339704996e-05
Position 1678: 3.929133064056715e-05
Position 1733: 3.718381828567282e-05
Position 2875: 3.280993632733951e-05
Position 3181: 2.8772691951801692e-05
Position 3394: 2.5732702709439317e-05
Position 726: 2.4552369748379915e-05
Position 1918: 2.2127044346727103e-05
Position 833: 2.1045424926595307e-05
Position 2250: 1.7678521413293255e-05
Position 6660: 1.6088583569751624e-05
Position 1794: 1.4294513464875807e-05
Position 1893: 1.0782802369656735e-07
Position 1400: 8.369256154760241e-08
Position 1151: 7.589909575241775e-08
Position 875: 5.284729300302241e-08
Position 872: 4.8749241022508375e-08
Position 125: 3.7299190603729995e-08
Position 1924: 3.593545645770445e-08
Position 603: 3.465795914992602e-08
Position 1760: 3.22807459255613e-08
Position 1871: 3.0154832556289994e-08
Position 494: 2.650459960976965e-08
Position 598: 2.6120653509076874e-08
Position 1491: 2.439678824568315e-08
Position 548: 2.149220783918415e-08
Position 742: 1.88068259006984e-08
Position 434: 1.6917025096615605e-08
Position 756: 1.5869495930219362e-08
Position 1141: 1.505788076736981e-08
Position 371: 1.4603354104642135e-08
