Gene = TMCO4
Position 3875: 0.0011386682079165926
Position 579: 0.0011235541348085254
Position 989: 0.0010198104727088683
Position 638: 0.0009240409910643908
Position 15136: 0.0009078197630653119
Position 6579: 0.0008710410992954288
Position 218: 0.000808470869254737
Position 7368: 0.0007109145635724508
Position 14259: 0.0006325614979368845
Position 4132: 0.0006188067848405113
Position 5162: 0.0005788175534926564
Position 17094: 0.00055985968045458
Position 4447: 0.0004898007601809735
Position 13723: 0.0004832569806349981
Position 4933: 0.00044525150918666757
Position 5104: 0.0004165186808001753
Position 256: 0.0003015602228497599
Position 21294: 0.0003005158528141283
Position 1771: 0.0002865180366191545
Position 1001: 0.00028061579230336203
Position 1768: 0.0002743164736470598
Position 17717: 0.00024398807127524644
Position 293: 0.00024360448434919375
Position 2876: 0.0002255789172657441
Position 326: 0.00022450042343936832
Position 15073: 0.00019149518925439064
Position 2429: 0.00017030197746825744
Position 719: 0.0001695118330263447
Position 2380: 0.0001648838244716022
Position 12985: 0.0001461662818560921
Position 16388: 0.00012093762975206053
Position 2383: 0.0001191518043844802
Position 670: 0.00011681098724792866
Position 13870: 0.00010345434714784454
Position 2906: 0.0001026049828210791
Position 420: 0.00010018231307677003
Position 621: 9.532420053500367e-05
Position 328: 8.187385804731054e-05
Position 222: 7.843354199149885e-05
Position 2060: 7.598227892464706e-05
Position 309: 7.573064247774747e-05
Position 15386: 7.305708766931662e-05
Position 13191: 7.184861019761206e-05
Position 589: 5.249466494775793e-05
Position 676: 4.971741523428084e-05
Position 1132: 4.814242766435989e-05
Position 261: 4.591926940191973e-05
Position 160: 3.988432858460121e-05
Position 16450: 3.3289893829507756e-05
Position 1065: 2.771739830141261e-05
Position 641: 2.6669350088573262e-05
Position 2130: 2.4653477459907358e-05
Position 389: 2.4001832699167766e-05
Position 2596: 2.2668550267270288e-05
Position 2306: 1.66743574628005e-05
Position 382: 1.6475462472146754e-05
Position 1371: 1.6154045355223166e-05
Position 1453: 1.2714262565222716e-05
Position 869: 1.1026790022882678e-05
Position 1239: 9.52810400545507e-06
Position 523: 4.619745750398968e-06
Position 1287: 3.101566842249269e-06
Position 581: 2.502505775261463e-06
Position 150: 2.2885080253754384e-06
Position 1390: 1.7144604970485996e-06
Position 300: 1.5231465524858646e-06
Position 1103: 1.1639297834565954e-06
Position 391: 1.1593986783330599e-06
Position 1198: 1.1330742427481973e-06
Position 1246: 9.245721514725397e-07
Position 351: 6.526658308866403e-07
Position 340: 6.11779071803356e-07
Position 433: 4.56725628425727e-07
Position 1096: 3.8965725507879096e-07
Position 707: 3.514991962172259e-07
Position 322: 3.2342642426475765e-07
Position 531: 2.4888324530157884e-07
Position 13411: 1.799129937379032e-07
Position 400: 1.7564133348909646e-07
Position 14025: 1.4652855302793e-07
Position 612: 1.4246622352376961e-07
Position 836: 1.1369655299768406e-07
Position 771: 7.465157341226516e-08
Position 14140: 7.453402888744259e-08
Position 2719: 3.96197145033087e-08
Position 460: 3.7576821955316976e-08
Position 592: 1.9924236331911868e-08
Position 2282: 1.87566320710705e-08
Position 1509: 6.151796163429459e-09
Position 1533: 3.954844437920136e-09
Position 438: 3.1263934671928964e-09
Position 954: 1.8209056975480662e-09
Position 739: 1.1742444344794808e-09
Position 440: 4.453135346690809e-10
Position 470: 3.0568581915927353e-10
Position 468: 1.2660817590504938e-10
Position 89: 5.0237026935501744e-11
Position 762: 1.022369778934065e-11
Position 684: 2.7674470988597814e-12
Position 679: 1.18290875167591e-12
Position 442: 4.642373395866516e-22
Position 446: 3.6361015619999453e-22
