Gene = TCAIM
Position 23536: 0.007199048302783235
Position 32075: 0.007157392531830484
Position 25333: 0.004556535960113839
Position 5084: 0.00419205527454931
Position 24227: 0.003991165550469645
Position 24474: 0.003171637038599938
Position 26825: 0.0028433611642410383
Position 29967: 0.002522584931845877
Position 3124: 0.002496313884284196
Position 2998: 0.0024754735323038635
Position 29895: 0.0023455336358651317
Position 18531: 0.002276980232490885
Position 3012: 0.001346965041080174
Position 3221: 0.0013271679289570087
Position 3265: 0.0012924088215181576
Position 5055: 0.001235369272399429
Position 23719: 0.0012194671851924613
Position 28371: 0.0010760627584884192
Position 20774: 0.0009013076508228927
Position 23641: 0.0007795532523010292
Position 1084: 0.0007660167486496321
Position 22983: 0.0006606467098057096
Position 547: 0.0006039999449421982
Position 1572: 0.0005938396593656248
Position 23767: 0.0005717548500649165
Position 28861: 0.0005571462052535516
Position 1624: 0.00048306720678445154
Position 23790: 0.00045052539375135836
Position 2263: 0.0004378945407865934
Position 1087: 0.0004272184470197763
Position 24968: 0.00033515744648841296
Position 24498: 0.00033224298515736645
Position 25904: 0.0003168273494823593
Position 25715: 0.00031298319171915126
Position 24850: 0.00028597676837250057
Position 27235: 0.0002845541512263057
Position 23472: 0.000249567946486051
Position 1587: 0.00024753799022139635
Position 542: 0.00021525181328549986
Position 24537: 0.00018838870405314104
Position 323: 0.00018378851229993871
Position 25637: 0.0001222573872150201
Position 620: 0.00011433243272398872
Position 6316: 0.00010892477366169173
Position 24678: 0.00010412600272863794
Position 1378: 8.062762140668327e-05
Position 1157: 7.900405557077886e-05
Position 1250: 7.16124698098067e-05
Position 587: 7.119807054145414e-05
Position 2235: 6.963878305221937e-05
Position 1753: 5.872193090785625e-05
Position 1269: 3.4673104381264535e-05
Position 4462: 2.0961270948689827e-05
Position 377: 1.706916353358384e-05
Position 1036: 1.0802299714847873e-05
Position 1106: 8.083560648488993e-06
Position 943: 7.017225341326462e-06
Position 3176: 6.256048971700275e-06
Position 4618: 6.014354682843015e-06
Position 599: 5.838938140345997e-06
Position 4736: 5.3720499134019354e-06
Position 4769: 5.239428990169873e-06
Position 332: 5.15015744430575e-06
Position 4428: 3.253031723328793e-06
Position 17722: 3.127329765035851e-06
Position 3395: 7.009242474112883e-08
Position 2635: 6.71142125940826e-08
Position 2650: 2.8110985522622205e-08
Position 2440: 2.2983196620956423e-08
Position 2616: 1.810777207881123e-08
Position 5471: 1.7718446612936986e-08
Position 2089: 9.38954370096924e-09
Position 1889: 4.806588189027097e-09
Position 3885: 4.722870541256778e-09
Position 3667: 4.466693204150441e-09
Position 1963: 4.394311278140059e-09
Position 3837: 4.193058512481085e-09
Position 2516: 3.719640719495509e-09
Position 2493: 2.7850633886887764e-09
Position 2543: 2.6081394880193293e-09
Position 837: 2.6033303324247803e-09
Position 1310: 2.2045562163426956e-10
Position 1414: 1.750917558110175e-10
Position 987: 6.499191152783878e-11
Position 508: 4.135415374675397e-11
Position 521: 3.30828594047673e-11
Position 833: 2.1722439849585277e-11
Position 355: 1.9891975807111913e-11
Position 1432: 1.9340581304489624e-11
Position 295: 1.7489014810994612e-11
Position 1476: 1.5463298049512396e-11
Position 711: 1.122283244449527e-11
Position 911: 1.1165561976294308e-11
Position 1317: 8.249862102079429e-12
Position 272: 7.991759496514751e-12
Position 765: 7.485905279683038e-12
Position 1437: 6.716086689745254e-12
Position 492: 6.454232893279725e-12
Position 425: 4.4352327182784885e-12
Position 446: 4.190152155695903e-12
Position 478: 4.062602943333722e-12
Position 634: 1.719740290106883e-12
Position 282: 1.4991700926596019e-12
Position 363: 1.3188942863381252e-12
Position 278: 1.2951040729706807e-12
Position 339: 1.0954085810683976e-12
Position 1592: 8.11474327697728e-13
Position 843: 6.000597152218574e-13
Position 1499: 3.5175858764962104e-13
Position 1808: 1.547658228626008e-13
Position 852: 1.4980057151236736e-13
Position 814: 1.270605431612821e-13
