Gene = FAIM
Position 24026: 0.001917461793196322
Position 21331: 0.0018527645798135683
Position 24144: 0.0018327242621693606
Position 15532: 0.0017135024309847477
Position 23912: 0.0015318193183886586
Position 20689: 0.0014849326306319048
Position 22837: 0.0013586781514080537
Position 1995: 0.001346324454302334
Position 1556: 0.001276385347219109
Position 23999: 0.0012096064238597223
Position 2126: 0.0012004906135497512
Position 21243: 0.0011247308563251417
Position 15197: 0.0011021166655378212
Position 876: 0.0010709727331344736
Position 21435: 0.0010160402270932014
Position 24367: 0.000911728852828382
Position 813: 0.0007455079003481163
Position 23212: 0.000708404473793505
Position 2071: 0.0007026081320173055
Position 21336: 0.0006594314692244528
Position 22688: 0.0006176468251995568
Position 20774: 0.0005536748197020394
Position 24492: 0.0005339103673598496
Position 22936: 0.000531801481486262
Position 23861: 0.0004925019914369347
Position 22716: 0.00044687659675380335
Position 989: 0.0003516909543581173
Position 1021: 0.0003326692239683855
Position 23268: 0.00030853562802142986
Position 1017: 0.00028297120138968084
Position 182: 0.0002800036307337493
Position 21901: 0.0002691705913446742
Position 20514: 0.00024959650462129455
Position 22998: 0.00023812987531789077
Position 21755: 0.0002361570994403423
Position 968: 0.00023568183805740874
Position 658: 0.0002326812340570349
Position 21407: 0.000223563250852384
Position 1942: 0.000181313237375995
Position 1056: 0.00017736728822060035
Position 1043: 0.00015048364896534314
Position 1075: 0.0001353435133434115
Position 14555: 0.00011925518181915082
Position 21946: 0.00010671246914098519
Position 1752: 0.00010023028334901219
Position 20803: 9.050396506262565e-05
Position 912: 7.868202546395125e-05
Position 14394: 7.134755754752199e-05
Position 14702: 6.926066694052213e-05
Position 20905: 6.33659195204291e-05
Position 316: 6.218090059072562e-05
Position 337: 3.6480100268374214e-05
Position 14873: 3.1599357213067645e-05
Position 578: 2.5014169048989384e-05
Position 502: 1.8153195509233407e-05
Position 1263: 1.540503315883228e-05
Position 13588: 1.3986339029329788e-05
Position 919: 1.2248163573301987e-05
Position 617: 6.851104464554559e-06
Position 12952: 3.817497856050926e-06
Position 894: 3.460607579253284e-06
Position 13640: 3.0590330551694722e-06
Position 378: 3.039868409617679e-06
Position 535: 2.3984988328216787e-06
Position 1000: 2.011671580738873e-06
Position 1351: 1.829782560033299e-06
Position 1299: 1.4080876600970615e-06
Position 1193: 1.1360788855301998e-06
Position 1534: 1.0743389207297614e-06
Position 18675: 1.0082057148485734e-06
Position 1160: 6.276466339858703e-07
Position 1199: 4.300174890763605e-07
Position 902: 3.6003321913918356e-07
Position 273: 2.9396737618388597e-07
Position 580: 2.734129868076279e-07
Position 674: 2.360781061905656e-07
Position 444: 1.318365342620409e-07
Position 288: 8.54918931259636e-08
Position 2368: 3.4428590769613506e-08
Position 640: 6.369402721132084e-09
