Gene = KIAA0040
Position 2477: 0.00029930597901558646
Position 647: 0.00025323165703139487
Position 1792: 0.00023761720024355302
Position 379: 0.0002300777146134688
Position 354: 0.00021910950195587337
Position 566: 0.00020240045140852822
Position 1544: 0.000196723554565871
Position 606: 0.00018236802690449222
Position 1804: 0.00017801810447834153
Position 1383: 0.00013560987990238126
Position 399: 0.00013083056441058938
Position 1778: 0.0001271347617236647
Position 523: 0.00012257481682810146
Position 807: 0.00011773985341173335
Position 274: 0.00011541519380923451
Position 1652: 0.00010723783666970337
Position 640: 0.00010295187849197728
Position 1520: 0.00010215029156482986
Position 267: 9.172558355934576e-05
Position 1409: 8.285697734437878e-05
Position 426: 7.429119127329393e-05
Position 1243: 7.327743509893268e-05
Position 549: 4.280166688568124e-05
Position 1989: 3.958784018142798e-05
Position 1986: 3.58645808827825e-05
Position 1601: 2.4591369581937678e-05
Position 436: 2.4090459367084615e-05
Position 484: 2.3305297076429233e-05
Position 2024: 1.9727124818074915e-05
Position 254: 1.922506301174808e-05
Position 229: 1.5058312958387292e-05
Position 553: 1.4212934793673555e-05
Position 578: 8.55940502150904e-06
Position 509: 7.847273326977984e-06
Position 602: 6.472607697538604e-06
Position 480: 5.783513354022321e-06
Position 3888: 5.334614390199342e-06
Position 2037: 4.327249038521959e-06
Position 1042: 1.8756958600826799e-06
Position 1758: 1.2483431817547748e-06
Position 412: 1.0445840524311443e-06
Position 130: 9.644792362810757e-07
Position 94: 8.945562283350565e-07
Position 201: 3.516776545733481e-07
Position 1725: 1.4274243435146386e-07
Position 1226: 1.3026705224358962e-07
Position 1722: 1.2364414374434892e-07
Position 2131: 8.744472095627471e-08
Position 1626: 7.905296085846126e-08
Position 153: 3.8228458864639186e-08
Position 103: 3.758207788545517e-08
Position 110: 3.724612772034883e-08
Position 1655: 3.5500807903274e-08
Position 1260: 3.432359428593227e-08
Position 616: 2.545696166952643e-08
Position 651: 2.3649603278083672e-08
Position 449: 1.886657492942522e-08
Position 489: 1.639991364965078e-08
Position 735: 9.305953975679483e-09
Position 777: 7.840210641353165e-09
Position 1807: 5.394521563346391e-09
Position 134: 2.823783402393014e-09
Position 164: 2.011146955563519e-09
Position 752: 1.7225169090778223e-09
Position 439: 3.5558617199991376e-10
Position 113: 3.332287501099618e-10
Position 1023: 4.532046218445294e-11
Position 614: 2.6020234394171166e-11
Position 158: 5.975218272251659e-20
