Gene = FAM220A
Position 1091: 2.957949246497214e-07
Position 1072: 1.6612361278578085e-07
Position 301: 1.4194596388638185e-07
Position 1085: 9.494378682187278e-08
Position 347: 8.894165695229181e-09
Position 66: 4.980365782793542e-09
Position 27: 1.689083101959374e-09
Position 14: 3.5116345275748467e-12
Position 285: 1.2465971889147335e-12
Position 291: 9.760891315662397e-13
Position 153: 1.2809124645923746e-13
Position 197: 4.84237226537462e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 17522: 0.32225845134923176
Position 16486: 0.2623214749978492
Position 8247: 0.23341506397946613
Position 9698: 0.2092599288676435
Position 16137: 0.09876574425289238
Position 4621: 0.05051166739779426
Position 10394: 0.047760452929835544
Position 10079: 0.04600097152775825
Position 16065: 0.03472601642805818
Position 6226: 0.028785313842949446
Position 14289: 0.027186211469241373
Position 16462: 0.018720478600192342
Position 7323: 0.014098880175031027
Position 17496: 0.013093942532156323
Position 8257: 0.011655310846713412
Position 1251: 0.01055624451417956
Position 8407: 0.009102650362209785
Position 15049: 0.009035618271131024
Position 5748: 0.006014268202290501
Position 8404: 0.005856837712395931
Position 5890: 0.004428120405761731
Position 1891: 0.0038330052339439905
Position 5146: 0.0034661328835635615
Position 3090: 0.003416916046933975
Position 10268: 0.0031382839227707005
Position 7862: 0.003006728637468945
Position 5728: 0.002957619650489498
Position 5383: 0.0029135164372713447
Position 4883: 0.0027818582572106203
Position 10559: 0.0027799531959447413
Position 4461: 0.002610507863704725
Position 12437: 0.0022381743304243163
Position 9738: 0.0021355713476011754
Position 1069: 0.0020308815616421976
Position 4514: 0.0019718352350737846
Position 8024: 0.0017711064431691099
Position 9502: 0.0016790375372452615
Position 7075: 0.001613347219794134
Position 6787: 0.0014754488325037535
Position 6762: 0.0013965111153438137
Position 897: 0.0013108533262963218
Position 9367: 0.001269740682811641
Position 6457: 0.0011829671260961212
Position 1013: 0.0011671151585322108
Position 8365: 0.0010829666912422144
Position 7621: 0.001045760854991701
Position 1677: 0.0009951138899302859
Position 4542: 0.0009314519568242301
Position 6157: 0.0009012729997827434
Position 543: 0.0008047142556734726
Position 3248: 0.0007924318102870982
Position 5408: 0.0007529342240103176
Position 9912: 0.0007017708078911345
Position 7343: 0.000677772810768074
Position 1598: 0.0006523475896112245
Position 9348: 0.0006339090754257798
Position 8282: 0.0006230453805057891
Position 5724: 0.0006144662079989704
Position 5458: 0.0006096162410443652
Position 1857: 0.0006069866302558664
Position 948: 0.0005761775020078922
Position 7482: 0.0005692491755672284
Position 1829: 0.0005390877290641332
Position 9456: 0.0004985037004855742
Position 6402: 0.0004855651828709697
Position 7319: 0.00037967208456579594
Position 2500: 0.00036517353236399495
Position 3107: 0.00033677304868793954
Position 6246: 0.0002805015096897726
Position 8323: 0.0002655902611581966
Position 500: 0.0002398506301583756
Position 1731: 0.00023838650637072876
Position 386: 0.00020790559640219565
Position 1489: 0.00020476414128933854
Position 5914: 0.00020135305069267888
Position 4073: 0.00019285588705465767
Position 3751: 0.00019086904809130633
Position 2596: 0.0001834244192417721
Position 3201: 0.00017445742498518088
Position 1929: 0.00017196499123498576
Position 6222: 0.00016896918225989984
Position 5018: 0.00015398313223389317
Position 2723: 0.00015211283506499064
Position 7095: 0.00015085738445960828
Position 1604: 0.00014655253411967575
Position 4826: 0.00014106127128229028
Position 6927: 0.00013291907908754227
Position 251: 0.0001299384231854764
Position 6377: 0.00012713270609840315
Position 4965: 0.00012371499991894067
Position 2177: 0.00012031615411748348
Position 678: 0.00011744694779332252
Position 2415: 0.00011570904903784041
Position 1624: 0.00011045750400038149
Position 6112: 0.00010972796495839535
Position 3285: 0.00010645031192373168
Position 4947: 9.979437354160348e-05
Position 1771: 9.228199550281334e-05
Position 5626: 9.2266904359868e-05
Position 2016: 9.027687005257652e-05
Position 5548: 9.015638346629315e-05
Position 3305: 9.003407236736897e-05
Position 962: 8.380544502096916e-05
Position 2254: 8.33313562424501e-05
Position 991: 8.260397836405766e-05
Position 5545: 7.8724857158598e-05
Position 2620: 7.76591333024161e-05
Position 3713: 7.409866048607891e-05
Position 1436: 6.92161326714917e-05
Position 3509: 6.900638120575679e-05
Position 1096: 6.48977609720924e-05
Position 3885: 6.388678392799351e-05
Position 5099: 6.0231355863303845e-05
Position 2146: 5.7210366456570156e-05
Position 4790: 5.6736822626683244e-05
Position 3688: 5.3834888580409475e-05
Position 2536: 5.029496103389201e-05
Position 4289: 4.90054562537544e-05
Position 3127: 4.829292143147874e-05
Position 3377: 4.3079793356975965e-05
Position 2479: 4.1881256405643646e-05
Position 1071: 4.038694103404123e-05
Position 1683: 4.0352505231919455e-05
Position 2235: 3.472475967827592e-05
Position 2541: 3.167433629240884e-05
Position 1247: 3.160998994312632e-05
Position 716: 3.0545949975143986e-05
Position 2577: 2.476386507278939e-05
Position 3337: 2.441535392177339e-05
Position 1985: 2.4157732354973336e-05
Position 1503: 2.248855431004476e-05
Position 277: 2.223769135147798e-05
Position 1270: 2.1888031943403544e-05
Position 2128: 1.9731983453004625e-05
Position 1410: 1.9431150127350473e-05
Position 419: 1.9425838423581858e-05
Position 1089: 1.8334166688376475e-05
Position 1462: 1.7347428791557987e-05
Position 1295: 1.581913608335135e-05
Position 1253: 1.575498496059134e-05
Position 1407: 1.5467284482276416e-05
Position 2345: 1.4155384465639652e-05
Position 410: 1.366750058594269e-05
Position 1600: 1.3191364115131776e-05
Position 1560: 1.2853969811030626e-05
Position 876: 1.2002822562456079e-05
Position 1038: 1.1928140642549485e-05
Position 599: 1.0730972317971347e-05
Position 593: 8.66402586500828e-06
Position 280: 7.5012036673759735e-06
Position 622: 6.244267164972962e-06
Position 1775: 2.9800423683581965e-06
Position 1142: 3.583938746394612e-07
Position 1101: 3.1654294551352737e-07
Position 923: 2.4856222283082646e-07
Position 1031: 2.3931623869201624e-07
Position 617: 1.8966323867451127e-07
Position 3092: 1.5563570663315342e-07
Position 3524: 1.1353095840593996e-07
Position 1160: 8.534112157353532e-08
Position 684: 7.873179891720005e-08
Position 1082: 6.466590475389875e-08
Position 652: 5.7366363626753174e-08
Position 1112: 5.1686968311755904e-08
Position 765: 4.123374355872232e-08
Position 1188: 2.4898170118669124e-08
Position 733: 2.1293863066855303e-08
Position 392: 1.7755389269590024e-08
Position 457: 2.655473366080802e-09
Position 636: 2.5243965786973036e-09
Position 625: 1.8886729380877703e-09
Position 631: 1.8680016123869542e-09
Position 727: 1.8607594950128656e-09
Position 296: 9.194967461511624e-10
Position 759: 6.324517814302652e-10
Position 740: 6.002823224402536e-10
Position 263: 4.001897870557757e-10
Position 466: 3.9656994110840413e-10
Position 333: 3.830861510241485e-10
