Gene = PCP4L1
Position 637: 0.43144261061511874
Position 396: 0.27930109029307526
Position 1011: 0.23171697576995307
Position 2389: 0.22303602820870022
Position 8794: 0.18707554088360112
Position 2362: 0.17290873790170055
Position 9846: 0.1153937483687138
Position 1362: 0.0935651653758772
Position 10612: 0.0756078886376014
Position 10160: 0.06649219675547403
Position 2257: 0.05988479781138191
Position 9627: 0.045640735493733486
Position 3827: 0.03691163460557685
Position 2230: 0.036539345197286376
Position 9871: 0.03045407337874942
Position 6394: 0.027998399597051513
Position 863: 0.024219461934902167
Position 4354: 0.02174804629799537
Position 2476: 0.019983104709864963
Position 9001: 0.01765769029409383
Position 7427: 0.01760539897691839
Position 2295: 0.010259736581234096
Position 667: 0.009914725831170852
Position 3955: 0.009454096449809114
Position 7549: 0.009382112533149179
Position 4879: 0.007131824511224452
Position 5042: 0.006942109547708933
Position 5203: 0.006830943196966907
Position 3918: 0.006233178076518083
Position 1734: 0.0061709756869623
Position 8574: 0.0061637907629097845
Position 4899: 0.006156837845496754
Position 2887: 0.005939801000584459
Position 723: 0.005377413427556474
Position 1761: 0.004170380696074874
Position 754: 0.004147000033207407
Position 2748: 0.0035227529713637152
Position 3431: 0.0035173894721411366
Position 218: 0.0028974100654935533
Position 1647: 0.0028533567512077935
Position 2516: 0.0026131232325955185
Position 3801: 0.0024483616519408056
Position 1585: 0.002443920838369726
Position 1779: 0.001999945383816938
Position 934: 0.001817009928144029
Position 2537: 0.0017738843875607921
Position 2814: 0.0017286033991612433
Position 3289: 0.0014582888701080762
Position 1948: 0.0010956869045123604
Position 450: 0.0008788901846657094
Position 1606: 0.0007802057122783615
Position 499: 0.000751225084897869
Position 401: 0.0007319434414615886
Position 374: 0.0007071100999436797
Position 2708: 0.0006990515330571414
Position 846: 0.0006836439738316466
Position 326: 0.0006825090383273154
Position 169: 0.0006795057329972033
Position 727: 0.0005283425344232732
Position 435: 0.0005181396719701895
Position 1108: 0.0005011122157560822
Position 2957: 0.00048243610754643583
Position 1728: 0.0004429520780278601
Position 152: 0.0004411650744648248
Position 2664: 0.00040160973420637103
Position 288: 0.0003619136033272373
Position 2005: 0.00027627158826603075
Position 3062: 0.00022060258266007175
Position 3240: 0.00021745312416905223
Position 1017: 0.0001110714314067862
Position 974: 4.9951768496506005e-05
Position 875: 4.415578392601321e-05
Position 529: 3.626154842504641e-05
Position 832: 3.0598505765292434e-05
Position 134: 2.6115238102009087e-05
Position 900: 2.1300272429883038e-05
Position 191: 1.5235905426762713e-05
Position 703: 8.99688955595899e-06
Position 987: 8.585701931367365e-06
Position 1029: 7.894402408790776e-06
Position 1614: 7.592225676228152e-06
Position 154: 6.4992891034627245e-06
Position 345: 4.993536348982199e-06
Position 789: 4.621766317677776e-06
Position 364: 4.438936170308929e-06
Position 646: 3.866532134369482e-06
Position 501: 3.3210494124040336e-06
Position 1036: 2.9850060683050286e-06
Position 583: 2.475668047650754e-06
Position 2168: 2.069883676539247e-06
Position 758: 2.0301124209885772e-06
Position 184: 1.9887691956630833e-06
Position 247: 1.1759031614264563e-06
Position 330: 1.1261843097092364e-06
Position 356: 5.743999736403879e-07
Position 349: 4.0806101874524823e-07
Position 339: 3.969071179298524e-07
Position 335: 3.8361002933122295e-07
Position 341: 3.1161863872199306e-07
Position 678: 9.555312618873265e-08
Position 536: 7.660145273458955e-08
Position 303: 6.53690867468551e-08
Position 509: 2.3914700982236184e-08
Position 252: 1.796473042102975e-08
Position 522: 1.512075976802829e-08
Position 100: 1.5695367168510398e-09
Position 256: 1.5611913004143603e-09
Position 261: 6.331430221040899e-12
