Gene = RUBCN
Position 601: 2.2632218088411772e-10
Position 146: 1.8340590124232633e-10
Position 535: 1.533927290718177e-10
Position 679: 1.3020326806150447e-10
Position 190: 1.0689691660869842e-10
Position 320: 9.52520757197198e-11
Position 483: 9.020854744149324e-11
Position 260: 7.577310830856944e-11
Position 559: 7.334410995965094e-11
Position 129: 5.321325614634957e-11
Position 303: 4.607825846697358e-11
Position 743: 3.213981352510673e-11
Position 495: 2.7135431158835187e-11
Position 506: 2.310964788472237e-11
Position 671: 2.289141214602713e-11
