Gene = CEP120
Position 7185: 0.0031420171759805457
Position 4826: 0.0029203749751932984
Position 2611: 0.0026258811381723534
Position 2989: 0.002441497827476567
Position 698: 0.0024010808047464694
Position 1596: 0.002167060929695716
Position 10282: 0.0021594555566762223
Position 10196: 0.0018893868418907594
Position 6048: 0.0018710424916491201
Position 1207: 0.0017432619248967547
Position 10296: 0.001667831378292656
Position 5042: 0.0015712856068506368
Position 3210: 0.0015244492773799029
Position 1777: 0.0015201221559165128
Position 836: 0.0014731993684317366
Position 6070: 0.001454480907570422
Position 1999: 0.001419378769060953
Position 9542: 0.0013060789346423984
Position 11737: 0.0012349987141769367
Position 10229: 0.0011331320545916544
Position 10199: 0.001109433177766924
Position 9563: 0.0009696842729943343
Position 7596: 0.0008225547691850097
Position 1545: 0.0008139577829259736
Position 9000: 0.0007258387656835063
Position 6909: 0.0007119729366589554
Position 1996: 0.0006989373598268796
Position 2479: 0.0006526253523634502
Position 3075: 0.0006406262003092347
Position 744: 0.0005967226316783281
Position 4288: 0.0005925140340375338
Position 12396: 0.0005444607697580215
Position 1952: 0.0004991529463831542
Position 11660: 0.00046422297098311284
Position 125: 0.00046207954158921375
Position 9301: 0.0004582321188586242
Position 1223: 0.00042185028120500756
Position 3129: 0.0004141864138876169
Position 11179: 0.00038799952912963397
Position 8850: 0.0003726011160864092
Position 7234: 0.000362209116436059
Position 5355: 0.0003090401866719189
Position 11119: 0.00030819110971856136
Position 7622: 0.00030085565889985253
Position 3271: 0.0002844385628528251
Position 9459: 0.0002806325523127657
Position 6809: 0.0002763070205671734
Position 4966: 0.00027344147756201703
Position 7771: 0.00026851424703816485
Position 3132: 0.00025954162979308554
Position 3109: 0.00023087188498374246
Position 5078: 0.00022739932824293065
Position 7458: 0.00022556979396738683
Position 8153: 0.00019455609172875905
Position 2218: 0.00018637423838580212
Position 7886: 0.00017962024512411062
Position 129: 0.0001755449520436895
Position 8502: 0.0001737451879166533
Position 1349: 0.00016138733997723005
Position 589: 0.00015949914857480503
Position 8580: 0.00015677800888216946
Position 1363: 0.00015046866852510215
Position 8812: 0.00014960263016242366
Position 1432: 0.0001460355298416042
Position 7920: 0.00013624114600775168
Position 551: 0.00012769658406896705
Position 8721: 0.00012395067461343798
Position 8334: 0.00012216929742644327
Position 747: 0.00011816220984171853
Position 11632: 0.00010054333488526529
Position 6272: 8.947559538601133e-05
Position 152: 8.713815829373964e-05
Position 8019: 6.96771725778627e-05
Position 8505: 5.7176082053766555e-05
Position 7121: 4.94762852394388e-05
Position 7107: 4.92005723341589e-05
Position 7735: 3.0226502076451688e-05
Position 8185: 3.005449764273229e-05
Position 8156: 2.6935626821268127e-05
Position 7807: 2.615459973987172e-05
Position 7675: 2.5535318877499694e-05
Position 439: 2.046030691906099e-05
Position 1016: 2.035023558834845e-05
Position 7533: 1.9655434058321157e-05
Position 7747: 1.748384264483206e-05
Position 682: 1.2653388071924641e-05
Position 7788: 1.2526134712953263e-05
Position 11830: 1.1886303773941307e-05
Position 977: 1.1153978280997453e-05
Position 668: 1.044223743359573e-05
Position 8934: 8.801270327234106e-06
Position 7271: 8.028930066283653e-06
Position 194: 8.014179181141804e-06
Position 350: 7.989978444883394e-06
Position 1086: 6.774286926753113e-06
Position 89: 6.721834482997291e-06
Position 558: 6.48019438198295e-06
Position 131: 5.203158610090733e-06
Position 568: 5.012075932936377e-06
Position 785: 4.799650657394245e-06
Position 149: 4.7770511513060685e-06
Position 933: 4.695983162030945e-06
Position 1187: 4.660347116330671e-06
Position 1795: 4.547612691792357e-06
Position 598: 4.500644468630194e-06
Position 1434: 3.243180473900042e-06
Position 1313: 3.1903302387198196e-06
Position 1284: 2.66317606418231e-06
Position 938: 2.572533797192776e-06
Position 100: 2.5303733727506913e-06
Position 211: 2.5060895051683253e-06
Position 907: 2.4726827498801473e-06
Position 10529: 2.219042133432889e-06
Position 648: 1.9143703924638645e-06
Position 2404: 1.1930232411269022e-06
Position 1351: 1.064142384228118e-06
Position 1758: 9.194960029128251e-07
Position 1110: 7.496590338256294e-07
Position 665: 6.281608648171218e-07
Position 485: 5.857317473061692e-07
Position 1038: 5.705479827257762e-07
Position 577: 5.142700407971368e-07
Position 591: 4.6600766728579615e-07
Position 1296: 4.5121286905867154e-07
Position 2039: 3.911670620355608e-07
Position 792: 3.1473242806034806e-07
Position 1387: 3.116466999004688e-07
Position 583: 2.8216216248599086e-07
Position 104: 2.1726798590442134e-07
Position 1258: 1.9040189900394018e-07
Position 134: 1.0718513900751147e-07
Position 6935: 7.624943799653872e-08
Position 6735: 6.38204681509734e-08
Position 1569: 5.506156603899581e-08
Position 495: 4.9974636787757706e-08
Position 177: 4.361195237103334e-08
Position 422: 3.5705381778783486e-08
Position 1480: 2.287301822116702e-08
Position 708: 1.8230063608319897e-08
Position 886: 1.6431541762686588e-08
Position 7648: 1.3206448374111361e-08
Position 7444: 1.2328530188347305e-08
Position 6986: 1.2153785787804473e-08
Position 7509: 1.1234897616404689e-08
Position 353: 8.66199273857566e-09
Position 508: 6.633805596884232e-09
Position 7386: 6.487468127637401e-09
Position 405: 4.213203881781586e-09
Position 499: 9.925145082725765e-10
Position 410: 8.948387927464728e-10
Position 600: 5.382947067406683e-10
Position 542: 5.187426495099608e-10
Position 396: 2.7958253434426384e-10
Position 757: 1.980846989090211e-11
