Gene = TMEM213
Position 573: 0.0001289970880275539
Position 1699: 0.00012831144470747157
Position 2393: 9.25592358943494e-05
Position 3160: 9.193786106064996e-05
Position 3877: 8.796477903335364e-05
Position 2226: 8.387318131669469e-05
Position 1000: 8.256996503245492e-05
Position 2691: 7.7831999315889e-05
Position 2875: 7.758593138997229e-05
Position 2523: 6.043694795924447e-05
Position 5861: 5.709991391581781e-05
Position 2361: 5.2742010824628036e-05
Position 2335: 4.8399798015728024e-05
Position 3: 4.015273552109111e-05
Position 2375: 3.958797912699899e-05
Position 1279: 9.205224472580391e-06
Position 524: 7.528785586313522e-06
Position 5: 6.30502641591031e-06
Position 1273: 6.016592691483321e-06
Position 29: 4.069015066001812e-06
Position 1038: 3.310403249945288e-06
Position 860: 2.696636518405149e-06
Position 6127: 2.3563007708394175e-06
Position 790: 1.316502876739013e-06
Position 580: 1.2042078702371163e-06
Position 1056: 1.0994421452218565e-06
Position 1007: 9.27404784053682e-07
Position 1005: 6.462560959662265e-07
Position 1432: 3.281369113946462e-07
Position 434: 1.3918200463975697e-07
Position 45: 9.375868392383967e-08
Position 343: 7.948997677142003e-08
Position 72: 1.417673815161045e-08
Position 749: 3.3645515379908996e-09
Position 670: 9.851432194882067e-10
Position 649: 7.119161814151569e-10
Position 694: 1.883361656358014e-10
Position 615: 6.838061316932811e-11
Position 582: 6.086937860030637e-11
Position 637: 5.456059935124763e-11
Position 240: 1.1847602805327212e-11
Position 427: 1.011534601573169e-12
Position 647: 2.286890628994744e-13
Position 537: 1.9423503272006867e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4947: 0.9207481433251786
Position 3374: 0.8784821547402395
Position 5390: 0.43118451083138404
Position 6053: 0.2289343662446087
Position 6457: 0.12033488900176516
Position 7525: 0.11451052125603678
Position 5225: 0.1067919311557308
Position 1370: 0.10014901021069968
Position 6161: 0.09077438330311315
Position 3862: 0.07940863369126955
Position 6755: 0.05524771871580496
Position 1027: 0.05255229956993493
Position 8309: 0.05252394329053364
Position 3377: 0.041358753792347255
Position 5208: 0.03548057179751481
Position 8696: 0.03515710996706568
Position 3912: 0.02890992799942991
Position 7766: 0.017493815494803975
Position 8098: 0.017067529182043087
Position 3591: 0.01697602973364126
Position 4968: 0.016739228362634466
Position 8060: 0.01648651244272553
Position 7681: 0.015811906987485413
Position 8184: 0.012326416272068576
Position 854: 0.012015717185905791
Position 4989: 0.011437670906102128
Position 5448: 0.01030863116533086
Position 6402: 0.010280555016752596
Position 1041: 0.01012412380030781
Position 6348: 0.009294053634120378
Position 3541: 0.009223920184926423
Position 927: 0.007807730634516089
Position 5531: 0.007791966104988614
Position 5231: 0.007412163820405196
Position 2770: 0.007270804434180388
Position 5244: 0.007259942655462192
Position 6357: 0.007225289179865017
Position 3710: 0.007134348524437204
Position 2397: 0.0069289826257563115
Position 3644: 0.006581260335426425
Position 6735: 0.006449639189912266
Position 3332: 0.0055958306371243875
Position 8096: 0.005575468849646329
Position 6065: 0.0054129939196511465
Position 2582: 0.005140798958462829
Position 4971: 0.004435857773342153
Position 5480: 0.004005749515019382
Position 7138: 0.0038998570014930345
Position 1173: 0.003240501461580061
Position 1242: 0.0032309660087059
Position 1338: 0.003134729779305973
Position 1131: 0.0031108813722410767
Position 3687: 0.00290492625725793
Position 1570: 0.002685097745177947
Position 3576: 0.0025297574189089684
Position 3664: 0.002412661995885284
Position 7716: 0.0023668148374025276
Position 1108: 0.00222502041511391
Position 6276: 0.0020551880481072984
Position 3787: 0.0019739780593999267
Position 3963: 0.0018416597549776753
Position 5250: 0.0016332562574788879
Position 1535: 0.001588533794172991
Position 7077: 0.0014903460288177134
Position 1067: 0.001352928901102476
Position 1000: 0.00126594447208136
Position 3350: 0.001242569206366227
Position 1937: 0.0011230851967924584
Position 2541: 0.0009625666503770608
Position 2334: 0.0008546735854114048
Position 1205: 0.0008482834238015799
Position 1074: 0.0008201293980438393
Position 1089: 0.0006965986954735589
Position 3419: 0.0006813639559748313
Position 6811: 0.0006256993351858622
Position 139: 0.0006093880891389548
Position 2075: 0.0006023512102935479
Position 1051: 0.0005653249498224301
Position 3216: 0.0005598812823801546
Position 3342: 0.0005388548416078495
Position 6707: 0.0005369443106522631
Position 2010: 0.0005284692298299534
Position 878: 0.0004912924078841139
Position 1114: 0.0004430612417387316
Position 2928: 0.00042935381752981787
Position 5577: 0.00040564518540665796
Position 3603: 0.0003893608389202094
Position 4366: 0.00032705834236770783
Position 3608: 0.0003159463891870666
Position 2146: 0.00030577001880814246
Position 1441: 0.00029245614645917
Position 1444: 0.0002867344385666561
Position 4888: 0.0002370716746162349
Position 2931: 0.00021799134596650673
Position 2078: 0.00019702965961027868
Position 5331: 0.00018240140953287964
Position 5311: 0.00018024683057450176
Position 936: 0.00017201599516991221
Position 1395: 0.00017018035375521336
Position 5451: 0.00015860621323336824
Position 2982: 0.00015594112145730883
Position 1508: 0.00013714728925001723
Position 3235: 0.00013288027890134515
Position 1146: 0.00013260596942563587
Position 4349: 0.00012156509436755192
Position 3381: 0.00011479418562992464
Position 670: 0.00011113642992452469
Position 2361: 0.00010864457448295346
Position 3064: 9.964360148835643e-05
Position 814: 8.963726654806679e-05
Position 3975: 8.622571539325213e-05
Position 4057: 7.788005293057018e-05
Position 880: 7.195456520441777e-05
Position 3931: 6.504296939247493e-05
Position 471: 6.181572207455154e-05
Position 1216: 5.824183289053586e-05
Position 337: 5.009317867482741e-05
Position 111: 4.667841162271428e-05
Position 731: 4.4141879817419355e-05
Position 2105: 4.404006133523678e-05
Position 1340: 4.085792898978968e-05
Position 1920: 4.031322444923094e-05
Position 144: 2.1964530145507567e-05
Position 3479: 8.819700747764855e-06
Position 1262: 6.054591417143484e-06
Position 3384: 5.454162368751958e-06
Position 1249: 5.1260339729610585e-06
Position 1273: 3.263996934010025e-06
Position 1255: 2.827408334028397e-06
Position 386: 2.366309657058133e-06
Position 158: 1.7302965681945523e-06
Position 513: 1.694364752508376e-06
Position 590: 1.6806737819794097e-06
Position 433: 1.6667988441473138e-06
Position 3239: 1.3985943395608997e-06
Position 1283: 1.382248520114334e-06
Position 5091: 1.2233517369324518e-06
Position 90: 9.398839307691906e-07
Position 324: 8.264189831001436e-07
Position 392: 7.941227749910718e-07
Position 1461: 7.780903109232661e-07
Position 1982: 7.218500976563896e-07
Position 1097: 7.079075867217972e-07
Position 1390: 6.640516867735067e-07
Position 311: 6.609014556670484e-07
Position 1945: 5.96360008947273e-07
Position 65: 5.574218391583155e-07
Position 3439: 5.430049609694461e-07
Position 355: 5.021834876727481e-07
Position 822: 3.29727877522531e-07
Position 308: 3.290518842823448e-07
Position 550: 3.034729066696231e-07
Position 2173: 2.7994118016232507e-07
Position 196: 2.727927934942764e-07
Position 234: 2.7014839128801593e-07
Position 1948: 2.5969685502552693e-07
Position 87: 2.3314361771949755e-07
Position 602: 2.2254319708827077e-07
Position 1698: 2.169510709560142e-07
Position 1347: 2.138751714809378e-07
Position 3085: 2.0476201248742766e-07
Position 455: 1.8549257493124612e-07
Position 476: 1.6225160201933856e-07
Position 2014: 1.2901441633510997e-07
Position 1639: 1.126158847414481e-07
Position 1296: 6.537465633875251e-08
Position 151: 5.886162300286552e-08
Position 362: 4.712665082619325e-08
Position 1401: 2.820849526222597e-08
Position 3941: 1.92824522755803e-08
Position 369: 1.5567296778934137e-08
Position 1622: 1.4563556603222166e-08
Position 359: 1.3124595737367322e-08
Position 314: 1.0540595241703748e-08
Position 450: 9.663837319405855e-09
Position 1871: 9.62859848721005e-09
Position 2081: 9.49932774063884e-09
Position 1911: 9.393200773014334e-09
Position 444: 6.523338172003786e-09
Position 517: 6.170614321202997e-09
Position 421: 5.52439738721114e-09
Position 486: 4.491049451270783e-09
Position 317: 4.303189109841994e-09
Position 480: 3.749032327583833e-09
Position 263: 1.7600971928443462e-09
Position 483: 8.441385802359253e-13
Position 734: 4.8706977351202e-13
Position 537: 3.729935783592465e-13
