Gene = KIFAP3
Position 4570: 9.111191047937366e-08
Position 8617: 9.101459332439345e-08
Position 4533: 8.95141418397213e-08
Position 2879: 8.892505179051269e-08
Position 5826: 8.227743531298593e-08
Position 4092: 8.143150705943004e-08
Position 3752: 6.795557639324518e-08
Position 5559: 6.499065925422721e-08
Position 4805: 6.305138523182387e-08
Position 4114: 6.167278956846242e-08
Position 3980: 6.111256777291894e-08
Position 731: 6.04883366639995e-08
Position 5426: 5.8973368416036113e-08
Position 8229: 5.894299313355349e-08
Position 2231: 5.6297534949214134e-08
Position 4260: 4.679991554687443e-08
Position 3768: 4.6718463982174745e-08
Position 3159: 3.939281450957045e-08
Position 1046: 3.8932803504063664e-08
Position 7692: 3.757669126254047e-08
Position 2359: 3.333058480223101e-08
Position 356: 3.169444807184257e-08
Position 5032: 3.084730815788623e-08
Position 2895: 3.0701713096581705e-08
Position 331: 3.063533840343514e-08
Position 4772: 2.8202910073502504e-08
Position 3565: 2.8050242336759763e-08
Position 6290: 2.6750686965985908e-08
Position 582: 2.6399976023368802e-08
Position 4954: 2.6271318949763928e-08
Position 406: 2.5733148299385222e-08
Position 756: 2.5676814899588694e-08
Position 2030: 2.4355443243737216e-08
Position 924: 2.4248052255766178e-08
Position 520: 2.3037362518901303e-08
Position 5674: 2.2141714456917364e-08
Position 2271: 2.022167406472214e-08
Position 3926: 1.79429474073664e-08
Position 5097: 1.732140896502701e-08
Position 2593: 1.6025810484328982e-08
Position 5232: 1.3660391102309224e-08
Position 1533: 1.2054693494140728e-08
Position 1269: 1.1691182573805665e-08
Position 2778: 1.1087612234186556e-08
Position 480: 1.0664355832566105e-08
Position 359: 1.0607012833094496e-08
Position 2694: 9.45590642200349e-09
Position 191: 9.303471215894959e-09
Position 1122: 8.58448180651438e-09
Position 4285: 8.028782862605134e-09
Position 698: 7.64000644200333e-09
Position 3029: 6.061992146277795e-09
Position 112: 6.041552066237485e-09
Position 2034: 6.027901225716586e-09
Position 1634: 5.6882915011279465e-09
Position 2235: 5.217776524598131e-09
Position 1605: 4.819557436971128e-09
Position 3063: 4.551137143959157e-09
Position 2801: 3.6393601312095276e-09
Position 299: 3.602961115519195e-09
Position 1074: 3.564810788403543e-09
Position 1911: 3.2492888000805046e-09
Position 3537: 2.361122162115555e-09
Position 1226: 2.0927518383707013e-09
Position 1536: 2.069510935561277e-09
Position 822: 1.964834573814262e-09
Position 3073: 1.552812588306908e-09
Position 471: 1.411613687066602e-09
Position 876: 1.2704494390183404e-09
Position 234: 1.123965534743315e-09
Position 375: 8.386029718124048e-10
Position 960: 6.358939415559644e-10
Position 2055: 2.601814357646242e-10
Position 2037: 2.4033171289157936e-10
Position 394: 2.2825322432699177e-10
Position 1057: 1.9149648551493672e-10
Position 660: 1.3068204954402813e-10
Position 905: 1.2510353526368708e-10
Position 1008: 1.1229447819238417e-10
Position 489: 9.280424588224994e-11
Position 424: 7.223024315528398e-11
Position 399: 6.362304007950619e-11
Position 705: 6.197386210837378e-11
Position 144: 4.390449117967446e-11
Position 384: 3.1671299147720743e-11
Position 988: 2.6132910626584458e-11
Position 708: 2.179009074495727e-11
Position 412: 7.368109346364105e-12
Position 372: 6.603321065144787e-12
Position 1943: 6.470672949238691e-12
Position 309: 6.143987037379938e-12
Position 397: 3.5006912022490697e-12
Position 1209: 2.401072501568095e-12
Position 429: 2.266252450089167e-12
Position 275: 1.4245569982625617e-12
Position 379: 1.1963664670446545e-12
Position 259: 1.1610373100461347e-12
Position 88: 1.0752681367529247e-12
Position 427: 6.167025979438451e-13
Position 247: 5.13416034797395e-13
Position 119: 3.991220100285989e-13
Position 532: 3.91360529109726e-13
Position 381: 2.940016605319023e-13
Position 633: 2.5181926169511935e-13
Position 239: 2.3430859218492095e-13
Position 417: 1.9294149268617572e-13
Position 526: 1.4843428107266642e-13
Position 742: 1.1248163473622529e-13
Position 620: 1.0635954715825034e-13
Position 528: 8.012154692191276e-14
Position 854: 4.3080298509837765e-15
