Gene = CEP97
Position 4379: 0.005951807204560958
Position 11743: 0.005762885248000774
Position 15087: 0.005743373437657283
Position 6993: 0.005614844334701382
Position 4786: 0.005317602294766702
Position 7976: 0.004792103520575621
Position 9946: 0.004534352475273734
Position 953: 0.004189511463654854
Position 12556: 0.004141772115934932
Position 12239: 0.003964299635730559
Position 15664: 0.003931148663776154
Position 8900: 0.003863406982297658
Position 895: 0.0038146724395251284
Position 739: 0.003661429902942091
Position 10872: 0.003524517424626251
Position 591: 0.0034348980735207603
Position 11785: 0.003349005780327078
Position 6974: 0.003328391979788528
Position 2479: 0.003314709298491922
Position 13736: 0.0031485524906781654
Position 11728: 0.0029269406087261
Position 2025: 0.002920735869232021
Position 10621: 0.002912660933485879
Position 604: 0.002909942758609047
Position 10082: 0.00260247311136835
Position 8546: 0.002314132554357513
Position 4616: 0.0022930903318159283
Position 11514: 0.00224742157249894
Position 9454: 0.0021405239655418393
Position 8528: 0.002033939992588908
Position 1674: 0.0019680850252224978
Position 2674: 0.001849017153792817
Position 14143: 0.0018186128400186023
Position 2731: 0.001797717793462988
Position 4602: 0.0017924928882980752
Position 8824: 0.0017893613798235202
Position 11018: 0.0017822087055391134
Position 6921: 0.0017145886496010875
Position 670: 0.0017091799077972956
Position 2956: 0.00164054898024597
Position 8876: 0.0015478310844708482
Position 8335: 0.0014634026582087739
Position 1986: 0.0014485935617632967
Position 10802: 0.0013931085937867866
Position 4574: 0.0013386710515055306
Position 2689: 0.0012587113698598327
Position 435: 0.0010534918586819985
Position 12306: 0.0009611897512915496
Position 3543: 0.0009088453639779626
Position 8350: 0.0008571359565930024
Position 9181: 0.0008542548007445458
Position 4962: 0.0008221342642905044
Position 534: 0.0007777908538526677
Position 8929: 0.0007525147119497304
Position 876: 0.000750641693135619
Position 9297: 0.0007321955185605326
Position 7979: 0.0007106643265497284
Position 1339: 0.0006912265413648518
Position 884: 0.0005765541165857847
Position 9813: 0.0005680305699747464
Position 5679: 0.0005182569705918517
Position 2509: 0.0005151327220965219
Position 11690: 0.0005054669126234398
Position 4549: 0.0005019109173467036
Position 4436: 0.0004882855246565252
Position 3106: 0.00041569710181362814
Position 2612: 0.00040592469264958666
Position 2901: 0.00040076307595410883
Position 861: 0.0003906510857531425
Position 10847: 0.0003901835102591343
Position 4509: 0.0003889198554638833
Position 7057: 0.00035039901640161064
Position 3464: 0.000339023644219487
Position 2419: 0.00031830589664824964
Position 706: 0.0002843292151324531
Position 478: 0.00028068923675013727
Position 12410: 0.00027677230802575106
Position 555: 0.0002760080702551628
Position 2710: 0.0002729889315482956
Position 870: 0.00025471094392596507
Position 4709: 0.00024511091638616534
Position 1831: 0.00024149077701018955
Position 8373: 0.00023875492646227992
Position 449: 0.00023273923427400526
Position 386: 0.00022639116021218062
Position 1202: 0.00022574012109827512
Position 2429: 0.0002080072452530866
Position 2907: 0.0001864936018754812
Position 2600: 0.00015746612071026648
Position 1365: 0.00014866649185641702
Position 4178: 0.0001437111600865788
Position 7179: 0.00014218982246554056
Position 3467: 0.00013250562347269564
Position 5866: 0.0001311212733554638
Position 5109: 0.00012743354455035718
Position 1218: 0.0001260039800865296
Position 928: 0.0001183989585536096
Position 1649: 0.00011698902979623873
Position 4523: 0.00011690183418223586
Position 9327: 0.00011531947226248485
Position 9281: 0.00010769326799513678
Position 6872: 0.00010027096440423547
Position 9227: 9.753367642058586e-05
Position 698: 9.192916342121254e-05
Position 4762: 9.168643597354359e-05
Position 9788: 9.115641139227526e-05
Position 794: 8.231647439289323e-05
Position 3279: 8.144029016451693e-05
Position 991: 8.099023051091133e-05
Position 1257: 7.982856892416349e-05
Position 2766: 7.87684347572749e-05
Position 8963: 7.191986246095206e-05
Position 1401: 6.24603895000282e-05
Position 746: 6.094163182026904e-05
Position 4140: 5.9466772803729006e-05
Position 4922: 5.563925307218653e-05
Position 2986: 4.998732625563623e-05
Position 405: 4.557581325477039e-05
Position 628: 4.520151686507402e-05
Position 3505: 4.512660309929699e-05
Position 1770: 4.4132222896028956e-05
Position 2200: 4.034527084254578e-05
Position 791: 4.0075234571797646e-05
Position 4813: 3.926573814932824e-05
Position 5675: 3.7608251852398254e-05
Position 396: 3.7555737404212916e-05
Position 1739: 3.632641635302394e-05
Position 2890: 3.623097640921263e-05
Position 743: 3.537146914005489e-05
Position 11315: 3.4962548062893864e-05
Position 1889: 3.000085695873336e-05
Position 2583: 2.9238187313822168e-05
Position 625: 2.907122823591197e-05
Position 1773: 2.890085936229361e-05
Position 3052: 2.8562605687586422e-05
Position 7295: 2.837850252508356e-05
Position 252: 2.781983019968443e-05
Position 648: 2.498916562653465e-05
Position 851: 2.247919586455611e-05
Position 5129: 1.4999786842675583e-05
Position 3150: 1.4877744848059492e-05
Position 5870: 1.4574998435496514e-05
Position 415: 1.4544571613487927e-05
Position 2914: 1.4072291495510274e-05
Position 351: 1.1914169336378947e-05
Position 5170: 1.0027535722257175e-05
Position 446: 8.547421229578507e-06
Position 3723: 8.028277921560282e-06
Position 393: 7.367645015030448e-06
Position 2911: 7.178229468901249e-06
Position 138: 5.943825418320808e-06
Position 506: 5.076562733784759e-06
Position 3016: 4.90008652546071e-06
Position 163: 3.2881395720468666e-06
Position 124: 2.173465586552851e-06
Position 510: 2.0180068338399955e-06
Position 407: 7.938179155305501e-07
Position 190: 5.814532618206504e-07
Position 8390: 5.771207015276585e-07
Position 664: 4.935621414277215e-07
Position 4979: 4.354212247962881e-07
Position 422: 4.287802327400022e-07
Position 567: 2.399467620412338e-07
Position 215: 2.2863626566699574e-07
Position 823: 2.1364798967657606e-07
Position 2273: 2.0270628959092386e-07
Position 2368: 1.847446951286583e-07
Position 2355: 1.4721574424725472e-07
Position 197: 1.4706112672802257e-07
Position 2457: 1.3725886652642496e-07
Position 83: 8.847647311999012e-08
Position 3227: 7.134286738139892e-08
Position 717: 6.860571485357057e-08
Position 97: 6.000141728551817e-08
Position 559: 5.8143050281395915e-08
Position 4035: 5.222516767785246e-08
Position 1362: 5.1081715483282264e-08
Position 1118: 4.679507908225461e-08
Position 1018: 2.0945405566180493e-08
Position 998: 1.8666128276357116e-08
Position 816: 1.6763171067412508e-08
Position 708: 1.3223564319129984e-08
Position 947: 1.0987378163496183e-08
Position 858: 7.693802862157408e-09
Position 1011: 7.064070426791068e-09
Position 577: 2.621081410251418e-09
Position 838: 3.456532957558487e-14
