Gene = BRIX1
Position 468: 8.661453781924967e-10
Position 362: 7.841336326006729e-10
Position 333: 7.562748028203962e-10
Position 617: 6.855511326140946e-10
Position 507: 5.833538151462515e-10
Position 281: 4.0465793903203056e-10
Position 193: 3.884874099828575e-10
Position 450: 3.168142791814302e-10
Position 342: 2.771901480127203e-10
Position 393: 2.0745365586476288e-10
Position 525: 1.9982895520562683e-10
Position 379: 1.9120288450307756e-10
Position 317: 1.6690431583816643e-10
Position 377: 1.5712006827310287e-10
Position 239: 1.3769635028164642e-10
Position 127: 1.207282866503545e-10
Position 269: 9.452712010611063e-11
Position 482: 8.066681762102669e-11
Position 78: 7.452191036982212e-11
Position 202: 7.16049567716741e-11
Position 323: 6.293366537973095e-11
Position 123: 5.7671176182713056e-11
Position 413: 5.557057994850446e-11
Position 299: 5.324016654539167e-11
Position 455: 4.8944808330714736e-11
Position 416: 4.845008847423697e-11
Position 443: 4.4518763325572514e-11
Position 97: 4.344611315696229e-11
Position 187: 4.2834767281615915e-11
Position 357: 4.25013664908626e-11
Position 196: 3.60223993876584e-11
Position 92: 2.5996564188536997e-11
Position 83: 2.3313791845809013e-11
Position 486: 2.1658366319193744e-11
Position 473: 1.9480877704587278e-11
Position 112: 2.6367122789207372e-12
Position 101: 2.328687055667398e-12
Position 424: 2.3007792298971594e-12
Position 489: 1.4534449511966665e-12
Position 256: 1.2501913454215795e-12
Position 344: 9.968244938457118e-13
Position 132: 9.075937414681304e-13
