Gene = NSMF
Position 3622: 0.002662125093413257
Position 928: 0.002639837295662206
Position 4916: 0.0020092141990178274
Position 1919: 0.0019683035455647503
Position 5813: 0.0017011431576325578
Position 7009: 0.0016314781694899492
Position 10611: 0.0015990194609640759
Position 10081: 0.0015407339952822306
Position 298: 0.0014263355993961223
Position 1159: 0.001235798898775236
Position 1339: 0.0011931790576696455
Position 4797: 0.0011693012492843663
Position 4727: 0.0011503081314130589
Position 2664: 0.0011340760578182417
Position 518: 0.0010153805988733912
Position 4451: 0.0010028733025976237
Position 7241: 0.0009495307455463871
Position 1519: 0.0008852451193576915
Position 9009: 0.0008710951563162411
Position 5986: 0.0006274024517002716
Position 307: 0.0005128633692575328
Position 6986: 0.0005056597284726756
Position 1125: 0.000500341226760369
Position 3200: 0.0004898854329447332
Position 1905: 0.0004862139902561147
Position 11118: 0.00048580450037183603
Position 11122: 0.0004451462798187708
Position 7212: 0.0004321517196477038
Position 2955: 0.0003850223384231613
Position 6080: 0.00037270163639023805
Position 3108: 0.00036326833824396087
Position 1747: 0.000344384944308823
Position 5953: 0.00034257255175503736
Position 1602: 0.00027209123028620625
Position 1274: 0.00026160867941842216
Position 2174: 0.0002541964633526147
Position 7398: 0.00025416188012598135
Position 6683: 0.00025108838105388805
Position 731: 0.00021102512360581812
Position 6111: 0.00018653791022250554
Position 1669: 0.0001810780274694435
Position 6812: 0.00017576449697756586
Position 7190: 0.00013619035786161768
Position 10090: 0.00013439763192828403
Position 2443: 0.00013219576516379617
Position 3184: 0.00013192416577188752
Position 2105: 0.00013009273674354822
Position 7041: 0.00011048417689218305
Position 9579: 0.00010952522050012309
Position 4125: 0.00010765725412199343
Position 6393: 0.00010706832155308964
Position 1306: 6.20838599467436e-05
Position 948: 5.6877276363877974e-05
Position 1808: 5.59926033022145e-05
Position 6603: 5.00453326672456e-05
Position 743: 4.854064975314567e-05
Position 378: 4.6733844490094236e-05
Position 6339: 3.7328576908448665e-05
Position 642: 3.6487481613250675e-05
Position 360: 3.61617551349436e-05
Position 497: 3.386588351608001e-05
Position 6786: 2.6622456708179772e-05
Position 286: 2.481484521837359e-05
Position 6544: 1.0590402883512584e-05
Position 9785: 8.675898018116851e-06
Position 640: 5.728440984008634e-06
Position 534: 3.5949591843345044e-06
Position 10507: 2.6597441236151477e-06
Position 3291: 2.2458503142179593e-06
Position 9880: 1.775324242084522e-06
Position 453: 1.573790104705241e-06
Position 9417: 1.0235846256798382e-06
Position 494: 4.535498858430229e-07
Position 921: 2.3682488637863137e-07
Position 279: 1.251426691991689e-07
Position 941: 2.0734493034724477e-08
Position 10038: 1.1945747241054003e-10
Position 525: 2.1858239291206916e-11
Position 733: 5.166039713149395e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 5513: 0.9783107629121706
Position 9308: 0.9600695222933368
Position 9842: 0.9561378568896484
Position 6153: 0.9284046681491295
Position 6514: 0.9011281895625798
Position 3777: 0.8782722509783235
Position 6898: 0.8716745192975112
Position 2847: 0.8379543914854429
Position 9659: 0.7926220320242783
Position 6747: 0.6462125921227806
Position 4890: 0.5953095999752158
Position 784: 0.5066427514452899
Position 681: 0.3823681093141134
Position 3526: 0.18580662629728295
Position 6711: 0.18105318770560191
Position 2785: 0.1497348737122831
Position 9697: 0.1234309420527367
Position 1706: 0.1116857913866329
Position 9078: 0.09658793952415093
Position 11135: 0.07003253387300988
Position 11025: 0.068941462943753
Position 1815: 0.06560567112986006
Position 4870: 0.05740069252041007
Position 3997: 0.049778013150192986
Position 6157: 0.04691684758356878
Position 4541: 0.04581664459516747
Position 11479: 0.040601186007927045
Position 2521: 0.03765123798094425
Position 4026: 0.033096570590721956
Position 4829: 0.028434626058473078
Position 9527: 0.026632404981927607
Position 9233: 0.02659451086215843
Position 6673: 0.025776393474460882
Position 6629: 0.02549401881006142
Position 4363: 0.023717996372273623
Position 10124: 0.023703231819469164
Position 6529: 0.023522047202927224
Position 5890: 0.022445172817414056
Position 4412: 0.022402703196524
Position 251: 0.022117581924864023
Position 9668: 0.021648441211833857
Position 10588: 0.019629325676959887
Position 517: 0.019577976633202782
Position 3377: 0.018554613280462495
Position 1432: 0.014522394275035941
Position 2561: 0.013299350537672614
Position 2576: 0.01286308149365766
Position 6875: 0.012259894250381624
Position 550: 0.011663891319460613
Position 9108: 0.011469296299075685
Position 3840: 0.011383381410997415
Position 5307: 0.010788577849498986
Position 2326: 0.010208542718678939
Position 10701: 0.009120424341241669
Position 6969: 0.00817692257512619
Position 6681: 0.008085154203539297
Position 4546: 0.007999869767685
Position 3699: 0.007987498712912499
Position 11145: 0.0077170843233902
Position 10872: 0.007047395379031028
Position 6460: 0.006899767103193411
Position 11081: 0.006648248680307366
Position 2359: 0.006461467929227658
Position 6900: 0.006422193897501028
Position 11436: 0.0059914754144372254
Position 1637: 0.00565729531935316
Position 789: 0.005507522982289853
Position 10847: 0.0052761725937417
Position 6498: 0.005022105273801281
Position 9847: 0.0049693588167502
Position 10314: 0.004771565428244221
Position 2398: 0.004442692932116715
Position 5331: 0.004253182162249348
Position 1857: 0.004245642588830714
Position 10384: 0.004171985197367575
Position 4518: 0.004037889665845298
Position 4490: 0.003771305731657969
Position 3499: 0.0037598288797048803
Position 9850: 0.0037543924292616363
Position 5281: 0.0037477329397680387
Position 4794: 0.0036589962468028627
Position 4265: 0.00356263468117819
Position 4002: 0.0035262418896638745
Position 11217: 0.0034909908056943335
Position 11489: 0.0034218484556157456
Position 2606: 0.003399472441329156
Position 10662: 0.0033849778323491735
Position 1736: 0.0033469630211168857
Position 6368: 0.003049260093289333
Position 1011: 0.0029952865649640168
Position 1093: 0.0029940318374654263
Position 5428: 0.0028852021275455834
Position 1204: 0.0028786439400578273
Position 3930: 0.002870122919046362
Position 1005: 0.002608679772711205
Position 1724: 0.002578173487304571
Position 9068: 0.002530906128344334
Position 6167: 0.0025225344932232486
Position 6933: 0.002449026609862163
Position 3787: 0.002407315591720342
Position 5395: 0.002382153593926179
Position 1710: 0.0022987979418557618
Position 2742: 0.002061285872736782
Position 9575: 0.002022171218837874
Position 5269: 0.001949589806688603
Position 6903: 0.0018953923591560405
Position 1485: 0.0018036996927152356
Position 2472: 0.0017808614151667082
Position 3456: 0.0017288054933985344
Position 1121: 0.001692085200789635
Position 10339: 0.00167018039394468
Position 11163: 0.0016682194442363386
Position 490: 0.0016331836730163962
Position 417: 0.001572550398146322
Position 3414: 0.0015580897808375573
Position 3450: 0.001542352771396024
Position 6429: 0.0013705806434916544
Position 5243: 0.0012888086519114452
Position 5683: 0.0012503034722344123
Position 2529: 0.0012452419711228083
Position 10456: 0.0012195461386548536
Position 10989: 0.0011781750472243818
Position 10250: 0.0011654353836597724
Position 10737: 0.0011077026902460623
Position 10936: 0.0010211642468237452
Position 5205: 0.0010058387677039766
Position 10426: 0.0009579651822282302
Position 5995: 0.0008862071966727203
Position 5231: 0.000875706057404062
Position 5291: 0.0008723288666951684
Position 8931: 0.0008710951563162411
Position 10180: 0.0008708064513096478
Position 3228: 0.0008698911363911873
Position 11454: 0.0008545067413724879
Position 3471: 0.0008509462387346712
Position 5079: 0.0008451975687703128
Position 2492: 0.0007254009999018279
Position 2557: 0.0007218174841996408
Position 3290: 0.0007191039485601411
Position 2347: 0.0006925983020911669
Position 1497: 0.0006785565843420477
Position 10614: 0.0006503570245854084
Position 553: 0.0006177219527687275
Position 10059: 0.0005950305403762294
Position 4235: 0.0005735558383112506
Position 4460: 0.0005703910485726309
Position 3434: 0.0005579897676152077
Position 9318: 0.0005524744329287467
Position 10361: 0.0005475133576090067
Position 9676: 0.0005314550873885325
Position 1764: 0.000506692757748757
Position 4498: 0.0005033123226756183
Position 6818: 0.00048080287842018306
Position 1872: 0.00047838058405154393
Position 10080: 0.00046088933079585194
Position 10795: 0.00046018517482466115
Position 3017: 0.00045520749606778674
Position 6538: 0.00044145849644631487
Position 6403: 0.0004345780228599509
Position 2476: 0.00041066427961267257
Position 9802: 0.00039125214978833194
Position 2879: 0.0003909310761281754
Position 5736: 0.00038658356856735457
Position 3036: 0.0003841953712160047
Position 10126: 0.000380330911429256
Position 11387: 0.00036521480910603547
Position 2821: 0.00035243024163736803
Position 1650: 0.00034014758165981364
Position 10732: 0.00032286276413845947
Position 10289: 0.00032085888378641117
Position 609: 0.00031711502331115864
Position 2167: 0.0003027090543399231
Position 6191: 0.0002863667186868109
Position 3417: 0.00028475639887442014
Position 689: 0.0002829863002304905
Position 3260: 0.00028079798616880634
Position 786: 0.0002726623051410519
Position 6907: 0.00026222746987127716
Position 6102: 0.0002513423912535662
Position 3539: 0.00024317866332730593
Position 10358: 0.00023395500475193907
Position 1794: 0.00023106400863526967
Position 1075: 0.00022740121720271045
Position 6659: 0.00022705625678614874
Position 9577: 0.0002218712457490103
Position 5971: 0.0002127515461035802
Position 6378: 0.0002112154056451786
Position 3808: 0.0002085807895604355
Position 3478: 0.00020601643726036236
Position 4175: 0.00019883666683231854
Position 741: 0.00018564383625318314
Position 11198: 0.00018074144935907406
Position 1778: 0.00017884540015913335
Position 1686: 0.00017852433121417292
Position 3317: 0.00017841815860491128
Position 2424: 0.00017824511868167874
Position 2363: 0.00017621362167767363
Position 2768: 0.0001751378348526337
Position 1674: 0.0001590903406362115
Position 2431: 0.00015758230200892893
Position 11249: 0.00015710592499775607
Position 3594: 0.00015489096681832305
Position 594: 0.00015336541501864034
Position 6320: 0.00014735036663055562
Position 1170: 0.0001404204347697964
Position 257: 0.0001367076938492
Position 1644: 0.0001354004627486713
Position 2072: 0.00013277983265034431
Position 2018: 0.00012141663070227057
Position 3734: 0.00011273212017800554
Position 5411: 0.00010801294732057463
Position 1893: 0.0001077546878887296
Position 9550: 0.00010597391377033088
Position 655: 9.782611267916284e-05
Position 1017: 9.737373997961626e-05
Position 2765: 9.504059019873232e-05
Position 3138: 9.415127103229376e-05
Position 5340: 9.391208110064233e-05
Position 629: 9.185243015984762e-05
Position 1754: 9.139535934174759e-05
Position 254: 8.743601710171579e-05
Position 3382: 8.01694052429785e-05
Position 3888: 7.378780938575047e-05
Position 1981: 7.27781042770135e-05
Position 3001: 6.896721803693807e-05
Position 6998: 6.686200608718334e-05
Position 5951: 6.392372087311756e-05
Position 3812: 6.359696958720625e-05
Position 1406: 6.344181723136149e-05
Position 6344: 6.229377114727833e-05
Position 1593: 6.0777284454324784e-05
Position 1479: 5.891910306578061e-05
Position 1994: 5.731463246653472e-05
Position 10333: 5.660333962571505e-05
Position 2789: 5.531235895884414e-05
Position 10474: 5.398541434074587e-05
Position 10050: 4.866932304366779e-05
Position 6272: 4.859421820500806e-05
Position 9439: 4.7293538521407076e-05
Position 5576: 4.7099845188860946e-05
Position 7261: 4.651724373293323e-05
Position 6603: 4.0797007895350236e-05
Position 9114: 3.576177446838271e-05
Position 6348: 3.490742146590144e-05
Position 6495: 3.315084644059354e-05
Position 298: 3.061188628452217e-05
Position 6255: 2.9252125925004623e-05
Position 177: 2.7090096727754143e-05
Position 2671: 2.65632619500844e-05
Position 9554: 2.6480237989580727e-05
Position 9812: 2.394944029336389e-05
Position 4035: 2.3191625686596618e-05
Position 2674: 2.176482273839359e-05
Position 3060: 1.9918692823295307e-05
Position 2254: 1.970071441672151e-05
Position 4093: 1.9635216238692555e-05
Position 9729: 1.8488142079994786e-05
Position 6050: 1.7123312177566016e-05
Position 2893: 1.586973961838027e-05
Position 1385: 1.4898196528919947e-05
Position 1544: 1.3054347906451163e-05
Position 360: 7.894952506442534e-06
Position 636: 6.622281650349415e-06
Position 6433: 6.576756674715124e-06
Position 1014: 5.809117188457568e-06
Position 2232: 5.442570292061481e-06
Position 818: 4.959836433574233e-06
Position 273: 4.8703732841525465e-06
Position 1141: 3.7591604852863383e-06
Position 3115: 3.622943555842978e-06
Position 619: 3.2051033770472906e-06
Position 1503: 3.1699120841278437e-06
Position 1890: 3.1669499656934904e-06
Position 3851: 3.1469359835088094e-06
Position 141: 2.7483777638931375e-06
Position 4377: 2.7217545060969042e-06
Position 505: 2.6603616389652783e-06
Position 1216: 1.985187504504843e-06
Position 2988: 1.8980156234492505e-06
Position 5769: 1.6856716471995878e-06
Position 1151: 1.5355233281057104e-06
Position 10432: 1.4731343258219462e-06
Position 203: 1.0631312799048693e-06
Position 3861: 9.871524207719403e-07
Position 135: 9.7416829560294e-07
Position 1024: 6.725889813408487e-07
Position 525: 5.520268502062398e-07
Position 9895: 2.7949211367355733e-07
Position 111: 1.9947864842184433e-07
Position 3199: 1.7208217052578408e-07
Position 117: 1.6745207868153584e-07
Position 121: 1.6732549237856267e-07
Position 129: 1.6072980083169376e-07
Position 1331: 1.3630076378544525e-07
Position 846: 1.3127321554376077e-07
Position 1253: 1.2309637046904595e-07
Position 269: 1.1608949958735273e-07
Position 820: 6.846745138686713e-08
Position 266: 4.6409722343076224e-08
Position 926: 3.134401117708396e-08
Position 5816: 9.762644390142552e-09
Position 1539: 5.696003762125783e-09
Position 806: 4.941924438834189e-09
Position 795: 2.0345424039934305e-09
Position 804: 1.2229481009441227e-09
Position 890: 5.928875333431533e-10
Position 307: 3.4008732261762015e-10
Position 830: 2.825314172510677e-10
