Gene = FCER1G
Position 3043: 0.0009887692719152388
Position 1315: 0.0009333948190247359
Position 2343: 0.0009299151982948428
Position 1823: 0.0007986242020836309
Position 2780: 0.0007613808224376618
Position 2366: 0.000753615070245424
Position 3272: 0.000617239229518489
Position 2122: 0.0005790641926441093
Position 3296: 0.0005438469500071738
Position 1199: 0.0005274333557932758
Position 283: 0.000521806954901627
Position 2233: 0.0004478128357169978
Position 2325: 0.00042370359730313284
Position 2708: 0.0004210931251158238
Position 3740: 0.0004208586637661975
Position 1295: 0.00038562230175383293
Position 1478: 0.00037878187311972655
Position 1538: 0.00037716459951572063
Position 3453: 0.00031913872651240666
Position 340: 0.00031038822426006547
Position 3367: 0.00029086478516978184
Position 2395: 0.00028752269511516434
Position 3597: 0.0002698071972610035
Position 1813: 0.00021727173923341642
Position 1309: 0.00018482440031310587
Position 1779: 0.0001819524482342963
Position 1675: 0.00017686062926391543
Position 3018: 0.00016235157675748428
Position 3525: 0.00013402883877019554
Position 3789: 0.00011751148456633991
Position 1375: 0.00011240175220194377
Position 1866: 0.0001102717697449742
Position 877: 8.822587807526283e-05
Position 3604: 8.113028190446854e-05
Position 859: 4.858196355466827e-05
Position 1541: 2.6626063978872648e-05
Position 316: 2.3271281252536636e-05
Position 2036: 1.5598234361839087e-05
Position 2376: 1.4499274584119954e-05
Position 1605: 1.371733987769909e-05
Position 1341: 1.122571278705363e-05
Position 414: 1.0680945321916577e-05
Position 1367: 1.0186998904066215e-05
Position 1973: 9.25489140997561e-06
Position 1164: 8.346018999832773e-06
Position 1514: 7.26462546636057e-06
Position 1195: 7.236060836123655e-06
Position 1786: 7.016149165547594e-06
Position 230: 6.402900883433944e-06
Position 322: 6.217133176252855e-06
Position 772: 3.7370345319535863e-06
Position 1381: 3.51476804871001e-06
Position 3067: 3.1125603608201463e-06
Position 2950: 2.418191699543845e-06
Position 506: 2.409601354589532e-06
Position 848: 2.385023285527966e-06
Position 1393: 1.9915817767100157e-06
Position 1330: 1.7811977990791664e-06
Position 397: 1.6559314750775059e-06
Position 618: 5.504852055931705e-08
Position 1132: 3.863268781663194e-08
Position 691: 3.700498227375046e-08
Position 950: 2.820608425551546e-08
Position 912: 2.2099028787769824e-08
Position 790: 1.8845746234500215e-08
Position 238: 1.568199852802983e-08
Position 1967: 7.505396044459384e-09
Position 941: 7.288814679331207e-09
Position 614: 7.179369011020702e-09
Position 909: 7.005139377917086e-09
Position 558: 6.33307241516984e-09
Position 219: 2.3322331987731676e-09
Position 352: 2.2868915653768788e-09
Position 734: 8.42840225595155e-10
