Gene = KIAA0907
Position 19245: 0.00041536442342504046
Position 11454: 0.0004094542699493301
Position 4648: 0.0003867985780386934
Position 369: 0.00037884502151096363
Position 4048: 0.00037505309845427905
Position 8380: 0.0003641462013391726
Position 482: 0.00035048886295048894
Position 7980: 0.00034159172238738545
Position 6989: 0.00033962414537183394
Position 7428: 0.00033334301246245234
Position 13824: 0.0003325209583208045
Position 5133: 0.00032825122173744394
Position 18499: 0.0003056523512066045
Position 11701: 0.000302866300773262
Position 2017: 0.0002806738559376372
Position 1742: 0.0002787064199584693
Position 20585: 0.0002695224423249328
Position 5913: 0.00025801852538596
Position 440: 0.0002430163021671329
Position 5220: 0.0002416581251517167
Position 4865: 0.00024036280680515983
Position 5371: 0.00023881223785816372
Position 159: 0.00021394676815890553
Position 19542: 0.00019721584826576353
Position 11765: 0.00018628198385709546
Position 9710: 0.00017930393167790487
Position 336: 0.00012314952193416586
Position 442: 0.0001166607868494049
Position 11671: 0.00010764612470507728
Position 18814: 9.515129697445707e-05
Position 4775: 9.265519287215541e-05
Position 362: 7.139346348120791e-05
Position 13890: 6.36239601043874e-05
Position 5063: 6.0446472583341584e-05
Position 4779: 5.2274547615994564e-05
Position 287: 3.518067548095085e-05
Position 544: 2.843013968510588e-05
Position 472: 2.8242443310801274e-05
Position 26: 1.5517978212960325e-05
Position 5106: 1.3001557040787328e-05
Position 1697: 7.648589267240967e-06
Position 1592: 7.036775580067847e-06
Position 1799: 6.623079902235927e-06
Position 640: 5.945530280885043e-06
Position 311: 5.7239836333124255e-06
Position 8079: 4.860385657684926e-06
Position 316: 4.549899732512777e-06
Position 913: 3.8290496916422475e-06
Position 782: 3.6081404043588924e-06
Position 5046: 2.8044915127754423e-06
Position 774: 2.314554409213795e-06
Position 4: 1.628360284717669e-06
Position 9: 1.5748232246957153e-06
Position 180: 1.4094444858097062e-06
Position 5140: 1.3024555317936923e-06
Position 5151: 1.1789297344887693e-06
Position 299: 5.775013428432589e-07
Position 18: 5.425822757520275e-07
Position 379: 2.991263032906708e-07
Position 631: 2.46894669166831e-07
Position 397: 1.899268310726183e-07
Position 5337: 6.698613541040163e-08
Position 413: 7.965589369194862e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 20076: 0.9937944200074282
Position 4556: 0.9588233160384378
Position 18432: 0.9380108952870073
Position 7557: 0.8869455556219705
Position 5021: 0.8607136404062417
Position 12478: 0.8545744688631518
Position 8553: 0.7827667724616727
Position 17659: 0.7223779957806952
Position 7240: 0.6375570285206873
Position 12768: 0.62644212481689
Position 10582: 0.5609022243991708
Position 547: 0.547871464570005
Position 16790: 0.5034526391672409
Position 10709: 0.3374028134319384
Position 8169: 0.3173683777008638
Position 16724: 0.2248816697032356
Position 16544: 0.2127577579529145
Position 17687: 0.12811292363500254
Position 603: 0.11863935748891578
Position 12869: 0.11614745823242714
Position 612: 0.106518887554631
Position 8619: 0.09024999063086614
Position 5176: 0.08457004170769847
Position 2440: 0.058033534417348466
Position 12872: 0.05683041533000497
Position 8655: 0.05392195117738787
Position 12737: 0.04993563181115501
Position 669: 0.04424612508669251
Position 1296: 0.03717884683500599
Position 2364: 0.03561056134224447
Position 17512: 0.035228061871176594
Position 12648: 0.03281691763720074
Position 18928: 0.027014793069766473
Position 1881: 0.026774013908417122
Position 657: 0.022133332312782604
Position 10924: 0.02100718713875412
Position 4651: 0.02075515588225845
Position 8590: 0.018141535206576027
Position 21141: 0.017294387457626202
Position 13967: 0.017137667184379105
Position 20754: 0.016743861584114925
Position 4902: 0.01502170455851171
Position 12693: 0.014472843672130748
Position 1637: 0.014107255927593168
Position 10853: 0.013005867091623867
Position 7814: 0.012573706160622616
Position 21043: 0.012395040246982836
Position 16822: 0.011404621520406985
Position 3413: 0.011150131854093158
Position 20951: 0.010515520302034473
Position 2324: 0.010432059213969235
Position 4105: 0.010113289223487603
Position 1634: 0.009566754984636683
Position 7167: 0.008818081410999554
Position 2463: 0.008390512522987038
Position 4562: 0.008365367031990357
Position 16796: 0.007726051358520052
Position 10245: 0.007526297432976291
Position 8226: 0.007462481297020673
Position 18350: 0.007439359317566353
Position 2156: 0.007012606270050565
Position 10620: 0.006639264992511047
Position 3910: 0.006566240633470723
Position 11602: 0.006213964238003171
Position 7533: 0.0053759428973589925
Position 11986: 0.0053531344962722575
Position 1200: 0.005179880595151449
Position 8145: 0.004460609434823912
Position 19643: 0.004402757494200551
Position 20276: 0.0039844764064063095
Position 4827: 0.003973850686038627
Position 20387: 0.003848193448713411
Position 7268: 0.0038446012820195032
Position 4048: 0.003827876596447685
Position 12927: 0.003610919699312832
Position 10248: 0.003495231646208039
Position 19446: 0.0034236900405067564
Position 20420: 0.0032487588086713196
Position 9888: 0.003226960608426722
Position 5448: 0.003210394497565313
Position 12404: 0.003209224002528164
Position 7560: 0.003120465251916887
Position 13725: 0.0030131717435645036
Position 20828: 0.0030105789675501666
Position 10325: 0.0029545808739930017
Position 8132: 0.002813301314863848
Position 3392: 0.0027009823568045917
Position 19771: 0.0026778263587257413
Position 19513: 0.002532479155182173
Position 9068: 0.0023922554464579884
Position 1465: 0.002092428765257577
Position 1682: 0.0020793907875103473
Position 704: 0.001962791926317184
Position 221: 0.0019598785602231825
Position 5026: 0.0017227569117083195
Position 1321: 0.0017152267312621726
Position 5206: 0.00168497918432273
Position 9529: 0.0016833472466637155
Position 20306: 0.0016656566720650342
Position 20487: 0.001660881142190843
Position 12796: 0.0016055504787376943
Position 18182: 0.0015993820625973844
Position 20738: 0.0015903912755063985
Position 7071: 0.0015382179101670092
Position 18452: 0.0014734899667102571
Position 7515: 0.0014570987434759128
Position 20458: 0.001443844840221318
Position 7319: 0.0014355472241407811
Position 19651: 0.001392156348958572
Position 11020: 0.0013570498409190247
Position 1920: 0.0012935810575464106
Position 13987: 0.001244201038903941
Position 9861: 0.0011733675996680915
Position 4908: 0.0011682589093677913
Position 5690: 0.0011109583223310152
Position 847: 0.0011069645235086795
Position 9100: 0.0010854020445957065
Position 7126: 0.0010768545843322494
Position 16826: 0.0010410638548932975
Position 2372: 0.0010299435272311998
Position 8664: 0.000987809163580326
Position 8273: 0.0009707224372002143
Position 5610: 0.0009522547324369859
Position 19541: 0.0009215934181640977
Position 17047: 0.0008609199094640845
Position 14125: 0.0008511822910653842
Position 3134: 0.0008175941977556197
Position 9557: 0.0008004237656757676
Position 18338: 0.000797323885532839
Position 2286: 0.0007888741686074472
Position 192: 0.0007789677794990725
Position 19668: 0.000754460203247245
Position 15729: 0.0007533173326541943
Position 18285: 0.0007472206109909543
Position 19382: 0.0007300234363338367
Position 1544: 0.0006803765861444784
Position 18407: 0.0006416877356005738
Position 1301: 0.0006403141148694868
Position 8497: 0.0006017802643302484
Position 1372: 0.0005974139220494181
Position 11926: 0.0005847410041998148
Position 8534: 0.0005759997966902101
Position 3671: 0.0005526863714742184
Position 8569: 0.0005380860742634607
Position 18962: 0.0005142220992963278
Position 18624: 0.0004940267810361855
Position 18227: 0.00048699662383366535
Position 7831: 0.00048598825048527295
Position 10584: 0.0004683591100904022
Position 1943: 0.0004614293442132907
Position 4084: 0.0004370016631847894
Position 20547: 0.0004271234976843161
Position 10726: 0.0004213316798121474
Position 11219: 0.00040945426994932983
Position 10929: 0.00040329765674289525
Position 672: 0.00039232052002115
Position 5613: 0.00037746694798037613
Position 12793: 0.00036576175826657625
Position 10723: 0.0003576869170039588
Position 19146: 0.00035612940289236
Position 5822: 0.00033855335799300477
Position 17026: 0.00032615911683068366
Position 556: 0.00030223286955727844
Position 3751: 0.0002950320132398464
Position 14940: 0.00027915575119000387
Position 20706: 0.0002761199330295646
Position 5472: 0.0002715132841056667
Position 1849: 0.00027071083029480813
Position 1641: 0.00026992087527538124
Position 8371: 0.00026427077508445874
Position 14889: 0.00025405650172735054
Position 20347: 0.00024988696158924107
Position 2230: 0.00023640705099211364
Position 1484: 0.00023478286870890074
Position 13501: 0.00023410942139872449
Position 20319: 0.00022788430009112155
Position 1952: 0.00022719699360087615
Position 4673: 0.00022110202312545008
Position 20139: 0.0002081215997329082
Position 729: 0.00020626144784486128
Position 6974: 0.0002000712866187354
Position 6601: 0.00019784986179239352
Position 20558: 0.00019412343174602444
Position 5762: 0.00019258843091480812
Position 20688: 0.00019029840325872268
Position 7034: 0.0001862520149634263
Position 8914: 0.00018191495291462143
Position 11949: 0.00017799249103002906
Position 1567: 0.00016877867083567227
Position 17336: 0.00016356838536698266
Position 631: 0.00016087537981509612
Position 11693: 0.00015517710903514695
Position 8447: 0.00015138612179769592
Position 6894: 0.00014177428357944042
Position 21087: 0.0001408969769185134
Position 4879: 0.00013823753410255218
Position 1885: 0.0001359235975606841
Position 5704: 0.00013450523042694148
Position 18096: 0.00013322928994195432
Position 1898: 0.00012417160988249982
Position 18262: 0.00012188931880012265
Position 5837: 9.454871469004654e-05
Position 21316: 9.362434069052182e-05
Position 573: 9.232556914270175e-05
Position 20509: 7.985969759118926e-05
Position 21263: 7.73975057416324e-05
Position 20520: 7.017449124085008e-05
Position 5236: 6.722204032749761e-05
Position 9932: 6.642666963533922e-05
Position 14128: 6.444487770915177e-05
Position 9777: 5.9662534970435165e-05
Position 9923: 5.962760841992913e-05
Position 20506: 5.8244136031056916e-05
Position 4791: 5.766865163491954e-05
Position 5413: 5.499703499070576e-05
Position 20198: 5.31213645281312e-05
Position 20599: 4.182784967017032e-05
Position 329: 3.566695960176975e-05
Position 4829: 3.0691481393573565e-05
Position 267: 2.830071824811116e-05
Position 403: 2.5162203493057512e-05
Position 7786: 1.6249050537868818e-05
Position 459: 1.4747237866614153e-05
Position 388: 1.452570691832127e-05
Position 511: 1.3988266584790117e-05
Position 204: 1.3341109544944936e-05
Position 4218: 1.0701453219727511e-05
Position 1820: 1.0105254950395645e-05
Position 5046: 9.677992697709095e-06
Position 1331: 7.583837629976173e-06
Position 1150: 7.3943257106271e-06
Position 141: 7.302759812436127e-06
Position 579: 7.178328696680587e-06
Position 628: 6.893392597024235e-06
Position 1964: 6.4622376848421986e-06
Position 239: 6.3966716277513654e-06
Position 12713: 5.97261537654893e-06
Position 4955: 5.596948878184183e-06
Position 12498: 5.574528660279012e-06
Position 10483: 4.6862170137892195e-06
Position 10446: 4.129905760861309e-06
Position 1662: 3.9561463266444725e-06
Position 1591: 3.941820865324454e-06
Position 640: 3.5773245946247093e-06
Position 1732: 3.234413502283086e-06
Position 171: 2.8234115662248273e-06
Position 166: 2.8194482692785444e-06
Position 3242: 2.5731839256354558e-06
Position 1424: 2.479985911511451e-06
Position 2089: 2.283465881927271e-06
Position 419: 1.988095573778117e-06
Position 7333: 1.9076604281968115e-06
Position 18515: 1.4279764159944326e-06
Position 246: 1.3321894914731687e-06
Position 4875: 1.2619373134134811e-06
Position 807: 1.0753601768729029e-06
Position 864: 1.0316422605597636e-06
Position 10861: 9.540095326221643e-07
Position 1433: 9.073414882872264e-07
Position 620: 8.941545712426158e-07
Position 243: 8.1637182107633e-07
Position 978: 7.702066376345809e-07
Position 304: 5.559801280605695e-07
Position 4833: 5.436595221395269e-07
Position 1376: 4.836420546600558e-07
Position 1165: 4.524739465626523e-07
Position 273: 4.5123175231892426e-07
Position 1145: 4.4616540654001346e-07
Position 5239: 3.8467994376047034e-07
Position 189: 3.816336473281672e-07
Position 159: 3.409744194935709e-07
Position 5131: 3.000016515578336e-07
Position 880: 2.843425813095616e-07
Position 201: 2.7013792170640423e-07
Position 439: 2.2899075780688343e-07
Position 408: 1.8818074173331448e-07
Position 1232: 1.766841859516018e-07
Position 1168: 1.5955301679044496e-07
Position 406: 1.5594118842772475e-07
Position 8021: 1.5390245967178537e-07
Position 428: 1.3702135219312822e-07
Position 278: 1.3315325276018498e-07
Position 131: 1.2684252396438905e-07
Position 948: 1.199442987563867e-07
Position 295: 1.1807217208642702e-07
Position 149: 1.1744673242498794e-07
Position 18758: 9.563117813815025e-08
Position 19010: 7.142347272906387e-08
Position 764: 6.174973122045587e-08
Position 369: 5.71637139718504e-08
Position 336: 5.168987847537316e-08
Position 479: 4.2436849460939904e-08
Position 284: 3.632005644402168e-08
Position 749: 3.21133304551149e-08
Position 734: 3.1446223687152425e-08
Position 360: 2.964242520122626e-08
Position 309: 1.9966524254042634e-08
Position 413: 7.3884594158940916e-09
Position 485: 6.6105931870326334e-09
Position 1024: 6.440382065168178e-09
Position 339: 5.426352801280667e-09
Position 461: 7.378158873576034e-10
Position 489: 5.28549096468341e-10
Position 494: 4.156624596295203e-10
Position 780: 1.008236103103369e-12
