Gene = TMEM168
Position 2134: 0.027792231028742963
Position 1195: 0.024678511769561248
Position 2220: 0.01976625956118033
Position 17568: 0.01931773160165808
Position 16942: 0.019183107303890737
Position 21193: 0.018811405003017544
Position 9890: 0.01661926128044306
Position 1119: 0.01653746914765662
Position 7859: 0.016457722829591383
Position 18589: 0.0153381228887443
Position 15745: 0.013218683218794033
Position 17956: 0.012581000733956658
Position 5354: 0.012380350280188754
Position 10825: 0.011782648136110302
Position 874: 0.01164454768382734
Position 2273: 0.01147937886176126
Position 22124: 0.007555409489256617
Position 9871: 0.007384434190551305
Position 15664: 0.007138190492492681
Position 4813: 0.007010002089787461
Position 765: 0.006485906452227472
Position 5185: 0.0062025739078254314
Position 16579: 0.005952415357316215
Position 16189: 0.005928951759995703
Position 5102: 0.005747306378352935
Position 310: 0.005746384834424629
Position 2240: 0.005725452592749272
Position 623: 0.005368523718649151
Position 9741: 0.005114140251735047
Position 2061: 0.004806035268045017
Position 7077: 0.004548895010656552
Position 17201: 0.00442819298173526
Position 2594: 0.004187494474453363
Position 9792: 0.0038962992847341193
Position 2397: 0.0038336452463915266
Position 15753: 0.003595200840090394
Position 9420: 0.003396186045533605
Position 898: 0.0032092321359253762
Position 9763: 0.003176056928892825
Position 6840: 0.0031684977386744802
Position 339: 0.003059776441731766
Position 2064: 0.0029612825900172056
Position 1698: 0.0028124030877682924
Position 2546: 0.0024985116542080464
Position 2013: 0.002438322028619695
Position 15683: 0.0023393607307038737
Position 788: 0.0022819770699632914
Position 8980: 0.002251298113556847
Position 8914: 0.0022423621652085247
Position 19571: 0.0021886932896362696
Position 4704: 0.002088909088682425
Position 1068: 0.001884578759745993
Position 17465: 0.0015822590966198175
Position 5795: 0.0015690166107725004
Position 8783: 0.0015652651659404098
Position 6772: 0.001535385487822572
Position 16321: 0.0015242488788000128
Position 1686: 0.0013599971399766418
Position 8707: 0.0013588358251889663
Position 9303: 0.0012495980498228787
Position 15004: 0.0011019281293143694
Position 18148: 0.0010733631186045124
Position 7841: 0.0010169765742964897
Position 3699: 0.0010013326128004863
Position 1914: 0.0009930384858009786
Position 19499: 0.0009723487186347833
Position 724: 0.0009661155259222296
Position 16458: 0.0009604089543080994
Position 8132: 0.0009236099178314529
Position 1249: 0.0008636681965456446
Position 8169: 0.0008109213414444422
Position 8829: 0.0008050147198021593
Position 9361: 0.0007911755691661444
Position 9485: 0.0007801203761294304
Position 8200: 0.0007577580369382104
Position 3548: 0.0007385316412227889
Position 17186: 0.0007363740834743049
Position 8263: 0.0006945163215613125
Position 17103: 0.0006935193935090663
Position 1800: 0.0006847754569050188
Position 963: 0.0006808149568354466
Position 15565: 0.0006789859269085545
Position 4008: 0.00066819287688521
Position 8540: 0.0006422275431935773
Position 672: 0.0006375196353623811
Position 6545: 0.0005468188026513126
Position 2728: 0.0005444829179351409
Position 6995: 0.0005199502004145442
Position 6868: 0.0005092781749410186
Position 668: 0.0005077445854020752
Position 674: 0.0005052889466705174
Position 1269: 0.00041326560090010974
Position 1285: 0.00036921275483616536
Position 170: 0.0003052060922755074
Position 6623: 0.00020332157174525326
Position 15703: 0.00020181188811653312
Position 2245: 0.0001780290846010794
Position 7777: 0.00017525251069481023
Position 10327: 0.0001637043108014418
Position 1393: 0.0001616481348566839
Position 809: 0.00015826023891148388
Position 11435: 0.00013951313293364488
Position 10953: 0.00013941980766071264
Position 2572: 0.0001360721217236712
Position 154: 0.0001279991198202194
Position 1501: 0.0001242051266467604
Position 727: 9.96056794173928e-05
Position 7109: 9.199985682776389e-05
Position 10367: 8.847015772789596e-05
Position 14062: 8.133226474273464e-05
Position 11401: 7.333454479353776e-05
Position 883: 5.931836703037891e-05
Position 7815: 5.508816627472517e-05
Position 1625: 5.2735803439830774e-05
Position 1077: 5.056647410090335e-05
Position 1325: 5.049609874990899e-05
Position 6854: 5.032963373744974e-05
Position 1401: 4.273969859394513e-05
Position 10672: 3.318738686155918e-05
Position 952: 2.4417739441778665e-05
Position 1361: 2.4333267339513512e-05
Position 395: 2.128175876870449e-05
Position 965: 2.1279729514183993e-05
Position 1257: 1.9729268731013513e-05
Position 837: 1.934250174705639e-05
Position 1376: 1.9306872017510763e-05
Position 1126: 1.8112521759331177e-05
Position 1658: 1.6539883188920468e-05
Position 1441: 1.4324388016615383e-05
Position 157: 1.2420282034209814e-05
Position 2094: 7.81182442343171e-06
Position 969: 7.58636788927192e-06
Position 996: 7.449124359896673e-06
Position 1893: 7.334895233883612e-06
Position 535: 6.879399436823167e-06
Position 6160: 5.680202556578203e-06
Position 907: 4.658968687219939e-06
Position 7235: 4.238787148966597e-06
Position 923: 3.8264692622522195e-06
Position 573: 3.698238166951096e-06
Position 5681: 3.481626558757882e-06
Position 7036: 3.4643877799809917e-06
Position 7145: 3.022327810955121e-06
Position 2346: 2.3208680928682265e-06
Position 135: 1.5724575244053636e-06
Position 279: 1.3979399316692567e-06
Position 1839: 1.2511916213201213e-06
Position 457: 1.162478312887672e-06
Position 432: 1.1469378140847428e-06
Position 829: 1.0222842182241133e-06
Position 689: 9.793384508996136e-07
Position 6508: 8.290704916208334e-07
Position 428: 7.089635216590513e-07
Position 8173: 6.741253219921299e-07
Position 513: 5.642460253848536e-07
Position 2277: 4.920682885001684e-07
Position 7935: 4.770078851800577e-07
Position 6322: 3.238114836525293e-07
Position 6966: 2.710789800777953e-07
Position 104: 6.662718786323977e-08
Position 346: 6.428953661383404e-08
Position 1297: 5.3206508706679664e-08
Position 1013: 4.538146901222361e-08
Position 404: 2.926147954053569e-08
Position 87: 2.767449554383837e-08
Position 523: 2.2710747323100112e-08
Position 472: 1.7313476956342702e-08
Position 488: 8.805854715245274e-09
Position 566: 7.3728100086221484e-09
Position 563: 6.6749039304986846e-09
Position 406: 1.487529647929519e-09
Position 466: 1.0053149322700966e-09
Position 436: 6.595988397253285e-10
Position 546: 4.3451063841594467e-10
Position 478: 3.4032712947771913e-10
Position 253: 2.988901231244371e-11
Position 249: 2.1205951977318998e-11
Position 440: 1.4137582686593079e-11
